
================================================================================
eigen rank: 10% (actual: 500)
dataset: qqp
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6510, 6620, 6790, 6920, 6910, 6900, 6980, 7050, 7120, 7250, 7380, 7460, 7580, 7600, 7640, 7630, 7700, 7810, 7740, 7830, 7910, 7850, 7850, 7800, 7880, 7880, 7880, 7910, 7820, 7860, 7830, 7910, 7920, 7920, 7970, 7980, 7990, 8030, 8000, 8020, 7970, 8020, 8050, 8020, 8000, 8040, 8070, 8040, 8010, 8000, 8040, 8020, 8050, 8040, 8050, 8080, 8090, 8100, 8060, 8100, 8120, 8130, 8140, 8150, 8140, 8160, 8110, 8170, 8080, 8080, 8130, 8170, 8150, 8190, 8170, 8140, 8090, 8110, 8130, 8070, 8050, 8050, 8040, 8060, 8060, 8140, 8070, 8110, 8050, 8020, 8010, 8040, 7970, 7920, 7890, 7860, 7820, 7730, 7660, 7540]
random:
[5900, 6700, 6420, 6440, 6490, 6830, 6730, 6770, 6610, 6630, 6920, 6900, 6680, 6890, 6710, 7170, 6680, 6900, 6760, 7000, 6890, 7130, 7260, 7060, 6930, 7090, 7040, 7230, 7210, 7040, 7120, 7430, 7360, 7240, 7370, 7270, 7430, 7370, 7230, 7410, 7230, 7520, 7470, 7510, 7500, 7350, 7440, 7600, 7540, 7420, 7580, 7480, 7380, 7520, 7450, 7480, 7400, 7530, 7440, 7530, 7500, 7520, 7600, 7580, 7620, 7640, 7520, 7510, 7510, 7540, 7360, 7580, 7460, 7440, 7440, 7670, 7570, 7590, 7550, 7650, 7660, 7560, 7610, 7660, 7660, 7560, 7600, 7660, 7640, 7600, 7570, 7630, 7610, 7630, 7600, 7540, 7500, 7610, 7530, 7540]

inv mode lambda=1e-06
top:
[6530, 6590, 6770, 6880, 6900, 6860, 7030, 7100, 7180, 7220, 7290, 7440, 7540, 7540, 7520, 7650, 7690, 7760, 7730, 7790, 7800, 7830, 7840, 7890, 7880, 7910, 7920, 7980, 8020, 7950, 7990, 7920, 7940, 8020, 8040, 8030, 8040, 8100, 8110, 8100, 8030, 8100, 8080, 8120, 8120, 8160, 8190, 8200, 8210, 8100, 8250, 8260, 8230, 8240, 8150, 8110, 8190, 8210, 8170, 8210, 8210, 8210, 8170, 8180, 8180, 8250, 8230, 8200, 8220, 8210, 8240, 8130, 8040, 7960, 7940, 7930, 7830, 7890, 7840, 7830, 7870, 7840, 7820, 7790, 7820, 7840, 7790, 7830, 7800, 7700, 7740, 7700, 7680, 7600, 7620, 7570, 7520, 7500, 7420, 7430]
random:
[6340, 6740, 6740, 6650, 6820, 6690, 6860, 6580, 6770, 6840, 6830, 6730, 7040, 7060, 6980, 7030, 7300, 6900, 7140, 6850, 7010, 6700, 7140, 7040, 7180, 7210, 7150, 7140, 7280, 7210, 7270, 7140, 7240, 7230, 7200, 7230, 7320, 7180, 7130, 7070, 7200, 7330, 7160, 7290, 7410, 7210, 7310, 7260, 7290, 7310, 7150, 7210, 7200, 7300, 7100, 7270, 7230, 7330, 7360, 7240, 7210, 7370, 7220, 7420, 7340, 7370, 7380, 7290, 7410, 7440, 7410, 7240, 7240, 7310, 7300, 7350, 7400, 7290, 7300, 7460, 7330, 7380, 7370, 7340, 7400, 7410, 7430, 7180, 7310, 7390, 7350, 7410, 7380, 7380, 7490, 7540, 7370, 7360, 7430, 7430]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 47.22%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    3 (  0.6%) 
 20- 30%:   32 (  6.4%) ███████
 30- 40%:   93 ( 18.6%) █████████████████████
202:  22.9%
203:  58.5%
204:  48.6%
205:  44.2%
206:  56.8%
207:  58.0%
208:  35.1%
209:  53.3%
210:  30.0%
211:  50.6%
212:  53.5%
213:  45.3%
214:  47.4%
215:  52.8%
216:  66.7%
217:  60.9%
218:  55.7%
219:  48.8%
220:  48.5%
221:  41.6%
222:  40.8%
223:  50.8%
224:  49.8%
225:  39.2%
226:  42.4%
227:  31.1%
228:  43.2%
229:  38.6%
230:  26.9%
231:  62.3%
232:  52.4%
233:  40.8%
234:  56.8%
235:  36.9%
236:  49.9%
237:  49.7%
238:  35.8%
239:  84.7%
240:  57.9%
241:  43.7%
242:  74.8%
243:  49.4%
244:  51.9%
245:  26.3%
246:  51.9%
247:  32.8%
248:  74.0%
249:  47.3%
250:  51.4%
251:  36.6%
252:  53.3%
253:  40.0%
254:  47.3%
255:  57.2%
256:  44.8%
257:  55.0%
258:  34.2%
259:  42.1%
260:  32.1%
261:  52.1%
262:  48.6%
263:  39.7%
264:  30.8%
265:  36.2%
266:  38.5%
267:  29.9%
268:  23.0%
269:  60.9%
270:  51.1%
271:  35.1%
272:  54.8%
273:  49.4%
274:  47.8%
275:  50.1%
276:  44.8%
277:  35.8%
278:  45.0%
279:  37.8%
280:  47.8%
281:  42.6%
282:  28.2%
283:  54.7%
284:  57.6%
285:  62.6%
286:  53.9%
287:  61.7%
288:  42.1%
289:  40.4%
290:  60.5%
291:  60.0%
292:  41.7%
293:  23.1%
294:  32.6%
295:  40.7%
296:  55.9%
297:  40.5%
298:  53.4%
299:  51.6%
300:  59.5%
301:  31.9%
302:  45.5%
303:  47.6%
304:  54.1%
305:  52.3%
306:  53.1%
307:  35.1%
308:  45.6%
309:  46.8%
310:  47.6%
311:  49.6%
312:  66.4%
313:  24.1%
314:  45.7%
315:  42.3%
316:  40.6%
317:  50.7%
318:  30.8%
319:  35.0%
320:  31.7%
321:  42.7%
322:  72.0%
323:  52.3%
324:  35.0%
325:  41.0%
326:  48.1%
327:  63.7%
328:  41.8%
329:  50.5%
330:  67.3%
331:  47.5%
332:  61.0%
333:  53.3%
334:  62.1%
335:  46.9%
336:  39.4%
337:  38.0%
338:  35.0%
339:  39.6%
340:  69.7%
341:  34.8%
342:  56.6%
343:  44.7%
344:  56.1%
345:  60.3%
346:  47.8%
347:  43.4%
348:  36.9%
349:  60.1%
350:  45.2%
351:  47.4%
352:  66.4%
353:  52.0%
354:  55.7%
355:  45.8%
356:  42.2%
357:  62.6%
358:  46.4%
359:  41.9%
360:  46.2%
361:  30.6%
362:  38.5%
363:  39.8%
364:  50.9%
365:  35.8%
366:  50.5%
367:  40.2%
368:  39.5%
369:  54.9%
370:  49.2%
371:  36.8%
372:  24.8%
373:  46.2%
374:  46.7%
375:  44.2%
376:  56.6%
377:  70.6%
378:  37.9%
379:  50.3%
380:  36.1%
381:  38.0%
382:  57.8%
383:  48.0%
384:  33.1%
385:  59.4%
386:  59.3%
387:  45.5%
388:  24.3%
389:  54.3%
390:  37.5%
391:  55.1%
392:  60.8%
393:  40.7%
394:  28.9%
395:  43.4%
396:  58.5%
397:  28.7%
398:  50.8%
399:  46.2%
400:  71.8%
401:  39.8%
402:  36.6%
403:  50.2%
404:  52.3%
405:  38.9%
406:  66.6%
407:  45.9%
408:  60.8%
409:  40.6%
410:  19.0%
411:  30.1%
412:  55.1%
413:  44.5%
414:  56.5%
415:  41.2%
416:  52.7%
417:  56.6%
418:  33.5%
419:  44.2%
420:  61.7%
421:  24.6%
422:  60.8%
423:  48.7%
424:  49.6%
425:  51.7%
426:  41.8%
427:  40.7%
428:  30.1%
429:  49.7%
430:  46.3%
431:  50.9%
432:  47.4%
433:  49.9%
434:  26.7%
435:  80.0%
436:  61.0%
437:  60.1%
438:  45.6%
439:  36.8%
440:  56.3%
441:  47.3%
442:  59.3%
443:  50.0%
444:  70.1%
445:  28.5%
446:  37.2%
447:  57.0%
448:  30.0%
449:  40.2%
450:  50.1%
451:  30.4%
452:  48.8%
453:  52.4%
454:  40.7%
455:  39.8%
456:  52.6%
457:  52.3%
458:  47.4%
459:  54.2%
460:  46.2%
461:  60.3%
462:  41.1%
463:  39.6%
464:  28.9%
465:  49.9%
466:  51.1%
467:  41.7%
468:  34.5%
469:  45.3%
470:  35.3%
471:  57.5%
472:  32.5%
473:  41.9%
474:  51.5%
475:  53.4%
476:  42.1%
477:  37.7%
478:  51.8%
479:  37.5%
480:  34.6%
481:  25.8%
482:  38.7%
483:  51.9%
484:  40.1%
485:  49.7%
486:  58.8%
487:  47.4%
488:  42.1%
489:  34.8%
490:  56.9%
491:  19.7%
492:  61.1%
493:  70.8%
494:  42.9%
495:  42.8%
496:  36.4%
497:  40.9%
498:  55.2%
499:  38.6%
500:  60.4%
