
================================================================================
eigen rank: 30% (actual: 300)
dataset: qqp
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6180, 6170, 6290, 6410, 6510, 6670, 6650, 6670, 6660, 6650, 6880, 6740, 6760, 6860, 6760, 6820, 6740, 6750, 6790, 6790, 6750, 6780, 6770, 6790, 6910, 6930, 6930, 6990, 6970, 7050, 7080, 7100, 7040, 7010, 7080, 7130, 7240, 7130, 7160, 7180, 7160, 7220, 7220, 7260, 7230, 7250, 7290, 7250, 7230, 7230, 7270, 7310, 7270, 7330, 7320, 7330, 7310, 7280, 7280, 7310, 7280, 7260, 7280, 7300, 7230, 7250, 7290, 7310, 7260, 7310, 7370, 7350, 7390, 7380, 7470, 7470, 7520, 7510, 7500, 7440, 7490, 7500, 7500, 7500, 7530, 7540, 7560, 7540, 7580, 7510, 7480, 7580, 7470, 7550, 7540, 7460, 7480, 7400, 7220]
random:
[4910, 6160, 6450, 6810, 6560, 6530, 6140, 5870, 6510, 6100, 6470, 6380, 6300, 6310, 5840, 6500, 6720, 6400, 6750, 6390, 6530, 6630, 6510, 6340, 6910, 6630, 6330, 6430, 6570, 6640, 6610, 7120, 6580, 6720, 6970, 6590, 6830, 6720, 6630, 6980, 6820, 6900, 6930, 6840, 6840, 6740, 7000, 7020, 6870, 6690, 6660, 7270, 6910, 6950, 7040, 7060, 7120, 7060, 7210, 6960, 6980, 7190, 7170, 6960, 7220, 7110, 7130, 7220, 7250, 7130, 7260, 7210, 7320, 7210, 7170, 7230, 7050, 7230, 7280, 7400, 7120, 7230, 7200, 7260, 7150, 7320, 7210, 7210, 7150, 7270, 7240, 7240, 7240, 7220, 7190, 7270, 7300, 7140, 7260, 7220]

inv mode lambda=1e-06
top:
[6050, 6120, 6090, 6240, 6280, 6440, 6590, 6580, 6540, 6580, 6660, 6740, 6720, 6690, 6780, 6710, 6700, 6680, 6770, 6710, 6720, 6740, 6750, 6770, 6780, 6890, 6840, 6890, 6980, 6970, 6970, 7040, 7050, 7060, 7080, 7130, 7180, 7200, 7180, 7240, 7200, 7230, 7180, 7170, 7160, 7150, 7230, 7280, 7240, 7190, 7200, 7190, 7260, 7310, 7330, 7300, 7310, 7240, 7230, 7300, 7350, 7360, 7320, 7370, 7390, 7320, 7320, 7330, 7380, 7400, 7340, 7400, 7420, 7390, 7380, 7340, 7350, 7330, 7320, 7410, 7420, 7390, 7420, 7300, 7350, 7380, 7400, 7500, 7450, 7380, 7400, 7360, 7400, 7390, 7290, 7180, 7160, 7060, 7080, 6910]
random:
[6050, 5930, 6180, 6680, 6280, 6480, 6470, 6720, 6720, 6510, 6640, 6570, 6570, 6850, 6650, 6440, 6580, 6790, 6720, 6820, 6940, 6580, 6620, 6750, 6590, 6880, 6770, 6580, 6790, 6540, 6830, 6760, 7110, 6890, 6740, 6860, 6910, 7060, 6660, 6890, 7090, 6920, 6890, 6700, 6920, 6810, 7040, 7070, 6960, 6940, 7030, 7080, 6840, 7120, 6800, 7040, 6950, 7100, 6880, 6880, 7010, 6760, 6960, 6980, 6980, 7000, 6960, 6920, 6980, 7010, 6760, 7070, 7040, 7020, 7110, 6960, 6710, 6930, 6970, 7130, 7030, 7040, 7010, 6990, 6960, 6970, 6980, 7010, 7040, 7050, 6860, 6850, 6920, 7010, 7000, 6940, 6940, 6880, 6860, 6910]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 71.51%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    2 (  0.4%) 
 30- 40%:    8 (  1.6%) █
 40- 50%:   16 (  3.2%) ███
 50- 60%:   58 ( 11.6%) ██████████████
473:  67.4%
474:  49.0%
475:  73.1%
476:  85.1%
477:  63.5%
478:  61.0%
479:  74.3%
480:  62.2%
481:  78.6%
482:  47.9%
483:  81.8%
484:  88.4%
485:  80.1%
486:  65.5%
487:  88.5%
488:  73.9%
489:  48.3%
490:  83.8%
491:  63.0%
492:  64.5%
493:  47.8%
494:  59.3%
495:  78.1%
496:  55.5%
497:  88.9%
498:  72.1%
499:  69.3%
500:  68.1%
