
================================================================================
eigen rank: 30% (actual: 600)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6380, 6600, 6600, 6590, 6800, 6750, 6830, 6860, 6880, 6870, 6980, 7230, 7270, 7370, 7360, 7350, 7350, 7430, 7360, 7410, 7440, 7580, 7590, 7600, 7560, 7550, 7640, 7620, 7670, 7700, 7720, 7670, 7680, 7610, 7540, 7660, 7680, 7760, 7680, 7800, 7810, 7830, 7800, 7770, 7780, 7870, 7850, 7770, 7710, 7800, 7790, 7750, 7790, 7830, 7830, 7810, 7830, 7850, 7920, 7920, 7980, 7990, 8020, 8010, 8050, 7970, 7960, 8010, 8010, 7940, 7960, 7860, 7870, 7870, 7840, 7850, 7850, 7860, 7850, 7910, 7910, 7920, 7900, 7880, 7910, 7880, 7880, 7890, 7880, 7870, 7870, 7810, 7760, 7740, 7660, 7620, 7670, 7540, 7480]
random:
[6170, 6460, 6570, 6650, 6380, 6120, 6440, 6720, 6690, 6550, 6190, 6690, 6580, 6620, 6530, 6670, 6610, 6990, 6840, 6610, 6420, 6660, 6970, 6670, 6700, 6750, 6620, 6710, 6920, 7110, 7030, 6890, 6950, 6910, 7040, 6900, 7040, 6850, 6960, 6920, 6740, 6980, 6900, 7170, 7110, 6850, 7170, 6940, 6940, 7150, 7060, 6970, 7110, 7170, 7030, 7150, 7210, 7150, 7100, 7150, 7230, 7180, 7280, 7300, 7210, 7420, 7380, 7380, 7240, 7200, 7230, 7310, 7280, 7330, 7380, 7300, 7420, 7540, 7500, 7330, 7430, 7460, 7260, 7480, 7430, 7480, 7350, 7550, 7510, 7500, 7290, 7430, 7550, 7410, 7490, 7500, 7490, 7450, 7480, 7480]

inv mode lambda=1e-06
top:
[6050, 6310, 6610, 6640, 6570, 6790, 6800, 6800, 6830, 6870, 6810, 6970, 7220, 7210, 7350, 7290, 7310, 7330, 7410, 7390, 7400, 7420, 7470, 7420, 7510, 7510, 7550, 7590, 7520, 7620, 7580, 7660, 7580, 7540, 7540, 7550, 7630, 7670, 7650, 7700, 7720, 7700, 7670, 7740, 7700, 7710, 7720, 7770, 7780, 7790, 7770, 7800, 7740, 7720, 7680, 7690, 7760, 7820, 7880, 7810, 7790, 7790, 7810, 7830, 7850, 7850, 7850, 7930, 7850, 7820, 7870, 7770, 7850, 7860, 7920, 7840, 7800, 7750, 7700, 7710, 7740, 7680, 7650, 7630, 7660, 7770, 7660, 7670, 7680, 7670, 7570, 7550, 7470, 7530, 7490, 7410, 7350, 7400, 7290, 7160]
random:
[6110, 6480, 6280, 6380, 6660, 6550, 6240, 6210, 6620, 6430, 6840, 6710, 6420, 6430, 6660, 6500, 6940, 6930, 6960, 6680, 6830, 6920, 6920, 6870, 6750, 7220, 7060, 6830, 6890, 6980, 6980, 6710, 7100, 6870, 6890, 6860, 7130, 7280, 6780, 7130, 6890, 6640, 7030, 6980, 6930, 6910, 6840, 6960, 6840, 7080, 6860, 6800, 6970, 7010, 7100, 7160, 7010, 7090, 7070, 7120, 7050, 7160, 7150, 7050, 7140, 7040, 7310, 7210, 7090, 7000, 6990, 7120, 7020, 7250, 7040, 7040, 7220, 7050, 7260, 7100, 7310, 7180, 7190, 7180, 7080, 7080, 7140, 7130, 7130, 7270, 7190, 7120, 7150, 7140, 7250, 7140, 7210, 7180, 7140, 7160]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 74.27%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    2 (  0.4%) 
 40- 50%:    5 (  1.0%) █
 50- 60%:   32 (  6.4%) ██████
 60- 70%:  113 ( 22.6%) ████████████████████████
 70- 80%:  187 ( 37.4%) ████████████████████████████████████████
 80- 90%:  143 ( 28.6%) ██████████████████████████████
 90-100%:   18 (  3.6%) ███

iteration early stop points (%):
  1:  75.0%
  2:  74.3%
  3:  83.2%
  4:  73.5%
  5:  78.9%
  6:  83.7%
  7:  88.5%
  8:  74.4%
  9:  57.6%
 10:  76.2%
 11:  74.4%
 12:  90.8%
 13:  75.4%
 14:  57.7%
 15:  59.4%
 16:  83.3%
 17:  81.8%
 18:  71.2%
 19:  70.5%
 20:  88.2%
 21:  73.6%
 22:  82.4%
 23:  70.7%
 24:  74.9%
 25:  75.5%
 26:  72.2%
 27:  88.6%
 28:  93.0%
 29:  72.2%
 30:  58.5%
 31:  89.2%
 32:  88.0%
 33:  68.7%
 34:  63.8%
 35:  75.8%
 36:  81.3%
 37:  73.2%
 38:  66.8%
 39:  85.0%
 40:  64.0%
 41:  91.9%
 42:  83.7%
 43:  60.3%
 44:  65.5%
 45:  78.8%
 46:  69.8%
 47:  57.2%
 48:  86.8%
 49:  80.2%
 50:  75.8%
 51:  79.5%
 52:  73.5%
 53:  79.3%
 54:  71.2%
 55:  63.9%
 56:  70.2%
 57:  78.0%
 58:  64.4%
 59:  69.2%
 60:  70.4%
 61:  70.8%
 62:  72.8%
 63:  82.2%
 64:  81.5%
 65:  74.5%
 66:  81.7%
 67:  61.9%
 68:  80.7%
 69:  83.1%
 70:  72.7%
 71:  71.4%
 72:  87.2%
 73:  82.4%
 74:  79.2%
 75:  55.0%
 76:  71.7%
 77:  86.0%
 78:  77.2%
 79:  78.0%
 80:  90.6%
 81:  65.3%
 82:  76.2%
 83:  82.5%
 84:  74.7%
 85:  84.0%
 86:  72.7%
 87:  53.6%
 88:  70.6%
 89:  87.7%
 90:  80.7%
 91:  91.0%
 92:  84.0%
 93:  78.3%
 94:  82.2%
 95:  70.4%
 96:  73.7%
 97:  75.7%
 98:  81.1%
 99:  73.3%
100:  63.6%
101:  62.1%
102:  70.2%
103:  85.3%
104:  63.9%
105:  75.3%
106:  86.3%
107:  75.8%
108:  83.3%
109:  63.9%
110:  77.2%
111:  83.4%
112:  69.8%
113:  76.8%
114:  53.5%
115:  57.9%
116:  61.8%
117:  70.0%
118:  71.2%
119:  79.0%
120:  74.3%
121:  72.9%
122:  81.5%
123:  88.4%
124:  76.7%
125:  74.3%
126:  70.6%
127:  72.1%
128:  89.0%
129:  66.5%
130:  84.8%
131:  65.3%
132:  87.5%
133:  59.3%
134:  71.3%
135:  59.2%
136:  78.0%
137:  77.3%
138:  36.0%
139:  79.3%
140:  81.0%
141:  78.3%
142:  70.3%
143:  72.3%
144:  66.6%
145:  76.9%
146:  78.0%
147:  65.2%
148:  87.2%
149:  72.9%
150:  71.2%
151:  84.2%
152:  78.5%
153:  67.6%
154:  69.7%
155:  73.7%
156:  65.0%
157:  60.6%
158:  78.8%
159:  71.2%
160:  76.9%
161:  77.5%
162:  79.0%
163:  53.5%
164:  74.8%
165:  65.7%
166:  85.5%
167:  67.8%
168:  88.3%
169:  62.3%
170:  67.2%
171:  84.5%
172:  81.2%
173:  76.5%
174:  83.7%
175:  79.8%
176:  60.9%
177:  83.0%
178:  65.5%
179:  77.7%
180:  82.0%
181:  78.6%
182:  69.7%
183:  74.2%
184:  83.8%
185:  78.6%
186:  85.2%
187:  77.7%
188:  79.2%
189:  76.0%
190:  64.2%
191:  72.8%
192:  79.0%
193:  76.2%
194:  66.1%
195:  82.4%
196:  60.3%
197:  81.2%
198:  84.8%
199:  58.4%
200:  66.3%
201:  73.2%
202:  85.7%
203:  63.0%
204:  81.2%
205:  80.3%
206:  80.6%
207:  64.5%
208:  65.7%
209:  72.7%
210:  77.0%
211:  75.2%
212:  77.0%
213:  64.5%
214:  87.5%
215:  77.3%
216:  57.8%
