
================================================================================
eigen rank: 10% (actual: 200)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6360, 6530, 6500, 6700, 6590, 6770, 6780, 6760, 6970, 6830, 6800, 6760, 6850, 6880, 6890, 6970, 7020, 7090, 7150, 7140, 7090, 7090, 7200, 7130, 7140, 7180, 7210, 7290, 7260, 7330, 7310, 7410, 7410, 7470, 7530, 7490, 7470, 7480, 7440, 7490, 7500, 7500, 7450, 7440, 7460, 7500, 7490, 7450, 7440, 7440, 7410, 7410, 7450, 7390, 7500, 7490, 7470, 7480, 7540, 7580, 7530, 7500, 7580, 7540, 7530, 7560, 7550, 7540, 7540, 7500, 7560, 7510, 7570, 7550, 7580, 7590, 7550, 7570, 7600, 7590, 7550, 7580, 7560, 7530, 7570, 7600, 7580, 7650, 7650, 7630, 7640, 7650, 7640, 7580, 7630, 7560, 7500, 7440, 7360]
random:
[6180, 6340, 6620, 6420, 6210, 6170, 6430, 6620, 6370, 6460, 6320, 6670, 6530, 6790, 6410, 6540, 6650, 6710, 6800, 6970, 6650, 6840, 6800, 7050, 6900, 6960, 6680, 6990, 7300, 7230, 7020, 7190, 7040, 7140, 6960, 7290, 7050, 6920, 7190, 7140, 7140, 7200, 7220, 7090, 7290, 7090, 7320, 7070, 7310, 7330, 7390, 7350, 7290, 7290, 7270, 7270, 7430, 7270, 7300, 7260, 7290, 7260, 7520, 7330, 7230, 7490, 7290, 7190, 7180, 7230, 7310, 7350, 7310, 7350, 7220, 7370, 7350, 7300, 7360, 7340, 7260, 7430, 7210, 7290, 7360, 7360, 7350, 7370, 7410, 7390, 7390, 7370, 7360, 7350, 7330, 7340, 7400, 7350, 7370, 7360]

inv mode lambda=1e-06
top:
[6050, 6310, 6440, 6490, 6540, 6550, 6660, 6660, 6720, 6730, 6750, 6710, 6740, 6790, 6810, 6880, 6930, 7010, 7070, 6990, 7090, 7120, 7120, 7130, 7130, 7250, 7180, 7270, 7190, 7320, 7350, 7400, 7470, 7450, 7420, 7400, 7400, 7380, 7400, 7400, 7390, 7450, 7430, 7430, 7410, 7410, 7450, 7390, 7400, 7370, 7440, 7470, 7500, 7510, 7400, 7410, 7440, 7520, 7530, 7610, 7580, 7610, 7580, 7560, 7610, 7660, 7640, 7640, 7610, 7580, 7630, 7650, 7650, 7640, 7720, 7650, 7640, 7660, 7620, 7580, 7500, 7550, 7460, 7520, 7500, 7520, 7450, 7520, 7450, 7450, 7520, 7530, 7570, 7490, 7470, 7460, 7470, 7350, 7360, 7160]
random:
[6110, 6480, 6280, 6380, 6660, 6550, 6240, 6210, 6620, 6430, 6840, 6710, 6420, 6430, 6660, 6500, 6940, 6930, 6960, 6680, 6830, 6920, 6920, 6870, 6750, 7220, 7060, 6830, 6890, 6980, 6980, 6710, 7100, 6870, 6890, 6860, 7130, 7280, 6780, 7130, 6890, 6640, 7030, 6980, 6930, 6910, 6840, 6960, 6840, 7080, 6860, 6800, 6970, 7010, 7100, 7160, 7010, 7090, 7070, 7120, 7050, 7160, 7150, 7050, 7140, 7040, 7310, 7210, 7090, 7000, 6990, 7120, 7020, 7250, 7040, 7040, 7220, 7050, 7260, 7100, 7310, 7180, 7190, 7180, 7080, 7080, 7140, 7130, 7130, 7270, 7190, 7120, 7150, 7140, 7250, 7140, 7210, 7180, 7140, 7160]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 50.97%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   23 (  4.6%) ██████
 30- 40%:   77 ( 15.4%) █████████████████████
201:  40.2%
202:  47.8%
203:  40.1%
204:  31.8%
205:  59.9%
206:  66.2%
207:  47.1%
208:  42.3%
209:  25.6%
210:  45.9%
211:  43.0%
212:  65.5%
213:  38.5%
214:  46.5%
215:  65.0%
216:  35.5%
217:  68.3%
218:  39.8%
219:  52.1%
220:  41.5%
221:  44.5%
222:  51.1%
223:  63.5%
224:  47.6%
225:  79.6%
226:  73.5%
227:  51.1%
228:  38.1%
229:  52.1%
230:  42.2%
231:  69.5%
232:  69.8%
233:  47.5%
234:  68.0%
235:  65.7%
236:  46.0%
237:  61.5%
238:  34.2%
239:  72.8%
240:  66.5%
241:  38.4%
242:  69.8%
243:  33.2%
244:  46.0%
245:  39.4%
246:  50.5%
247:  51.0%
248:  68.1%
249:  31.3%
250:  77.5%
251:  79.1%
252:  63.9%
253:  45.0%
254:  64.6%
255:  39.1%
256:  50.9%
257:  40.8%
258:  37.4%
259:  33.7%
260:  43.0%
261:  29.2%
262:  74.0%
263:  44.4%
264:  54.2%
265:  45.2%
266:  44.3%
267:  60.7%
268:  38.6%
269:  38.2%
270:  64.2%
271:  65.6%
272:  65.5%
273:  66.2%
274:  76.5%
275:  64.7%
276:  64.7%
277:  62.7%
278:  22.6%
279:  55.0%
280:  66.8%
281:  61.6%
282:  55.0%
283:  45.4%
284:  49.8%
285:  29.1%
286:  59.0%
287:  71.0%
288:  49.9%
289:  57.2%
290:  68.5%
291:  67.5%
292:  38.7%
293:  54.4%
294:  48.9%
295:  47.6%
296:  49.5%
297:  47.0%
298:  52.3%
299:  46.3%
300:  46.0%
301:  55.5%
302:  35.5%
303:  47.9%
304:  37.5%
305:  33.5%
306:  47.4%
307:  59.4%
308:  57.2%
309:  39.0%
310:  49.8%
311:  45.0%
312:  46.6%
313:  48.6%
314:  66.1%
315:  61.5%
316:  55.7%
317:  53.7%
318:  41.3%
319:  51.4%
320:  58.8%
321:  32.4%
322:  38.1%
323:  61.2%
324:  60.0%
325:  54.0%
326:  57.8%
327:  37.2%
328:  53.0%
329:  47.8%
330:  66.5%
331:  65.8%
332:  54.7%
333:  51.2%
334:  41.0%
335:  46.0%
336:  27.4%
337:  44.1%
338:  30.6%
339:  44.0%
340:  58.2%
341:  29.6%
342:  75.3%
343:  40.0%
344:  54.5%
345:  43.0%
346:  20.2%
347:  35.1%
348:  57.0%
349:  34.1%
350:  47.5%
351:  51.9%
352:  39.1%
353:  28.9%
354:  41.5%
355:  55.0%
356:  54.0%
357:  48.2%
358:  68.7%
359:  45.6%
360:  47.3%
361:  71.8%
362:  39.3%
363:  36.9%
364:  28.8%
365:  50.6%
366:  59.1%
367:  63.2%
368:  57.3%
369:  52.9%
370:  32.9%
371:  63.6%
372:  33.0%
373:  51.0%
374:  57.4%
375:  47.5%
376:  60.4%
377:  52.7%
378:  31.9%
379:  55.6%
380:  41.4%
381:  34.0%
382:  45.3%
383:  57.0%
384:  65.7%
385:  50.2%
386:  53.8%
387:  53.5%
388:  47.0%
389:  48.6%
390:  37.9%
391:  53.8%
392:  56.0%
393:  48.4%
394:  58.5%
395:  65.2%
396:  39.0%
397:  61.8%
398:  64.0%
399:  49.4%
400:  32.2%
401:  65.4%
402:  54.1%
403:  44.4%
404:  56.0%
405:  57.5%
406:  65.7%
407:  70.8%
408:  58.8%
409:  54.8%
410:  63.3%
411:  60.8%
412:  52.1%
413:  51.1%
414:  69.7%
415:  36.9%
416:  43.8%
417:  34.2%
418:  46.7%
419:  39.3%
420:  64.8%
421:  37.4%
422:  30.4%
423:  42.0%
424:  53.7%
425:  54.1%
426:  42.8%
427:  49.0%
428:  62.4%
429:  43.8%
430:  51.2%
431:  41.5%
432:  65.9%
433:  61.9%
434:  47.8%
435:  66.3%
436:  63.6%
437:  34.8%
438:  27.6%
439:  45.5%
440:  50.0%
441:  45.8%
442:  54.4%
443:  45.3%
444:  57.6%
445:  48.1%
446:  54.6%
447:  27.9%
448:  49.6%
449:  47.0%
450:  51.0%
451:  28.5%
452:  39.7%
453:  49.4%
454:  55.8%
455:  68.0%
456:  38.0%
457:  58.5%
458:  37.0%
459:  50.5%
460:  86.0%
461:  52.9%
462:  63.0%
463:  36.0%
464:  43.1%
465:  65.3%
466:  56.1%
467:  53.5%
468:  49.0%
469:  76.2%
470:  56.0%
471:  60.7%
472:  50.5%
473:  59.0%
474:  34.8%
475:  47.7%
476:  57.1%
477:  40.5%
478:  49.5%
479:  76.0%
480:  57.4%
481:  54.0%
482:  37.9%
483:  68.8%
484:  60.4%
485:  47.2%
486:  54.1%
487:  53.2%
488:  62.5%
489:  57.2%
490:  69.8%
491:  52.7%
492:  50.6%
493:  65.2%
494:  60.8%
495:  67.2%
496:  71.3%
497:  45.6%
498:  61.6%
499:  59.9%
500:  40.5%
