
================================================================================
eigen rank: 15% (actual: 300)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6230, 6160, 6510, 6530, 6510, 6590, 6700, 6730, 6670, 6770, 6810, 6830, 6900, 6830, 6870, 6980, 6940, 6930, 6970, 6930, 7110, 7180, 7170, 7150, 7130, 7310, 7360, 7350, 7380, 7410, 7480, 7480, 7500, 7580, 7600, 7560, 7530, 7540, 7630, 7560, 7570, 7610, 7580, 7680, 7690, 7580, 7640, 7620, 7680, 7660, 7680, 7640, 7650, 7650, 7740, 7720, 7700, 7710, 7740, 7700, 7740, 7690, 7720, 7690, 7740, 7710, 7700, 7700, 7700, 7650, 7680, 7660, 7650, 7680, 7670, 7640, 7670, 7700, 7690, 7700, 7680, 7750, 7680, 7700, 7790, 7710, 7720, 7680, 7660, 7670, 7660, 7670, 7730, 7720, 7760, 7690, 7620, 7620, 7590, 7440]
random:
[6230, 6350, 6550, 6590, 6440, 6220, 6380, 6650, 6670, 6510, 6250, 6520, 6390, 6530, 6630, 6400, 6570, 6650, 6820, 6780, 6500, 6810, 6660, 7040, 6710, 6770, 6700, 6880, 7060, 7080, 6860, 6990, 7070, 7010, 7000, 7080, 7240, 6990, 7180, 7010, 7240, 7180, 7100, 7190, 7090, 7210, 7300, 7030, 7150, 7220, 7310, 7230, 7370, 7380, 7180, 7370, 7310, 7240, 7380, 7200, 7330, 7300, 7390, 7480, 7200, 7520, 7270, 7330, 7200, 7200, 7240, 7380, 7260, 7390, 7300, 7430, 7290, 7290, 7410, 7300, 7320, 7320, 7260, 7370, 7370, 7440, 7380, 7500, 7480, 7450, 7420, 7330, 7330, 7390, 7370, 7440, 7500, 7330, 7410, 7440]

inv mode lambda=1e-06
top:
[6170, 6120, 6390, 6500, 6530, 6570, 6670, 6710, 6640, 6720, 6770, 6820, 6890, 6870, 6830, 6980, 6990, 6980, 7010, 7010, 7110, 7140, 7170, 7100, 7250, 7290, 7350, 7370, 7300, 7320, 7360, 7350, 7430, 7480, 7520, 7530, 7530, 7500, 7540, 7600, 7610, 7620, 7650, 7670, 7620, 7580, 7580, 7570, 7530, 7560, 7600, 7540, 7560, 7560, 7660, 7690, 7640, 7640, 7620, 7610, 7710, 7690, 7730, 7770, 7670, 7690, 7820, 7730, 7770, 7760, 7750, 7660, 7650, 7590, 7630, 7640, 7700, 7680, 7630, 7550, 7530, 7540, 7570, 7600, 7580, 7500, 7540, 7470, 7580, 7540, 7510, 7550, 7550, 7470, 7520, 7460, 7410, 7440, 7290, 7160]
random:
[6110, 6480, 6280, 6380, 6660, 6550, 6240, 6210, 6620, 6430, 6840, 6710, 6420, 6430, 6660, 6500, 6940, 6930, 6960, 6680, 6830, 6920, 6920, 6870, 6750, 7220, 7060, 6830, 6890, 6980, 6980, 6710, 7100, 6870, 6890, 6860, 7130, 7280, 6780, 7130, 6890, 6640, 7030, 6980, 6930, 6910, 6840, 6960, 6840, 7080, 6860, 6800, 6970, 7010, 7100, 7160, 7010, 7090, 7070, 7120, 7050, 7160, 7150, 7050, 7140, 7040, 7310, 7210, 7090, 7000, 6990, 7120, 7020, 7250, 7040, 7040, 7220, 7050, 7260, 7100, 7310, 7180, 7190, 7180, 7080, 7080, 7140, 7130, 7130, 7270, 7190, 7120, 7150, 7140, 7250, 7140, 7210, 7180, 7140, 7160]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 62.30%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:   11 (  2.2%) ██
 40- 50%:   51 ( 10.2%) ████████████
205:  83.1%
206:  70.0%
207:  62.4%
208:  47.2%
209:  44.6%
210:  81.8%
211:  61.5%
212:  77.0%
213:  57.4%
214:  63.7%
215:  55.1%
216:  50.2%
217:  81.7%
218:  74.8%
219:  89.2%
220:  57.1%
221:  52.6%
222:  78.8%
223:  78.0%
224:  56.2%
225:  78.1%
226:  73.5%
227:  61.5%
228:  52.8%
229:  68.0%
230:  49.5%
231:  56.5%
232:  63.1%
233:  61.8%
234:  73.2%
235:  70.1%
236:  40.9%
237:  63.9%
238:  47.1%
239:  70.4%
240:  78.8%
241:  52.1%
242:  67.4%
243:  64.6%
244:  43.0%
245:  68.0%
246:  70.0%
247:  71.1%
248:  71.2%
249:  76.5%
250:  78.0%
251:  81.2%
252:  73.2%
253:  77.8%
254:  77.7%
255:  65.5%
256:  51.7%
257:  65.1%
258:  51.0%
259:  77.7%
260:  59.0%
261:  55.8%
262:  86.7%
263:  53.2%
264:  61.4%
265:  51.9%
266:  62.8%
267:  67.5%
268:  43.2%
269:  53.0%
270:  69.9%
271:  75.4%
272:  68.7%
273:  73.1%
274:  65.5%
275:  80.0%
276:  67.5%
277:  71.2%
278:  42.5%
279:  55.6%
280:  65.5%
281:  56.2%
282:  62.0%
283:  45.4%
284:  54.9%
285:  51.3%
286:  58.3%
287:  65.2%
288:  66.0%
289:  60.3%
290:  86.8%
291:  70.8%
292:  66.8%
293:  54.0%
294:  60.0%
295:  64.5%
296:  58.8%
297:  50.2%
298:  55.2%
299:  58.4%
300:  51.2%
301:  64.5%
302:  35.6%
303:  57.6%
304:  55.3%
305:  86.6%
306:  55.6%
307:  75.8%
308:  72.4%
309:  43.5%
310:  59.8%
311:  78.0%
312:  64.2%
313:  51.8%
314:  75.5%
315:  70.1%
316:  80.4%
317:  71.4%
318:  55.0%
319:  58.0%
320:  69.9%
321:  36.2%
322:  44.4%
323:  61.2%
324:  63.8%
325:  76.2%
326:  51.0%
327:  51.2%
328:  71.9%
329:  47.8%
330:  91.9%
331:  80.9%
332:  76.0%
333:  54.0%
334:  60.0%
335:  56.6%
336:  30.4%
337:  71.1%
338:  53.1%
339:  47.9%
340:  90.0%
341:  59.8%
342:  75.0%
343:  53.6%
344:  44.4%
345:  61.8%
346:  77.3%
347:  59.9%
348:  79.8%
349:  81.6%
350:  74.1%
351:  76.2%
352:  54.4%
353:  63.0%
354:  46.8%
355:  53.8%
356:  75.8%
357:  57.2%
358:  69.5%
359:  59.8%
360:  58.1%
361:  78.0%
362:  70.1%
363:  45.2%
364:  52.8%
365:  56.6%
366:  43.2%
367:  62.8%
368:  79.5%
369:  67.0%
370:  65.0%
371:  64.2%
372:  43.0%
373:  78.1%
374:  58.1%
375:  50.0%
376:  72.5%
377:  68.2%
378:  48.5%
379:  66.8%
380:  55.5%
381:  34.9%
382:  65.0%
383:  64.5%
384:  61.6%
385:  57.1%
386:  54.2%
387:  60.0%
388:  75.6%
389:  59.8%
390:  59.8%
391:  50.4%
392:  57.8%
393:  46.2%
394:  63.7%
395:  69.7%
396:  53.8%
397:  52.4%
398:  64.3%
399:  55.2%
400:  33.6%
401:  68.3%
402:  58.8%
403:  44.8%
404:  60.1%
405:  66.7%
406:  69.5%
407:  72.5%
408:  70.1%
409:  83.2%
410:  72.0%
411:  52.7%
412:  64.7%
413:  82.0%
414:  69.0%
415:  78.7%
416:  49.0%
417:  48.0%
418:  47.4%
419:  60.8%
420:  74.5%
421:  52.9%
422:  48.5%
423:  62.9%
424:  54.6%
425:  55.8%
426:  58.3%
427:  61.5%
428:  71.7%
429:  60.9%
430:  64.2%
431:  57.0%
432:  71.4%
433:  59.1%
434:  70.5%
435:  81.8%
436:  73.8%
437:  69.2%
438:  43.1%
439:  46.6%
440:  59.8%
441:  47.0%
442:  54.5%
443:  52.2%
444:  66.2%
445:  57.2%
446:  64.3%
447:  49.3%
448:  73.3%
449:  68.7%
450:  55.2%
451:  56.7%
452:  52.1%
453:  70.2%
454:  57.5%
455:  64.0%
456:  56.0%
457:  82.3%
458:  57.9%
459:  72.2%
460:  76.5%
461:  56.3%
462:  62.0%
463:  61.8%
464:  45.5%
465:  72.1%
466:  76.2%
467:  65.6%
468:  67.1%
469:  71.0%
470:  56.7%
471:  83.7%
472:  61.5%
473:  60.9%
474:  63.2%
475:  68.0%
476:  69.6%
477:  56.3%
478:  71.3%
479:  84.5%
480:  71.6%
481:  56.2%
482:  52.0%
483:  73.0%
484:  65.2%
485:  58.2%
486:  59.0%
487:  65.9%
488:  77.0%
489:  55.9%
490:  72.7%
491:  52.6%
492:  54.7%
493:  55.9%
494:  49.8%
495:  69.3%
496:  76.3%
497:  54.7%
498:  71.7%
499:  66.8%
500:  53.5%
