
================================================================================
eigen rank: 10% (actual: 1000)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6190, 6960, 7190, 7350, 7570, 7580, 7770, 7900, 7900, 8040, 8050, 8090, 8150, 8230, 8230, 8230, 8260, 8280, 8190, 8280, 8310, 8330, 8400, 8410, 8350, 8400, 8360, 8330, 8400, 8440, 8480, 8500, 8500, 8540, 8560, 8540, 8520, 8500, 8540, 8510, 8580, 8580, 8590, 8570, 8580, 8580, 8580, 8580, 8580, 8560, 8560, 8540, 8510, 8530, 8510, 8510, 8500, 8490, 8500, 8510, 8480, 8480, 8470, 8520, 8500, 8540, 8530, 8510, 8530, 8560, 8560, 8570, 8580, 8580, 8580, 8550, 8510, 8520, 8510, 8510, 8510, 8520, 8500, 8490, 8470, 8470, 8490, 8450, 8450, 8410, 8380, 8300, 8290, 8280, 8240, 8280, 8240, 8190, 8100, 8010]
random:
[6350, 6580, 6260, 6490, 6890, 7120, 6740, 7050, 7130, 7020, 7030, 7050, 7410, 7430, 7100, 7320, 7290, 7240, 7570, 7380, 7480, 7150, 7540, 7420, 7590, 7490, 7470, 7530, 7340, 7650, 7690, 7540, 7620, 7730, 7670, 7700, 7780, 7580, 7860, 7760, 7560, 7760, 7690, 7820, 7810, 7560, 7820, 7810, 7640, 7720, 7840, 7770, 7750, 7890, 7950, 7880, 7860, 7860, 7750, 7970, 7950, 7790, 7990, 7790, 8030, 7940, 7840, 8020, 7900, 7870, 7930, 7810, 7930, 8010, 7950, 8020, 7980, 8000, 7980, 7960, 7990, 8030, 7960, 7960, 8010, 8020, 7930, 8080, 7970, 8010, 8020, 8010, 8080, 8020, 8100, 8030, 8040, 7960, 8050, 8010]

inv mode lambda=1e-06
top:
[6180, 6950, 7180, 7330, 7530, 7610, 7730, 7850, 7930, 8040, 8100, 8100, 8180, 8180, 8220, 8230, 8180, 8230, 8250, 8270, 8330, 8310, 8360, 8380, 8320, 8430, 8340, 8380, 8410, 8440, 8500, 8460, 8410, 8420, 8430, 8500, 8510, 8470, 8430, 8480, 8510, 8520, 8510, 8460, 8510, 8500, 8500, 8520, 8630, 8490, 8500, 8560, 8500, 8560, 8540, 8550, 8540, 8540, 8500, 8480, 8460, 8470, 8470, 8430, 8470, 8470, 8520, 8450, 8460, 8480, 8500, 8410, 8430, 8480, 8460, 8480, 8490, 8470, 8450, 8460, 8390, 8390, 8430, 8360, 8270, 8260, 8270, 8260, 8190, 8130, 8090, 8090, 8020, 7990, 7970, 7960, 7780, 7650, 7710, 7450]
random:
[6170, 6410, 6670, 6730, 6720, 6730, 7100, 7050, 7220, 7000, 7080, 7120, 7110, 7050, 7410, 7070, 7480, 7250, 7290, 7150, 7270, 7450, 7330, 7460, 7460, 7360, 7160, 7440, 7170, 7360, 7490, 7260, 7470, 7360, 7350, 7360, 7500, 7430, 7250, 7490, 7510, 7310, 7450, 7480, 7500, 7570, 7520, 7620, 7410, 7390, 7360, 7550, 7280, 7440, 7490, 7510, 7520, 7360, 7300, 7540, 7230, 7440, 7570, 7340, 7480, 7390, 7590, 7310, 7580, 7640, 7450, 7340, 7580, 7710, 7470, 7440, 7500, 7500, 7510, 7550, 7450, 7560, 7460, 7490, 7400, 7590, 7430, 7330, 7630, 7540, 7490, 7540, 7530, 7570, 7540, 7460, 7570, 7490, 7440, 7450]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 49.28%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    3 (  0.6%) 
 30- 40%:   71 ( 14.2%) █████████████
 40- 50%:  203 ( 40.6%) ████████████████████████████████████████
 50- 60%:  165 ( 33.0%) ████████████████████████████████
 60- 70%:   53 ( 10.6%) ██████████
 70- 80%:    5 (  1.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  57.8%
  2:  67.6%
  3:  45.9%
  4:  41.6%
  5:  47.5%
  6:  50.8%
  7:  32.3%
  8:  55.7%
  9:  44.4%
 10:  42.1%
 11:  42.4%
 12:  50.5%
 13:  45.4%
 14:  47.2%
 15:  66.3%
 16:  52.1%
 17:  51.4%
 18:  56.8%
 19:  43.5%
 20:  50.3%
 21:  44.1%
 22:  60.5%
 23:  58.7%
 24:  77.3%
 25:  33.3%
 26:  40.9%
 27:  39.2%
 28:  63.9%
 29:  50.6%
 30:  49.2%
 31:  57.1%
 32:  61.1%
 33:  44.4%
 34:  34.7%
 35:  46.6%
 36:  52.6%
 37:  53.4%
 38:  60.6%
 39:  56.3%
 40:  56.9%
 41:  42.5%
 42:  53.8%
 43:  46.0%
 44:  37.0%
 45:  56.1%
 46:  60.4%
 47:  46.2%
 48:  63.9%
 49:  46.3%
 50:  51.8%
 51:  43.2%
 52:  62.6%
 53:  58.1%
 54:  38.5%
 55:  65.2%
 56:  61.6%
 57:  51.9%
 58:  44.5%
 59:  47.9%
 60:  35.9%
 61:  52.8%
 62:  43.6%
 63:  67.2%
 64:  51.5%
 65:  54.7%
 66:  53.9%
 67:  73.1%
 68:  34.9%
 69:  45.7%
 70:  42.7%
 71:  52.2%
 72:  65.6%
 73:  53.0%
 74:  44.7%
 75:  44.9%
 76:  50.9%
 77:  44.3%
 78:  48.4%
 79:  49.9%
 80:  35.2%
 81:  43.6%
 82:  46.2%
 83:  46.6%
 84:  49.6%
 85:  43.9%
 86:  44.4%
 87:  50.1%
 88:  59.6%
 89:  52.5%
 90:  48.4%
 91:  49.0%
 92:  54.9%
 93:  36.1%
 94:  48.5%
 95:  40.1%
 96:  50.1%
 97:  61.6%
 98:  46.7%
 99:  60.4%
100:  54.7%
101:  57.3%
102:  49.2%
103:  39.2%
104:  48.9%
105:  71.7%
106:  39.4%
107:  40.9%
108:  47.3%
109:  47.7%
110:  55.5%
111:  40.6%
112:  53.0%
113:  32.9%
114:  41.5%
115:  63.1%
116:  45.8%
117:  40.8%
118:  38.9%
119:  57.0%
120:  59.3%
121:  60.5%
122:  46.7%
123:  54.0%
124:  35.0%
125:  58.9%
126:  41.4%
127:  50.1%
128:  57.6%
129:  64.5%
130:  52.6%
131:  53.8%
132:  30.8%
133:  37.7%
134:  36.8%
135:  51.9%
136:  49.8%
137:  54.5%
138:  50.1%
139:  59.8%
140:  45.3%
141:  60.6%
142:  52.8%
143:  48.3%
144:  39.5%
145:  64.7%
146:  48.0%
147:  58.4%
148:  56.3%
149:  53.0%
150:  67.0%
151:  40.0%
152:  52.9%
153:  59.4%
154:  50.6%
155:  50.3%
156:  37.5%
157:  51.9%
158:  49.5%
159:  42.6%
160:  39.8%
161:  59.2%
162:  53.6%
163:  42.8%
164:  33.2%
165:  55.3%
166:  59.9%
167:  40.2%
168:  52.9%
169:  40.5%
170:  33.7%
171:  56.5%
172:  55.4%
173:  43.0%
174:  32.4%
175:  46.5%
176:  46.8%
177:  48.3%
178:  48.0%
179:  50.5%
180:  45.9%
181:  51.7%
182:  59.3%
183:  44.2%
184:  62.8%
185:  39.9%
186:  32.8%
187:  48.4%
188:  42.4%
189:  45.4%
190:  50.1%
191:  60.1%
192:  49.4%
193:  59.6%
194:  52.4%
195:  40.0%
196:  54.7%
197:  65.1%
198:  46.5%
199:  53.0%
200:  44.6%
201:  44.7%
202:  44.8%
203:  51.1%
204:  68.0%
205:  51.8%
206:  53.5%
207:  46.4%
208:  54.3%
209:  44.2%
210:  45.3%
211:  53.5%
212:  58.9%
213:  57.8%
214:  45.1%
215:  55.5%
216:  41.8%
217:  39.4%
218:  55.4%
219:  49.2%
220:  57.1%
221:  45.0%
222:  39.2%
223:  64.6%
224:  59.0%
225:  41.9%
226:  42.6%
227:  40.1%
228:  44.4%
229:  52.9%
230:  49.7%
231:  49.8%
232:  39.3%
233:  36.9%
234:  52.9%
235:  47.4%
236:  51.3%
237:  64.9%
238:  42.6%
239:  64.2%
240:  50.6%
241:  48.5%
242:  49.9%
243:  51.2%
244:  35.2%
245:  55.9%
246:  41.6%
247:  46.1%
248:  46.6%
249:  49.8%
250:  46.5%
251:  37.9%
252:  47.0%
253:  45.4%
254:  55.2%
255:  44.6%
256:  40.0%
257:  62.7%
258:  37.7%
259:  57.3%
260:  52.4%
261:  57.8%
262:  52.6%
263:  63.3%
264:  65.5%
265:  31.6%
266:  63.0%
267:  57.2%
268:  36.1%
269:  38.0%
270:  45.9%
271:  45.2%
272:  49.5%
273:  44.5%
274:  38.6%
275:  32.8%
276:  37.8%
277:  52.9%
278:  43.4%
279:  49.6%
280:  60.4%
281:  50.4%
282:  39.9%
283:  65.4%
284:  47.0%
285:  44.0%
286:  55.9%
287:  52.5%
288:  56.3%
289:  42.3%
290:  56.5%
291:  48.1%
292:  53.8%
293:  34.4%
294:  44.4%
295:  56.7%
296:  57.1%
297:  29.9%
298:  39.0%
299:  41.9%
300:  53.1%
301:  50.6%
302:  56.3%
303:  54.8%
304:  38.4%
305:  41.5%
306:  46.0%
307:  42.6%
308:  53.5%
309:  53.4%
310:  40.7%
311:  60.3%
312:  49.5%
313:  43.8%
314:  48.5%
315:  58.1%
316:  33.9%
317:  42.1%
318:  56.6%
319:  41.0%
320:  50.0%
321:  61.2%
322:  58.4%
323:  49.0%
324:  39.4%
325:  47.9%
326:  56.3%
327:  46.7%
328:  44.2%
329:  53.6%
330:  51.5%
331:  58.0%
332:  45.2%
333:  57.8%
334:  44.9%
335:  27.9%
336:  46.4%
337:  59.6%
338:  66.7%
339:  51.2%
340:  47.7%
341:  46.4%
342:  48.7%
343:  55.5%
344:  54.6%
345:  61.8%
346:  48.9%
347:  54.6%
348:  38.0%
349:  44.8%
350:  42.6%
351:  55.3%
352:  29.9%
353:  56.7%
354:  53.2%
355:  47.0%
356:  45.5%
357:  51.2%
358:  34.2%
359:  39.8%
360:  54.0%
361:  45.9%
362:  44.3%
363:  65.8%
364:  47.7%
365:  49.5%
366:  44.0%
367:  36.7%
368:  50.7%
369:  41.3%
370:  33.6%
371:  55.9%
372:  41.8%
373:  50.8%
374:  44.0%
375:  61.4%
376:  50.9%
377:  39.2%
378:  54.4%
379:  54.2%
380:  43.4%
381:  48.9%
382:  52.7%
383:  58.3%
384:  47.1%
385:  40.7%
386:  41.8%
387:  43.3%
388:  59.0%
389:  45.0%
390:  36.4%
391:  33.2%
392:  40.9%
393:  55.7%
394:  49.3%
395:  46.2%
396:  37.8%
397:  42.5%
398:  48.5%
399:  59.3%
400:  50.6%
401:  63.0%
402:  60.7%
403:  35.6%
404:  35.3%
405:  50.0%
406:  42.0%
407:  73.7%
408:  46.4%
409:  44.1%
410:  57.6%
411:  62.2%
412:  68.6%
413:  39.9%
414:  30.2%
415:  49.9%
416:  57.0%
417:  49.5%
418:  58.8%
419:  42.4%
420:  52.1%
421:  44.7%
422:  46.0%
423:  49.4%
424:  63.5%
425:  53.8%
426:  30.7%
427:  57.3%
428:  50.3%
429:  53.5%
430:  73.9%
431:  47.1%
432:  62.2%
433:  48.4%
434:  42.8%
435:  47.0%
436:  45.9%
437:  49.1%
438:  50.4%
439:  38.7%
440:  47.7%
441:  49.0%
442:  51.8%
443:  69.2%
444:  63.9%
445:  64.2%
446:  52.0%
447:  32.0%
448:  59.6%
449:  47.8%
450:  38.0%
451:  50.9%
452:  57.8%
453:  53.0%
454:  53.2%
455:  48.2%
456:  47.9%
457:  59.2%
458:  40.6%
459:  37.2%
460:  51.1%
461:  36.6%
462:  45.7%
463:  48.2%
464:  48.6%
465:  42.9%
466:  37.2%
467:  57.7%
468:  41.6%
469:  39.3%
470:  42.2%
471:  49.8%
472:  45.9%
473:  37.7%
474:  65.2%
475:  62.5%
476:  55.5%
477:  56.4%
478:  46.9%
479:  49.4%
480:  51.5%
481:  45.0%
482:  42.1%
483:  46.1%
484:  56.7%
485:  32.2%
486:  39.2%
487:  52.2%
488:  40.9%
489:  45.3%
490:  42.0%
491:  54.7%
492:  47.6%
493:  41.3%
494:  40.9%
495:  49.6%
496:  48.2%
497:  62.8%
498:  43.8%
499:  48.2%
500:  62.8%
