
================================================================================
eigen rank: 5% (actual: 50)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[3710, 4500, 4630, 4700, 4770, 4740, 4750, 4720, 4650, 4670, 4790, 4890, 4800, 4810, 4750, 4800, 4860, 4830, 4910, 4900, 4940, 4940, 4930, 5070, 5080, 5090, 5110, 5220, 5110, 5210, 5170, 5210, 5140, 5160, 5240, 5350, 5310, 5320, 5360, 5400, 5420, 5410, 5430, 5450, 5410, 5450, 5400, 5410, 5420, 5420, 5430, 5360, 5400, 5500, 5480, 5540, 5590, 5590, 5530, 5520, 5550, 5580, 5550, 5590, 5630, 5540, 5600, 5570, 5630, 5610, 5630, 5590, 5620, 5610, 5650, 5660, 5660, 5590, 5580, 5550, 5550, 5550, 5490, 5510, 5520, 5460, 5400, 5430, 5400, 5350, 5320, 5380, 5350, 5370, 5260, 5260, 5200, 5180, 5120, 5160]
random:
[3410, 3630, 3570, 3670, 3420, 3800, 4320, 4440, 3800, 4300, 4670, 4330, 4480, 4270, 4420, 3970, 4300, 4440, 4500, 4410, 4890, 4750, 4530, 4840, 4640, 4680, 4870, 4560, 4870, 4720, 4840, 4910, 4910, 4920, 4820, 4780, 4880, 5000, 4880, 4690, 4820, 4710, 4640, 4920, 4840, 4960, 5000, 4950, 4930, 4810, 4890, 4720, 5110, 4770, 4880, 4990, 4880, 4960, 4860, 4940, 4820, 5060, 4840, 5010, 5080, 4860, 5120, 5120, 5070, 4950, 5090, 4990, 5060, 5060, 4920, 5090, 5110, 5070, 4970, 5070, 5020, 5180, 5120, 5090, 5040, 5120, 5150, 5090, 5160, 5230, 5110, 5140, 5140, 5050, 5120, 5140, 5160, 5150, 5120, 5160]

inv mode lambda=1e-06
top:
[3710, 4390, 4560, 4550, 4600, 4690, 4740, 4690, 4740, 4860, 4860, 4820, 4850, 4850, 4840, 4810, 4840, 4860, 4980, 4960, 4980, 5000, 5000, 5110, 5230, 5190, 5250, 5250, 5300, 5240, 5200, 5240, 5320, 5380, 5340, 5340, 5350, 5370, 5460, 5420, 5460, 5390, 5410, 5400, 5400, 5440, 5500, 5630, 5630, 5660, 5580, 5660, 5650, 5650, 5550, 5710, 5710, 5740, 5740, 5800, 5780, 5810, 5850, 5870, 5830, 5760, 5720, 5670, 5650, 5620, 5560, 5660, 5600, 5550, 5600, 5600, 5680, 5660, 5640, 5670, 5620, 5630, 5620, 5650, 5650, 5670, 5580, 5580, 5530, 5610, 5630, 5590, 5500, 5550, 5510, 5500, 5440, 5380, 5320, 5240]
random:
[4150, 3000, 3730, 4200, 4010, 3930, 4170, 4490, 4410, 4400, 4260, 4720, 4780, 4500, 4710, 4220, 4520, 4840, 4800, 4760, 4640, 4720, 4890, 4730, 4720, 4970, 4980, 4870, 4860, 4770, 4900, 4790, 4640, 4890, 5300, 5170, 4980, 4890, 5230, 5140, 5120, 4830, 4930, 5030, 5150, 5230, 5120, 5260, 5080, 4970, 5180, 5100, 4950, 5220, 5240, 4980, 5100, 4880, 5210, 5170, 5250, 5230, 5120, 5300, 5110, 5380, 5080, 5000, 5210, 5190, 5250, 5280, 5210, 5250, 5090, 5380, 5280, 5100, 5260, 5280, 5380, 5350, 5280, 5250, 5120, 5190, 5240, 5310, 5330, 5290, 5260, 5340, 5290, 5280, 5310, 5220, 5380, 5330, 5240, 5240]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 61.86%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    2 (  0.4%) 
 20- 30%:   25 (  5.0%) █████████
 30- 40%:   37 (  7.4%) █████████████
 40- 50%:   72 ( 14.4%) ███████████████████████████
205:  92.2%
206:  65.2%
207:  72.4%
208:  69.8%
209:  17.1%
210:  95.3%
211:  58.4%
212:  74.5%
213:  80.0%
214:  40.5%
215:  76.8%
216:  35.6%
217:  79.0%
218:  92.5%
219:  66.1%
220:  68.5%
221:  35.6%
222:  52.9%
223:  71.7%
224:  52.5%
225:  63.7%
226:  60.7%
227:  77.0%
228:  71.4%
229:  36.5%
230:  70.4%
231:  74.7%
232:  83.5%
233:  69.8%
234:  36.0%
235:  64.4%
236:  43.0%
237:  29.7%
238:  93.3%
239:  63.6%
240:  75.2%
241:  67.8%
242:  46.1%
243:  59.1%
244:  63.1%
245:  81.4%
246:  52.7%
247:  59.0%
248:  34.7%
249:  81.2%
250:  74.9%
251:  45.8%
252:  67.6%
253:  57.3%
254:  37.0%
255:  40.4%
256:  72.6%
257:  75.5%
258:  39.2%
259:  74.2%
260:  47.2%
261:  81.7%
262:  75.2%
263:  56.8%
264:  43.7%
265:  81.0%
266:  64.3%
267:  63.4%
268:  59.4%
269:  70.2%
270:  51.5%
271:  63.9%
272:  65.2%
273:  41.1%
274:  69.1%
275:  45.2%
276:  72.8%
277:  64.7%
278:  66.5%
279:  50.0%
280:  49.7%
281:  74.5%
282:  71.1%
283:  35.9%
284:  42.9%
285:  41.4%
286:  57.3%
287:  54.7%
288:  70.2%
289:  75.3%
290:  49.7%
291:  89.5%
292:  76.2%
293:  48.6%
294:  85.6%
295:  61.1%
296:  73.4%
297:  75.1%
298:  73.7%
299:  55.7%
300:  30.1%
301:  57.6%
302:  26.3%
303:  29.4%
304:  69.2%
305:  83.8%
306:  46.8%
307:  71.9%
308:  35.0%
309:  56.8%
310:  83.6%
311:  20.7%
312:  67.2%
313:  63.4%
314:  63.9%
315:  41.1%
316:  77.9%
317:  78.7%
318:  85.3%
319:  36.9%
320:  77.6%
321:  64.6%
322:  45.7%
323:  77.8%
324:  19.6%
325:  56.7%
326:  68.3%
327:  71.3%
328:  60.5%
329:  51.6%
330:  40.8%
331:  65.0%
332:  79.1%
333:  73.4%
334:  40.7%
335:  69.5%
336:  68.4%
337:  73.1%
338:  63.8%
339:  59.0%
340:  70.7%
341:  72.4%
342:  51.4%
343:  30.5%
344:  51.1%
345:  45.3%
346:  77.7%
347:  69.3%
348:  86.6%
349:  61.6%
350:  75.8%
351:  48.8%
352:  64.1%
353:  58.8%
354:  71.2%
355:  42.5%
356:  74.7%
357:  68.5%
358:  67.5%
359:  61.6%
360:  73.5%
361:  59.2%
362:  80.1%
363:  95.6%
364:  53.9%
365:  69.8%
366:  62.7%
367:  63.6%
368:  65.8%
369:  78.7%
370:  69.8%
371:  77.2%
372:  62.5%
373:  43.1%
374:  44.2%
375:  38.3%
376:  37.9%
377:  37.2%
378:  39.8%
379:  61.1%
380:  58.5%
381:  79.1%
382:  65.1%
383:  81.6%
384:  59.1%
385:  64.4%
386:  47.2%
387:  72.5%
388:  67.5%
389:  52.7%
390:  45.1%
391:  51.8%
392:  45.2%
393:  66.7%
394:  62.6%
395:  58.6%
396:  48.0%
397:  57.5%
398:  64.1%
399:  27.9%
400:  74.0%
401:  30.2%
402:  40.8%
403:  84.4%
404:  60.0%
405:  27.6%
406:  78.9%
407:  65.2%
408:  67.2%
409:  89.1%
410:  76.8%
411:  79.1%
412:  36.4%
413:  63.8%
414:  43.7%
415:  68.5%
416:  49.9%
417:  75.9%
418:  68.8%
419:  50.3%
420:  71.2%
421:  42.8%
422:  64.4%
423:  63.2%
424:  44.6%
425:  63.8%
426:  56.3%
427:  65.4%
428:  71.5%
429:  78.0%
430:  79.1%
431:  98.6%
432:  57.6%
433:  76.3%
434:  55.1%
435:  47.9%
436:  39.4%
437:  76.1%
438:  65.1%
439:  45.4%
440:  27.4%
441:  70.2%
442:  45.1%
443:  60.7%
444:  62.1%
445:  75.0%
446:  61.3%
447:  74.2%
448:  88.4%
449:  46.8%
450:  44.2%
451:  73.0%
452:  45.9%
453:  54.2%
454:  30.5%
455:  88.8%
456:  69.3%
457:  75.8%
458:  88.9%
459:  59.4%
460:  78.2%
461:  21.3%
462:  49.5%
463:  84.1%
464:  60.1%
465:  28.7%
466:  80.7%
467:  44.0%
468:  77.0%
469:  68.2%
470:  58.9%
471:  70.9%
472:  74.9%
473:  51.1%
474:  94.9%
475:  64.3%
476:  69.7%
477:  63.2%
478:  61.5%
479:  92.8%
480:  35.9%
481:  75.5%
482:  37.1%
483:  92.7%
484:  68.1%
485:  52.3%
486:  61.1%
487:  57.4%
488:  41.1%
489:  52.0%
490:  72.0%
491:  76.3%
492:  83.5%
493:  51.8%
494:  29.8%
495:  73.1%
496:  56.4%
497:  60.4%
498:  35.2%
499:  90.7%
500:  55.3%
