
================================================================================
eigen rank: 25% (actual: 250)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4400, 4530, 4570, 4750, 4830, 4870, 5050, 4940, 4990, 5040, 4880, 4970, 5030, 5030, 5140, 5300, 5260, 5360, 5250, 5400, 5390, 5390, 5410, 5330, 5350, 5420, 5380, 5510, 5560, 5510, 5630, 5510, 5530, 5560, 5570, 5580, 5470, 5590, 5620, 5720, 5870, 6010, 5870, 5870, 5900, 5900, 5950, 6040, 6030, 6050, 6120, 6030, 6050, 6020, 6050, 6000, 5950, 6040, 5960, 6060, 6060, 6080, 6060, 6110, 6100, 6130, 6140, 6180, 6210, 6140, 6170, 6230, 6210, 6140, 6120, 6130, 6130, 6180, 6180, 6150, 6130, 6090, 6100, 6170, 6100, 6130, 6090, 6120, 5990, 5980, 6010, 6000, 5970, 5900, 5900, 5920, 5900, 5860, 5650, 5680]
random:
[3440, 3820, 3530, 3680, 3770, 3850, 4130, 4420, 3910, 4250, 4410, 4440, 4450, 4100, 4450, 4000, 4210, 4070, 4610, 4300, 4530, 4380, 4310, 4600, 4080, 4370, 4390, 4340, 4280, 4690, 4600, 4800, 4590, 4970, 4550, 4740, 4830, 4640, 4820, 4620, 4800, 4880, 4510, 5170, 4770, 4890, 5010, 4820, 5070, 4920, 4640, 4640, 5180, 4800, 5000, 5080, 5040, 5060, 5090, 5060, 4800, 5070, 4940, 5020, 5490, 5110, 5110, 5220, 5260, 5330, 5080, 5340, 5280, 5330, 5120, 5290, 5310, 5200, 5380, 5310, 5280, 5270, 5480, 5270, 5300, 5350, 5480, 5350, 5340, 5410, 5440, 5490, 5450, 5350, 5620, 5550, 5600, 5540, 5540, 5680]

inv mode lambda=1e-06
top:
[4360, 4390, 4510, 4680, 4760, 4870, 4880, 4860, 4910, 4920, 4830, 5000, 5010, 5040, 5050, 5200, 5250, 5290, 5200, 5270, 5230, 5280, 5310, 5270, 5260, 5360, 5360, 5340, 5390, 5430, 5510, 5510, 5560, 5560, 5540, 5620, 5570, 5600, 5590, 5660, 5770, 5740, 5770, 5760, 5890, 5850, 5910, 5960, 5990, 5960, 6040, 5910, 6030, 5990, 5950, 5930, 5910, 5940, 5980, 6050, 6050, 6070, 6120, 6130, 6180, 6230, 6160, 6160, 6080, 6140, 6090, 6090, 6020, 6090, 6070, 6100, 6130, 6140, 6050, 6100, 6050, 5950, 5970, 5920, 5910, 5920, 5850, 5790, 5760, 5760, 5880, 5840, 5740, 5740, 5650, 5540, 5460, 5400, 5310, 5240]
random:
[4150, 3000, 3730, 4200, 4010, 3930, 4170, 4490, 4410, 4400, 4260, 4720, 4780, 4500, 4710, 4220, 4520, 4840, 4800, 4760, 4640, 4720, 4890, 4730, 4720, 4970, 4980, 4870, 4860, 4770, 4900, 4790, 4640, 4890, 5300, 5170, 4980, 4890, 5230, 5140, 5120, 4830, 4930, 5030, 5150, 5230, 5120, 5260, 5080, 4970, 5180, 5100, 4950, 5220, 5240, 4980, 5100, 4880, 5210, 5170, 5250, 5230, 5120, 5300, 5110, 5380, 5080, 5000, 5210, 5190, 5250, 5280, 5210, 5250, 5090, 5380, 5280, 5100, 5260, 5280, 5380, 5350, 5280, 5250, 5120, 5190, 5240, 5310, 5330, 5290, 5260, 5340, 5290, 5280, 5310, 5220, 5380, 5330, 5240, 5240]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 92.90%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    1 (  0.2%) 
 70- 80%:   14 (  2.8%) █
 80- 90%:  110 ( 22.0%) ███████████
227:  94.7%
228:  96.1%
229:  80.6%
230:  95.0%
231:  85.0%
232:  96.6%
233:  95.8%
234:  87.8%
235:  99.3%
236:  93.3%
237:  95.2%
238:  97.2%
239:  99.5%
240:  91.3%
241:  98.6%
242:  96.1%
243:  98.8%
244:  88.5%
245:  94.8%
246:  95.4%
247:  94.7%
248:  96.2%
249:  98.6%
250:  91.0%
251:  93.7%
252:  79.5%
253:  95.8%
254:  81.5%
255:  86.9%
256:  93.2%
257:  96.5%
258:  96.5%
259:  83.4%
260:  96.5%
261:  88.3%
262:  95.5%
263:  94.6%
264:  98.5%
265:  95.1%
266:  96.4%
267:  96.1%
268:  98.3%
269:  98.4%
270:  90.4%
271:  92.0%
272:  89.6%
273:  96.7%
274:  93.5%
275:  98.6%
276:  96.1%
277:  95.5%
278:  96.1%
279:  85.0%
280:  91.4%
281:  95.1%
282:  83.9%
283:  85.6%
284:  90.7%
285:  95.8%
286:  92.8%
287:  97.6%
288:  95.4%
289:  92.2%
290:  94.8%
291:  96.8%
292:  67.7%
293:  99.0%
294:  96.5%
295:  99.6%
296:  97.6%
297:  91.7%
298:  91.3%
299:  99.3%
300:  93.2%
301:  95.0%
302:  89.9%
303:  81.6%
304:  97.3%
305:  96.1%
306:  92.2%
307:  96.6%
308:  97.0%
309:  86.9%
310:  97.4%
311:  95.1%
312:  96.5%
313:  83.8%
314:  87.3%
315:  82.5%
316:  90.4%
317:  95.0%
318:  85.9%
319:  87.9%
320:  97.3%
321:  94.3%
322:  94.7%
323:  97.7%
324:  97.1%
325:  91.7%
326:  88.3%
327:  92.2%
328:  99.0%
329:  90.1%
330:  86.4%
331:  84.3%
332:  95.7%
333:  98.9%
334:  97.4%
335:  84.9%
336:  99.4%
337:  98.2%
338:  93.7%
339:  96.9%
340:  93.2%
341:  86.7%
342:  78.5%
343:  89.5%
344:  97.0%
345:  95.8%
346:  86.4%
347:  93.6%
348:  99.6%
349:  89.2%
350:  96.5%
351:  96.3%
352:  83.6%
353:  99.5%
354:  85.8%
355:  85.2%
356:  90.6%
357:  98.5%
358:  92.5%
359:  76.4%
360:  96.2%
361:  96.0%
362:  99.3%
363:  92.9%
364:  95.4%
365:  95.3%
366:  83.2%
367:  96.1%
368:  87.1%
369:  97.4%
370:  93.3%
371:  97.3%
372:  92.5%
373:  86.5%
374:  98.4%
375:  85.4%
376:  98.4%
377:  82.9%
378:  92.8%
379:  92.6%
380:  82.8%
381:  98.4%
382:  95.1%
383:  99.2%
384:  82.9%
385:  98.2%
386:  96.8%
387:  86.7%
388:  99.3%
389:  83.4%
390:  80.7%
391:  92.0%
392:  84.1%
393:  92.9%
394:  89.6%
395:  89.7%
396:  86.6%
397:  88.7%
398:  89.0%
399:  97.6%
400:  93.8%
401:  99.2%
402:  72.4%
403:  99.2%
404:  80.8%
405:  95.8%
406:  97.1%
407:  94.9%
408:  98.8%
409:  93.2%
410:  98.7%
411:  86.9%
412:  97.8%
413:  93.0%
414:  99.7%
415:  80.5%
416:  89.0%
417:  95.1%
418:  99.2%
419:  87.3%
420:  84.0%
421:  97.9%
422:  98.2%
423: 100.0%
424:  95.1%
425:  87.6%
426:  85.9%
427:  98.6%
428:  99.3%
429:  97.1%
430:  97.8%
431:  96.1%
432:  99.2%
433:  92.8%
434:  95.6%
435:  98.2%
436:  93.4%
437:  91.0%
438:  96.5%
439:  98.0%
440:  94.6%
441:  98.3%
442:  70.9%
443:  98.6%
444:  95.3%
445:  93.5%
446:  93.7%
447:  94.8%
448:  91.8%
449:  86.3%
450:  95.8%
451:  95.6%
452:  91.9%
453:  92.3%
454:  76.8%
455:  99.0%
456:  95.3%
457:  96.0%
458:  92.8%
459:  96.6%
460:  93.9%
461:  87.2%
462:  83.2%
463:  88.8%
464:  84.0%
465:  91.2%
466:  87.6%
467:  98.1%
468:  79.5%
469:  72.3%
470:  89.1%
471:  80.3%
472:  92.1%
473:  98.2%
474:  90.0%
475:  99.0%
476:  98.9%
477:  92.7%
478:  95.1%
479:  98.1%
480:  96.8%
481:  94.1%
482:  95.5%
483:  96.8%
484:  93.1%
485:  95.1%
486:  95.1%
487:  86.3%
488:  76.6%
489:  91.1%
490:  82.2%
491:  97.0%
492:  89.8%
493:  94.6%
494:  95.6%
495:  97.6%
496:  83.3%
497:  95.3%
498:  82.6%
499:  99.2%
500:  84.4%
