
================================================================================
eigen rank: 15% (actual: 150)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4550, 4560, 4460, 4600, 4580, 4780, 4960, 4870, 4870, 4900, 4840, 4890, 4790, 5030, 4990, 4970, 5020, 5010, 5050, 5100, 5180, 5290, 5290, 5310, 5320, 5390, 5430, 5450, 5450, 5430, 5490, 5340, 5490, 5460, 5420, 5390, 5380, 5440, 5600, 5720, 5720, 5740, 5800, 5770, 5780, 5860, 5790, 5820, 5730, 5760, 5720, 5720, 5750, 5830, 5790, 5820, 5850, 5880, 5910, 5880, 5860, 5860, 5920, 5900, 5920, 5970, 5880, 5930, 5920, 5930, 5940, 5970, 5870, 5830, 5830, 5850, 5920, 5850, 5880, 5850, 5790, 5870, 5840, 5810, 5870, 5830, 5790, 5850, 5790, 5780, 5710, 5650, 5690, 5680, 5670, 5610, 5500, 5460, 5510, 5450]
random:
[3400, 3660, 3490, 3810, 3600, 3570, 4190, 4400, 3920, 4290, 4710, 4190, 4140, 4010, 4530, 3830, 4050, 4020, 4440, 4190, 4510, 4460, 4370, 4750, 4270, 4470, 4470, 4370, 4550, 4680, 4890, 4660, 4530, 4940, 4490, 5030, 4940, 4580, 4900, 4750, 4770, 4710, 4760, 5060, 4940, 5220, 5070, 4990, 5030, 5070, 5000, 4900, 5150, 5010, 5090, 5180, 5050, 5150, 4990, 5080, 5040, 5250, 5050, 5190, 5350, 5040, 5360, 5140, 5340, 5200, 5150, 5140, 5260, 5410, 4980, 5130, 5360, 5290, 5210, 5330, 5120, 5470, 5360, 5230, 5250, 5300, 5360, 5380, 5390, 5410, 5370, 5320, 5360, 5290, 5320, 5290, 5460, 5470, 5390, 5450]

inv mode lambda=1e-06
top:
[4360, 4320, 4340, 4590, 4600, 4780, 4780, 4800, 4820, 4840, 4890, 4870, 4870, 4920, 4950, 5000, 5070, 5060, 5030, 5090, 5150, 5280, 5300, 5310, 5330, 5360, 5370, 5300, 5340, 5370, 5350, 5330, 5340, 5420, 5440, 5430, 5340, 5330, 5560, 5690, 5620, 5620, 5650, 5660, 5700, 5750, 5780, 5720, 5690, 5670, 5650, 5670, 5690, 5730, 5760, 5720, 5760, 5750, 5870, 5900, 5920, 5910, 5920, 5900, 5880, 5830, 5870, 6000, 6080, 6070, 6040, 6030, 5970, 5980, 6000, 6000, 5940, 5900, 5950, 5920, 5820, 5930, 5860, 5820, 5830, 5790, 5860, 5710, 5680, 5690, 5660, 5610, 5560, 5550, 5430, 5480, 5370, 5310, 5280, 5240]
random:
[4150, 3000, 3730, 4200, 4010, 3930, 4170, 4490, 4410, 4400, 4260, 4720, 4780, 4500, 4710, 4220, 4520, 4840, 4800, 4760, 4640, 4720, 4890, 4730, 4720, 4970, 4980, 4870, 4860, 4770, 4900, 4790, 4640, 4890, 5300, 5170, 4980, 4890, 5230, 5140, 5120, 4830, 4930, 5030, 5150, 5230, 5120, 5260, 5080, 4970, 5180, 5100, 4950, 5220, 5240, 4980, 5100, 4880, 5210, 5170, 5250, 5230, 5120, 5300, 5110, 5380, 5080, 5000, 5210, 5190, 5250, 5280, 5210, 5250, 5090, 5380, 5280, 5100, 5260, 5280, 5380, 5350, 5280, 5250, 5120, 5190, 5240, 5310, 5330, 5290, 5260, 5340, 5290, 5280, 5310, 5220, 5380, 5330, 5240, 5240]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 77.43%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    6 (  1.2%) █
 50- 60%:   40 (  8.0%) ██████████
 60- 70%:   91 ( 18.2%) ██████████████████████
216:  89.2%
217:  97.9%
218:  92.7%
219:  70.3%
220:  84.2%
221:  92.0%
222:  55.7%
223:  90.4%
224:  78.8%
225:  78.5%
226:  82.8%
227:  71.3%
228:  66.4%
229:  69.5%
230:  96.8%
231:  93.8%
232:  95.4%
233:  67.2%
234:  77.2%
235:  61.0%
236:  69.3%
237:  78.6%
238:  92.6%
239:  87.7%
240:  68.2%
241:  90.3%
242:  66.9%
243:  73.4%
244:  87.4%
245:  89.5%
246:  82.1%
247:  87.8%
248:  98.1%
249:  89.6%
250:  79.3%
251:  96.5%
252:  80.6%
253:  71.6%
254:  43.3%
255:  82.9%
256:  73.2%
257:  89.1%
258:  52.2%
259:  84.0%
260:  50.9%
261:  79.5%
262:  88.2%
263:  61.6%
264:  63.4%
265:  87.8%
266:  95.0%
267:  59.1%
268:  94.7%
269:  78.8%
270:  81.0%
271:  68.6%
272:  69.6%
273:  96.2%
274:  83.1%
275:  82.0%
276:  69.1%
277:  81.9%
278:  61.0%
279:  65.2%
280:  69.5%
281:  83.5%
282:  65.0%
283:  74.5%
284:  85.5%
285:  92.1%
286:  82.6%
287:  88.2%
288:  86.3%
289:  74.3%
290:  68.4%
291:  89.1%
292:  73.2%
293:  72.9%
294:  82.2%
295:  61.7%
296:  80.8%
297:  64.8%
298:  83.8%
299:  75.0%
300:  56.6%
301:  96.7%
302:  78.1%
303:  82.7%
304:  80.9%
305:  53.0%
306:  58.4%
307:  83.3%
308:  71.4%
309:  83.8%
310:  82.6%
311:  66.2%
312:  85.2%
313:  65.4%
314:  86.5%
315:  78.6%
316:  85.5%
317:  80.0%
318:  79.7%
319:  86.4%
320:  85.8%
321:  74.9%
322:  53.5%
323:  77.3%
324:  92.0%
325:  91.7%
326:  82.6%
327:  75.2%
328:  73.6%
329:  52.3%
330:  83.5%
331:  76.7%
332:  82.7%
333:  95.2%
334:  70.9%
335:  93.7%
336:  90.1%
337:  66.3%
338:  69.8%
339:  72.2%
340:  88.2%
341:  74.8%
342:  76.7%
343:  68.7%
344:  60.0%
345:  53.9%
346:  50.8%
347:  75.7%
348:  75.3%
349:  87.4%
350:  90.1%
351:  78.6%
352:  73.9%
353:  77.7%
354:  68.6%
355:  92.8%
356:  67.2%
357:  96.3%
358:  81.0%
359:  51.9%
360:  78.1%
361:  82.9%
362:  89.7%
363:  84.3%
364:  88.0%
365:  90.0%
366:  74.5%
367:  56.8%
368:  63.5%
369:  80.3%
370:  96.8%
371:  93.4%
372:  68.8%
373:  75.7%
374:  66.5%
375:  77.8%
376:  98.6%
377:  54.7%
378:  86.0%
379:  93.0%
380:  87.1%
381:  68.5%
382:  88.4%
383:  77.8%
384:  83.4%
385:  68.4%
386:  88.2%
387:  74.4%
388:  68.4%
389:  97.9%
390:  83.9%
391:  53.3%
392:  83.9%
393:  81.0%
394:  76.3%
395:  74.4%
396:  63.4%
397:  72.3%
398:  74.0%
399:  86.8%
400:  84.7%
401:  52.7%
402:  55.7%
403:  61.4%
404:  86.9%
405:  81.6%
406:  94.8%
407:  81.0%
408:  69.1%
409:  94.5%
410:  72.5%
411:  89.7%
412:  62.5%
413:  75.6%
414:  75.1%
415:  79.5%
416:  54.5%
417:  72.3%
418:  78.2%
419:  79.0%
420:  83.8%
421:  79.9%
422:  56.1%
423:  86.8%
424:  90.4%
425:  73.5%
426:  62.1%
427:  82.3%
428:  96.2%
429:  90.4%
430:  72.9%
431:  93.2%
432:  96.9%
433:  84.4%
434:  82.6%
435:  83.2%
436:  58.3%
437:  90.4%
438:  88.4%
439:  83.6%
440:  85.8%
441:  82.8%
442:  69.0%
443:  74.0%
444:  85.3%
445:  67.4%
446:  70.1%
447:  74.3%
448:  73.0%
449:  54.0%
450:  71.1%
451:  61.1%
452:  68.2%
453:  71.9%
454:  68.4%
455:  79.2%
456:  64.3%
457:  66.8%
458:  88.8%
459:  81.2%
460:  85.8%
461:  73.6%
462:  89.9%
463:  70.7%
464:  64.7%
465:  68.2%
466:  81.5%
467:  66.1%
468:  83.7%
469:  69.1%
470:  72.5%
471:  71.4%
472:  73.4%
473:  78.6%
474:  64.9%
475:  96.3%
476:  82.7%
477:  75.4%
478:  58.1%
479:  94.7%
480:  94.0%
481:  76.4%
482:  55.4%
483:  92.2%
484:  75.7%
485:  93.2%
486:  91.5%
487:  84.0%
488:  45.2%
489:  57.8%
490:  94.2%
491:  68.1%
492:  83.7%
493:  85.7%
494:  52.2%
495:  56.4%
496:  73.4%
497:  74.9%
498:  71.6%
499:  78.5%
500:  69.7%
