
================================================================================
eigen rank: 15% (actual: 750)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5340, 5330, 5400, 5550, 5730, 5870, 5910, 6230, 6200, 6230, 6200, 6390, 6420, 6390, 6350, 6500, 6530, 6570, 6470, 6490, 6570, 6650, 6680, 6830, 6750, 6660, 6790, 6730, 6780, 6790, 6760, 6740, 6790, 6760, 6750, 6820, 6820, 6920, 7010, 7000, 6940, 6900, 6900, 6920, 6910, 6930, 6970, 6980, 6950, 7010, 6980, 6980, 7030, 7090, 7080, 7080, 7070, 7090, 7080, 7160, 7180, 7100, 7130, 7120, 7090, 7090, 7140, 7140, 7160, 7080, 7050, 7070, 7050, 7040, 7050, 7020, 7060, 6950, 6890, 6850, 6930, 6930, 6820, 6800, 6760, 6710, 6690, 6680, 6630, 6610, 6510, 6490, 6490, 6440, 6410, 6380, 6200, 6140, 5980, 5880]
random:
[4350, 4780, 4060, 4780, 4470, 4620, 4880, 5100, 4530, 4410, 4770, 4840, 4790, 4750, 4730, 4830, 4640, 4810, 4950, 4710, 4770, 4980, 5090, 5100, 5000, 4990, 5170, 5320, 4960, 5180, 5080, 5360, 5320, 5320, 5400, 5530, 5340, 5310, 5440, 5310, 5310, 5720, 5270, 5570, 5790, 5410, 5570, 5560, 5650, 5610, 5600, 5610, 5640, 5670, 5630, 5700, 5610, 5560, 5610, 5530, 5650, 5700, 5660, 5760, 5940, 5860, 5690, 5750, 5910, 5750, 5710, 5970, 5720, 5800, 5820, 5770, 5810, 5930, 5830, 5680, 5830, 5790, 5870, 5920, 5860, 5900, 5790, 5810, 5900, 5870, 5930, 5920, 5820, 5920, 5850, 5880, 5820, 5900, 5910, 5880]

inv mode lambda=1e-06
top:
[5270, 5190, 5200, 5340, 5600, 5710, 5640, 5980, 6010, 6100, 6250, 6240, 6260, 6230, 6290, 6370, 6350, 6370, 6410, 6430, 6440, 6440, 6530, 6590, 6620, 6620, 6660, 6760, 6730, 6690, 6710, 6690, 6740, 6830, 6830, 6910, 6960, 7000, 7010, 7040, 7020, 7040, 7100, 7040, 6940, 6960, 7010, 7020, 7070, 7070, 7040, 7080, 7120, 6990, 7010, 7010, 6960, 6970, 6930, 6940, 6950, 6980, 6900, 6930, 6960, 6960, 6900, 6910, 6830, 6870, 6840, 6830, 6780, 6730, 6790, 6790, 6720, 6640, 6730, 6650, 6700, 6630, 6630, 6570, 6500, 6560, 6540, 6530, 6380, 6320, 6280, 6270, 6240, 6160, 5990, 6030, 5970, 5900, 5870, 5760]
random:
[4850, 5090, 4550, 4360, 4720, 5130, 5000, 5400, 5090, 5220, 5000, 5110, 5030, 5190, 5210, 5150, 5140, 5250, 5160, 5140, 5300, 5250, 5470, 5440, 5290, 5550, 5470, 5330, 5370, 5600, 5620, 5490, 5320, 5390, 5560, 5330, 5430, 5170, 5570, 5620, 5760, 5570, 5400, 5480, 5640, 5440, 5590, 5500, 5590, 5610, 5740, 5700, 5640, 5470, 5500, 5550, 5500, 5610, 5610, 5880, 5760, 5820, 5780, 5810, 5610, 5880, 5680, 5790, 5660, 5690, 5550, 5810, 5750, 5810, 5660, 5640, 5790, 5890, 5800, 5780, 5690, 5710, 5770, 5840, 5780, 5820, 5720, 5620, 5740, 5650, 5870, 5740, 5780, 5700, 5820, 5610, 5720, 5820, 5690, 5760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 62.76%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    6 (  1.2%) █
 40- 50%:   56 ( 11.2%) █████████████
 50- 60%:  143 ( 28.6%) ██████████████████████████████████
 60- 70%:  166 ( 33.2%) ████████████████████████████████████████
 70- 80%:   99 ( 19.8%) ███████████████████████
 80- 90%:   29 (  5.8%) ██████
 90-100%:    1 (  0.2%) 

iteration early stop points (%):
  1:  63.9%
  2:  76.2%
  3:  59.6%
  4:  65.4%
  5:  64.6%
  6:  57.0%
  7:  72.0%
  8:  68.7%
  9:  57.3%
 10:  80.1%
 11:  83.1%
 12:  77.1%
 13:  67.5%
 14:  49.0%
 15:  53.2%
 16:  43.4%
 17:  71.1%
 18:  64.8%
 19:  76.0%
 20:  67.8%
 21:  59.7%
 22:  66.0%
 23:  49.0%
 24:  79.4%
 25:  53.9%
 26:  79.3%
 27:  63.7%
 28:  58.2%
 29:  58.0%
 30:  70.5%
 31:  82.1%
 32:  58.4%
 33:  68.2%
 34:  72.8%
 35:  47.5%
 36:  54.4%
 37:  76.0%
 38:  85.4%
 39:  69.2%
 40:  77.0%
 41:  44.5%
 42:  79.8%
 43:  59.2%
 44:  50.2%
 45:  60.6%
 46:  43.4%
 47:  59.0%
 48:  62.9%
 49:  64.1%
 50:  51.0%
 51:  58.9%
 52:  46.9%
 53:  48.1%
 54:  60.4%
 55:  40.5%
 56:  63.3%
 57:  71.0%
 58:  62.1%
 59:  67.1%
 60:  61.3%
 61:  48.9%
 62:  63.9%
 63:  61.9%
 64:  57.1%
 65:  67.1%
 66:  68.6%
 67:  47.9%
 68:  67.5%
 69:  58.2%
 70:  50.6%
 71:  69.5%
 72:  70.8%
 73:  53.7%
 74:  56.2%
 75:  76.0%
 76:  58.4%
 77:  56.3%
 78:  47.0%
 79:  58.5%
 80:  58.1%
 81:  68.7%
 82:  76.4%
 83:  57.9%
 84:  61.6%
 85:  64.5%
 86:  72.1%
 87:  63.8%
 88:  69.7%
 89:  38.0%
 90:  57.2%
 91:  71.2%
 92:  61.5%
 93:  79.6%
 94:  43.1%
 95:  59.9%
 96:  66.2%
 97:  63.5%
 98:  55.6%
 99:  68.0%
100:  38.3%
101:  64.3%
102:  55.5%
103:  82.3%
104:  62.7%
105:  80.1%
106:  78.3%
107:  63.1%
108:  60.2%
109:  56.7%
110:  69.8%
111:  51.8%
112:  58.0%
113:  68.6%
114:  68.3%
115:  63.6%
116:  56.2%
117:  47.2%
118:  52.8%
119:  65.1%
120:  55.2%
121:  58.0%
122:  52.9%
123:  41.1%
124:  43.4%
125:  55.3%
126:  65.7%
127:  50.8%
128:  69.6%
129:  45.6%
130:  60.5%
131:  49.2%
132:  66.9%
133:  85.2%
134:  52.5%
135:  67.2%
136:  63.9%
137:  57.5%
138:  78.2%
139:  53.6%
140:  45.8%
141:  65.3%
142:  55.4%
143:  80.2%
144:  69.6%
145:  53.6%
146:  62.3%
147:  62.0%
148:  60.5%
149:  75.7%
150:  65.9%
151:  72.5%
152:  72.0%
153:  72.9%
154:  77.1%
155:  63.3%
156:  59.9%
157:  53.0%
158:  61.2%
159:  58.5%
160:  60.4%
161:  49.6%
162:  80.8%
163:  62.2%
164:  60.6%
165:  54.3%
166:  81.7%
167:  64.6%
168:  61.4%
169:  63.5%
170:  64.9%
171:  61.5%
172:  65.9%
173:  71.8%
174:  76.8%
175:  58.0%
176:  71.1%
177:  61.3%
178:  67.4%
179:  67.0%
180:  48.1%
181:  51.1%
182:  67.7%
183:  55.8%
184:  63.7%
185:  66.8%
186:  62.1%
187:  74.1%
188:  60.7%
189:  72.7%
190:  71.6%
191:  66.5%
192:  82.0%
193:  52.6%
194:  63.9%
195:  53.6%
196:  57.5%
197:  74.3%
198:  63.5%
199:  66.6%
200:  70.4%
201:  57.7%
202:  68.7%
203:  60.5%
204:  61.4%
