
================================================================================
eigen rank: 1% (actual: 50)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4730, 4850, 4880, 4960, 5080, 5050, 5080, 5150, 5160, 5190, 5120, 5120, 5160, 5180, 5180, 5200, 5250, 5300, 5370, 5410, 5370, 5460, 5450, 5520, 5450, 5410, 5450, 5440, 5460, 5500, 5560, 5480, 5510, 5520, 5580, 5600, 5640, 5630, 5670, 5670, 5670, 5690, 5710, 5700, 5680, 5690, 5650, 5660, 5660, 5620, 5640, 5630, 5610, 5600, 5660, 5690, 5710, 5730, 5720, 5700, 5720, 5730, 5740, 5810, 5750, 5810, 5790, 5750, 5770, 5760, 5760, 5750, 5750, 5790, 5750, 5730, 5730, 5760, 5750, 5690, 5680, 5680, 5660, 5650, 5640, 5580, 5560, 5590, 5540, 5510, 5480, 5480, 5440, 5390, 5380, 5380, 5350, 5230, 5230, 5210]
random:
[4000, 4690, 4200, 4540, 4560, 4630, 4830, 5090, 5040, 4970, 5040, 4860, 5050, 4990, 5120, 5180, 5030, 5160, 5030, 5050, 5270, 5110, 4820, 5150, 5060, 5120, 5160, 5090, 5200, 5000, 5110, 5080, 5240, 5170, 5080, 5100, 5230, 5210, 5280, 5240, 5260, 5230, 5230, 5330, 5220, 5090, 5170, 5230, 5250, 5130, 5240, 5150, 5260, 5260, 5180, 5120, 5130, 5060, 5260, 5120, 5190, 5170, 5050, 5240, 5120, 5190, 5200, 5240, 5250, 5170, 5140, 5260, 5340, 5270, 5170, 5200, 5250, 5300, 5240, 5260, 5190, 5220, 5190, 5190, 5180, 5260, 5170, 5210, 5170, 5160, 5250, 5250, 5210, 5200, 5190, 5200, 5200, 5180, 5260, 5210]

inv mode lambda=1e-06
top:
[4770, 4900, 4940, 4970, 5100, 5130, 5060, 5190, 5200, 5310, 5310, 5360, 5380, 5360, 5410, 5500, 5550, 5560, 5560, 5620, 5690, 5720, 5680, 5670, 5750, 5750, 5880, 5770, 5730, 5780, 5690, 5660, 5710, 5770, 5760, 5850, 5830, 5720, 5790, 5840, 5870, 5900, 6000, 5980, 6000, 6060, 5960, 5960, 6000, 5960, 5990, 5940, 5970, 6010, 6020, 6050, 6080, 6080, 6060, 5990, 6050, 6070, 6030, 6120, 6060, 6080, 6130, 6100, 6170, 6170, 6100, 6080, 6090, 6090, 6050, 6020, 6000, 6010, 6070, 6020, 6020, 5980, 5930, 5940, 5940, 5970, 6030, 6030, 5990, 5940, 5910, 5870, 5930, 5970, 5860, 5840, 5830, 5890, 5770, 5760]
random:
[4850, 5090, 4550, 4360, 4720, 5130, 5000, 5400, 5090, 5220, 5000, 5110, 5030, 5190, 5210, 5150, 5140, 5250, 5160, 5140, 5300, 5250, 5470, 5440, 5290, 5550, 5470, 5330, 5370, 5600, 5620, 5490, 5320, 5390, 5560, 5330, 5430, 5170, 5570, 5620, 5760, 5570, 5400, 5480, 5640, 5440, 5590, 5500, 5590, 5610, 5740, 5700, 5640, 5470, 5500, 5550, 5500, 5610, 5610, 5880, 5760, 5820, 5780, 5810, 5610, 5880, 5680, 5790, 5660, 5690, 5550, 5810, 5750, 5810, 5660, 5640, 5790, 5890, 5800, 5780, 5690, 5710, 5770, 5840, 5780, 5820, 5720, 5620, 5740, 5650, 5870, 5740, 5780, 5700, 5820, 5610, 5720, 5820, 5690, 5760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 20.53%

distribution by percentage range:
  0- 10%:   92 ( 18.4%) █████████████████
 10- 20%:  208 ( 41.6%) ████████████████████████████████████████
 20- 30%:  104 ( 20.8%) ████████████████████
 30- 40%:   47 (  9.4%) █████████
 40- 50%:   29 (  5.8%) █████
 50- 60%:   13 (  2.6%) ██
 60- 70%:    6 (  1.2%) █
 70- 80%:    1 (  0.2%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  29.6%
  2:  15.8%
  3:  17.8%
  4:  37.0%
  5:  32.8%
  6:  11.6%
  7:  20.5%
  8:  10.0%
  9:  10.7%
 10:  16.0%
 11:  20.1%
 12:  10.8%
 13:  13.6%
 14:   6.2%
 15:  16.9%
 16:  33.3%
 17:  20.3%
 18:  15.0%
 19:  12.8%
 20:  47.4%
 21:   6.9%
 22:  24.9%
 23:  41.8%
 24:  20.0%
 25:  33.2%
 26:  25.0%
 27:  57.9%
 28:  20.1%
 29:  36.8%
 30:  16.5%
 31:  15.0%
 32:   6.4%
 33:  50.8%
 34:  13.0%
 35:  43.8%
 36:  36.4%
 37:  44.1%
 38:  13.2%
 39:  24.0%
 40:   7.6%
 41:  54.9%
 42:  56.4%
 43:  24.0%
 44:  12.7%
 45:  19.6%
 46:  22.9%
 47:  18.2%
 48:  26.3%
 49:  11.6%
 50:  20.0%
 51:  11.5%
 52:  14.1%
 53:  14.8%
 54:  10.2%
 55:   6.7%
 56:  26.3%
 57:  15.9%
 58:  63.0%
 59:  39.6%
 60:  11.4%
 61:  19.8%
 62:   8.2%
 63:  25.1%
 64:  22.1%
 65:  10.2%
 66:   4.9%
 67:  16.5%
 68:   9.9%
 69:  18.4%
 70:  18.0%
 71:  33.6%
 72:  13.0%
 73:  49.0%
 74:  17.7%
 75:  24.8%
 76:  19.0%
 77:  21.1%
 78:   8.3%
 79:  15.3%
 80:  53.2%
 81:  29.0%
 82:  38.8%
 83:  19.5%
 84:  14.9%
 85:  23.6%
 86:   7.1%
 87:  25.4%
 88:   4.0%
 89:  11.1%
 90:  12.9%
 91:  18.6%
 92:  15.7%
 93:   7.4%
 94:  26.6%
 95:  15.1%
 96:  49.0%
 97:  41.0%
 98:  15.5%
 99:  15.1%
100:  27.7%
101:  22.1%
102:  35.8%
103:  20.4%
104:  13.9%
105:  17.3%
106:  49.3%
107:  48.6%
108:  25.9%
109:   7.8%
110:  14.8%
111:  10.2%
112:  40.7%
113:  14.2%
114:  69.0%
115:   9.4%
116:  25.4%
117:  14.0%
118:   8.2%
119:   4.3%
120:  34.2%
121:  32.0%
122:  16.7%
123:  17.4%
124:  11.5%
125:  11.8%
126:  46.2%
127:  44.9%
128:  42.5%
129:  21.6%
130:   9.6%
131:   9.9%
132:  16.4%
133:  18.7%
134:  12.5%
135:  22.0%
136:  21.6%
137:   9.5%
138:  17.5%
139:  24.6%
140:  13.7%
141:  32.8%
142:   9.7%
143:  13.8%
144:  17.6%
145:  14.2%
146:  16.7%
147:  14.3%
148:  18.9%
149:  42.1%
150:  12.6%
151:  30.7%
152:  21.9%
153:  18.4%
154:  28.6%
155:  13.3%
156:  24.1%
157:  22.2%
158:  14.7%
159:  32.7%
160:  22.8%
161:   7.7%
162:  13.5%
163:  13.2%
164:  19.2%
165:  14.2%
166:  72.9%
167:  12.0%
168:  23.8%
169:  14.9%
170:  14.2%
171:  13.2%
172:   7.9%
173:  20.8%
174:  16.7%
175:  10.4%
176:  16.9%
177:  10.8%
178:  61.5%
179:  44.2%
180:  11.0%
181:  35.9%
182:  30.1%
183:  25.2%
184:  55.7%
185:  12.9%
186:   8.4%
187:  39.0%
