
================================================================================
eigen rank: 20% (actual: 1000)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4910, 5260, 5600, 5700, 5670, 5860, 5900, 5840, 5910, 6020, 6070, 6130, 6110, 6200, 6210, 6300, 6340, 6370, 6270, 6390, 6350, 6500, 6550, 6510, 6630, 6640, 6680, 6790, 6830, 6970, 7030, 6980, 6990, 6970, 6990, 6920, 6810, 6910, 6950, 6960, 6960, 7030, 7010, 7020, 6960, 6960, 7000, 6950, 7000, 7040, 7050, 7080, 7090, 7140, 7110, 7000, 7070, 7100, 7140, 7160, 7230, 7240, 7250, 7230, 7230, 7200, 7190, 7230, 7220, 7150, 7150, 7180, 7140, 7120, 7140, 7130, 7120, 7070, 7040, 6990, 6980, 7000, 6970, 7000, 6910, 6880, 6800, 6750, 6780, 6670, 6540, 6500, 6500, 6450, 6410, 6340, 6290, 6130, 6010, 5950]
random:
[4370, 4780, 4100, 4880, 4410, 4750, 4840, 5110, 4560, 4550, 4680, 4670, 4730, 4790, 4670, 4960, 4730, 4720, 4930, 4880, 4760, 5020, 5090, 5060, 4810, 5040, 4920, 5090, 4840, 5260, 4830, 5440, 5230, 5360, 5240, 5470, 5180, 5170, 5340, 5210, 5280, 5530, 5220, 5410, 5570, 5440, 5430, 5430, 5560, 5620, 5730, 5610, 5600, 5530, 5660, 5660, 5690, 5530, 5590, 5580, 5570, 5650, 5530, 5880, 5880, 5690, 5710, 5680, 5730, 5810, 5640, 5940, 5660, 5720, 5880, 5760, 5850, 5870, 5950, 5730, 5680, 5770, 5820, 5940, 5800, 5910, 5840, 5950, 5830, 5890, 6040, 5890, 5860, 5920, 5910, 5890, 5870, 6000, 5920, 5950]

inv mode lambda=1e-06
top:
[4880, 5090, 5400, 5490, 5570, 5670, 5580, 5590, 5720, 5860, 5890, 5890, 5950, 6100, 6170, 6150, 6260, 6280, 6300, 6310, 6370, 6400, 6460, 6620, 6650, 6800, 6810, 6840, 6830, 6840, 6830, 6890, 6940, 6900, 6970, 6930, 6910, 6920, 6900, 6940, 7010, 7030, 6970, 7010, 7030, 7000, 7020, 7010, 7000, 7070, 7050, 7040, 7000, 7080, 7040, 7050, 7070, 7070, 7120, 7080, 7130, 7110, 7200, 7110, 7110, 7100, 7060, 7100, 7010, 7030, 7000, 6980, 6960, 6970, 6960, 6900, 6850, 6910, 6870, 6760, 6830, 6730, 6790, 6740, 6650, 6600, 6470, 6480, 6490, 6450, 6380, 6370, 6310, 6200, 6110, 6130, 6110, 6010, 5870, 5760]
random:
[4850, 5090, 4550, 4360, 4720, 5130, 5000, 5400, 5090, 5220, 5000, 5110, 5030, 5190, 5210, 5150, 5140, 5250, 5160, 5140, 5300, 5250, 5470, 5440, 5290, 5550, 5470, 5330, 5370, 5600, 5620, 5490, 5320, 5390, 5560, 5330, 5430, 5170, 5570, 5620, 5760, 5570, 5400, 5480, 5640, 5440, 5590, 5500, 5590, 5610, 5740, 5700, 5640, 5470, 5500, 5550, 5500, 5610, 5610, 5880, 5760, 5820, 5780, 5810, 5610, 5880, 5680, 5790, 5660, 5690, 5550, 5810, 5750, 5810, 5660, 5640, 5790, 5890, 5800, 5780, 5690, 5710, 5770, 5840, 5780, 5820, 5720, 5620, 5740, 5650, 5870, 5740, 5780, 5700, 5820, 5610, 5720, 5820, 5690, 5760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 71.52%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    6 (  1.2%) █
 50- 60%:   60 ( 12.0%) █████████████
 60- 70%:  152 ( 30.4%) ██████████████████████████████████
 70- 80%:  176 ( 35.2%) ████████████████████████████████████████
 80- 90%:   96 ( 19.2%) █████████████████████
 90-100%:   10 (  2.0%) ██

iteration early stop points (%):
  1:  71.9%
  2:  75.2%
  3:  66.6%
  4:  76.4%
  5:  67.2%
  6:  87.6%
  7:  72.4%
  8:  72.5%
  9:  70.5%
 10:  81.5%
 11:  82.2%
 12:  82.7%
 13:  73.0%
 14:  72.5%
 15:  55.7%
 16:  60.1%
 17:  68.4%
 18:  86.5%
 19:  77.1%
 20:  81.2%
 21:  74.4%
 22:  73.2%
 23:  56.5%
 24:  89.7%
 25:  57.6%
 26:  79.4%
 27:  67.6%
 28:  72.5%
 29:  67.7%
 30:  88.4%
 31:  78.5%
 32:  63.5%
 33:  77.5%
 34:  89.2%
 35:  61.7%
 36:  80.8%
 37:  77.3%
 38:  83.3%
 39:  77.4%
 40:  92.2%
 41:  66.3%
 42:  81.0%
 43:  85.1%
 44:  51.7%
 45:  81.0%
 46:  72.9%
 47:  73.7%
 48:  74.3%
 49:  78.3%
 50:  79.3%
 51:  65.7%
 52:  72.1%
 53:  56.5%
 54:  90.4%
 55:  43.6%
 56:  77.8%
 57:  74.5%
 58:  68.0%
 59:  69.2%
 60:  67.9%
 61:  50.1%
 62:  71.5%
 63:  72.5%
 64:  58.1%
 65:  69.1%
 66:  76.2%
 67:  66.6%
 68:  67.6%
 69:  75.3%
 70:  59.4%
 71:  74.3%
 72:  78.5%
 73:  59.4%
 74:  66.4%
 75:  78.8%
 76:  64.2%
 77:  61.9%
 78:  52.9%
 79:  69.1%
 80:  76.7%
 81:  81.4%
 82:  82.5%
 83:  57.2%
 84:  69.6%
 85:  70.9%
 86:  75.3%
 87:  62.4%
 88:  73.6%
 89:  67.2%
 90:  68.3%
 91:  70.3%
 92:  79.0%
 93:  68.3%
 94:  61.1%
 95:  73.5%
 96:  73.8%
 97:  70.1%
 98:  55.7%
 99:  80.4%
100:  66.8%
101:  75.2%
102:  62.6%
103:  90.2%
104:  82.1%
105:  86.3%
106:  78.8%
107:  81.4%
108:  64.9%
109:  67.8%
110:  79.6%
111:  70.7%
112:  61.7%
113:  73.9%
114:  81.2%
115:  62.9%
116:  88.7%
117:  53.3%
118:  58.5%
119:  65.3%
120:  60.6%
121:  59.9%
122:  63.6%
123:  69.5%
124:  71.9%
125:  78.7%
126:  66.8%
127:  64.8%
128:  77.1%
129:  61.6%
130:  65.1%
131:  69.0%
132:  71.0%
133:  85.3%
134:  52.5%
135:  74.3%
136:  71.2%
137:  73.5%
138:  82.3%
139:  60.3%
140:  58.6%
141:  66.6%
142:  80.0%
143:  81.6%
144:  68.3%
145:  68.0%
146:  73.1%
147:  70.1%
148:  63.8%
149:  82.3%
150:  76.9%
151:  75.7%
152:  76.8%
153:  85.1%
154:  84.5%
155:  91.8%
156:  59.9%
157:  64.4%
158:  85.2%
159:  62.5%
160:  63.1%
161:  54.3%
162:  82.1%
163:  84.8%
164:  63.2%
165:  62.6%
166:  78.2%
167:  79.3%
168:  70.2%
169:  87.9%
170:  58.8%
171:  85.7%
172:  72.2%
173:  80.5%
174:  78.6%
175:  81.7%
176:  74.3%
177:  79.1%
178:  69.3%
179:  63.8%
180:  53.1%
181:  73.0%
182:  68.3%
183:  64.5%
184:  79.5%
185:  71.6%
186:  61.0%
187:  85.6%
188:  70.9%
189:  85.4%
190:  77.6%
191:  78.0%
192:  80.0%
193:  66.1%
194:  72.2%
195:  57.1%
196:  56.7%
197:  74.3%
198:  72.6%
199:  82.8%
200:  74.4%
201:  61.6%
202:  69.8%
203:  61.0%
204:  79.1%
205:  78.5%
206:  79.0%
207:  78.2%
208:  68.6%
209:  77.7%
210:  83.6%
