
================================================================================
eigen rank: 1% (actual: 20)
dataset: mnli
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4570, 4500, 4790, 4850, 4800, 4770, 4770, 4810, 4740, 4770, 4790, 4780, 4810, 4760, 4760, 4760, 4790, 4790, 4810, 4890, 4850, 4860, 4840, 4880, 4860, 4880, 4870, 4860, 4870, 4880, 4890, 4950, 4940, 4960, 4950, 4930, 4990, 4990, 5020, 5070, 5080, 5080, 5050, 5040, 5070, 5090, 5120, 5140, 5140, 5140, 5150, 5150, 5140, 5120, 5140, 5140, 5130, 5160, 5190, 5170, 5250, 5240, 5240, 5250, 5230, 5250, 5270, 5270, 5310, 5340, 5270, 5280, 5290, 5310, 5310, 5350, 5270, 5300, 5280, 5280, 5350, 5340, 5370, 5350, 5310, 5330, 5330, 5280, 5270, 5270, 5250, 5260, 5300, 5270, 5250, 5200, 5120, 5100, 5020, 5000]
random:
[3660, 3660, 4770, 4050, 4570, 4290, 4590, 4660, 4670, 4880, 4740, 4800, 4910, 4960, 5010, 4810, 4990, 4890, 4890, 5080, 4860, 5020, 5130, 4920, 4960, 4920, 4820, 5110, 4950, 5050, 5070, 5080, 5010, 5120, 5050, 5140, 5250, 4790, 4940, 5090, 5050, 5110, 4930, 5020, 4960, 5120, 5150, 4950, 5010, 5190, 4980, 5030, 5130, 5050, 5090, 4970, 5000, 4900, 5120, 4980, 5030, 5110, 5050, 5050, 5140, 5050, 4990, 5240, 5080, 5020, 5040, 5070, 5070, 5160, 5090, 5010, 5010, 4960, 5090, 5110, 5030, 5000, 4990, 5060, 5110, 5110, 4990, 5120, 5020, 5010, 5060, 5060, 5070, 5060, 4970, 5010, 5000, 5030, 4990, 5000]

inv mode lambda=1e-06
top:
[3880, 4120, 4330, 4640, 4730, 4810, 4840, 4880, 4780, 4790, 4830, 4830, 4850, 4840, 4820, 4810, 4820, 4870, 4900, 4870, 4910, 5000, 4990, 5070, 5110, 5090, 5090, 5110, 5130, 5160, 5180, 5270, 5240, 5200, 5200, 5200, 5260, 5310, 5270, 5330, 5300, 5320, 5290, 5320, 5340, 5390, 5400, 5390, 5490, 5530, 5470, 5490, 5410, 5500, 5460, 5490, 5540, 5530, 5510, 5600, 5600, 5560, 5590, 5610, 5660, 5700, 5700, 5700, 5700, 5730, 5690, 5760, 5690, 5790, 5780, 5800, 5820, 5800, 5770, 5810, 5780, 5770, 5770, 5830, 5900, 5860, 5820, 5750, 5820, 5640, 5790, 5710, 5650, 5680, 5680, 5570, 5570, 5520, 5570, 5440]
random:
[3490, 4280, 4090, 4490, 4460, 4280, 4360, 4540, 4750, 4600, 4570, 4620, 4850, 4990, 4840, 4630, 4830, 4740, 4820, 4910, 4790, 4920, 5100, 5280, 4990, 4890, 4940, 5200, 5370, 5270, 4950, 5150, 5240, 5240, 5280, 4940, 5170, 5010, 5150, 5170, 5130, 5210, 5170, 5270, 5370, 5180, 5370, 5260, 5010, 5290, 5250, 5150, 5360, 5230, 5300, 5340, 5550, 5390, 5250, 5300, 5480, 5400, 5180, 5320, 5320, 5330, 5530, 5580, 5300, 5530, 5450, 5630, 5190, 5510, 5380, 5420, 5330, 5220, 5510, 5490, 5320, 5490, 5360, 5390, 5450, 5400, 5420, 5490, 5360, 5430, 5410, 5370, 5480, 5420, 5490, 5510, 5400, 5520, 5480, 5440]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 22.07%

distribution by percentage range:
  0- 10%:  103 ( 20.6%) ████████████████████
365:  16.0%
366:   6.9%
367:  24.4%
368:  18.4%
369:  66.1%
370:  15.2%
371:  20.8%
372:   6.3%
373:  16.5%
374:   7.8%
375:   9.6%
376:  15.2%
377:  33.7%
378:   7.1%
379:  18.6%
380:   7.2%
381:  44.9%
382:  43.4%
383:  20.7%
384:  28.8%
385:  13.7%
386:  41.6%
387:  17.5%
388:  21.0%
389:  35.5%
390:  12.1%
391:  17.4%
392:  51.1%
393:  24.6%
394:  23.6%
395:  59.1%
396:  11.6%
397:  18.1%
398:  12.0%
399:  15.0%
400:   8.9%
401:  42.1%
402:  12.6%
403:  36.4%
404:  24.7%
405:  22.5%
406:  23.4%
407:  43.0%
408:  10.3%
409:   8.2%
410:   8.0%
411:  60.4%
412:  10.4%
413:  18.4%
414:  15.6%
415:  17.6%
416:  34.5%
417:  67.0%
418:  10.2%
419:   8.7%
420:  19.6%
421:  10.2%
422:  20.6%
423:  47.5%
424:  11.5%
425:   6.8%
426:   7.0%
427:  10.2%
428:  18.6%
429:  53.4%
430:  18.4%
431:  32.0%
432:  11.0%
433:  29.1%
434:  11.1%
435:   9.1%
436:  16.8%
437:  29.4%
438:  11.0%
439:  22.1%
440:  17.0%
441:  31.8%
442:  24.4%
443:  21.8%
444:  18.9%
445:  30.1%
446:  13.2%
447:  13.2%
448:   6.2%
449:  12.7%
450:  17.1%
451:  52.0%
452:  37.3%
453:  13.3%
454:  32.7%
455:  28.9%
456:  14.8%
457:  11.6%
458:  19.1%
459:  10.2%
460:  18.3%
461:  18.6%
462:  18.2%
463:  18.8%
464:  56.2%
465:  33.6%
466:  34.6%
467:  11.0%
468:  15.6%
469:  17.5%
470:  13.0%
471:   5.2%
472:  10.9%
473:  11.6%
474:  21.1%
475:  13.1%
476:  16.5%
477:  37.8%
478:  29.2%
479:  52.2%
480:  10.3%
481:  25.6%
482:  68.6%
483:   6.6%
484:  10.4%
485:  20.9%
486:  14.1%
487:  34.4%
488:  46.6%
489:  29.4%
490:   8.2%
491:  33.1%
492:  32.0%
493:  44.6%
494:  23.1%
495:   9.1%
496:  28.3%
497:  45.4%
498:   9.4%
499:  13.1%
500:  24.4%
