
================================================================================
eigen rank: 10% (actual: 100)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[3710, 4660, 4710, 4620, 4790, 4780, 4780, 4780, 4820, 4880, 4810, 4850, 4970, 5190, 5080, 5140, 5120, 5100, 5210, 5160, 5060, 5020, 5010, 5030, 5040, 5100, 5160, 5160, 5250, 5350, 5290, 5350, 5350, 5310, 5330, 5370, 5310, 5330, 5360, 5380, 5460, 5500, 5470, 5470, 5490, 5580, 5570, 5580, 5580, 5600, 5640, 5600, 5640, 5620, 5660, 5670, 5690, 5690, 5790, 5720, 5730, 5910, 5920, 5850, 5850, 5900, 5870, 5860, 5830, 5820, 5880, 5950, 5930, 5850, 5970, 5940, 5900, 5910, 5990, 6010, 5920, 5970, 5880, 5830, 5870, 5900, 5810, 5760, 5670, 5650, 5600, 5610, 5620, 5610, 5560, 5510, 5490, 5460, 5420, 5340]
random:
[3380, 3540, 3420, 3670, 3620, 3720, 4050, 4360, 3870, 4100, 4390, 4050, 4420, 4040, 4220, 3950, 4190, 4380, 4640, 4080, 4700, 4640, 4520, 4600, 4470, 4540, 4730, 4620, 4690, 4820, 4890, 4990, 4700, 4980, 4730, 4870, 4980, 4720, 4910, 4710, 4730, 4920, 4810, 5020, 4880, 5160, 5000, 5000, 4940, 5110, 5170, 5080, 5450, 4920, 5030, 5140, 5100, 5280, 4920, 5000, 5000, 5260, 4780, 5130, 5540, 5040, 5310, 5280, 5130, 5240, 5120, 5030, 5220, 5170, 5070, 5190, 5290, 5210, 5080, 5250, 5010, 5200, 5230, 5320, 5100, 5210, 5230, 5220, 5330, 5330, 5330, 5250, 5100, 5180, 5230, 5250, 5290, 5320, 5290, 5340]

inv mode lambda=1e-06
top:
[3710, 4310, 4480, 4550, 4660, 4680, 4760, 4810, 4820, 4790, 4890, 4970, 4960, 5060, 5020, 5060, 5010, 5040, 5060, 5030, 5030, 4970, 4990, 5050, 5010, 5050, 5110, 5060, 5190, 5170, 5200, 5240, 5210, 5230, 5300, 5350, 5360, 5410, 5480, 5520, 5650, 5710, 5680, 5710, 5660, 5710, 5570, 5650, 5620, 5690, 5590, 5620, 5650, 5670, 5700, 5680, 5660, 5660, 5690, 5660, 5710, 5920, 5870, 5860, 5770, 5740, 5730, 5790, 5750, 5780, 5790, 5740, 5740, 5720, 5770, 5780, 5770, 5740, 5770, 5730, 5750, 5800, 5760, 5730, 5650, 5720, 5680, 5640, 5560, 5610, 5520, 5420, 5540, 5450, 5460, 5430, 5440, 5440, 5360, 5240]
random:
[4150, 3000, 3730, 4200, 4010, 3930, 4170, 4490, 4410, 4400, 4260, 4720, 4780, 4500, 4710, 4220, 4520, 4840, 4800, 4760, 4640, 4720, 4890, 4730, 4720, 4970, 4980, 4870, 4860, 4770, 4900, 4790, 4640, 4890, 5300, 5170, 4980, 4890, 5230, 5140, 5120, 4830, 4930, 5030, 5150, 5230, 5120, 5260, 5080, 4970, 5180, 5100, 4950, 5220, 5240, 4980, 5100, 4880, 5210, 5170, 5250, 5230, 5120, 5300, 5110, 5380, 5080, 5000, 5210, 5190, 5250, 5280, 5210, 5250, 5090, 5380, 5280, 5100, 5260, 5280, 5380, 5350, 5280, 5250, 5120, 5190, 5240, 5310, 5330, 5290, 5260, 5340, 5290, 5280, 5310, 5220, 5380, 5330, 5240, 5240]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 69.52%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:   14 (  2.8%) ████
 40- 50%:   48 (  9.6%) ████████████████
 50- 60%:   69 ( 13.8%) ████████████████████████
 60- 70%:  115 ( 23.0%) ████████████████████████████████████████
 70- 80%:  110 ( 22.0%) ██████████████████████████████████████
 80- 90%:   99 ( 19.8%) ██████████████████████████████████
 90-100%:   44 (  8.8%) ███████████████

iteration early stop points (%):
  1:  82.2%
  2:  73.2%
  3:  88.5%
  4:  87.1%
  5:  60.8%
  6:  91.1%
  7:  41.5%
  8:  80.2%
  9:  72.5%
 10:  67.3%
 11:  87.9%
 12:  73.0%
 13:  68.2%
 14:  47.8%
 15:  63.4%
 16:  91.7%
 17:  64.2%
 18:  48.6%
 19:  92.9%
 20:  72.0%
 21:  48.0%
 22:  88.4%
 23:  83.3%
 24:  53.2%
 25:  55.7%
 26:  58.8%
 27:  54.0%
 28:  70.9%
 29:  51.6%
 30:  87.5%
 31:  57.3%
 32:  62.7%
 33:  36.7%
 34:  79.2%
 35:  84.3%
 36:  48.2%
 37:  70.2%
 38:  91.5%
 39:  88.8%
 40:  75.3%
 41:  81.6%
 42:  60.8%
 43:  68.6%
 44:  55.3%
 45:  82.1%
 46:  48.2%
 47:  62.6%
 48:  92.7%
 49:  44.7%
 50:  61.1%
 51:  51.5%
 52:  64.6%
 53:  88.4%
 54:  85.6%
 55:  77.5%
 56:  46.7%
 57:  81.0%
 58:  80.2%
 59:  81.9%
 60:  37.2%
 61:  90.9%
 62:  60.8%
 63:  66.5%
 64:  68.5%
 65:  70.1%
 66:  76.1%
 67:  93.7%
 68:  48.3%
 69:  32.5%
 70:  71.8%
 71:  86.9%
 72:  89.1%
 73:  47.8%
 74:  76.4%
 75:  74.1%
 76:  69.1%
 77:  44.0%
 78:  70.3%
 79:  51.5%
 80:  85.3%
 81:  59.4%
 82:  71.5%
 83:  80.8%
 84:  62.5%
 85:  59.0%
 86:  96.1%
 87:  84.4%
 88:  44.3%
 89:  75.8%
 90:  62.4%
 91:  80.9%
 92:  65.3%
 93:  48.2%
 94:  77.0%
 95:  87.1%
 96:  68.5%
 97:  51.8%
 98:  80.3%
 99:  68.2%
100:  75.4%
101:  93.7%
102:  91.2%
103:  70.6%
104:  58.4%
105:  78.8%
106:  82.0%
107:  43.7%
108:  92.7%
109:  53.0%
110:  81.1%
111:  89.5%
112:  50.3%
113:  39.2%
114:  64.3%
115:  78.4%
116:  70.4%
117:  73.3%
118:  74.2%
119:  84.9%
120:  56.1%
121:  68.8%
122:  30.0%
123:  53.6%
124:  55.6%
125:  80.0%
126:  74.0%
127:  54.4%
128:  70.5%
129:  79.9%
130:  91.7%
131:  76.4%
132:  80.1%
133:  87.9%
134:  87.7%
135:  53.8%
136:  71.0%
137:  52.9%
138:  81.6%
139:  69.7%
140:  72.1%
141:  69.5%
142:  95.6%
143:  82.1%
144:  49.7%
145:  91.6%
146:  78.6%
147:  93.5%
148:  73.6%
149:  68.3%
150:  82.9%
151:  41.5%
152:  70.7%
153:  53.8%
154:  68.5%
155:  70.7%
156:  88.1%
157:  75.6%
158:  59.4%
159:  57.5%
160:  79.3%
161:  75.8%
162:  56.8%
163:  55.4%
164:  85.4%
165:  82.1%
166:  69.2%
167:  80.5%
168:  79.6%
169:  79.1%
170:  69.7%
171:  94.0%
172:  77.0%
173:  81.5%
174:  69.4%
175:  69.7%
176:  48.4%
177:  91.5%
178:  87.7%
179:  69.2%
180:  78.6%
181:  93.0%
182:  78.3%
183:  66.1%
184:  92.6%
185:  73.1%
186:  57.8%
187:  46.7%
188:  47.3%
189:  68.9%
190:  76.1%
191:  72.5%
192:  62.9%
193:  52.7%
194:  80.1%
195:  71.5%
196:  42.5%
197:  80.8%
198:  82.8%
199:  50.6%
200:  56.0%
201:  61.8%
202:  75.9%
203:  61.8%
204:  79.2%
205:  66.3%
206:  49.8%
207:  68.1%
208:  71.3%
209:  88.6%
