
================================================================================
eigen rank: 30% (actual: 300)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4540, 4600, 4680, 4730, 4790, 4730, 4750, 4790, 4830, 4910, 4890, 4990, 4960, 5060, 5180, 5160, 5130, 5140, 5230, 5280, 5230, 5440, 5390, 5440, 5440, 5490, 5430, 5430, 5440, 5570, 5590, 5690, 5670, 5780, 5850, 5840, 5760, 5710, 5870, 5810, 5890, 5790, 5820, 5750, 5860, 5870, 5880, 5800, 5820, 5950, 6000, 5960, 5910, 5940, 5980, 5930, 5970, 5940, 5980, 6070, 6130, 6130, 6220, 6220, 6170, 6290, 6210, 6210, 6130, 6190, 6230, 6140, 6200, 6200, 6220, 6170, 6180, 6220, 6070, 6160, 6180, 6120, 6230, 6170, 6130, 6080, 6060, 6110, 6060, 6060, 5960, 5930, 5820, 5890, 5870, 5760, 5760, 5750, 5760, 5620]
random:
[3440, 3850, 3520, 3690, 3720, 3840, 4260, 4330, 3900, 4360, 4430, 4420, 4380, 4270, 4580, 4080, 4260, 4060, 4740, 4300, 4520, 4180, 4240, 4520, 4250, 4390, 4480, 4060, 4570, 4690, 4690, 4650, 4460, 4720, 4800, 4710, 4810, 4390, 4820, 4580, 4860, 4890, 4350, 5030, 4600, 4740, 4920, 4560, 4880, 4850, 4670, 4700, 5060, 4720, 4920, 4960, 5110, 5170, 4740, 5120, 4940, 4950, 4840, 5000, 5380, 5050, 5010, 5130, 5150, 5410, 5180, 5320, 5050, 5080, 5290, 5360, 5420, 5340, 5340, 5380, 5210, 5300, 5470, 5340, 5250, 5470, 5450, 5480, 5360, 5330, 5440, 5530, 5330, 5380, 5530, 5540, 5550, 5600, 5450, 5620]

inv mode lambda=1e-06
top:
[4480, 4570, 4620, 4720, 4850, 4820, 4840, 4780, 4840, 4970, 4930, 4960, 4960, 5010, 5060, 5080, 5110, 5050, 5150, 5180, 5190, 5210, 5230, 5190, 5240, 5270, 5320, 5350, 5470, 5510, 5590, 5630, 5640, 5690, 5710, 5740, 5700, 5680, 5690, 5750, 5750, 5820, 5800, 5830, 5850, 5790, 5740, 5790, 5770, 5820, 5840, 5890, 5880, 5910, 5900, 5890, 5880, 5870, 5870, 5850, 5860, 5950, 5950, 5950, 5940, 5950, 5910, 6070, 6020, 6040, 6000, 6030, 5970, 5960, 5910, 5940, 5930, 6000, 6020, 5950, 5990, 5970, 5930, 6020, 5920, 5940, 5960, 5860, 5840, 5810, 5760, 5800, 5690, 5720, 5630, 5530, 5530, 5380, 5300, 5240]
random:
[4150, 3000, 3730, 4200, 4010, 3930, 4170, 4490, 4410, 4400, 4260, 4720, 4780, 4500, 4710, 4220, 4520, 4840, 4800, 4760, 4640, 4720, 4890, 4730, 4720, 4970, 4980, 4870, 4860, 4770, 4900, 4790, 4640, 4890, 5300, 5170, 4980, 4890, 5230, 5140, 5120, 4830, 4930, 5030, 5150, 5230, 5120, 5260, 5080, 4970, 5180, 5100, 4950, 5220, 5240, 4980, 5100, 4880, 5210, 5170, 5250, 5230, 5120, 5300, 5110, 5380, 5080, 5000, 5210, 5190, 5250, 5280, 5210, 5250, 5090, 5380, 5280, 5100, 5260, 5280, 5380, 5350, 5280, 5250, 5120, 5190, 5240, 5310, 5330, 5290, 5260, 5340, 5290, 5280, 5310, 5220, 5380, 5330, 5240, 5240]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 87.70%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    6 (  1.2%) █
 70- 80%:   50 ( 10.0%) ████████
 80- 90%:  232 ( 46.4%) ████████████████████████████████████████
 90-100%:  212 ( 42.4%) ████████████████████████████████████

iteration early stop points (%):
  1:  85.0%
  2:  83.1%
  3:  90.8%
  4:  77.8%
  5:  90.3%
  6:  88.3%
  7:  83.7%
  8:  95.0%
  9:  90.4%
 10:  94.2%
 11:  88.5%
 12:  96.4%
 13:  83.7%
 14:  86.0%
 15:  93.3%
 16:  87.0%
 17:  78.4%
 18:  72.3%
 19:  83.6%
 20:  95.2%
 21:  73.9%
 22:  92.2%
 23:  87.5%
 24:  85.6%
 25:  88.1%
 26:  90.1%
 27:  81.5%
 28:  69.9%
 29:  85.5%
 30:  96.9%
 31:  90.4%
 32:  96.3%
 33:  85.1%
 34:  93.4%
 35:  84.3%
 36:  93.3%
 37:  85.9%
 38:  96.0%
 39:  90.9%
 40:  89.9%
 41:  82.9%
 42:  93.3%
 43:  90.1%
 44:  70.5%
 45:  89.1%
 46:  90.4%
 47:  84.3%
 48:  77.4%
 49:  90.0%
 50:  80.2%
 51:  93.9%
 52:  82.9%
 53:  89.3%
 54:  80.9%
 55:  80.6%
 56:  92.0%
 57:  89.7%
 58:  91.4%
 59:  88.2%
 60:  92.5%
 61:  96.7%
 62:  80.7%
 63:  96.9%
 64:  90.5%
 65:  83.9%
 66:  84.3%
 67:  87.6%
 68:  85.6%
 69:  88.5%
 70:  93.1%
 71:  80.5%
 72:  95.2%
 73:  90.6%
 74:  80.8%
 75:  95.1%
 76:  83.7%
 77:  72.2%
 78:  81.9%
 79:  85.8%
 80:  95.7%
 81:  72.4%
 82:  88.3%
 83:  82.3%
 84:  82.1%
 85:  84.5%
 86:  91.5%
 87:  83.7%
 88:  96.7%
 89:  91.5%
 90:  62.6%
 91:  74.4%
 92:  83.4%
 93:  70.3%
 94:  83.1%
 95:  97.2%
 96:  84.8%
 97:  95.8%
 98:  89.0%
 99:  91.3%
100:  84.5%
101:  96.2%
102:  87.5%
103:  95.5%
104:  81.9%
105:  81.4%
106:  88.3%
107:  81.1%
108:  93.0%
109:  78.2%
110:  80.4%
111:  85.8%
112:  87.9%
113:  83.3%
114:  74.9%
115:  92.7%
116:  92.9%
117:  93.7%
118:  86.2%
119:  87.7%
120:  93.5%
121:  89.7%
122:  92.1%
123:  91.4%
124:  72.9%
125:  89.3%
126:  94.1%
127:  91.6%
128:  93.5%
129:  93.9%
130:  91.5%
131:  96.1%
132:  69.7%
133:  93.4%
134:  94.4%
135:  92.2%
136:  84.3%
137:  82.9%
138:  81.6%
139:  88.0%
140:  84.5%
141:  88.9%
142:  95.2%
143:  94.5%
144:  88.7%
145:  95.2%
146:  85.8%
147:  87.1%
148:  95.0%
149:  78.5%
150:  90.0%
151:  69.3%
152:  87.1%
153:  80.0%
154:  91.1%
155:  87.1%
156:  91.0%
157:  93.5%
158:  89.0%
159:  71.3%
160:  92.4%
161:  95.9%
162:  91.0%
163:  84.1%
164:  77.1%
165:  91.0%
166:  96.3%
167:  89.1%
168:  87.6%
169:  72.2%
170:  75.6%
171:  89.5%
172:  84.6%
173:  88.9%
174:  82.3%
175:  89.0%
176:  94.7%
177:  93.0%
178:  83.5%
179:  84.7%
180:  92.3%
181:  86.4%
182:  93.2%
183:  93.4%
184:  89.1%
185:  89.1%
186:  89.7%
187:  93.5%
188:  96.1%
189:  92.7%
190:  89.6%
191:  73.7%
192:  90.2%
193:  85.5%
194:  91.3%
195:  92.5%
196:  90.6%
197:  82.7%
198:  89.7%
199:  85.2%
200:  90.2%
201:  95.7%
202:  83.3%
203:  82.6%
204:  96.5%
205:  94.6%
206:  92.6%
207:  90.0%
208:  85.6%
209:  91.0%
210:  89.7%
211:  90.0%
212:  79.4%
213:  97.4%
214:  96.2%
215:  95.3%
216:  91.6%
217:  96.8%
218:  98.1%
219:  78.3%
220:  91.3%
221:  75.9%
222:  86.3%
223:  92.8%
224:  91.1%
225:  90.5%
226:  91.1%
227:  87.0%
228:  88.6%
229:  80.8%
230:  92.1%
231:  82.7%
232:  92.3%
233:  94.4%
234:  72.9%
235:  89.8%
236:  73.8%
237:  93.3%
238:  94.5%
239:  89.2%
240:  82.0%
241:  86.2%
242:  84.8%
243:  93.7%
244:  73.9%
245:  94.7%
246:  90.3%
247:  83.6%
248:  77.0%
249:  89.5%
250:  90.5%
251:  92.6%
252:  77.2%
253:  92.6%
254:  76.2%
255:  83.1%
256:  92.9%
257:  83.0%
258:  82.3%
259:  83.2%
260:  96.5%
261:  86.5%
262:  90.4%
263:  88.6%
264:  93.0%
265:  91.6%
266:  97.5%
267:  74.3%
268:  96.0%
269:  98.7%
270:  90.9%
271:  92.2%
272:  94.5%
273:  93.0%
274:  87.4%
275:  86.6%
276:  88.6%
277:  93.3%
278:  96.2%
279:  83.6%
280:  89.5%
281:  88.2%
282:  90.0%
283:  88.4%
284:  90.0%
285:  76.0%
286:  93.1%
287:  92.9%
288:  84.3%
289:  86.4%
290:  86.1%
291:  83.2%
292:  90.5%
293:  98.8%
294:  82.8%
295:  92.0%
296:  96.6%
297:  87.2%
298:  89.3%
299:  90.0%
300:  94.0%
301:  88.2%
302:  87.2%
303:  80.4%
304:  90.8%
305:  95.1%
306:  80.0%
307:  89.8%
308:  93.3%
309:  87.8%
310:  91.5%
311:  84.0%
312:  88.7%
313:  85.7%
314:  83.4%
315:  82.0%
316:  87.8%
317:  87.1%
318:  85.2%
319:  88.1%
320:  90.5%
321:  97.7%
322:  90.8%
323:  95.7%
324:  96.1%
325:  88.0%
326:  87.3%
327:  95.0%
328:  89.6%
329:  70.7%
330:  85.2%
331:  80.9%
332:  90.1%
333:  95.0%
334:  82.2%
335:  92.9%
336:  96.8%
337:  95.6%
338:  89.5%
339:  81.3%
340:  89.2%
341:  85.3%
342:  87.6%
343:  89.2%
344:  94.8%
345:  83.4%
346:  85.6%
347:  85.8%
348:  84.6%
349:  90.6%
350:  95.0%
351:  92.9%
352:  84.9%
353:  90.2%
354:  82.7%
355:  82.1%
356:  95.7%
357:  97.1%
358:  92.4%
359:  77.8%
360:  94.8%
361:  92.6%
362:  98.1%
363:  89.0%
364:  87.4%
365:  91.0%
366:  71.4%
367:  96.5%
368:  82.2%
369:  84.0%
370:  71.9%
371:  94.6%
372:  85.4%
373:  86.0%
374:  90.7%
375:  82.6%
376:  86.9%
377:  80.4%
378:  71.4%
379:  89.8%
380:  83.0%
381:  91.9%
382:  86.3%
383:  88.7%
384:  81.6%
385:  68.5%
386:  89.3%
387:  92.7%
388:  89.2%
389:  80.7%
390:  93.8%
391:  92.2%
392:  91.5%
393:  95.6%
394:  86.7%
395:  81.6%
396:  87.5%
397:  86.7%
398:  81.2%
399:  97.8%
400:  87.0%
401:  94.0%
402:  85.8%
403:  79.0%
404:  79.7%
405:  83.4%
406:  83.0%
407:  85.9%
408:  96.7%
409:  91.5%
410:  88.8%
411:  84.2%
412:  97.0%
413:  74.5%
414:  97.1%
415:  77.4%
416:  86.1%
417:  89.6%
418:  86.0%
419:  80.0%
420:  90.3%
421:  86.9%
422:  94.1%
423:  92.2%
424:  94.8%
425:  86.3%
426:  70.6%
427:  88.8%
428:  96.4%
429:  92.1%
430:  92.6%
431:  92.4%
432:  93.0%
433:  88.9%
434:  90.3%
435:  90.0%
436:  88.1%
437:  91.3%
438:  85.6%
439:  94.3%
440:  91.7%
441:  85.2%
442:  76.3%
443:  97.2%
444:  88.1%
445:  89.8%
446:  95.1%
447:  87.1%
448:  86.4%
449:  80.0%
450:  92.2%
451:  88.6%
452:  87.8%
453:  87.0%
454:  87.8%
455:  98.7%
456:  90.1%
457:  92.1%
458:  88.3%
459:  87.6%
460:  86.8%
461:  88.0%
462:  78.6%
463:  85.0%
464:  91.9%
465:  87.8%
466:  97.7%
467:  85.8%
468:  90.6%
469:  73.1%
470:  87.9%
471:  87.1%
472:  71.6%
473:  85.3%
474:  78.7%
475:  90.1%
476:  94.2%
477:  96.3%
478:  79.8%
479:  89.7%
480:  87.2%
481:  92.4%
482:  67.4%
483:  95.3%
484:  89.1%
485:  90.7%
486:  82.7%
487:  83.3%
488:  78.2%
489:  87.0%
490:  81.4%
491:  77.7%
492:  82.9%
493:  94.0%
494:  92.0%
495:  72.8%
496:  95.6%
497:  96.3%
498:  77.8%
499:  98.3%
500:  84.3%
