
================================================================================
eigen rank: 25% (actual: 500)
dataset: mnli
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4580, 4760, 4640, 4800, 4720, 5190, 5030, 4970, 5260, 5370, 5330, 5320, 5410, 5500, 5500, 5430, 5490, 5480, 5430, 5520, 5570, 5780, 5850, 5890, 5940, 6000, 6090, 6050, 6080, 6170, 6090, 6140, 6250, 6240, 6190, 6290, 6300, 6330, 6320, 6310, 6320, 6240, 6300, 6410, 6440, 6550, 6560, 6560, 6530, 6520, 6480, 6510, 6560, 6570, 6530, 6570, 6560, 6590, 6590, 6590, 6620, 6550, 6470, 6590, 6570, 6520, 6460, 6460, 6450, 6410, 6490, 6480, 6460, 6470, 6550, 6560, 6520, 6490, 6450, 6480, 6510, 6500, 6430, 6510, 6460, 6510, 6380, 6420, 6320, 6320, 6240, 6180, 6160, 6160, 6080, 6020, 5920, 5920, 5820, 5770]
random:
[3720, 4130, 4730, 4140, 4270, 4240, 4450, 4480, 4740, 4580, 4120, 4340, 4370, 4560, 4490, 4260, 4510, 4690, 4270, 4360, 4600, 4550, 4600, 4340, 4770, 4460, 4490, 4930, 4450, 4810, 4830, 4590, 4890, 4830, 4980, 4870, 5050, 4820, 4870, 4540, 4930, 5110, 5010, 4790, 5200, 4900, 5390, 5010, 4900, 5040, 5250, 5260, 5330, 5310, 5270, 5070, 5250, 5250, 5390, 5270, 5400, 5510, 5090, 5220, 5280, 5340, 5130, 5280, 5240, 5390, 5670, 5610, 5700, 5590, 5500, 5430, 5490, 5670, 5690, 5540, 5640, 5680, 5440, 5570, 5740, 5470, 5530, 5690, 5660, 5640, 5660, 5860, 5730, 5770, 5780, 5690, 5680, 5810, 5750, 5770]

inv mode lambda=1e-06
top:
[4310, 4630, 4580, 4750, 4700, 4910, 4900, 4920, 5020, 5170, 5260, 5250, 5350, 5460, 5400, 5420, 5480, 5470, 5440, 5470, 5520, 5710, 5840, 5860, 5890, 5860, 5960, 6000, 6060, 6060, 6110, 6190, 6300, 6310, 6300, 6400, 6390, 6390, 6390, 6450, 6420, 6410, 6360, 6380, 6420, 6520, 6490, 6500, 6550, 6490, 6520, 6510, 6470, 6460, 6490, 6540, 6530, 6560, 6550, 6490, 6570, 6550, 6560, 6610, 6620, 6640, 6540, 6620, 6560, 6550, 6490, 6450, 6410, 6390, 6520, 6480, 6490, 6470, 6290, 6290, 6330, 6270, 6310, 6280, 6150, 6230, 6170, 6110, 6060, 6110, 6090, 6010, 6010, 6010, 5910, 5820, 5760, 5690, 5550, 5440]
random:
[3490, 4280, 4090, 4490, 4460, 4280, 4360, 4540, 4750, 4600, 4570, 4620, 4850, 4990, 4840, 4630, 4830, 4740, 4820, 4910, 4790, 4920, 5100, 5280, 4990, 4890, 4940, 5200, 5370, 5270, 4950, 5150, 5240, 5240, 5280, 4940, 5170, 5010, 5150, 5170, 5130, 5210, 5170, 5270, 5370, 5180, 5370, 5260, 5010, 5290, 5250, 5150, 5360, 5230, 5300, 5340, 5550, 5390, 5250, 5300, 5480, 5400, 5180, 5320, 5320, 5330, 5530, 5580, 5300, 5530, 5450, 5630, 5190, 5510, 5380, 5420, 5330, 5220, 5510, 5490, 5320, 5490, 5360, 5390, 5450, 5400, 5420, 5490, 5360, 5430, 5410, 5370, 5480, 5420, 5490, 5510, 5400, 5520, 5480, 5440]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 82.62%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    1 (  0.2%) 
 60- 70%:   25 (  5.0%) ███
 70- 80%:  143 ( 28.6%) ██████████████████████
 80- 90%:  251 ( 50.2%) ████████████████████████████████████████
 90-100%:   80 ( 16.0%) ████████████

iteration early stop points (%):
  1:  89.2%
  2:  80.8%
  3:  89.5%
  4:  83.7%
  5:  74.3%
  6:  61.6%
  7:  77.5%
  8:  78.7%
  9:  77.8%
 10:  93.4%
 11:  82.1%
 12:  83.5%
 13:  80.0%
 14:  84.5%
 15:  66.8%
 16:  85.5%
 17:  86.7%
 18:  80.4%
 19:  87.1%
 20:  85.7%
 21:  82.5%
 22:  71.4%
 23:  75.4%
 24:  81.7%
 25:  86.2%
 26:  88.9%
 27:  89.5%
 28:  88.6%
 29:  80.5%
 30:  86.8%
 31:  69.6%
 32:  87.5%
 33:  92.8%
 34:  87.5%
 35:  79.1%
 36:  81.6%
 37:  77.0%
 38:  85.9%
 39:  79.9%
 40:  84.3%
 41:  86.8%
 42:  81.8%
 43:  84.7%
 44:  77.3%
 45:  85.3%
 46:  75.5%
 47:  78.0%
 48:  83.2%
 49:  81.2%
 50:  78.2%
 51:  82.0%
 52:  74.9%
 53:  73.0%
 54:  82.9%
 55:  76.8%
 56:  86.7%
 57:  84.8%
 58:  93.7%
 59:  84.5%
 60:  79.7%
 61:  91.8%
 62:  90.0%
 63:  89.2%
 64:  96.9%
 65:  95.5%
 66:  80.0%
 67:  88.5%
 68:  74.2%
 69:  84.0%
 70:  84.5%
 71:  74.5%
 72:  91.6%
 73:  86.8%
 74:  95.5%
 75:  96.7%
 76:  78.2%
 77:  81.1%
 78:  90.0%
 79:  86.5%
 80:  75.7%
 81:  89.2%
 82:  79.5%
 83:  89.0%
 84:  70.0%
 85:  70.0%
 86:  81.1%
 87:  90.1%
 88:  86.3%
 89:  92.8%
 90:  83.5%
 91:  70.2%
 92:  74.0%
 93:  68.0%
 94:  75.5%
 95:  84.2%
 96:  76.1%
 97:  76.8%
 98:  65.4%
 99:  79.0%
100:  71.8%
101:  92.9%
102:  68.1%
103:  93.5%
104:  77.8%
105:  71.8%
106:  83.1%
107:  87.0%
108:  69.1%
109:  89.8%
110:  84.5%
111:  79.5%
112:  83.9%
113:  90.9%
114:  90.5%
115:  75.8%
116:  84.7%
117:  75.8%
118:  79.0%
119:  93.5%
120:  82.8%
121:  58.9%
122:  69.0%
123:  67.5%
124:  93.6%
125:  82.0%
126:  77.8%
127:  89.0%
128:  80.8%
129:  89.5%
130:  86.9%
131:  76.7%
132:  95.0%
133:  77.7%
134:  86.1%
135:  90.7%
136:  86.2%
137:  87.5%
138:  88.3%
139:  90.0%
140:  92.0%
141:  87.2%
142:  81.3%
143:  92.8%
144:  75.7%
145:  80.6%
146:  81.2%
147:  78.8%
148:  92.6%
149:  81.7%
150:  82.0%
151:  86.5%
152:  87.9%
153:  73.5%
154:  78.1%
155:  84.0%
156:  79.5%
157:  81.8%
158:  91.0%
159:  82.5%
160:  70.8%
161:  71.8%
162:  87.7%
163:  81.8%
164:  84.3%
165:  70.5%
166:  91.2%
167:  80.0%
168:  75.5%
169:  61.0%
170:  74.9%
171:  80.2%
172:  85.1%
173:  73.5%
174:  85.7%
175:  79.7%
176:  75.7%
177:  83.2%
178:  77.8%
179:  90.8%
180:  93.7%
181:  91.7%
182:  88.7%
183:  79.0%
184:  67.0%
185:  88.2%
186:  88.0%
187:  88.5%
188:  81.3%
189:  87.7%
190:  84.0%
191:  74.2%
192:  80.2%
193:  68.9%
194:  93.3%
195:  92.5%
196:  85.7%
197:  78.5%
198:  88.8%
199:  87.8%
200:  88.8%
201:  87.5%
202:  87.7%
203:  90.9%
204:  88.3%
205:  73.0%
206:  80.5%
207:  87.4%
208:  71.6%
209:  88.7%
210:  84.4%
211:  92.0%
212:  87.3%
213:  74.2%
214:  79.2%
215:  85.5%
216:  77.2%
217:  81.9%
218:  78.5%
219:  76.8%
220:  69.6%
221:  86.3%
222:  91.9%
223:  88.9%
224:  84.4%
225:  77.6%
226:  90.0%
227:  71.9%
228:  87.6%
229:  95.3%
230:  83.9%
231:  87.6%
232:  81.0%
233:  90.8%
234:  79.7%
235:  90.5%
236:  77.8%
237:  87.0%
238:  73.2%
239:  93.8%
240:  77.0%
241:  85.1%
242:  83.7%
243:  68.5%
244:  77.5%
245:  81.0%
246:  86.4%
247:  76.7%
248:  85.7%
249:  88.2%
250:  86.6%
251:  84.7%
252:  93.1%
253:  76.2%
254:  78.8%
255:  90.3%
256:  77.0%
257:  83.0%
258:  81.0%
259:  75.0%
260:  89.3%
261:  73.8%
262:  91.2%
263:  85.0%
264:  85.0%
265:  83.3%
266:  80.5%
267:  64.0%
268:  77.3%
269:  91.7%
270:  75.3%
271:  91.5%
272:  90.7%
273:  85.5%
274:  91.2%
275:  88.5%
276:  84.5%
277:  85.0%
278:  86.8%
279:  77.7%
280:  72.8%
281:  71.8%
282:  75.9%
283:  88.3%
284:  86.5%
285:  82.2%
286:  86.5%
287:  79.9%
288:  78.1%
289:  80.5%
290:  94.0%
291:  86.0%
292:  76.0%
293:  82.8%
294:  81.5%
295:  93.2%
296:  89.6%
297:  82.5%
298:  82.6%
299:  79.0%
300:  80.2%
301:  79.7%
302:  81.8%
303:  80.5%
304:  78.3%
305:  79.5%
306:  79.7%
307:  79.5%
308:  77.5%
309:  79.0%
310:  86.3%
311:  88.3%
