
================================================================================
eigen rank: 25% (actual: 2500)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5110, 5650, 5780, 5930, 6310, 6580, 6610, 6950, 6870, 6920, 6790, 7040, 7070, 7040, 7270, 7330, 7280, 7300, 7360, 7270, 7280, 7310, 7380, 7500, 7490, 7550, 7520, 7550, 7640, 7580, 7620, 7590, 7510, 7510, 7590, 7530, 7500, 7540, 7430, 7540, 7600, 7600, 7590, 7610, 7610, 7660, 7630, 7600, 7630, 7670, 7620, 7580, 7650, 7740, 7700, 7760, 7690, 7690, 7670, 7750, 7710, 7730, 7700, 7690, 7650, 7670, 7660, 7750, 7770, 7690, 7710, 7710, 7540, 7530, 7580, 7530, 7570, 7560, 7520, 7490, 7500, 7470, 7420, 7340, 7280, 7250, 7290, 7240, 7240, 7130, 7090, 7060, 6980, 6930, 6820, 6700, 6600, 6510, 6370, 6110]
random:
[4720, 4570, 4790, 4910, 4520, 4930, 5070, 4740, 5020, 5000, 5020, 4990, 5110, 5060, 4760, 4930, 5170, 5120, 4860, 5200, 5290, 5100, 5040, 5260, 4950, 5040, 5180, 5080, 5230, 5150, 5070, 5300, 5310, 5140, 5510, 5390, 5310, 5420, 5450, 5310, 5550, 5470, 5460, 5440, 5430, 5430, 5490, 5710, 5610, 5590, 5700, 5390, 5930, 5680, 5590, 5680, 5690, 5700, 5670, 5610, 5760, 6080, 5780, 5940, 5750, 5930, 5990, 5840, 5670, 6110, 5610, 5900, 6010, 5840, 5900, 5810, 5920, 5760, 6060, 5970, 6090, 5960, 5970, 5840, 6080, 6060, 6150, 6120, 6110, 6130, 6080, 6160, 6070, 6190, 6200, 6170, 5980, 6160, 6130, 6110]

inv mode lambda=1e-06
top:
[5030, 5460, 5670, 5830, 6210, 6370, 6560, 6870, 6800, 6880, 6870, 7100, 7130, 7180, 7210, 7240, 7260, 7310, 7260, 7320, 7350, 7360, 7300, 7380, 7390, 7390, 7490, 7440, 7530, 7440, 7500, 7490, 7460, 7480, 7430, 7560, 7630, 7590, 7550, 7520, 7560, 7510, 7600, 7590, 7590, 7590, 7630, 7680, 7640, 7660, 7600, 7610, 7570, 7580, 7600, 7560, 7570, 7590, 7600, 7560, 7560, 7580, 7530, 7560, 7510, 7440, 7430, 7400, 7360, 7470, 7340, 7390, 7410, 7410, 7420, 7440, 7440, 7440, 7440, 7400, 7310, 7260, 7220, 7170, 7180, 7090, 7040, 7010, 6890, 6850, 6770, 6660, 6580, 6630, 6510, 6430, 6190, 6080, 5990, 5830]
random:
[4430, 4880, 4950, 5130, 5200, 5010, 5070, 5060, 5210, 5320, 5590, 5270, 5590, 5330, 5400, 5440, 5570, 5570, 5400, 5450, 5260, 5220, 5450, 5490, 5440, 5690, 5540, 5710, 5390, 5490, 5700, 5690, 5630, 5600, 5710, 5620, 5500, 5600, 5470, 5540, 5750, 5710, 5510, 5910, 5410, 5700, 5770, 5720, 5670, 5740, 5530, 5550, 5910, 5620, 5590, 5780, 5540, 5740, 5600, 5770, 5690, 5730, 5770, 5740, 5660, 5850, 5700, 5630, 5870, 5650, 5870, 5730, 5850, 5760, 5810, 5830, 5880, 5700, 5710, 5730, 5800, 5780, 5920, 5700, 5900, 5750, 5750, 5860, 5650, 5750, 5840, 5930, 5750, 5770, 5720, 5720, 5850, 5750, 5800, 5830]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 72.61%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    2 (  0.4%) 
 50- 60%:   26 (  5.2%) ████
 60- 70%:  143 ( 28.6%) ████████████████████████
 70- 80%:  234 ( 46.8%) ████████████████████████████████████████
 80- 90%:   94 ( 18.8%) ████████████████
 90-100%:    1 (  0.2%) 

iteration early stop points (%):
  1:  71.5%
  2:  75.0%
  3:  52.1%
  4:  86.9%
  5:  79.6%
  6:  66.7%
  7:  66.1%
  8:  75.5%
  9:  74.1%
 10:  78.8%
 11:  62.2%
 12:  71.9%
 13:  72.9%
 14:  78.0%
 15:  73.3%
 16:  81.2%
 17:  83.8%
 18:  70.5%
 19:  61.5%
 20:  58.4%
 21:  70.6%
 22:  70.0%
 23:  78.9%
 24:  66.8%
 25:  71.2%
 26:  75.6%
 27:  70.4%
 28:  76.9%
 29:  70.5%
 30:  73.7%
 31:  76.2%
 32:  73.6%
 33:  71.1%
 34:  64.0%
 35:  70.4%
 36:  88.4%
 37:  70.7%
 38:  66.8%
 39:  56.5%
 40:  71.5%
 41:  64.0%
 42:  80.9%
 43:  69.8%
 44:  62.8%
 45:  66.1%
 46:  68.2%
 47:  67.0%
 48:  66.3%
 49:  80.5%
 50:  70.2%
 51:  60.8%
 52:  60.6%
 53:  69.2%
 54:  74.3%
 55:  71.6%
 56:  66.7%
 57:  82.2%
 58:  66.2%
 59:  74.8%
 60:  79.3%
 61:  71.4%
 62:  59.6%
 63:  79.8%
 64:  73.4%
 65:  76.0%
 66:  66.9%
 67:  73.0%
 68:  90.0%
 69:  85.2%
 70:  66.3%
 71:  73.7%
 72:  65.4%
 73:  75.1%
 74:  81.0%
 75:  66.1%
 76:  71.3%
 77:  80.3%
 78:  80.4%
 79:  62.2%
 80:  55.2%
 81:  79.8%
 82:  75.5%
 83:  75.2%
 84:  83.8%
 85:  72.8%
 86:  75.6%
 87:  66.3%
 88:  73.0%
 89:  80.5%
 90:  71.5%
 91:  78.2%
 92:  70.4%
 93:  89.1%
 94:  57.5%
 95:  87.3%
 96:  78.7%
 97:  59.6%
 98:  73.9%
 99:  70.1%
100:  77.3%
101:  71.9%
102:  72.2%
103:  82.0%
104:  61.5%
105:  68.7%
106:  68.0%
107:  74.0%
108:  60.9%
109:  73.1%
110:  80.7%
111:  61.6%
112:  83.0%
113:  78.1%
114:  72.3%
115:  74.8%
116:  69.5%
117:  82.4%
118:  83.1%
119:  84.1%
120:  60.2%
121:  65.7%
122:  77.8%
123:  77.5%
124:  79.0%
125:  61.4%
126:  67.4%
127:  60.4%
128:  66.0%
129:  88.5%
130:  70.6%
131:  74.0%
132:  71.2%
133:  71.1%
134:  51.4%
135:  70.3%
136:  82.5%
137:  60.8%
138:  62.7%
139:  71.9%
140:  81.0%
141:  77.5%
142:  57.0%
143:  66.1%
144:  68.1%
145:  73.0%
146:  76.8%
147:  70.2%
148:  74.3%
149:  82.1%
150:  64.3%
151:  78.2%
152:  81.0%
153:  77.5%
154:  82.8%
155:  60.8%
156:  66.0%
157:  61.2%
158:  71.7%
159:  73.9%
160:  85.2%
161:  66.7%
162:  63.5%
163:  61.4%
164:  68.8%
165:  76.5%
166:  76.9%
167:  79.4%
168:  86.4%
169:  57.1%
170:  83.7%
171:  65.5%
172:  69.1%
173:  79.1%
174:  83.5%
175:  77.5%
176:  59.4%
177:  75.0%
178:  64.6%
179:  74.1%
180:  77.0%
181:  64.7%
182:  68.9%
183:  80.2%
184:  63.0%
185:  78.5%
186:  77.6%
187:  70.3%
188:  69.3%
189:  79.3%
190:  75.9%
191:  59.6%
192:  80.1%
193:  82.8%
194:  47.5%
195:  76.9%
196:  62.2%
197:  73.1%
198:  72.6%
199:  73.6%
200:  54.7%
201:  84.3%
202:  57.8%
203:  71.5%
204:  85.1%
205:  58.7%
206:  72.2%
207:  74.3%
208:  65.2%
209:  72.7%
210:  81.4%
211:  79.2%
212:  65.4%
213:  67.4%
214:  62.5%
215:  74.1%
216:  78.2%
