
================================================================================
eigen rank: 20% (actual: 2000)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5320, 5750, 5880, 6270, 6210, 6470, 6520, 6660, 6690, 6740, 6890, 6960, 6870, 6880, 6920, 7040, 7140, 7140, 7340, 7360, 7540, 7420, 7460, 7550, 7550, 7470, 7450, 7570, 7570, 7560, 7520, 7570, 7590, 7550, 7500, 7500, 7560, 7540, 7590, 7680, 7630, 7660, 7660, 7620, 7570, 7640, 7700, 7660, 7700, 7700, 7710, 7730, 7720, 7760, 7670, 7630, 7620, 7610, 7630, 7670, 7640, 7670, 7600, 7560, 7630, 7670, 7600, 7600, 7640, 7570, 7520, 7450, 7450, 7430, 7390, 7460, 7490, 7410, 7400, 7370, 7370, 7390, 7350, 7300, 7260, 7210, 7170, 7180, 7150, 7130, 7060, 7000, 6840, 6800, 6730, 6660, 6530, 6450, 6270, 6130]
random:
[4730, 4570, 4710, 4970, 4380, 4680, 5100, 4710, 4900, 4720, 5020, 4830, 5050, 5040, 4890, 4980, 5100, 5190, 5160, 5090, 5230, 5290, 5050, 5150, 5020, 5060, 5450, 5130, 5370, 5230, 5240, 5360, 5360, 5350, 5580, 5620, 5530, 5540, 5360, 5420, 5600, 5450, 5670, 5630, 5550, 5500, 5650, 5710, 5780, 5530, 5610, 5610, 5880, 5750, 5790, 5800, 5780, 5850, 5760, 5710, 5810, 5960, 5890, 5850, 5790, 6040, 5980, 5900, 5720, 6000, 5950, 5810, 6100, 6040, 5900, 5920, 6010, 5860, 6140, 6130, 6020, 5990, 5990, 5790, 6150, 6060, 6110, 6150, 6040, 6030, 6040, 6060, 6040, 6110, 6140, 6070, 6100, 6170, 6100, 6130]

inv mode lambda=1e-06
top:
[5230, 5620, 5760, 6040, 6140, 6490, 6500, 6600, 6660, 6710, 6850, 6890, 6970, 6980, 7030, 7050, 7080, 7170, 7200, 7200, 7270, 7370, 7360, 7500, 7540, 7540, 7480, 7510, 7460, 7440, 7520, 7530, 7550, 7520, 7550, 7560, 7590, 7580, 7610, 7630, 7590, 7580, 7530, 7540, 7450, 7460, 7500, 7550, 7570, 7630, 7660, 7570, 7530, 7650, 7590, 7640, 7640, 7680, 7560, 7660, 7630, 7670, 7620, 7680, 7600, 7600, 7530, 7480, 7500, 7410, 7410, 7400, 7370, 7410, 7330, 7300, 7340, 7330, 7290, 7150, 7180, 7140, 7060, 7030, 7000, 7030, 6940, 6820, 6780, 6770, 6730, 6550, 6640, 6490, 6480, 6400, 6180, 6100, 5920, 5830]
random:
[4430, 4880, 4950, 5130, 5200, 5010, 5070, 5060, 5210, 5320, 5590, 5270, 5590, 5330, 5400, 5440, 5570, 5570, 5400, 5450, 5260, 5220, 5450, 5490, 5440, 5690, 5540, 5710, 5390, 5490, 5700, 5690, 5630, 5600, 5710, 5620, 5500, 5600, 5470, 5540, 5750, 5710, 5510, 5910, 5410, 5700, 5770, 5720, 5670, 5740, 5530, 5550, 5910, 5620, 5590, 5780, 5540, 5740, 5600, 5770, 5690, 5730, 5770, 5740, 5660, 5850, 5700, 5630, 5870, 5650, 5870, 5730, 5850, 5760, 5810, 5830, 5880, 5700, 5710, 5730, 5800, 5780, 5920, 5700, 5900, 5750, 5750, 5860, 5650, 5750, 5840, 5930, 5750, 5770, 5720, 5720, 5850, 5750, 5800, 5830]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 70.08%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    5 (  1.0%) █
 50- 60%:   61 ( 12.2%) ████████████
355:  58.5%
356:  79.4%
357:  70.8%
358:  86.0%
359:  77.8%
360:  84.5%
361:  75.3%
362:  63.0%
363:  78.0%
364:  67.0%
365:  75.6%
366:  67.3%
367:  63.1%
368:  52.5%
369:  71.3%
370:  76.9%
371:  66.5%
372:  70.7%
373:  65.3%
374:  71.8%
375:  51.3%
376:  78.1%
377:  81.3%
378:  70.9%
379:  72.9%
380:  59.6%
381:  62.8%
382:  66.6%
383:  69.9%
384:  72.2%
385:  55.4%
386:  58.2%
387:  85.3%
388:  57.2%
389:  71.4%
390:  85.1%
391:  86.8%
392:  76.1%
393:  78.0%
394:  61.8%
395:  48.8%
396:  76.3%
397:  74.7%
398:  72.5%
399:  60.3%
400:  61.7%
401:  76.3%
402:  71.8%
403:  63.4%
404:  53.5%
405:  79.2%
406:  66.0%
407:  73.0%
408:  66.3%
409:  69.4%
410:  68.7%
411:  74.7%
412:  71.2%
413:  69.5%
414:  68.0%
415:  76.7%
416:  80.3%
417:  70.0%
418:  55.9%
419:  73.0%
420:  73.9%
421:  68.1%
422:  63.7%
423:  67.0%
424:  72.3%
425:  49.0%
426:  48.7%
427:  80.3%
428:  72.9%
429:  88.3%
430:  78.3%
431:  78.8%
432:  61.6%
433:  62.0%
434:  66.4%
435:  81.9%
436:  60.8%
437:  63.6%
438:  81.5%
439:  66.3%
440:  84.0%
441:  82.8%
442:  69.3%
443:  82.9%
444:  52.7%
445:  63.6%
446:  72.5%
447:  70.5%
448:  54.4%
449:  52.4%
450:  61.9%
451:  77.2%
452:  59.7%
453:  77.9%
454:  76.0%
455:  74.4%
456:  70.3%
457:  67.8%
458:  75.6%
459:  63.9%
460:  83.6%
461:  69.2%
462:  56.9%
463:  78.7%
464:  78.8%
465:  69.1%
466:  61.2%
467:  70.9%
468:  58.6%
469:  88.0%
470:  81.5%
471:  81.8%
472:  60.9%
473:  62.4%
474:  74.5%
475:  68.4%
476:  70.5%
477:  66.3%
478:  71.0%
479:  64.8%
480:  85.9%
481:  72.8%
482:  77.4%
483:  69.4%
484:  81.0%
485:  59.4%
486:  80.3%
487:  76.3%
488:  70.1%
489:  71.8%
490:  69.5%
491:  58.2%
492:  66.6%
493:  63.6%
494:  52.5%
495:  57.5%
496:  57.1%
497:  75.3%
498:  61.4%
499:  75.2%
500:  78.9%
