
================================================================================
eigen rank: 20% (actual: 200)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4610, 4660, 4740, 4730, 4810, 4950, 4970, 4880, 4910, 4910, 4860, 4830, 5090, 5060, 5020, 5050, 5080, 5130, 5230, 5180, 5230, 5330, 5310, 5370, 5260, 5350, 5300, 5290, 5370, 5360, 5380, 5380, 5390, 5460, 5450, 5560, 5660, 5740, 5700, 5770, 5710, 5650, 5730, 5650, 5760, 5750, 5790, 5800, 5900, 5810, 5930, 5890, 5990, 5960, 5970, 5960, 5980, 5970, 6010, 5970, 6050, 6130, 6100, 6030, 6130, 6100, 6160, 6110, 6160, 6130, 6060, 6150, 6160, 6220, 6110, 6140, 6120, 6140, 6120, 6200, 6150, 6140, 6220, 6100, 6100, 6190, 6180, 6140, 6010, 6010, 5950, 5900, 5910, 5930, 5830, 5800, 5750, 5590, 5580, 5550]
random:
[3440, 3760, 3470, 3680, 3650, 3730, 4120, 4330, 4160, 4400, 4610, 4380, 4230, 4100, 4440, 3840, 4240, 4070, 4360, 4420, 4320, 4540, 4400, 4630, 4000, 4320, 4560, 4260, 4460, 4690, 4550, 4700, 4600, 4870, 4590, 4790, 4980, 4750, 4830, 4550, 4660, 5000, 4720, 4970, 4800, 4980, 4970, 4950, 5210, 5190, 4890, 4790, 5200, 4960, 5050, 5130, 5090, 5170, 4990, 5020, 4860, 5090, 5010, 5180, 5590, 4990, 5300, 5370, 5300, 5270, 5220, 5400, 5290, 5220, 5170, 5300, 5320, 5340, 5390, 5390, 5310, 5470, 5470, 5400, 5460, 5360, 5450, 5490, 5520, 5480, 5440, 5470, 5450, 5330, 5590, 5540, 5470, 5590, 5490, 5550]

inv mode lambda=1e-06
top:
[4490, 4650, 4660, 4680, 4860, 4920, 4910, 4890, 4860, 4870, 4890, 4850, 4980, 5070, 5070, 5040, 5130, 5110, 5170, 5210, 5180, 5170, 5200, 5200, 5230, 5250, 5220, 5250, 5220, 5330, 5350, 5410, 5390, 5480, 5510, 5560, 5630, 5620, 5700, 5680, 5720, 5700, 5640, 5740, 5700, 5750, 5730, 5740, 5680, 5650, 5710, 5770, 5860, 5840, 5800, 5910, 5860, 5830, 5900, 5970, 6030, 6070, 6040, 6000, 6050, 6110, 6060, 6040, 5990, 5960, 5990, 5950, 5930, 5930, 5980, 5980, 6080, 6030, 6000, 5950, 5980, 5970, 5900, 5880, 5910, 5930, 5970, 5910, 5840, 5820, 5780, 5740, 5790, 5700, 5600, 5500, 5490, 5320, 5270, 5240]
random:
[4150, 3000, 3730, 4200, 4010, 3930, 4170, 4490, 4410, 4400, 4260, 4720, 4780, 4500, 4710, 4220, 4520, 4840, 4800, 4760, 4640, 4720, 4890, 4730, 4720, 4970, 4980, 4870, 4860, 4770, 4900, 4790, 4640, 4890, 5300, 5170, 4980, 4890, 5230, 5140, 5120, 4830, 4930, 5030, 5150, 5230, 5120, 5260, 5080, 4970, 5180, 5100, 4950, 5220, 5240, 4980, 5100, 4880, 5210, 5170, 5250, 5230, 5120, 5300, 5110, 5380, 5080, 5000, 5210, 5190, 5250, 5280, 5210, 5250, 5090, 5380, 5280, 5100, 5260, 5280, 5380, 5350, 5280, 5250, 5120, 5190, 5240, 5310, 5330, 5290, 5260, 5340, 5290, 5280, 5310, 5220, 5380, 5330, 5240, 5240]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 79.66%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:   10 (  2.0%) █
 60- 70%:   59 ( 11.8%) ███████████
216:  72.2%
217:  95.5%
218:  94.2%
219:  67.2%
220:  85.3%
221:  76.3%
222:  82.9%
223:  94.6%
224:  79.5%
225:  77.2%
226:  83.5%
227:  72.6%
228:  83.7%
229:  66.8%
230:  93.2%
231:  81.6%
232:  91.6%
233:  77.6%
234:  76.8%
235:  61.9%
236:  82.9%
237:  88.9%
238:  86.9%
239:  81.4%
240:  68.1%
241:  84.4%
242:  74.4%
243:  74.1%
244:  73.4%
245:  90.6%
246:  86.5%
247:  89.7%
248:  79.8%
249:  89.5%
250:  91.3%
251:  86.8%
252:  76.4%
253:  72.0%
254:  58.2%
255:  79.6%
256:  77.0%
257:  89.0%
258:  79.7%
259:  80.2%
260:  71.2%
261:  82.4%
262:  87.5%
263:  73.5%
264:  92.7%
265:  93.1%
266:  81.7%
267:  68.9%
268:  90.9%
269:  95.9%
270:  74.5%
271:  83.1%
272:  75.9%
273:  94.4%
274:  84.4%
275:  81.2%
276:  91.1%
277:  73.2%
278:  77.2%
279:  59.0%
280:  81.3%
281:  82.5%
282:  63.6%
283:  80.2%
284:  84.3%
285:  73.3%
286:  84.0%
287:  61.9%
288:  84.4%
289:  86.8%
290:  90.3%
291:  81.3%
292:  60.5%
293:  85.8%
294:  80.4%
295:  65.2%
296:  86.7%
297:  88.0%
298:  87.6%
299:  88.1%
300:  67.6%
301:  84.6%
302:  78.0%
303:  80.4%
304:  82.9%
305:  85.7%
306:  67.7%
307:  81.0%
308:  75.4%
309:  91.0%
310:  83.9%
311:  71.2%
312:  90.7%
313:  62.7%
314:  84.6%
315:  81.1%
316:  82.4%
317:  81.9%
318:  79.3%
319:  82.9%
320:  84.4%
321:  85.9%
322:  57.6%
323:  77.5%
324:  65.4%
325:  82.3%
326:  72.1%
327:  84.2%
328:  70.2%
329:  60.8%
330:  82.7%
331:  74.4%
332:  88.9%
333:  86.6%
334:  70.4%
335:  82.0%
336:  92.8%
337:  79.7%
338:  88.2%
339:  75.8%
340:  79.3%
341:  72.3%
342:  81.4%
343:  89.2%
344:  92.0%
345:  60.3%
346:  79.9%
347:  75.2%
348:  77.8%
349:  82.5%
350:  90.3%
351:  88.3%
352:  79.4%
353:  78.4%
354:  81.1%
355:  85.1%
356:  63.5%
357:  89.3%
358:  74.4%
359:  76.4%
360:  74.1%
361:  80.1%
362:  92.3%
363:  86.3%
364:  87.6%
365:  90.2%
366:  76.2%
367:  64.4%
368:  78.8%
369:  75.5%
370:  89.7%
371:  89.2%
372:  74.1%
373:  80.2%
374:  86.1%
375:  83.4%
376:  84.9%
377:  74.6%
378:  86.4%
379:  92.2%
380:  77.5%
381:  91.9%
382:  89.0%
383:  72.9%
384:  77.6%
385:  66.2%
386:  87.8%
387:  77.5%
388:  71.3%
389:  81.9%
390:  80.7%
391:  53.1%
392:  80.1%
393:  76.3%
394:  83.6%
395:  69.7%
396:  59.2%
397:  81.4%
398:  81.0%
399:  89.7%
400:  77.8%
401:  74.9%
402:  59.6%
403:  65.7%
404:  80.7%
405:  81.2%
406:  89.8%
407:  83.0%
408:  85.6%
409:  92.5%
410:  80.6%
411:  84.4%
412:  73.7%
413:  67.6%
414:  73.8%
415:  76.8%
416:  64.0%
417:  70.1%
418:  88.4%
419:  82.1%
420:  74.9%
421:  74.7%
422:  79.0%
423:  90.3%
424:  93.9%
425:  75.8%
426:  70.7%
427:  72.4%
428:  92.9%
429:  89.6%
430:  90.8%
431:  88.5%
432:  65.7%
433:  80.7%
434:  79.6%
435:  86.2%
436:  86.6%
437:  89.8%
438:  92.6%
439:  79.1%
440:  87.5%
441:  75.8%
442:  75.7%
443:  65.7%
444:  83.0%
445:  80.6%
446:  88.4%
447:  82.2%
448:  71.6%
449:  58.1%
450:  63.3%
451:  60.6%
452:  71.3%
453:  75.1%
454:  66.9%
455:  79.8%
456:  74.8%
457:  91.7%
458:  92.9%
459:  85.1%
460:  86.7%
461:  77.4%
462:  80.5%
463:  75.8%
464:  76.3%
465:  93.2%
466:  84.5%
467:  88.0%
468:  76.7%
469:  66.4%
470:  59.6%
471:  72.4%
472:  73.6%
473:  85.0%
474:  69.9%
475:  89.3%
476:  59.6%
477:  76.0%
478:  91.2%
479:  88.5%
480:  72.9%
481:  75.9%
482:  68.8%
483:  90.8%
484:  87.3%
485:  81.8%
486:  73.2%
487:  83.4%
488:  62.7%
489:  86.4%
490:  77.5%
491:  80.9%
492:  84.1%
493:  90.0%
494:  76.0%
495:  74.1%
496:  72.1%
497:  85.6%
498:  73.2%
499:  78.6%
500:  82.2%
