
================================================================================
eigen rank: 15% (actual: 1500)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5310, 5660, 5850, 5960, 6220, 6420, 6480, 6590, 6640, 6710, 6770, 6880, 6830, 6920, 6930, 7070, 7030, 7050, 7200, 7260, 7340, 7460, 7420, 7250, 7520, 7500, 7430, 7450, 7390, 7430, 7450, 7360, 7450, 7450, 7570, 7550, 7490, 7530, 7480, 7540, 7540, 7510, 7560, 7500, 7480, 7530, 7610, 7570, 7500, 7500, 7490, 7520, 7590, 7610, 7550, 7630, 7630, 7650, 7640, 7640, 7580, 7630, 7590, 7590, 7600, 7590, 7570, 7590, 7580, 7570, 7520, 7530, 7510, 7440, 7450, 7420, 7440, 7390, 7360, 7370, 7340, 7340, 7300, 7220, 7220, 7210, 7100, 7100, 7040, 7060, 6970, 6930, 6860, 6850, 6800, 6720, 6570, 6470, 6310, 6160]
random:
[4680, 4550, 4610, 4850, 4350, 4610, 4870, 4780, 4860, 4890, 5090, 4750, 4860, 4750, 4860, 5020, 5210, 5210, 4970, 5160, 5350, 5160, 4980, 5150, 5180, 5100, 5460, 5440, 5380, 5430, 5380, 5270, 5430, 5360, 5690, 5570, 5510, 5510, 5550, 5370, 5790, 5450, 5660, 5670, 5630, 5680, 5630, 5880, 5950, 5740, 5800, 5750, 5970, 5800, 5790, 5890, 5770, 5940, 5800, 5750, 5990, 5960, 5930, 5840, 5920, 6190, 5890, 5860, 5820, 6000, 5970, 5970, 6010, 5900, 6140, 6080, 6090, 5980, 6060, 6090, 6060, 6020, 5990, 5970, 6130, 6140, 6100, 6050, 5990, 6070, 6010, 6180, 6060, 6130, 6100, 6060, 6080, 6110, 6190, 6160]

inv mode lambda=1e-06
top:
[5290, 5660, 5790, 5900, 6130, 6210, 6460, 6460, 6600, 6680, 6720, 6710, 6810, 6820, 6940, 6940, 7020, 7030, 7050, 7110, 7130, 7130, 7340, 7360, 7340, 7350, 7300, 7380, 7380, 7410, 7370, 7420, 7430, 7470, 7470, 7480, 7460, 7500, 7520, 7520, 7540, 7520, 7510, 7490, 7500, 7490, 7500, 7470, 7560, 7520, 7440, 7530, 7530, 7520, 7510, 7570, 7590, 7540, 7520, 7380, 7410, 7430, 7380, 7460, 7480, 7400, 7460, 7460, 7400, 7360, 7370, 7400, 7350, 7250, 7250, 7250, 7220, 7200, 7160, 7090, 7100, 7070, 7050, 6950, 7010, 7000, 6930, 6790, 6720, 6600, 6570, 6550, 6450, 6310, 6240, 6310, 6080, 6010, 5910, 5830]
random:
[4430, 4880, 4950, 5130, 5200, 5010, 5070, 5060, 5210, 5320, 5590, 5270, 5590, 5330, 5400, 5440, 5570, 5570, 5400, 5450, 5260, 5220, 5450, 5490, 5440, 5690, 5540, 5710, 5390, 5490, 5700, 5690, 5630, 5600, 5710, 5620, 5500, 5600, 5470, 5540, 5750, 5710, 5510, 5910, 5410, 5700, 5770, 5720, 5670, 5740, 5530, 5550, 5910, 5620, 5590, 5780, 5540, 5740, 5600, 5770, 5690, 5730, 5770, 5740, 5660, 5850, 5700, 5630, 5870, 5650, 5870, 5730, 5850, 5760, 5810, 5830, 5880, 5700, 5710, 5730, 5800, 5780, 5920, 5700, 5900, 5750, 5750, 5860, 5650, 5750, 5840, 5930, 5750, 5770, 5720, 5720, 5850, 5750, 5800, 5830]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 68.30%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:   10 (  2.0%) ██
 50- 60%:   86 ( 17.2%) ██████████████████
 60- 70%:  188 ( 37.6%) ████████████████████████████████████████
 70- 80%:  162 ( 32.4%) ██████████████████████████████████
 80- 90%:   51 ( 10.2%) ██████████
 90-100%:    3 (  0.6%) 

iteration early stop points (%):
  1:  81.5%
  2:  69.0%
  3:  55.6%
  4:  69.0%
  5:  73.2%
  6:  58.9%
  7:  69.6%
  8:  63.9%
  9:  73.4%
 10:  73.9%
 11:  62.6%
 12:  60.1%
 13:  52.2%
 14:  67.7%
 15:  58.9%
 16:  74.8%
 17:  79.8%
 18:  70.4%
 19:  62.5%
 20:  61.5%
 21:  75.3%
 22:  65.1%
 23:  74.3%
 24:  71.7%
 25:  66.2%
 26:  75.5%
 27:  72.7%
 28:  74.7%
 29:  58.7%
 30:  58.3%
 31:  69.9%
 32:  68.8%
 33:  69.8%
 34:  81.6%
 35:  57.8%
 36:  48.1%
 37:  64.3%
 38:  66.8%
 39:  56.1%
 40:  75.5%
 41:  52.9%
 42:  69.1%
 43:  74.2%
 44:  71.6%
 45:  67.0%
 46:  60.5%
 47:  66.8%
 48:  58.5%
 49:  90.1%
 50:  85.3%
 51:  68.5%
 52:  71.8%
 53:  73.1%
 54:  58.8%
 55:  52.6%
 56:  71.9%
 57:  79.8%
 58:  81.8%
 59:  49.4%
 60:  85.5%
 61:  61.1%
 62:  71.4%
 63:  60.6%
 64:  69.0%
 65:  72.1%
 66:  59.4%
 67:  78.4%
 68:  92.8%
 69:  64.3%
 70:  77.3%
 71:  60.7%
 72:  69.4%
 73:  59.2%
 74:  81.3%
 75:  62.6%
 76:  72.9%
 77:  70.4%
 78:  89.5%
 79:  54.5%
 80:  49.7%
 81:  69.0%
 82:  67.5%
 83:  65.7%
 84:  62.2%
 85:  84.6%
 86:  59.8%
 87:  66.8%
 88:  66.1%
 89:  69.5%
 90:  68.6%
 91:  72.4%
 92:  66.5%
 93:  65.2%
 94:  79.6%
 95:  72.1%
 96:  79.2%
 97:  78.6%
 98:  85.7%
 99:  69.1%
100:  81.1%
101:  66.7%
102:  74.1%
103:  81.1%
104:  69.4%
105:  74.9%
106:  52.7%
107:  74.9%
108:  60.6%
109:  74.4%
110:  79.4%
111:  53.4%
112:  79.5%
113:  59.8%
114:  74.3%
115:  63.2%
116:  66.0%
117:  76.4%
118:  84.9%
119:  68.6%
120:  48.0%
121:  70.8%
122:  78.7%
123:  63.0%
124:  83.4%
125:  50.1%
126:  55.4%
127:  71.7%
128:  56.3%
129:  69.8%
130:  60.7%
131:  66.8%
132:  73.2%
133:  49.5%
134:  55.0%
135:  74.3%
136:  65.0%
137:  56.3%
138:  57.9%
139:  61.4%
140:  75.2%
141:  91.6%
142:  67.2%
143:  66.4%
144:  69.0%
145:  69.4%
146:  66.4%
147:  67.1%
148:  68.0%
149:  81.4%
150:  62.6%
151:  72.2%
152:  65.4%
153:  76.8%
154:  76.0%
155:  56.5%
156:  71.6%
157:  70.7%
158:  64.0%
159:  65.2%
160:  90.0%
161:  68.0%
162:  56.1%
163:  67.4%
164:  60.5%
165:  63.4%
166:  82.1%
167:  68.2%
168:  68.9%
169:  68.8%
170:  77.2%
171:  61.0%
172:  62.2%
173:  75.5%
174:  69.5%
175:  82.2%
176:  60.4%
177:  60.4%
178:  53.9%
179:  74.1%
180:  78.5%
181:  68.8%
182:  84.3%
183:  64.0%
184:  54.6%
185:  78.0%
186:  82.7%
187:  69.1%
188:  69.6%
189:  62.2%
190:  52.8%
191:  54.2%
192:  78.1%
193:  81.9%
194:  57.2%
195:  62.4%
196:  57.4%
197:  64.6%
198:  57.6%
199:  56.5%
200:  69.5%
201:  57.0%
202:  51.5%
203:  75.5%
204:  85.7%
205:  58.2%
206:  67.6%
207:  76.5%
208:  77.4%
209:  77.0%
210:  76.7%
