
================================================================================
eigen rank: 5% (actual: 500)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5420, 5720, 5740, 5670, 5960, 6100, 6160, 6290, 6330, 6320, 6450, 6560, 6560, 6580, 6630, 6610, 6830, 6790, 6800, 6870, 6870, 6940, 6910, 6960, 6990, 6970, 7010, 7050, 6940, 6890, 6880, 6890, 6950, 6990, 7030, 7050, 7090, 7080, 7050, 7090, 7090, 7120, 7090, 7120, 7100, 7140, 7150, 7170, 7190, 7150, 7150, 7120, 7100, 7060, 7050, 7140, 7130, 7120, 7130, 7120, 7110, 7140, 7140, 7170, 7160, 7130, 7120, 7120, 7100, 7070, 7090, 7100, 7060, 7050, 7030, 7010, 7050, 7060, 7060, 7020, 6960, 6960, 6920, 6910, 6840, 6850, 6810, 6760, 6740, 6710, 6680, 6600, 6520, 6480, 6370, 6310, 6210, 6110, 6020, 5920]
random:
[4430, 4600, 4200, 4720, 4220, 4480, 4610, 4550, 5030, 4990, 5000, 4960, 5130, 5220, 5260, 5180, 5280, 5380, 5410, 5510, 5520, 5380, 5480, 5560, 5370, 5490, 5520, 5550, 5800, 5820, 5580, 5420, 5640, 5640, 5750, 5710, 5790, 5500, 5680, 5480, 5830, 5680, 5750, 5800, 5730, 5630, 5520, 5890, 5840, 5760, 5850, 5640, 5900, 5830, 5760, 5790, 5650, 5830, 5770, 5730, 5800, 5850, 5830, 5840, 5920, 5870, 5810, 5870, 5760, 5930, 5840, 5840, 5760, 5790, 5770, 5720, 5750, 5820, 5860, 5890, 5890, 5830, 5830, 5930, 5940, 5890, 5900, 5760, 5870, 5910, 5870, 5920, 5820, 5850, 5860, 5920, 5870, 5890, 5940, 5920]

inv mode lambda=1e-06
top:
[5180, 5430, 5540, 5670, 5770, 5870, 5980, 6040, 6080, 6320, 6420, 6540, 6570, 6560, 6620, 6600, 6630, 6660, 6690, 6780, 6750, 6850, 6880, 6900, 6970, 6970, 7000, 7030, 7010, 6980, 7020, 7080, 7080, 7030, 7060, 7080, 7030, 7030, 7020, 7060, 7060, 7100, 7140, 7150, 7170, 7130, 7180, 7110, 7130, 7200, 7100, 7050, 7050, 7010, 6960, 7040, 7080, 7070, 7000, 7010, 7050, 7050, 7030, 7000, 7000, 7000, 6910, 6930, 6940, 6900, 6960, 6950, 6970, 6940, 6920, 6880, 6900, 6930, 6800, 6770, 6790, 6860, 6700, 6640, 6570, 6510, 6500, 6520, 6400, 6390, 6340, 6280, 6200, 6190, 6060, 6020, 5990, 5820, 5820, 5830]
random:
[4430, 4880, 4950, 5130, 5200, 5010, 5070, 5060, 5210, 5320, 5590, 5270, 5590, 5330, 5400, 5440, 5570, 5570, 5400, 5450, 5260, 5220, 5450, 5490, 5440, 5690, 5540, 5710, 5390, 5490, 5700, 5690, 5630, 5600, 5710, 5620, 5500, 5600, 5470, 5540, 5750, 5710, 5510, 5910, 5410, 5700, 5770, 5720, 5670, 5740, 5530, 5550, 5910, 5620, 5590, 5780, 5540, 5740, 5600, 5770, 5690, 5730, 5770, 5740, 5660, 5850, 5700, 5630, 5870, 5650, 5870, 5730, 5850, 5760, 5810, 5830, 5880, 5700, 5710, 5730, 5800, 5780, 5920, 5700, 5900, 5750, 5750, 5860, 5650, 5750, 5840, 5930, 5750, 5770, 5720, 5720, 5850, 5750, 5800, 5830]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 44.36%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   45 (  9.0%) ███████████
 30- 40%:  160 ( 32.0%) ████████████████████████████████████████
 40- 50%:  154 ( 30.8%) ██████████████████████████████████████
 50- 60%:   88 ( 17.6%) ██████████████████████
 60- 70%:   36 (  7.2%) █████████
 70- 80%:   11 (  2.2%) ██
 80- 90%:    6 (  1.2%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  48.6%
  2:  43.9%
  3:  33.6%
  4:  46.8%
  5:  57.1%
  6:  56.4%
  7:  29.3%
  8:  27.6%
  9:  32.6%
 10:  42.2%
 11:  47.1%
 12:  43.2%
 13:  27.7%
 14:  53.8%
 15:  55.1%
 16:  73.5%
 17:  53.6%
 18:  45.3%
 19:  43.5%
 20:  53.9%
 21:  32.9%
 22:  51.6%
 23:  36.4%
 24:  38.2%
 25:  68.9%
 26:  65.3%
 27:  34.5%
 28:  50.3%
 29:  64.1%
 30:  35.8%
 31:  42.6%
 32:  32.6%
 33:  58.6%
 34:  48.3%
 35:  35.5%
 36:  43.7%
 37:  28.9%
 38:  33.7%
 39:  27.1%
 40:  62.6%
 41:  56.8%
 42:  46.6%
 43:  33.7%
 44:  61.1%
 45:  29.9%
 46:  32.6%
 47:  54.7%
 48:  38.5%
 49:  47.9%
 50:  67.6%
 51:  64.0%
 52:  48.7%
 53:  42.4%
 54:  46.8%
 55:  31.1%
 56:  59.1%
 57:  46.9%
 58:  43.8%
 59:  33.5%
 60:  51.9%
 61:  36.0%
 62:  25.1%
 63:  34.7%
 64:  58.6%
 65:  40.6%
 66:  36.5%
 67:  59.9%
 68:  56.0%
 69:  51.8%
 70:  35.9%
 71:  49.3%
 72:  58.8%
 73:  44.9%
 74:  69.4%
 75:  29.6%
 76:  47.5%
 77:  44.5%
 78:  57.7%
 79:  31.8%
 80:  37.1%
 81:  63.3%
 82:  35.6%
 83:  51.1%
 84:  39.3%
 85:  32.1%
 86:  40.3%
 87:  51.6%
 88:  31.7%
 89:  42.6%
 90:  45.2%
 91:  43.9%
 92:  34.4%
 93:  43.6%
 94:  40.1%
 95:  57.5%
 96:  44.4%
 97:  37.4%
 98:  52.6%
 99:  39.3%
100:  52.0%
101:  35.3%
102:  57.9%
103:  44.4%
104:  42.6%
105:  56.7%
106:  55.9%
107:  41.1%
108:  30.8%
109:  33.6%
110:  39.6%
111:  38.2%
112:  39.0%
113:  40.8%
114:  61.7%
115:  33.9%
116:  38.5%
117:  33.8%
118:  46.1%
119:  41.8%
120:  45.8%
121:  53.7%
122:  29.9%
123:  38.2%
124:  87.4%
125:  38.1%
126:  49.2%
127:  28.8%
128:  34.2%
129:  40.2%
130:  39.7%
131:  60.3%
132:  44.9%
133:  51.2%
134:  27.4%
135:  26.4%
136:  42.0%
137:  35.1%
138:  31.4%
139:  71.9%
140:  45.8%
141:  34.3%
142:  32.1%
143:  46.7%
144:  32.8%
145:  22.6%
146:  71.3%
147:  30.9%
148:  50.8%
149:  70.0%
150:  60.7%
151:  73.5%
152:  60.1%
153:  44.6%
154:  76.6%
155:  45.1%
156:  30.9%
157:  57.8%
158:  38.6%
159:  33.2%
160:  53.0%
161:  46.8%
162:  25.0%
163:  51.1%
164:  28.7%
165:  50.2%
166:  33.9%
167:  33.5%
168:  36.1%
169:  47.1%
170:  37.6%
171:  52.9%
172:  27.4%
173:  81.2%
174:  36.1%
175:  77.9%
176:  35.1%
177:  41.6%
178:  46.7%
179:  44.8%
180:  53.1%
181:  61.4%
182:  45.2%
183:  51.1%
184:  40.7%
185:  45.6%
186:  53.2%
187:  40.3%
188:  34.0%
189:  29.3%
190:  38.1%
191:  43.4%
192:  29.6%
193:  50.5%
194:  56.5%
195:  57.7%
196:  49.4%
197:  47.4%
198:  31.7%
199:  23.5%
200:  38.7%
201:  55.0%
202:  33.1%
203:  49.8%
204:  55.9%
205:  48.3%
206:  21.5%
207:  33.1%
208:  46.3%
209:  51.6%
210:  52.6%
211:  61.8%
212:  38.7%
213:  45.1%
214:  33.0%
215:  45.6%
216:  66.5%
217:  47.9%
218:  40.7%
219:  77.3%
220:  28.9%
221:  34.0%
222:  43.6%
223:  44.8%
224:  32.8%
225:  58.4%
226:  28.3%
227:  33.9%
228:  59.1%
229:  51.5%
230:  43.8%
231:  44.2%
232:  46.7%
233:  40.6%
234:  32.1%
235:  50.9%
236:  47.5%
237:  40.7%
238:  36.3%
239:  28.5%
240:  44.7%
241:  44.2%
242:  61.7%
243:  43.5%
244:  38.1%
245:  49.5%
246:  61.7%
247:  30.9%
248:  38.8%
249:  40.6%
250:  48.5%
251:  39.2%
252:  52.1%
253:  46.1%
254:  45.7%
255:  40.4%
256:  36.0%
257:  31.9%
258:  47.5%
259:  34.1%
260:  51.5%
261:  32.6%
262:  45.5%
263:  32.2%
264:  77.5%
265:  38.3%
266:  29.8%
267:  32.7%
268:  33.1%
269:  41.5%
270:  30.1%
271:  38.0%
272:  39.6%
273:  49.1%
274:  37.5%
275:  39.3%
276:  69.4%
277:  38.8%
278:  49.7%
279:  43.6%
280:  40.2%
281:  53.0%
282:  55.3%
283:  33.9%
284:  43.3%
285:  29.6%
286:  50.3%
287:  39.7%
288:  26.3%
289:  36.0%
290:  50.1%
291:  51.0%
292:  47.2%
293:  48.5%
294:  44.0%
295:  48.8%
296:  37.2%
297:  29.1%
298:  48.2%
299:  33.9%
300:  46.8%
301:  67.1%
302:  43.5%
303:  22.6%
304:  60.3%
305:  61.7%
306:  42.0%
307:  60.6%
308:  47.8%
309:  41.5%
310:  42.8%
311:  47.3%
312:  60.0%
313:  34.3%
314:  31.4%
315:  44.1%
316:  49.2%
317:  34.2%
318:  38.0%
319:  36.4%
320:  57.9%
321:  85.1%
322:  39.2%
323:  35.1%
324:  47.9%
325:  39.4%
326:  56.4%
327:  67.5%
328:  46.7%
329:  29.2%
330:  80.5%
331:  33.1%
332:  31.1%
333:  31.3%
334:  55.4%
335:  30.8%
336:  33.5%
337:  35.6%
338:  25.4%
339:  43.6%
340:  36.0%
341:  43.8%
342:  26.3%
343:  43.1%
344:  59.9%
345:  43.0%
346:  44.2%
347:  27.4%
348:  47.1%
349:  30.0%
350:  48.4%
351:  44.4%
352:  66.5%
353:  34.2%
354:  36.8%
355:  32.0%
356:  59.2%
357:  34.0%
358:  53.1%
359:  59.4%
360:  38.7%
361:  39.5%
362:  33.8%
363:  46.5%
364:  47.7%
365:  64.0%
366:  54.5%
367:  39.7%
368:  32.0%
369:  38.1%
370:  38.8%
371:  61.6%
372:  40.4%
373:  45.4%
374:  58.7%
375:  47.9%
376:  43.1%
377:  40.4%
378:  49.1%
379:  29.2%
380:  53.5%
381:  28.9%
382:  31.5%
383:  29.4%
384:  56.1%
385:  30.7%
386:  51.3%
387:  69.7%
388:  36.9%
389:  53.3%
390:  36.2%
391:  37.4%
392:  40.4%
393:  35.0%
394:  30.7%
395:  39.9%
396:  50.8%
397:  41.8%
398:  37.4%
399:  39.9%
400:  36.2%
401:  35.7%
402:  35.8%
403:  35.5%
404:  54.5%
405:  56.0%
406:  33.9%
407:  42.0%
408:  44.0%
409:  37.7%
410:  31.7%
411:  27.5%
412:  29.1%
413:  44.0%
414:  46.3%
415:  33.2%
416:  32.8%
417:  39.0%
418:  44.8%
419:  26.4%
420:  41.9%
421:  44.8%
422:  51.3%
423:  48.1%
424:  62.5%
425:  43.8%
426:  32.9%
427:  46.9%
428:  54.9%
429:  30.5%
430:  73.5%
431:  42.9%
432:  46.1%
433:  47.5%
434:  43.0%
435:  59.5%
436:  28.8%
437:  40.3%
438:  82.3%
439:  59.1%
