
================================================================================
dataset: mr
train: 8530, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[7700, 7810, 8100, 8200, 8270, 8320, 8420, 8490, 8560, 8570, 8670, 8630, 8690, 8720, 8690, 8650, 8700, 8720, 8690, 8740, 8720, 8760, 8700, 8760, 8780, 8750, 8770, 8830, 8820, 8860, 8860, 8860, 8860, 8860, 8890, 8960, 8980, 8930, 8900, 8880, 8930, 8930, 8940, 8950, 8940, 8980, 8980, 8990, 8980, 8990, 8970, 8930, 8930, 8920, 8940, 8940, 8950, 9000, 8980, 9010, 8990, 9010, 9000, 8980, 8970, 8990, 8970, 9030, 9000, 8930, 8970, 8980, 8940, 8990, 8940, 8940, 8910, 8870, 8930, 8930, 8900, 8920, 8940, 8910, 8890, 8870, 8900, 8880, 8810, 8790, 8760, 8770, 8680, 8700, 8710, 8640, 8580, 8520, 8390, 8310]
random:
[7230, 7650, 7760, 7690, 7730, 7780, 7550, 7960, 7870, 7770, 7970, 7790, 7880, 8050, 8030, 8110, 7900, 7860, 7960, 8080, 8170, 8100, 7940, 8050, 8010, 8100, 8080, 8060, 8040, 8130, 8050, 7960, 8080, 8000, 8090, 8020, 8220, 7840, 8130, 8150, 8070, 8070, 8030, 8060, 7980, 8170, 8150, 8200, 8160, 8150, 8080, 8130, 8300, 8160, 8060, 8130, 8140, 8180, 8270, 8200, 8070, 8120, 8170, 8340, 8200, 8000, 8140, 8260, 8250, 8230, 8280, 8230, 8160, 8330, 8150, 8140, 8290, 8150, 8200, 8170, 8240, 8220, 8230, 8220, 8150, 8200, 8290, 8160, 8290, 8230, 8170, 8190, 8350, 8290, 8240, 8280, 8310, 8290, 8270, 8310]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 45.19%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    6 (  1.2%) █
 20- 30%:   63 ( 12.6%) ██████████████████
 30- 40%:  119 ( 23.8%) ██████████████████████████████████
 40- 50%:  139 ( 27.8%) ████████████████████████████████████████
 50- 60%:   98 ( 19.6%) ████████████████████████████
 60- 70%:   60 ( 12.0%) █████████████████
 70- 80%:   14 (  2.8%) ████
 80- 90%:    1 (  0.2%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  52.6%
  2:  47.9%
  3:  58.1%
  4:  46.6%
  5:  39.2%
  6:  36.9%
  7:  55.2%
  8:  41.3%
  9:  63.0%
 10:  34.8%
 11:  29.8%
 12:  27.0%
 13:  65.4%
 14:  51.5%
 15:  37.7%
 16:  25.0%
 17:  18.9%
 18:  35.9%
 19:  51.4%
 20:  41.6%
 21:  67.8%
 22:  72.2%
 23:  53.2%
 24:  22.9%
 25:  44.3%
 26:  45.3%
 27:  57.4%
 28:  61.5%
 29:  51.5%
 30:  55.6%
 31:  34.9%
 32:  27.2%
 33:  33.0%
 34:  34.8%
 35:  68.9%
 36:  37.8%
 37:  41.2%
 38:  23.5%
 39:  29.9%
 40:  30.5%
 41:  35.3%
 42:  67.2%
 43:  63.9%
 44:  49.3%
 45:  40.7%
 46:  26.1%
 47:  34.9%
 48:  43.5%
 49:  58.9%
 50:  34.4%
 51:  27.6%
 52:  29.2%
 53:  48.9%
 54:  23.8%
 55:  58.9%
 56:  64.1%
 57:  51.3%
 58:  31.7%
 59:  25.2%
 60:  65.3%
 61:  48.4%
 62:  32.2%
 63:  30.0%
 64:  34.5%
 65:  41.6%
 66:  34.3%
 67:  50.9%
 68:  41.5%
 69:  58.1%
 70:  57.4%
 71:  41.0%
 72:  33.7%
 73:  65.5%
 74:  30.4%
 75:  49.3%
 76:  53.6%
 77:  49.5%
 78:  54.6%
 79:  69.7%
 80:  62.7%
 81:  31.1%
 82:  53.2%
 83:  49.5%
 84:  46.9%
 85:  29.4%
 86:  69.6%
 87:  69.3%
 88:  63.3%
 89:  30.9%
 90:  31.9%
 91:  30.3%
 92:  56.1%
 93:  40.8%
 94:  49.0%
 95:  25.1%
 96:  49.4%
 97:  53.3%
 98:  68.0%
 99:  57.4%
100:  54.7%
101:  47.0%
102:  39.7%
103:  69.5%
104:  49.7%
105:  55.9%
106:  44.0%
107:  57.3%
108:  65.4%
109:  31.9%
110:  29.7%
111:  20.9%
112:  55.4%
113:  54.8%
114:  64.1%
115:  46.7%
116:  31.6%
117:  58.2%
118:  53.1%
119:  53.6%
120:  45.4%
121:  50.7%
122:  21.3%
123:  46.9%
124:  45.7%
125:  62.0%
126:  39.2%
127:  37.1%
128:  47.6%
129:  35.9%
130:  34.7%
131:  37.1%
132:  61.8%
133:  49.3%
134:  54.4%
135:  26.1%
136:  45.8%
137:  50.7%
138:  31.4%
139:  51.3%
140:  35.7%
141:  43.2%
142:  35.0%
143:  78.5%
144:  47.1%
145:  39.0%
146:  48.4%
147:  51.4%
148:  49.5%
149:  39.6%
150:  57.0%
151:  50.2%
152:  56.5%
153:  50.5%
154:  42.3%
155:  32.0%
156:  28.6%
157:  26.4%
158:  43.0%
159:  19.1%
160:  60.7%
161:  46.7%
162:  44.8%
163:  36.9%
164:  41.8%
165:  46.6%
166:  63.4%
167:  44.5%
168:  44.6%
169:  44.5%
170:  43.7%
171:  61.4%
172:  29.2%
173:  34.3%
174:  38.5%
175:  62.1%
176:  67.5%
177:  46.6%
178:  55.6%
179:  38.2%
180:  57.0%
181:  43.7%
182:  39.6%
183:  46.0%
184:  26.1%
185:  42.9%
186:  57.1%
187:  40.0%
188:  62.0%
189:  76.9%
190:  43.8%
191:  34.9%
192:  45.6%
193:  27.7%
194:  27.1%
195:  38.0%
196:  47.7%
197:  37.9%
198:  46.1%
199:  48.9%
200:  47.4%
201:  47.4%
202:  31.9%
203:  43.4%
204:  36.1%
205:  64.8%
206:  52.9%
207:  58.9%
208:  50.1%
209:  46.0%
210:  47.5%
211:  61.3%
212:  32.9%
213:  25.0%
214:  48.2%
215:  60.7%
216:  56.5%
217:  38.4%
218:  52.4%
219:  31.8%
220:  21.1%
221:  27.2%
222:  42.8%
223:  25.2%
224:  58.3%
225:  51.0%
226:  43.2%
227:  47.9%
228:  41.2%
229:  55.3%
230:  37.5%
231:  41.9%
232:  52.9%
233:  35.5%
234:  18.2%
235:  45.4%
236:  57.1%
237:  26.3%
238:  34.6%
239:  46.4%
240:  48.8%
241:  67.8%
242:  64.1%
243:  72.0%
244:  28.6%
245:  49.5%
246:  44.1%
247:  71.2%
248:  34.1%
249:  35.6%
250:  58.9%
251:  70.5%
252:  70.1%
253:  61.5%
254:  52.2%
255:  48.9%
256:  49.2%
257:  53.7%
258:  54.2%
259:  40.8%
260:  28.8%
261:  34.0%
262:  70.9%
263:  42.7%
264:  39.0%
265:  47.1%
266:  53.2%
267:  37.1%
268:  32.8%
269:  35.7%
270:  52.4%
271:  35.9%
272:  54.0%
273:  69.5%
274:  29.0%
275:  37.8%
276:  65.3%
277:  56.9%
278:  34.8%
279:  35.9%
280:  35.8%
281:  64.6%
282:  41.8%
283:  26.0%
284:  38.1%
285:  40.9%
286:  39.1%
287:  74.6%
288:  45.0%
289:  20.7%
290:  51.5%
291:  30.9%
292:  50.8%
293:  17.9%
294:  19.3%
295:  26.5%
296:  36.1%
297:  74.2%
298:  34.1%
299:  30.7%
300:  33.2%
301:  33.6%
302:  58.9%
303:  67.9%
304:  65.9%
305:  39.0%
306:  24.9%
307:  27.6%
308:  44.6%
309:  49.9%
310:  52.7%
311:  30.9%
312:  24.1%
313:  30.4%
314:  41.1%
315:  48.3%
316:  35.9%
317:  20.6%
318:  27.7%
319:  29.0%
320:  48.7%
321:  40.2%
322:  52.4%
323:  28.4%
324:  26.3%
325:  80.6%
326:  47.0%
327:  39.3%
328:  50.8%
329:  27.3%
330:  36.7%
331:  38.4%
332:  56.8%
333:  61.9%
334:  27.1%
335:  41.4%
336:  35.9%
337:  42.5%
338:  22.5%
339:  36.5%
340:  30.2%
341:  32.5%
342:  31.1%
343:  43.3%
344:  32.2%
345:  33.1%
346:  58.6%
347:  46.9%
348:  23.7%
349:  55.5%
350:  56.6%
351:  49.4%
352:  31.1%
353:  37.1%
354:  71.8%
355:  39.5%
356:  39.1%
357:  43.5%
358:  26.4%
359:  64.2%
360:  33.5%
361:  53.6%
362:  21.4%
363:  37.6%
364:  49.1%
365:  45.2%
366:  38.8%
367:  41.3%
368:  54.0%
369:  45.0%
370:  70.6%
371:  34.6%
372:  45.0%
373:  26.5%
374:  43.2%
375:  30.4%
376:  37.0%
377:  62.6%
378:  56.2%
379:  30.6%
380:  28.6%
381:  42.7%
382:  58.4%
383:  49.7%
384:  30.3%
385:  31.2%
386:  44.9%
387:  56.0%
388:  69.5%
389:  31.0%
390:  34.2%
391:  53.0%
392:  57.0%
393:  39.2%
394:  58.0%
395:  44.5%
396:  51.8%
397:  58.1%
398:  23.0%
399:  68.2%
400:  54.5%
401:  53.5%
402:  69.2%
403:  50.1%
404:  46.5%
405:  39.3%
406:  52.1%
407:  33.3%
408:  21.1%
409:  39.5%
410:  63.1%
411:  47.0%
412:  54.1%
413:  45.0%
414:  31.7%
415:  44.5%
416:  50.8%
417:  24.6%
418:  52.9%
419:  49.8%
420:  37.4%
421:  67.0%
422:  62.2%
423:  69.4%
424:  46.2%
425:  43.0%
426:  45.0%
427:  45.6%
428:  55.1%
429:  34.1%
430:  47.1%
431:  46.5%
432:  59.9%
433:  39.6%
434:  43.3%
435:  31.2%
436:  42.3%
437:  43.0%
438:  41.7%
439:  49.6%
440:  51.1%
441:  48.6%
442:  28.4%
443:  48.2%
444:  38.7%
445:  46.5%
446:  42.4%
447:  64.8%
448:  41.6%
449:  53.8%
450:  42.6%
451:  25.6%
452:  46.8%
453:  42.7%
454:  59.0%
455:  47.6%
456:  19.4%
457:  38.0%
458:  51.5%
459:  68.1%
460:  73.6%
461:  28.2%
462:  62.4%
463:  53.7%
464:  68.3%
465:  22.1%
466:  63.1%
467:  33.8%
468:  44.4%
469:  56.5%
470:  42.6%
471:  60.6%
472:  57.1%
473:  27.6%
474:  62.3%
475:  58.1%
476:  47.4%
477:  48.7%
478:  33.8%
479:  29.9%
480:  40.2%
481:  42.8%
482:  45.3%
483:  29.0%
484:  46.3%
485:  65.6%
486:  70.1%
487:  68.1%
488:  51.3%
489:  44.5%
490:  65.7%
491:  48.2%
492:  22.6%
493:  68.0%
494:  37.1%
495:  49.3%
496:  27.6%
497:  60.0%
498:  63.9%
499:  33.4%
500:  49.5%
