
================================================================================
dataset: mr
train: 2000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[7550, 7470, 7650, 7960, 7880, 7780, 7820, 7970, 7970, 8010, 8060, 8040, 8100, 8120, 8140, 8120, 8200, 8270, 8270, 8300, 8270, 8280, 8310, 8330, 8280, 8360, 8370, 8350, 8350, 8350, 8350, 8370, 8370, 8380, 8410, 8430, 8380, 8410, 8320, 8360, 8360, 8370, 8370, 8410, 8440, 8460, 8390, 8450, 8460, 8430, 8420, 8410, 8430, 8450, 8470, 8450, 8450, 8510, 8530, 8540, 8550, 8470, 8520, 8520, 8550, 8530, 8540, 8560, 8600, 8590, 8540, 8530, 8540, 8550, 8540, 8500, 8510, 8480, 8490, 8530, 8500, 8560, 8570, 8560, 8520, 8520, 8570, 8510, 8490, 8470, 8530, 8510, 8460, 8420, 8380, 8390, 8390, 8260, 8190, 8080]
random:
[7020, 7440, 7290, 7170, 7360, 7080, 7620, 7530, 7570, 7520, 7710, 7860, 7660, 7580, 7970, 7820, 7700, 7900, 7690, 7910, 7720, 7700, 7780, 7970, 7840, 7790, 7990, 7870, 7840, 7770, 7830, 7790, 8040, 7740, 7910, 7780, 7850, 8000, 7950, 8030, 8080, 7930, 7940, 7940, 8150, 7880, 7990, 7760, 7940, 8080, 8090, 7910, 8040, 7960, 7990, 7910, 7950, 8080, 8020, 7940, 7900, 7910, 8060, 7970, 7880, 8070, 8010, 8070, 7970, 7990, 8090, 8030, 7990, 8040, 8130, 8060, 8120, 8130, 7970, 8070, 8100, 8110, 8040, 8040, 8120, 8050, 8180, 8000, 8050, 8030, 8020, 7990, 8130, 8090, 8070, 8040, 8080, 8010, 8090, 8080]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 50.99%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    6 (  1.2%) █
 20- 30%:   29 (  5.8%) ████████
 30- 40%:   82 ( 16.4%) █████████████████████████
177:  56.8%
178:  53.1%
179:  65.7%
180:  59.8%
181:  26.6%
182:  51.6%
183:  71.0%
184:  33.7%
185:  60.5%
186:  24.1%
187:  19.9%
188:  45.9%
189:  79.7%
190:  39.9%
191:  54.2%
192:  46.1%
193:  28.3%
194:  66.3%
195:  44.5%
196:  18.4%
197:  24.4%
198:  68.2%
199:  55.2%
200:  58.5%
201:  36.1%
202:  57.2%
203:  46.0%
204:  48.1%
205:  44.1%
206:  78.1%
207:  70.0%
208:  39.6%
209:  47.6%
210:  55.4%
211:  39.7%
212:  67.8%
213:  43.9%
214:  52.6%
215:  68.7%
216:  51.8%
217:  26.5%
218:  58.6%
219:  30.3%
220:  40.0%
221:  54.1%
222:  30.9%
223:  38.3%
224:  44.6%
225:  50.2%
226:  56.9%
227:  40.2%
228:  70.8%
229:  69.8%
230:  30.3%
231:  51.1%
232:  60.1%
233:  63.2%
234:  68.5%
235:  87.3%
236:  67.8%
237:  74.5%
238:  50.7%
239:  57.5%
240:  72.1%
241:  59.2%
242:  50.8%
243:  15.9%
244:  54.0%
245:  52.9%
246:  38.9%
247:  40.5%
248:  52.4%
249:  55.0%
250:  62.3%
251:  48.1%
252:  28.6%
253:  57.5%
254:  54.0%
255:  34.0%
256:  38.4%
257:  68.0%
258:  41.0%
259:  73.5%
260:  43.8%
261:  65.0%
262:  33.0%
263:  67.8%
264:  35.3%
265:  41.0%
266:  56.4%
267:  49.0%
268:  39.9%
269:  49.2%
270:  45.5%
271:  80.3%
272:  38.4%
273:  58.9%
274:  41.1%
275:  50.2%
276:  24.9%
277:  67.0%
278:  54.1%
279:  36.5%
280:  59.8%
281:  63.8%
282:  43.0%
283:  59.1%
284:  70.2%
285:  20.6%
286:  57.0%
287:  35.6%
288:  30.1%
289:  52.2%
290:  54.0%
291:  49.5%
292:  48.1%
293:  51.5%
294:  32.4%
295:  46.7%
296:  51.5%
297:  37.6%
298:  66.2%
299:  63.4%
300:  23.1%
301:  70.8%
302:  49.2%
303:  46.0%
304:  49.4%
305:  42.4%
306:  34.0%
307:  67.3%
308:  24.1%
309:  36.4%
310:  43.5%
311:  90.2%
312:  62.8%
313:  41.8%
314:  49.5%
315:  66.1%
316:  44.2%
317:  41.4%
318:  39.5%
319:  51.2%
320:  67.8%
321:  80.2%
322:  42.8%
323:  60.6%
324:  40.3%
325:  20.1%
326:  49.1%
327:  37.0%
328:  45.4%
329:  67.8%
330:  62.1%
331:  42.1%
332:  65.2%
333:  30.6%
334:  35.0%
335:  56.5%
336:  75.3%
337:  63.1%
338:  42.9%
339:  67.5%
340:  45.9%
341:  66.7%
342:  39.9%
343:  28.6%
344:  74.5%
345:  58.9%
346:  65.0%
347:  66.8%
348:  67.3%
349:  51.0%
350:  68.5%
351:  44.2%
352:  70.8%
353:  50.8%
354:  61.2%
355:  75.0%
356:  42.1%
357:  31.0%
358:  46.5%
359:  37.3%
360:  45.6%
361:  36.3%
362:  49.5%
363:  75.8%
364:  46.1%
365:  36.6%
366:  56.0%
367:  45.2%
368:  64.0%
369:  59.7%
370:  69.0%
371:  54.9%
372:  54.0%
373:  56.7%
374:  57.5%
375:  71.6%
376:  55.0%
377:  51.1%
378:  58.5%
379:  60.0%
380:  48.9%
381:  74.0%
382:  38.0%
383:  41.0%
384:  64.0%
385:  42.3%
386:  55.0%
387:  32.1%
388:  53.5%
389:  64.8%
390:  67.2%
391:  61.8%
392:  59.5%
393:  79.7%
394:  44.0%
395:  30.0%
396:  53.2%
397:  48.0%
398:  35.3%
399:  54.5%
400:  68.2%
401:  64.4%
402:  37.3%
403:  39.1%
404:  33.9%
405:  75.6%
406:  63.9%
407:  40.5%
408:  64.7%
409:  60.9%
410:  25.4%
411:  57.5%
412:  44.5%
413:  62.0%
414:  28.2%
415:  55.4%
416:  70.0%
417:  51.6%
418:  65.5%
419:  77.5%
420:  20.4%
421:  38.3%
422:  61.9%
423:  46.2%
424:  66.3%
425:  55.9%
426:  42.8%
427:  62.1%
428:  17.8%
429:  51.5%
430:  62.0%
431:  39.0%
432:  31.1%
433:  41.4%
434:  63.4%
435:  41.0%
436:  39.0%
437:  33.1%
438:  39.5%
439:  76.0%
440:  47.1%
441:  58.5%
442:  57.0%
443:  55.0%
444:  46.7%
445:  57.6%
446:  65.4%
447:  37.7%
448:  65.2%
449:  51.4%
450:  67.2%
451:  72.5%
452:  43.7%
453:  56.1%
454:  41.9%
455:  42.2%
456:  49.6%
457:  49.8%
458:  26.4%
459:  55.3%
460:  41.0%
461:  30.2%
462:  49.8%
463:  49.0%
464:  54.0%
465:  37.7%
466:  35.6%
467:  46.1%
468:  68.8%
469:  38.5%
470:  63.8%
471:  50.6%
472:  25.8%
473:  45.8%
474:  51.9%
475:  32.0%
476:  40.0%
477:  48.3%
478:  33.8%
479:  58.6%
480:  60.8%
481:  27.4%
482:  65.8%
483:  56.5%
484:  66.7%
485:  54.7%
486:  54.6%
487:  39.4%
488:  57.9%
489:  43.4%
490:  23.7%
491:  71.0%
492:  41.0%
493:  52.6%
494:  67.6%
495:  40.8%
496:  56.0%
497:  40.4%
498:  76.7%
499:  44.5%
500:  58.3%
