
================================================================================
dataset: qqp
train: 5000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[6570, 6830, 7030, 7270, 7360, 7450, 7550, 7550, 7580, 7660, 7700, 7790, 7830, 7880, 7950, 8010, 8000, 7990, 7990, 8060, 8110, 8150, 8170, 8150, 8130, 8100, 8130, 8130, 8170, 8190, 8200, 8200, 8270, 8240, 8280, 8340, 8290, 8370, 8360, 8410, 8410, 8470, 8460, 8410, 8440, 8420, 8410, 8460, 8460, 8490, 8480, 8460, 8470, 8530, 8490, 8460, 8460, 8420, 8450, 8470, 8470, 8470, 8470, 8450, 8460, 8530, 8520, 8540, 8480, 8520, 8490, 8520, 8510, 8470, 8480, 8460, 8470, 8430, 8430, 8420, 8350, 8330, 8340, 8360, 8320, 8310, 8310, 8290, 8180, 8070, 8120, 8090, 8100, 8110, 7930, 7860, 7850, 7770, 7660, 7430]
random:
[5990, 6790, 6520, 6630, 6640, 7000, 6730, 6870, 6870, 6810, 6920, 7060, 6820, 6980, 7040, 7320, 6850, 6780, 6780, 6870, 7050, 7040, 6980, 7000, 6870, 7170, 7050, 6980, 7060, 6990, 7250, 7060, 7300, 7110, 6900, 7370, 7160, 7400, 7260, 7220, 7130, 7130, 7120, 7240, 7300, 7010, 7270, 7260, 7210, 7060, 7180, 7250, 7090, 7190, 7100, 7160, 7120, 7430, 7030, 7360, 7090, 7260, 7240, 7380, 7360, 7310, 7250, 7380, 7310, 7350, 7290, 7510, 7320, 7380, 7290, 7380, 7340, 7370, 7400, 7280, 7560, 7370, 7330, 7300, 7370, 7280, 7300, 7380, 7540, 7350, 7320, 7370, 7250, 7340, 7440, 7430, 7400, 7470, 7360, 7430]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 62.94%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    4 (  0.8%) █
 20- 30%:   12 (  2.4%) ████
 30- 40%:   36 (  7.2%) ████████████
 40- 50%:   71 ( 14.2%) ███████████████████████
219:  85.5%
220:  46.0%
221:  63.8%
222:  42.1%
223:  72.1%
224:  71.0%
225:  67.6%
226:  25.9%
227:  79.3%
228:  78.1%
229:  53.2%
230:  61.9%
231:  68.1%
232:  69.5%
233:  88.8%
234:  59.0%
235:  74.5%
236:  80.1%
237:  53.7%
238:  73.4%
239:  93.7%
240:  79.8%
241:  49.6%
242:  88.7%
243:  61.2%
244:  87.0%
245:  36.6%
246:  83.6%
247:  32.5%
248:  58.0%
249:  79.4%
250:  58.4%
251:  33.7%
252:  43.9%
253:  57.6%
254:  58.0%
255:  63.1%
256:  44.8%
257:  74.2%
258:  75.1%
259:  39.3%
260:  68.2%
261:  71.3%
262:  76.5%
263:  65.2%
264:  49.8%
265:  64.9%
266:  82.7%
267:  74.7%
268:  65.4%
269:  59.7%
270:  64.7%
271:  72.2%
272:  83.8%
273:  73.0%
274:  88.0%
275:  83.0%
276:  46.0%
277:  80.6%
278:  75.0%
279:  30.6%
280:  64.9%
281:  55.2%
282:  83.4%
283:  86.5%
284:  65.3%
285:  93.8%
286:  53.9%
287:  57.9%
288:  47.7%
289:  34.5%
290:  77.4%
291:  83.6%
292:  77.2%
293:  48.5%
294:  31.8%
295:  38.1%
296:  64.2%
297:  77.7%
298:  56.9%
299:  64.5%
300:  75.7%
301:  87.0%
302:  83.1%
303:  46.3%
304:  62.1%
305:  49.8%
306:  74.3%
307:  70.2%
308:  42.6%
309:  75.2%
310:  61.6%
311:  58.2%
312:  86.8%
313:  61.4%
314:  58.5%
315:  85.6%
316:  78.9%
317:  67.5%
318:  66.8%
319:  44.4%
320:  67.3%
321:  63.3%
322:  44.1%
323:  66.6%
324:  36.0%
325:  42.2%
326:  42.5%
327:  32.7%
328:  78.1%
329:  84.5%
330:  78.1%
331:  83.5%
332:  86.5%
333:  73.1%
334:  84.1%
335:  70.0%
336:  60.3%
337:  80.7%
338:  34.8%
339:  29.9%
340:  72.0%
341:  45.4%
342:  87.3%
343:  37.0%
344:  82.9%
345:  75.8%
346:  45.1%
347:  88.4%
348:  80.6%
349:  66.2%
350:  73.8%
351:  88.0%
352:  76.5%
353:  83.7%
354:  63.3%
355:  62.6%
356:  64.8%
357:  65.2%
358:  75.2%
359:  46.1%
360:  57.1%
361:  68.2%
362:  91.4%
363:  78.5%
364:  76.4%
365:  75.7%
366:  70.8%
367:  84.1%
368:  41.6%
369:  62.9%
370:  71.2%
371:  41.6%
372:  74.0%
373:  85.9%
374:  50.7%
375:  75.1%
376:  62.4%
377:  60.0%
378:  67.3%
379:  87.1%
380:  87.0%
381:  67.9%
382:  83.3%
383:  61.4%
384:  43.7%
385:  66.3%
386:  49.4%
387:  60.0%
388:  73.7%
389:  78.4%
390:  62.9%
391:  72.4%
392:  49.9%
393:  49.2%
394:  45.0%
395:  62.3%
396:  61.7%
397:  59.2%
398:  31.2%
399:  74.3%
400:  85.3%
401:  69.7%
402:  75.6%
403:  50.1%
404:  24.7%
405:  39.4%
406:  73.2%
407:  86.0%
408:  69.4%
409:  78.4%
410:  80.6%
411:  73.4%
412:  39.6%
413:  79.6%
414:  75.0%
415:  45.7%
416:  88.3%
417:  62.9%
418:  32.4%
419:  76.6%
420:  88.8%
421:  42.6%
422:  62.2%
423:  73.1%
424:  70.0%
425:  81.0%
426:  45.1%
427:  41.4%
428:  46.5%
429:  65.1%
430:  81.4%
431:  46.0%
432:  61.9%
433:  45.5%
434:  50.2%
435:  91.1%
436:  75.5%
437:  78.7%
438:  75.6%
439:  56.5%
440:  63.8%
441:  63.5%
442:  83.5%
443:  76.7%
444:  80.9%
445:  76.9%
446:  63.5%
447:  75.8%
448:  25.1%
449:  70.3%
450:  65.6%
451:  24.7%
452:  51.3%
453:  82.1%
454:  55.5%
455:  81.6%
456:  71.8%
457:  64.9%
458:  74.4%
459:  64.5%
460:  52.1%
461:  69.1%
462:  73.7%
463:  38.2%
464:  42.2%
465:  67.2%
466:  77.5%
467:  52.9%
468:  64.4%
469:  69.0%
470:  79.3%
471:  82.9%
472:  86.3%
473:  67.0%
474:  61.3%
475:  56.8%
476:  62.6%
477:  53.3%
478:  50.7%
479:  44.7%
480:  63.4%
481:  64.4%
482:  78.9%
483:  84.7%
484:  74.7%
485:  68.4%
486:  42.5%
487:  55.9%
488:  60.2%
489:  65.7%
490:  65.1%
491:  86.3%
492:  81.9%
493:  64.8%
494:  72.5%
495:  60.7%
496:  54.4%
497:  65.8%
498:  68.1%
499:  33.4%
500:  86.4%
