
================================================================================
dataset: qqp
train: 2000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[6250, 6190, 6420, 6650, 6760, 6840, 6700, 6890, 6890, 6970, 6870, 6910, 6980, 7130, 7200, 7120, 7360, 7360, 7340, 7420, 7450, 7490, 7480, 7540, 7520, 7550, 7520, 7530, 7530, 7600, 7580, 7620, 7600, 7650, 7610, 7640, 7630, 7690, 7660, 7630, 7690, 7730, 7710, 7770, 7780, 7750, 7810, 7850, 7870, 7810, 7880, 7860, 7910, 7840, 7880, 7880, 7910, 7920, 7940, 7940, 7970, 8000, 7990, 8040, 7980, 8000, 7910, 7990, 7920, 7940, 8030, 8040, 8030, 7980, 8020, 7960, 7940, 7900, 7940, 7840, 7800, 7800, 7840, 7860, 7790, 7740, 7680, 7720, 7740, 7690, 7680, 7740, 7650, 7640, 7560, 7530, 7410, 7350, 7360, 7160]
random:
[6140, 6470, 6590, 6770, 6480, 6170, 6500, 7010, 6770, 6750, 6380, 6780, 6750, 6660, 6790, 6720, 6690, 6900, 7130, 6770, 6680, 6850, 6990, 6920, 6800, 6790, 6710, 6890, 7100, 7220, 6870, 6940, 7020, 6740, 7010, 6790, 7200, 6880, 6930, 6930, 7000, 7000, 7130, 7230, 6970, 6950, 7000, 7090, 7190, 7140, 7050, 6950, 7170, 7060, 6850, 6970, 7250, 6820, 6980, 6920, 7010, 6950, 7170, 6900, 7210, 7040, 7060, 7020, 6990, 7000, 6750, 7180, 7120, 7500, 6990, 7050, 7190, 7030, 7060, 7010, 7120, 6970, 6950, 7220, 7280, 7100, 7050, 7320, 7060, 7250, 7250, 7230, 7150, 7130, 7210, 7160, 7050, 7140, 7190, 7160]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 64.43%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    9 (  1.8%) ███
 20- 30%:   26 (  5.2%) ██████████
 30- 40%:   37 (  7.4%) ███████████████
 40- 50%:   51 ( 10.2%) █████████████████████
 50- 60%:   71 ( 14.2%) █████████████████████████████
 60- 70%:   75 ( 15.0%) ███████████████████████████████
 70- 80%:   94 ( 18.8%) ███████████████████████████████████████
 80- 90%:   96 ( 19.2%) ████████████████████████████████████████
 90-100%:   41 (  8.2%) █████████████████

iteration early stop points (%):
  1:  69.5%
  2:  79.7%
  3:  88.0%
  4:  84.3%
  5:  92.0%
  6:  83.5%
  7:  61.5%
  8:  81.5%
  9:  54.8%
 10:  25.4%
 11:  75.7%
 12:  48.0%
 13:  44.0%
 14:  40.1%
 15:  68.1%
 16:  87.0%
 17:  69.9%
 18:  54.0%
 19:  90.0%
 20:  38.5%
 21:  28.1%
 22:  82.5%
 23:  77.6%
 24:  79.5%
 25:  80.7%
 26:  67.8%
 27:  78.2%
 28:  94.3%
 29:  53.8%
 30:  59.9%
 31:  89.1%
 32:  92.0%
 33:  57.2%
 34:  53.5%
 35:  48.8%
 36:  16.8%
 37:  78.0%
 38:  91.8%
 39:  73.0%
 40:  72.1%
 41:  94.4%
 42:  68.4%
 43:  62.0%
 44:  26.6%
 45:  84.2%
 46:  76.7%
 47:  54.5%
 48:  69.0%
 49:  72.5%
 50:  92.4%
 51:  72.2%
 52:  57.9%
 53:  56.6%
 54:  40.9%
 55:  29.1%
 56:  47.0%
 57:  69.6%
 58:  62.1%
 59:  51.5%
 60:  74.0%
 61:  68.5%
 62:  69.0%
 63:  70.8%
 64:  81.1%
 65:  29.2%
 66:  73.1%
 67:  49.0%
 68:  75.7%
 69:  88.6%
 70:  66.9%
 71:  81.5%
 72:  48.9%
 73:  37.0%
 74:  30.1%
 75:  40.2%
 76:  44.4%
 77:  72.0%
 78:  85.3%
 79:  88.4%
 80:  89.3%
 81:  60.0%
 82:  52.1%
 83:  90.5%
 84:  77.6%
 85:  72.2%
 86:  85.9%
 87:  27.2%
 88:  80.2%
 89:  33.4%
 90:  57.5%
 91:  78.5%
 92:  60.6%
 93:  51.3%
 94:  23.1%
 95:  72.8%
 96:  85.0%
 97:  78.5%
