
================================================================================
dataset: qqp
train: 1000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[6050, 6050, 6050, 6070, 6050, 6180, 6270, 6410, 6410, 6650, 6690, 6820, 6790, 6870, 6940, 6890, 6900, 6870, 6880, 6860, 6870, 6870, 6900, 6930, 6930, 7060, 7070, 7160, 7100, 7070, 7150, 7140, 7150, 7160, 7120, 7150, 7140, 7140, 7100, 7180, 7200, 7290, 7240, 7200, 7260, 7220, 7170, 7250, 7270, 7260, 7290, 7320, 7300, 7340, 7280, 7360, 7390, 7390, 7430, 7390, 7420, 7360, 7370, 7360, 7370, 7370, 7410, 7430, 7450, 7490, 7530, 7540, 7570, 7600, 7510, 7470, 7430, 7520, 7460, 7490, 7560, 7540, 7580, 7580, 7610, 7550, 7600, 7590, 7520, 7400, 7420, 7430, 7400, 7340, 7340, 7260, 7180, 7070, 7010, 6910]
random:
[4860, 6180, 6380, 6630, 6670, 6550, 6170, 6000, 6530, 6300, 6730, 6560, 6540, 6470, 6240, 6800, 6630, 6770, 6800, 6750, 6650, 6960, 6710, 6590, 6990, 6850, 6620, 6670, 6680, 6980, 6660, 7040, 6860, 7030, 6920, 6740, 7020, 7210, 6900, 7080, 6690, 6950, 7240, 6940, 6780, 6980, 7050, 6900, 6980, 6830, 6850, 7140, 6920, 6990, 7090, 6970, 6930, 7040, 6980, 6890, 7040, 7130, 6980, 7080, 6810, 7090, 6970, 6950, 7060, 6770, 6730, 7160, 7070, 7080, 7010, 6820, 6870, 7010, 6740, 6990, 7030, 7060, 6970, 7070, 7050, 7040, 6960, 6890, 6880, 6980, 6990, 6760, 6940, 6920, 6870, 7030, 7000, 6930, 6950, 6910]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 59.89%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   11 (  2.2%) █████
 20- 30%:   32 (  6.4%) ████████████████
 30- 40%:   51 ( 10.2%) █████████████████████████
 93:  75.0%
 94:  77.4%
 95:  59.9%
 96:  35.2%
 97:  68.6%
 98:  81.6%
 99:  42.0%
100:  92.7%
101:  77.5%
102:  86.9%
103:  45.7%
104:  89.7%
105:  50.3%
106:  98.4%
107:  59.8%
108:  52.1%
109:  74.5%
110:  43.4%
111:  93.6%
112:  40.2%
113:  46.2%
114:  71.9%
115:  42.3%
116:  98.2%
117:  20.5%
118:  50.4%
119:  43.2%
120:  75.5%
121:  94.2%
122:  77.3%
123:  55.8%
124:  75.7%
125:  57.0%
126:  39.3%
127:  82.1%
128:  46.0%
129:  96.0%
130:  58.8%
131:  44.9%
132:  68.8%
133:  42.9%
134:  47.1%
135:  34.4%
136:  78.2%
137:  20.0%
138:  47.6%
139:  70.2%
140:  46.4%
141:  24.9%
142:  80.8%
143:  50.4%
144:  57.5%
145:  38.2%
146:  38.3%
147:  94.7%
148:  55.9%
149:  20.6%
150:  54.1%
151:  79.9%
152:  32.9%
153:  98.8%
154:  56.3%
155:  61.6%
156:  38.5%
157:  80.9%
158:  18.9%
159:  50.2%
160:  86.8%
161:  32.4%
162:  61.5%
163:  38.9%
164:  29.2%
165:  76.7%
166:  65.7%
167:  81.4%
168:  37.6%
169:  46.6%
170:  65.0%
171:  80.0%
172:  74.1%
173:  49.5%
174:  52.9%
175:  84.2%
176:  46.7%
177:  34.5%
178:  41.4%
179:  47.8%
180:  57.8%
181:  64.2%
182:  73.5%
183:  71.1%
184:  53.3%
185:  95.2%
186:  40.2%
187:  51.4%
188:  89.8%
189:  33.7%
190:  41.5%
191:  86.1%
192:  53.6%
193:  50.7%
194:  83.1%
195:  50.7%
196:  45.9%
197:  38.3%
198:  93.0%
199:  46.2%
200:  51.1%
201:  61.7%
202:  32.7%
203:  32.5%
204:  28.9%
205:  76.6%
206:  38.9%
207:  90.6%
208:  63.8%
209:  41.7%
210:  30.4%
211:  51.9%
212:  80.9%
213:  58.0%
214:  43.8%
215:  78.1%
216:  54.1%
217:  90.8%
218:  75.5%
219:  71.7%
220:  67.1%
221:  68.0%
222:  93.6%
223:  85.6%
224:  65.2%
225:  50.1%
226:  80.3%
227:  54.2%
228:  75.4%
229:  79.1%
230:  50.8%
231:  87.6%
232:  41.6%
233:  47.4%
234:  74.6%
235:  21.5%
236:  76.6%
237:  38.4%
238:  70.5%
239:  40.3%
240:  77.1%
241:  36.5%
242:  95.8%
243:  62.1%
244:  43.5%
245:  92.5%
246:  49.3%
247:  65.3%
248:  88.2%
249:  43.7%
250:  63.3%
251:  66.0%
252:  88.4%
253:  93.5%
254:  64.5%
255:  91.1%
256:  73.0%
257:  44.5%
258:  85.4%
259:  91.5%
260:  27.3%
261:  30.3%
262:  88.0%
263:  85.1%
264:  22.0%
265:  34.6%
266:  76.3%
267:  55.6%
268:  65.6%
269:  63.9%
270:  86.1%
271:  30.4%
272:  39.0%
273:  76.6%
274:  51.1%
275:  43.6%
276:  96.3%
277:  56.1%
278:  69.5%
279:  70.0%
280:  90.7%
281:  65.4%
282:  41.1%
283:  55.8%
284:  80.3%
285:  42.3%
286:  12.6%
287:  95.8%
288:  44.1%
289:  56.3%
290:  46.2%
291:  13.9%
292:  73.0%
293:  44.8%
294:  72.3%
295:  96.6%
296:  66.2%
297:  71.1%
298:  15.7%
299:  71.8%
300:  74.9%
301:  78.5%
302:  84.1%
303:  71.8%
304:  52.4%
305:  48.1%
306:  52.3%
307:  52.8%
308:  84.8%
309:  87.6%
310:  94.2%
311:  60.1%
312:  71.0%
313:  47.0%
314:  93.3%
315:  62.6%
316:  86.1%
317:  26.0%
318:  81.0%
319:  83.6%
320:  39.9%
321:  51.3%
322:  85.8%
323:  56.2%
324:  63.5%
325:  47.5%
326:  91.3%
327:  86.3%
328:  45.1%
329:  59.0%
330:  64.8%
331:  18.7%
332:  65.9%
333:  56.7%
334:  37.4%
335:  58.4%
336:  54.8%
337:  35.0%
338:  68.3%
339:  80.1%
340:  54.3%
341:  71.0%
342:  65.7%
343:  90.9%
344:  76.2%
345:  58.9%
346:  70.6%
347:  82.1%
348:  41.6%
349:  62.6%
350:  84.9%
351:  66.5%
352:  65.2%
353:  44.0%
354:  78.0%
355:  65.2%
356:  93.3%
357:  86.1%
358:  57.1%
359:  56.6%
360:  40.3%
361:  23.4%
362:  54.0%
363:  19.2%
364:  32.1%
365:  63.8%
366:  73.8%
367:  66.4%
368:  82.7%
369:  84.2%
370:  35.0%
371:  63.9%
372:  69.6%
373:  38.7%
374:  49.5%
375:  41.3%
376:  38.2%
377:  77.3%
378:  63.8%
379:  37.0%
380:  80.9%
381:  59.8%
382:  58.1%
383:  42.8%
384:  60.3%
385:  48.9%
386:  17.9%
387:  63.0%
388:  84.9%
389:  58.3%
390:  37.4%
391:  74.5%
392:  48.5%
393:  55.1%
394:  47.8%
395:  31.4%
396:  20.5%
397:  55.9%
398:  28.7%
399:  34.5%
400:  35.5%
401:  71.0%
402:  84.2%
403:  41.4%
404:  64.7%
405:  52.8%
406:  67.6%
407:  79.6%
408:  49.9%
409:  45.2%
410:  26.5%
411:  46.1%
412:  62.8%
413:  71.4%
414:  81.3%
415:  67.5%
416:  58.5%
417:  79.7%
418:  31.5%
419:  83.4%
420:  40.5%
421:  21.6%
422:  84.9%
423:  71.6%
424:  93.0%
425:  75.4%
426:  63.0%
427:  83.4%
428:  58.6%
429:  64.0%
430:  39.9%
431:  50.2%
432:  51.8%
433:  28.3%
434:  81.4%
435:  35.5%
436:  31.8%
437:  84.9%
438:  90.2%
439:  45.8%
440:  46.3%
441:  96.8%
442:  89.7%
443:  59.7%
444:  27.6%
445:  52.4%
446:  72.2%
447:  24.2%
448:  35.1%
449:  61.5%
450:  76.8%
451:  52.3%
452:  75.1%
453:  69.7%
454:  37.9%
455:  73.4%
456:  55.1%
457:  43.2%
458:  69.5%
459:  23.6%
460:  80.4%
461:  95.7%
462:  80.7%
463:  23.7%
464:  79.6%
465:  85.3%
466:  19.6%
467:  97.1%
468:  32.8%
469:  51.1%
470:  40.8%
471:  41.9%
472:  63.7%
473:  32.5%
474:  17.3%
475:  45.6%
476:  96.7%
477:  24.1%
478:  30.8%
479:  40.2%
480:  38.2%
481:  86.6%
482:  25.0%
483:  87.1%
484:  91.2%
485:  64.3%
486:  43.1%
487:  91.4%
488:  68.7%
489:  47.5%
490:  67.2%
491:  55.2%
492:  61.2%
493:  42.2%
494:  40.4%
495:  79.5%
496:  48.2%
497:  38.7%
498:  50.2%
499:  75.6%
500:  54.1%
