
================================================================================
dataset: qqp
train: 10000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[6440, 7080, 7290, 7400, 7660, 7770, 7910, 8040, 8090, 8170, 8260, 8370, 8400, 8460, 8460, 8450, 8540, 8510, 8570, 8540, 8590, 8630, 8700, 8680, 8670, 8680, 8760, 8750, 8780, 8780, 8770, 8860, 8850, 8800, 8860, 8890, 8860, 8910, 8920, 8910, 8890, 8930, 8910, 8890, 8890, 8910, 9030, 8940, 9010, 9010, 8990, 9010, 9010, 9020, 9020, 9020, 9010, 9050, 8980, 8940, 8980, 8960, 8870, 8910, 8870, 8850, 8840, 8870, 8870, 8890, 8930, 8870, 8840, 8840, 8870, 8830, 8770, 8790, 8730, 8750, 8770, 8680, 8690, 8660, 8670, 8680, 8580, 8510, 8500, 8490, 8450, 8420, 8420, 8320, 8210, 8110, 7960, 7830, 7750, 7450]
random:
[6330, 6540, 6360, 6550, 6950, 7100, 6920, 7120, 7340, 7130, 7180, 7170, 7600, 7560, 7000, 7180, 7260, 7130, 7320, 7470, 7260, 7280, 7530, 7200, 7390, 7420, 7370, 7490, 7230, 7560, 7260, 7220, 7450, 7390, 7460, 7400, 7510, 7410, 7520, 7410, 7470, 7590, 7390, 7500, 7450, 7400, 7380, 7600, 7490, 7360, 7450, 7580, 7210, 7530, 7270, 7530, 7460, 7450, 7290, 7300, 7540, 7530, 7480, 7620, 7590, 7430, 7360, 7670, 7330, 7440, 7580, 7440, 7460, 7590, 7610, 7780, 7410, 7410, 7480, 7620, 7350, 7610, 7520, 7410, 7600, 7460, 7560, 7540, 7320, 7370, 7580, 7550, 7480, 7480, 7660, 7500, 7540, 7480, 7480, 7450]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 46.30%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   12 (  2.4%) ███
 20- 30%:   71 ( 14.2%) ███████████████████████
246:  33.3%
247:  20.8%
248:  42.3%
249:  48.0%
250:  29.6%
251:  29.2%
252:  48.2%
253:  24.4%
254:  47.4%
255:  52.2%
256:  47.3%
257:  60.4%
258:  34.1%
259:  27.9%
260:  50.8%
261:  63.1%
262:  81.3%
263:  55.2%
264:  27.2%
265:  36.6%
266:  78.8%
267:  29.9%
268:  24.9%
269:  23.3%
270:  27.5%
271:  45.1%
272:  66.1%
273:  31.4%
274:  78.1%
275:  50.0%
276:  39.3%
277:  71.1%
278:  63.1%
279:  29.1%
280:  63.7%
281:  56.5%
282:  30.5%
283:  62.2%
284:  47.8%
285:  52.5%
286:  89.0%
287:  57.1%
288:  51.4%
289:  31.4%
290:  63.9%
291:  45.2%
292:  79.7%
293:  23.8%
294:  43.6%
295:  79.8%
296:  58.0%
297:  32.9%
298:  34.6%
299:  56.5%
300:  45.9%
301:  44.1%
302:  56.9%
303:  67.1%
304:  19.4%
305:  37.9%
306:  53.7%
307:  75.0%
308:  38.3%
309:  83.5%
310:  66.7%
311:  70.9%
312:  34.5%
313:  29.6%
314:  35.9%
315:  23.7%
316:  20.1%
317:  63.0%
318:  63.8%
319:  42.9%
320:  49.0%
321:  63.7%
322:  75.5%
323:  31.8%
324:  17.7%
325:  62.3%
326:  38.0%
327:  84.6%
328:  44.6%
329:  51.4%
330:  56.9%
331:  26.1%
332:  46.9%
333:  34.2%
334:  50.6%
335:  26.7%
336:  37.2%
337:  39.0%
338:  71.4%
339:  26.4%
340:  73.6%
341:  47.8%
342:  52.7%
343:  29.4%
344:  30.5%
345:  50.0%
346:  74.5%
347:  58.7%
348:  38.2%
349:  28.2%
350:  51.0%
351:  52.0%
352:  27.0%
353:  79.8%
354:  63.4%
355:  43.7%
356:  40.7%
357:  46.9%
358:  59.0%
359:  41.0%
360:  61.5%
361:  38.4%
362:  41.8%
363:  39.2%
364:  53.3%
365:  49.0%
366:  22.8%
367:  33.9%
368:  43.8%
369:  22.0%
370:  22.7%
371:  38.5%
372:  34.8%
373:  50.9%
374:  37.2%
375:  43.4%
376:  58.1%
377:  24.4%
378:  49.9%
379:  34.5%
380:  46.0%
381:  33.3%
382:  59.9%
383:  70.1%
384:  51.5%
385:  42.3%
386:  49.4%
387:  30.6%
388:  55.8%
389:  34.8%
390:  49.3%
391:  84.0%
392:  27.7%
393:  47.1%
394:  27.6%
395:  25.4%
396:  23.0%
397:  41.9%
398:  55.0%
399:  32.5%
400:  56.0%
401:  51.0%
402:  33.8%
403:  37.5%
404:  77.0%
405:  52.6%
406:  19.3%
407:  71.6%
408:  61.2%
409:  59.4%
410:  48.5%
411:  67.8%
412:  65.5%
413:  42.7%
414:  20.2%
415:  46.7%
416:  26.5%
417:  45.4%
418:  68.9%
419:  52.4%
420:  37.4%
421:  34.2%
422:  38.8%
423:  13.1%
424:  46.1%
425:  31.4%
426:  23.0%
427:  36.2%
428:  77.4%
429:  56.0%
430:  51.3%
431:  49.4%
432:  72.3%
433:  43.4%
434:  56.9%
435:  33.3%
436:  30.4%
437:  33.0%
438:  60.2%
439:  47.4%
440:  48.7%
441:  40.4%
442:  26.5%
443:  79.0%
444:  74.5%
445:  38.2%
446:  37.7%
447:  26.3%
448:  73.7%
449:  30.6%
450:  58.6%
451:  32.4%
452:  58.9%
453:  45.1%
454:  51.2%
455:  40.6%
456:  46.5%
457:  64.6%
458:  57.4%
459:  34.6%
460:  63.3%
461:  37.2%
462:  49.6%
463:  39.7%
464:  72.2%
465:  47.5%
466:  29.5%
467:  46.1%
468:  28.5%
469:  38.6%
470:  21.9%
471:  47.8%
472:  21.4%
473:  34.3%
474:  82.9%
475:  33.4%
476:  53.0%
477:  35.0%
478:  46.9%
479:  57.6%
480:  87.2%
481:  57.7%
482:  38.0%
483:  37.1%
484:  27.4%
485:  25.9%
486:  37.9%
487:  48.9%
488:  40.2%
489:  42.3%
490:  41.6%
491:  28.3%
492:  27.6%
493:  39.0%
494:  36.7%
495:  52.1%
496:  25.8%
497:  55.2%
498:  54.0%
499:  38.9%
500:  34.4%
