
================================================================================
dataset: mnli
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 523/5000 (10.5%)

eigen rank: 25% (actual: 1250)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[134, 191, 306, 497, 593, 669, 803, 899, 1090, 1166, 1243, 1300, 1415, 1472, 1587, 1663, 1778, 1874, 2027, 2103, 2199, 2294, 2390, 2447, 2524, 2677, 2811, 2868, 2945, 3098, 3231, 3289, 3308, 3327, 3442, 3595, 3652, 3767, 3881, 4015, 4111, 4207, 4226, 4398, 4474, 4551, 4646, 4742, 4837, 4914, 4971, 5029, 5143, 5182, 5277, 5315, 5488, 5641, 5755, 5889, 5927, 6023, 6099, 6157, 6329, 6444, 6482, 6654, 6807, 6864, 6998, 7075, 7151, 7228, 7323, 7361, 7419, 7495, 7610, 7744, 7859, 7954, 8126, 8145, 8298, 8451, 8547, 8719, 8872, 8929, 9063, 9140, 9216, 9312, 9426, 9522, 9637, 9751, 9885, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 83.05%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    1 (  0.2%) 
 60- 70%:   23 (  4.6%) ████
 70- 80%:  141 ( 28.2%) ████████████████████████
 80- 90%:  229 ( 45.8%) ████████████████████████████████████████
 90-100%:  106 ( 21.2%) ██████████████████

iteration early stop points (%):
  1:  73.7%
  2:  81.4%
  3:  80.2%
  4:  71.8%
  5:  78.9%
  6:  85.9%
  7:  81.1%
  8:  83.7%
  9:  82.6%
 10:  82.7%
 11:  93.5%
 12:  94.7%
 13:  72.3%
 14:  78.0%
 15:  73.2%
 16:  70.2%
 17:  78.7%
 18:  92.1%
 19:  86.6%
 20:  81.0%
 21:  92.0%
 22:  74.2%
 23:  70.1%
 24:  79.8%
 25:  85.5%
 26:  91.8%
 27:  80.3%
 28:  95.8%
 29:  92.0%
 30:  88.6%
 31:  90.3%
 32:  88.1%
 33:  81.6%
 34:  79.6%
 35:  67.4%
 36:  87.7%
 37:  82.0%
 38:  92.4%
 39:  81.9%
 40:  95.2%
 41:  79.2%
 42:  87.6%
 43:  94.9%
 44:  75.4%
 45:  92.4%
 46:  94.4%
 47:  78.6%
 48:  82.4%
 49:  88.8%
 50:  87.9%
 51:  87.2%
 52:  72.2%
 53:  69.0%
 54:  91.9%
 55:  71.2%
 56:  75.6%
 57:  82.7%
 58:  95.9%
 59:  81.3%
 60:  82.1%
 61:  65.1%
 62:  76.1%
 63:  73.3%
 64:  74.5%
 65:  90.3%
 66:  80.9%
 67:  86.4%
 68:  76.8%
 69:  96.4%
 70:  68.1%
 71:  94.9%
 72:  89.3%
 73:  72.7%
 74:  86.8%
 75:  79.7%
 76:  85.5%
 77:  89.6%
 78:  82.9%
 79:  74.7%
 80:  82.2%
 81:  92.5%
 82:  79.3%
 83:  91.4%
 84:  65.7%
 85:  75.2%
 86:  81.9%
 87:  85.1%
 88:  89.3%
 89:  79.5%
 90:  79.5%
 91:  70.2%
 92:  89.5%
 93:  85.8%
 94:  74.7%
 95:  78.8%
 96:  92.3%
 97:  88.9%
 98:  94.7%
 99:  80.7%
100:  73.9%
101:  93.4%
102:  71.3%
103:  86.6%
104:  83.8%
105:  94.0%
106:  83.9%
107:  90.6%
108:  74.9%
109:  65.3%
110:  87.1%
111:  83.8%
112:  84.5%
113:  89.3%
114:  88.9%
115:  91.2%
116:  90.0%
117:  80.8%
118:  72.9%
119:  86.9%
120:  81.6%
121:  91.8%
122:  51.9%
123:  88.3%
124:  89.1%
125:  86.0%
126:  84.5%
127:  79.8%
128:  89.6%
129:  80.6%
130:  76.8%
131:  89.7%
132:  80.5%
133:  90.8%
134:  72.2%
135:  85.5%
136:  74.5%
137:  95.9%
138:  90.4%
139:  80.2%
140:  69.3%
141:  87.5%
142:  90.7%
143:  81.6%
144:  71.3%
145:  97.0%
146:  79.3%
147:  87.0%
148:  81.4%
149:  91.8%
150:  86.9%
151:  86.4%
152:  82.2%
153:  80.5%
154:  92.8%
155:  87.5%
156:  77.3%
157:  84.5%
158:  79.7%
159:  84.1%
160:  79.7%
161:  83.5%
162:  88.0%
163:  92.5%
164:  76.5%
165:  85.4%
166:  85.8%
167:  87.2%
168:  90.9%
169:  94.2%
170:  77.3%
171:  86.8%
172:  92.1%
173:  91.2%
174:  91.3%
175:  77.0%
176:  77.6%
177:  87.0%
178:  81.8%
179:  81.6%
180:  64.6%
181:  83.5%
182:  85.8%
183:  66.3%
184:  94.9%
185:  83.8%
186:  75.3%
187:  78.9%
188:  72.0%
189:  85.8%
190:  85.2%
191:  89.0%
192:  86.1%
193:  92.3%
194:  80.7%
195:  78.2%
196:  89.0%
197:  79.8%
198:  82.0%
199:  71.6%
200:  84.5%
201:  75.1%
202:  84.3%
203:  80.5%
204:  90.9%
205:  88.6%
206:  86.2%
207:  79.1%
208:  75.0%
209:  96.5%
210:  91.5%
211:  89.1%
212:  92.0%
213:  85.5%
214:  81.2%
215:  82.9%
216:  60.4%
217:  70.7%
218:  83.6%
219:  83.5%
220:  91.1%
221:  62.4%
222:  87.8%
223:  82.7%
224:  88.2%
225:  95.3%
226:  72.7%
227:  82.9%
228:  84.9%
229:  88.0%
230:  80.4%
231:  85.4%
232:  91.1%
233:  85.2%
234:  71.5%
235:  81.2%
236:  83.6%
237:  91.7%
238:  74.4%
239:  76.6%
240:  80.9%
241:  80.6%
242:  80.9%
243:  95.5%
244:  81.7%
245:  85.5%
246:  92.6%
247:  75.6%
248:  93.4%
249:  90.6%
250:  80.3%
251:  60.3%
252:  93.8%
253:  85.9%
254:  82.4%
255:  82.6%
256:  72.6%
257:  72.0%
258:  74.6%
259:  78.3%
260:  77.3%
261:  84.8%
262:  98.5%
263:  86.6%
264:  89.5%
265:  74.4%
266:  92.3%
267:  85.9%
268:  69.1%
269:  94.2%
270:  81.6%
271:  84.8%
272:  86.0%
273:  92.2%
274:  72.3%
275:  78.3%
276:  84.8%
277:  87.6%
278:  88.3%
279:  79.0%
280:  66.7%
281:  92.8%
282:  77.7%
283:  83.8%
284:  88.3%
285:  82.3%
286:  81.0%
287:  90.2%
288:  66.5%
289:  90.0%
290:  92.4%
291:  71.3%
292:  83.2%
293:  89.3%
294:  78.7%
295:  91.2%
296:  85.5%
297:  90.1%
298:  77.1%
299:  80.1%
300:  85.6%
301:  83.6%
302:  90.5%
303:  88.6%
304:  77.9%
305:  87.3%
306:  88.9%
307:  83.7%
308:  74.8%
309:  92.2%
310:  65.9%
311:  73.0%
312:  82.9%
313:  68.5%
314:  92.0%
315:  72.7%
316:  89.7%
317:  87.5%
318:  88.4%
319:  83.9%
320:  85.3%
321:  80.8%
322:  87.7%
323:  79.6%
324:  93.4%
325:  69.9%
326:  76.7%
327:  79.3%
328:  80.5%
329:  92.1%
330:  74.8%
331:  93.6%
332:  81.3%
333:  79.5%
334:  73.8%
335:  76.9%
336:  73.5%
337:  82.1%
338:  79.4%
339:  90.0%
340:  78.9%
341:  81.8%
342:  78.9%
343:  90.5%
344:  85.4%
345:  82.0%
346:  82.0%
347:  89.2%
348:  76.0%
349:  72.9%
350:  88.6%
351:  90.3%
352:  81.0%
353:  86.8%
354:  81.5%
355:  73.6%
356:  82.1%
357:  80.3%
358:  94.1%
359:  78.9%
360:  81.6%
361:  87.6%
362:  75.6%
363:  93.2%
364:  79.2%
365:  96.3%
366:  70.8%
367:  78.1%
368:  84.1%
369:  84.3%
370:  88.7%
371:  82.2%
372:  76.9%
373:  92.1%
374:  79.0%
375:  75.4%
376:  95.0%
377:  73.4%
378:  70.0%
379:  85.6%
380:  90.2%
381:  79.1%
382:  77.7%
383:  76.7%
384:  66.1%
385:  70.6%
386:  85.9%
387:  76.4%
388:  93.4%
389:  88.1%
390:  89.4%
391:  77.0%
392:  75.4%
393:  88.6%
394:  69.0%
395:  75.8%
396:  71.1%
397:  80.7%
398:  84.0%
399:  92.5%
400:  82.9%
401:  90.2%
402:  84.4%
403:  82.9%
404:  90.9%
405:  86.2%
406:  87.3%
407:  89.6%
408:  78.6%
409:  83.1%
410:  90.6%
411:  83.4%
412:  95.4%
413:  75.1%
414:  79.5%
415:  87.8%
416:  87.3%
417:  88.4%
418:  81.9%
419:  82.0%
420:  69.9%
421:  88.0%
422:  67.4%
423:  92.3%
424:  76.8%
425:  93.3%
426:  76.7%
427:  86.5%
428:  79.2%
429:  80.1%
430:  84.7%
431:  95.7%
432:  94.8%
433:  74.5%
434:  96.7%
435:  87.0%
436:  90.2%
437:  86.5%
438:  84.5%
439:  86.1%
440:  86.4%
441:  88.6%
442:  74.1%
443:  73.9%
444:  91.5%
445:  89.0%
446:  75.4%
447:  92.3%
448:  82.1%
449:  92.5%
450:  89.8%
451:  82.0%
452:  73.4%
453:  90.5%
454:  73.2%
455:  88.1%
456:  98.8%
457:  91.1%
458:  71.7%
459:  92.8%
460:  93.3%
461:  76.2%
462:  74.0%
463:  70.6%
464:  83.0%
465:  95.5%
466:  70.5%
467:  74.8%
468:  89.6%
469:  88.2%
470:  84.9%
471:  82.7%
472:  73.3%
473:  98.7%
474:  82.2%
475:  84.1%
476:  79.1%
477:  83.2%
478:  83.6%
479:  73.0%
480:  85.3%
481:  86.2%
482:  89.7%
483:  91.9%
484:  77.5%
485:  78.7%
486:  79.8%
487:  86.0%
488:  76.3%
489:  68.7%
490:  83.1%
491:  92.1%
492:  86.5%
493:  90.2%
494:  82.7%
495:  78.2%
496:  74.5%
497:  81.6%
498:  81.1%
499:  95.7%
500:  86.1%
