
================================================================================
dataset: mnli
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 194/2000 (9.7%)

eigen rank: 30% (actual: 600)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 155, 206, 464, 464, 567, 773, 825, 825, 1082, 1237, 1340, 1443, 1649, 1753, 1804, 1856, 1959, 2010, 2010, 2165, 2268, 2474, 2680, 2887, 2938, 2990, 2990, 3041, 3196, 3351, 3402, 3402, 3505, 3763, 3814, 3918, 3969, 4021, 4175, 4278, 4381, 4536, 4639, 4639, 4742, 4948, 5103, 5206, 5258, 5258, 5464, 5464, 5515, 5567, 5825, 5928, 6031, 6134, 6186, 6289, 6340, 6443, 6495, 6598, 6649, 6701, 6701, 6804, 6959, 7062, 7113, 7165, 7268, 7423, 7474, 7732, 7784, 7938, 7938, 8196, 8402, 8505, 8608, 8711, 8814, 8814, 8969, 9072, 9124, 9175, 9330, 9381, 9381, 9536, 9536, 9639, 9639, 9845, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 86.29%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    2 (  0.4%) 
 60- 70%:   15 (  3.0%) ██
 70- 80%:   68 ( 13.6%) ███████████
162:  79.8%
163:  79.5%
164:  85.2%
165:  82.0%
166:  97.1%
167:  83.0%
168:  75.1%
169:  80.3%
170:  78.6%
171:  80.1%
172:  82.8%
173:  88.7%
174:  91.2%
175:  87.4%
176:  80.1%
177:  82.3%
178:  95.6%
179:  85.3%
180:  92.2%
181:  97.5%
182:  87.4%
183:  80.4%
184:  94.5%
185:  94.5%
186:  91.5%
187:  89.4%
188:  85.4%
189:  92.0%
190:  97.2%
191:  80.5%
192:  90.8%
193:  80.4%
194:  88.2%
195:  89.2%
196:  91.3%
197:  75.0%
198:  89.3%
199:  89.8%
200:  90.8%
201:  91.0%
202:  84.9%
203:  90.1%
204:  79.2%
205:  83.5%
206:  88.5%
207:  90.0%
208:  80.5%
209:  90.8%
210:  86.2%
211:  88.8%
212:  91.2%
213:  90.5%
214:  70.1%
215:  90.5%
216:  89.6%
217:  89.8%
218:  79.8%
219:  84.6%
220:  84.0%
221:  87.8%
222:  95.7%
223:  87.0%
224:  84.5%
225:  88.8%
226:  81.7%
227:  89.1%
228:  82.2%
229:  91.4%
230:  71.5%
231:  80.0%
232:  84.2%
233:  94.5%
234:  93.3%
235:  91.0%
236:  81.6%
237:  89.3%
238:  84.7%
239:  93.6%
240:  73.6%
241:  94.3%
242:  92.7%
243:  79.5%
244:  76.8%
245:  79.0%
246:  83.4%
247:  88.2%
248:  86.5%
249:  92.8%
250:  89.0%
251:  84.7%
252:  94.2%
253:  84.5%
254:  95.5%
255:  91.1%
256:  86.2%
257:  81.1%
258:  78.8%
259:  73.4%
260:  92.6%
261:  83.2%
262:  92.8%
263:  81.4%
264:  88.2%
265:  85.4%
266:  93.4%
267:  71.3%
268:  74.9%
269:  86.8%
270:  87.8%
271:  94.4%
272:  91.2%
273:  91.8%
274:  90.7%
275:  87.3%
276:  97.7%
277:  86.8%
278:  89.2%
279:  71.2%
280:  78.8%
281:  58.1%
282:  92.0%
283:  95.9%
284:  95.8%
285:  92.5%
286:  96.0%
287:  85.1%
288:  60.9%
289:  77.5%
290:  90.2%
291:  90.2%
292:  81.3%
293:  82.8%
294:  92.3%
295:  94.2%
296:  89.2%
297:  94.6%
298:  91.5%
299:  91.3%
300:  75.5%
301:  70.0%
302:  94.7%
303:  92.2%
304:  88.3%
305:  86.0%
306:  88.3%
307:  84.3%
308:  81.9%
309:  82.5%
310:  93.0%
311:  91.1%
312:  89.4%
313:  91.1%
314:  94.5%
315:  96.1%
316:  92.5%
317:  92.6%
318:  92.2%
319:  90.3%
320:  67.9%
321:  91.7%
322:  85.7%
323:  92.0%
324:  91.0%
325:  91.5%
326:  88.0%
327:  63.0%
328:  82.8%
329:  72.8%
330:  75.1%
331:  88.8%
332:  95.7%
333:  92.0%
334:  82.5%
335:  82.2%
336:  95.2%
337:  92.7%
338:  83.5%
339:  89.7%
340:  92.7%
341:  82.3%
342:  94.2%
343:  96.2%
344:  96.0%
345:  89.8%
346:  94.0%
347:  75.5%
348:  83.7%
349:  79.5%
350:  88.6%
351:  91.2%
352:  95.0%
353:  77.1%
354:  87.7%
355:  94.8%
356:  85.0%
357:  92.5%
358:  85.7%
359:  94.3%
360:  95.3%
361:  81.7%
362:  94.8%
363:  76.6%
364:  87.0%
365:  80.3%
366:  85.8%
367:  88.9%
368:  88.2%
369:  91.8%
370:  91.8%
371:  90.0%
372:  84.2%
373:  75.1%
374:  82.8%
375:  65.8%
376:  80.2%
377:  88.2%
378:  95.2%
379:  93.6%
380:  81.2%
381:  79.9%
382:  79.6%
383:  85.1%
384:  89.3%
385:  87.2%
386:  86.5%
387:  83.5%
388:  96.0%
389:  95.6%
390:  86.0%
391:  94.7%
392:  81.5%
393:  74.5%
394:  84.0%
395:  82.3%
396:  94.7%
397:  96.3%
398:  91.1%
399:  80.6%
400:  96.0%
401:  83.6%
402:  64.0%
403:  81.0%
404:  88.2%
405:  79.9%
406:  86.2%
407:  89.1%
408:  86.2%
409:  82.3%
410:  87.5%
411:  96.5%
412:  90.2%
413:  78.6%
414:  92.7%
415:  61.9%
416:  86.2%
417:  90.4%
418:  77.2%
419:  91.3%
420:  90.2%
421:  83.3%
422:  86.8%
423:  87.4%
424:  67.7%
425:  93.2%
426:  85.0%
427:  68.1%
428:  89.7%
429:  81.7%
430:  93.2%
431:  88.5%
432:  92.8%
433:  87.8%
434:  81.7%
435:  94.0%
436:  80.3%
437:  86.8%
438:  93.5%
439:  94.5%
440:  91.5%
441:  96.5%
442:  91.1%
443:  87.7%
444:  84.2%
445:  84.2%
446:  75.8%
447:  81.5%
448:  83.8%
449:  91.2%
450:  96.7%
451:  83.7%
452:  97.5%
453:  85.2%
454:  96.5%
455:  77.7%
456:  86.7%
457:  80.4%
458:  86.5%
459:  78.1%
460:  92.6%
461:  87.2%
462:  98.0%
463:  95.2%
464:  95.3%
465:  92.7%
466:  65.0%
467:  81.0%
468:  83.2%
469:  85.2%
470:  89.2%
471:  77.1%
472:  97.5%
473:  73.2%
474:  92.2%
475:  94.7%
476:  86.8%
477:  82.0%
478:  80.3%
479:  79.8%
480:  83.7%
481:  78.8%
482:  89.4%
483:  81.3%
484:  84.7%
485:  88.7%
486:  83.8%
487:  83.3%
488:  82.0%
489:  82.0%
490:  82.2%
491:  82.5%
492:  83.1%
493:  84.7%
494:  92.2%
495:  94.2%
496:  84.3%
497:  82.7%
498:  90.2%
499:  92.0%
500:  76.8%
