
================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

eigen rank: 1% (actual: 10)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 211, 211, 421, 632, 737, 842, 842, 947, 947, 1158, 1263, 1368, 1684, 1895, 2000, 2000, 2105, 2316, 2421, 2526, 3158, 3158, 3368, 3474, 3474, 3579, 3684, 3789, 3895, 4000, 4000, 4000, 4000, 4105, 4211, 4316, 4421, 4526, 4526, 4526, 4526, 4737, 5053, 5053, 5158, 5158, 5263, 5263, 5368, 5474, 5684, 5789, 6000, 6211, 6211, 6421, 6421, 6632, 6632, 6737, 6737, 6737, 6737, 6842, 6947, 6947, 7158, 7158, 7158, 7158, 7263, 7263, 7263, 7579, 7684, 7684, 7789, 7789, 7789, 8000, 8316, 8421, 8632, 8632, 8632, 8842, 8842, 8947, 9158, 9263, 9263, 9263, 9368, 9684, 9684, 9895, 9895, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 53.18%

distribution by percentage range:
  0- 10%:    2 (  0.4%) █
 10- 20%:   31 (  6.2%) █████████████████
 20- 30%:   63 ( 12.6%) ███████████████████████████████████
 30- 40%:   67 ( 13.4%) █████████████████████████████████████
 40- 50%:   72 ( 14.4%) ████████████████████████████████████████
 50- 60%:   59 ( 11.8%) ████████████████████████████████
 60- 70%:   67 ( 13.4%) █████████████████████████████████████
 70- 80%:   68 ( 13.6%) █████████████████████████████████████
 80- 90%:   46 (  9.2%) █████████████████████████
 90-100%:   25 (  5.0%) █████████████

iteration early stop points (%):
  1:  53.8%
  2:  84.8%
  3:  94.8%
  4:  48.9%
  5:  48.7%
  6:  46.8%
  7:  47.2%
  8:  77.3%
  9:  90.9%
 10:  62.6%
 11:  63.5%
 12:  84.9%
 13:  15.3%
 14:  31.8%
 15:  51.5%
 16:  96.2%
 17:  27.3%
 18:  43.9%
 19:  26.1%
 20:  71.0%
 21:  29.4%
 22:  32.5%
 23:  73.4%
 24:  59.5%
 25:  73.8%
 26:  33.2%
 27:  31.2%
 28:  85.6%
 29:  54.4%
 30:  46.1%
 31:  81.5%
 32:  80.8%
 33:  19.9%
 34:  60.8%
 35:  57.4%
 36:  56.8%
 37:  64.1%
 38:  30.6%
 39:  34.7%
 40:  51.8%
 41:  73.2%
 42:  19.5%
 43:  28.3%
 44:  87.8%
 45:  26.4%
 46:  32.6%
 47:  51.9%
 48:  94.8%
 49:  14.2%
 50:  53.8%
 51:  40.6%
 52:  41.5%
 53:  87.9%
 54:  35.9%
 55:  59.6%
 56:  35.1%
 57:  19.7%
 58:  44.7%
 59:  91.5%
 60:  55.8%
 61:  31.3%
 62:  54.1%
 63:  48.9%
 64:  38.7%
 65:  64.4%
 66:  16.3%
 67:  73.3%
 68:  25.3%
 69:  93.1%
 70:  61.4%
 71:  56.0%
 72:  90.4%
 73:  38.2%
 74:  44.0%
 75:  82.1%
 76:  78.8%
 77:  79.7%
 78:  20.5%
 79:  45.1%
 80:  58.0%
 81:  55.6%
 82:  92.0%
 83:  94.7%
 84:  43.5%
 85:  19.0%
 86:  87.4%
 87:  22.3%
 88:  24.6%
 89:  82.9%
 90:  41.9%
 91:  87.1%
 92:  46.2%
 93:  22.1%
 94:  50.3%
 95:  27.9%
 96:  36.5%
 97:  23.5%
 98:  78.4%
 99:  69.6%
100:  56.1%
101:  69.1%
102:  10.8%
103:  51.2%
104:  26.2%
105:  46.7%
106:  75.7%
107:  32.0%
108:  26.3%
109:  44.0%
110:  94.0%
111:  28.3%
112:  35.4%
113:  71.5%
114:  50.8%
115:  29.1%
116:  29.5%
117:  72.6%
118:  22.0%
119:  80.3%
120:  27.3%
121:  68.6%
122:  78.8%
123:  64.4%
124:  42.0%
125:  39.8%
126:  20.5%
127:  34.0%
128:  80.8%
129:  79.9%
130:  71.6%
131:  92.2%
132:  83.8%
133:   9.1%
134:  86.6%
