
================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

eigen rank: 25% (actual: 250)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 105, 211, 211, 421, 421, 526, 632, 947, 947, 1053, 1368, 1368, 1474, 1684, 1789, 1895, 2105, 2105, 2105, 2211, 2316, 2316, 2526, 2842, 2947, 3053, 3158, 3579, 3684, 3895, 4000, 4211, 4316, 4421, 4632, 4737, 5053, 5368, 5474, 5474, 5474, 5579, 5684, 5789, 5895, 6105, 6105, 6105, 6105, 6105, 6211, 6211, 6316, 6316, 6526, 6526, 6526, 6526, 6526, 6526, 6737, 6737, 6842, 6947, 7158, 7368, 7368, 7368, 7474, 7474, 7579, 7789, 7789, 7895, 8000, 8000, 8105, 8211, 8316, 8316, 8421, 8526, 8737, 8737, 8737, 8737, 8737, 8947, 9158, 9158, 9263, 9263, 9263, 9368, 9368, 9789, 9789, 9789, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 83.71%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    7 (  1.4%) █
 60- 70%:   31 (  6.2%) █████
 70- 80%:  109 ( 21.8%) ████████████████████
286:  93.2%
287:  79.6%
288:  82.1%
289:  91.9%
290:  89.9%
291:  84.2%
292:  65.3%
293:  85.1%
294:  91.7%
295:  95.7%
296:  88.7%
297:  90.9%
298:  92.4%
299:  82.0%
300:  85.7%
301:  84.6%
302:  82.2%
303:  81.3%
304:  91.6%
305:  94.9%
306:  86.1%
307:  83.8%
308:  94.5%
309:  90.0%
310:  84.4%
311:  89.5%
312:  94.6%
313:  77.0%
314:  92.8%
315:  81.7%
316:  64.7%
317:  89.5%
318:  96.3%
319:  83.2%
320:  82.9%
321:  92.2%
322:  88.3%
323:  91.6%
324:  91.2%
325:  71.4%
326:  87.8%
327:  84.0%
328:  75.4%
329:  68.9%
330:  85.2%
331:  83.9%
332:  87.5%
333:  93.8%
334:  87.4%
335:  67.0%
336:  98.9%
337:  77.8%
338:  88.0%
339:  77.2%
340:  73.1%
341:  89.4%
342:  88.2%
343:  95.3%
344:  92.5%
345:  51.2%
346:  71.7%
347:  76.8%
348:  92.1%
349:  87.4%
350:  96.5%
351:  89.9%
352:  76.2%
353:  87.4%
354:  88.4%
355:  82.7%
356:  77.1%
357:  92.9%
358:  80.8%
359:  72.0%
360:  91.7%
361:  83.9%
362:  96.1%
363:  88.4%
364:  93.3%
365:  89.4%
366:  78.3%
367:  96.0%
368:  82.2%
369:  74.6%
370:  80.8%
371:  89.0%
372:  81.0%
373:  79.1%
374:  91.5%
375:  77.7%
376:  83.3%
377:  79.6%
378:  72.2%
379:  89.8%
380:  77.5%
381:  97.3%
382:  89.2%
383:  79.9%
384:  84.5%
385:  67.6%
386:  89.0%
387:  76.5%
388:  90.6%
389:  80.7%
390:  70.0%
391:  75.7%
392:  91.5%
393:  91.0%
394:  85.9%
395:  83.3%
396:  70.7%
397:  55.8%
398:  90.6%
399:  75.4%
400:  86.8%
401:  85.5%
402:  61.7%
403:  91.6%
404:  80.6%
405:  93.3%
406:  80.8%
407:  88.5%
408:  91.9%
409:  91.9%
410:  91.0%
411:  79.7%
412:  88.2%
413:  69.0%
414:  69.9%
415:  72.5%
416:  86.0%
417:  80.5%
418:  84.4%
419:  83.6%
420:  73.9%
421:  82.1%
422:  96.6%
423:  86.0%
424:  91.3%
425:  82.0%
426:  74.6%
427:  70.6%
428:  97.2%
429:  79.7%
430:  91.9%
431:  87.3%
432:  93.8%
433:  80.1%
434:  59.7%
435:  93.7%
436:  86.9%
437:  86.8%
438:  92.0%
439:  95.8%
440:  95.9%
441:  83.7%
442:  82.1%
443:  76.5%
444:  88.4%
445:  91.7%
446:  92.5%
447:  86.8%
448:  76.3%
449:  74.8%
450:  88.2%
451:  64.2%
452:  83.5%
453:  87.8%
454:  85.6%
455:  96.5%
456:  85.6%
457:  93.3%
458:  77.3%
459:  95.3%
460:  89.2%
461:  83.0%
462:  63.9%
463:  74.5%
464:  73.8%
465:  86.7%
466:  90.2%
467:  89.1%
468:  76.7%
469:  69.1%
470:  80.9%
471:  79.1%
472:  74.8%
473:  79.0%
474:  84.0%
475:  91.4%
476:  86.1%
477:  82.7%
478:  91.6%
479:  85.4%
480:  75.1%
481:  74.8%
482:  73.0%
483:  87.9%
484:  85.0%
485:  88.6%
486:  66.7%
487:  91.5%
488:  57.6%
489:  83.0%
490:  75.3%
491:  79.5%
492:  95.4%
493:  94.6%
494:  76.7%
495:  80.0%
496:  75.1%
497:  92.2%
498:  91.0%
499:  88.6%
500:  88.1%
