
================================================================================
dataset: mnli
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 194/2000 (9.7%)

eigen rank: 25% (actual: 500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 103, 258, 464, 722, 722, 876, 979, 1031, 1082, 1186, 1289, 1289, 1443, 1495, 1701, 1753, 1856, 1907, 2010, 2320, 2526, 2526, 2784, 2938, 3144, 3144, 3144, 3299, 3402, 3505, 3660, 3711, 3918, 4124, 4175, 4227, 4227, 4227, 4381, 4433, 4485, 4639, 4639, 4742, 4742, 4794, 4794, 4845, 4897, 5000, 5258, 5309, 5464, 5515, 5567, 5722, 5773, 5928, 6031, 6134, 6237, 6289, 6443, 6546, 6649, 6649, 6856, 7010, 7113, 7268, 7371, 7474, 7629, 7732, 7784, 7887, 7938, 8196, 8247, 8454, 8557, 8608, 8814, 8918, 8918, 9124, 9124, 9175, 9227, 9278, 9278, 9381, 9381, 9536, 9588, 9588, 9691, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 86.86%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:   10 (  2.0%) █
 70- 80%:   60 ( 12.0%) █████████
162:  79.8%
163:  81.2%
164:  83.8%
165:  82.4%
166:  97.1%
167:  76.1%
168:  76.2%
169:  68.2%
170:  79.2%
171:  91.1%
172:  83.8%
173:  81.9%
174:  80.2%
175:  85.8%
176:  68.3%
177:  89.3%
178:  88.0%
179:  90.2%
180:  94.4%
181:  94.7%
182:  88.6%
183:  81.8%
184:  88.8%
185:  93.8%
186:  91.7%
187:  87.5%
188:  81.4%
189:  93.2%
190:  94.5%
191:  84.2%
192:  91.2%
193:  78.7%
194:  84.2%
195:  90.2%
196:  87.6%
197:  79.0%
198:  88.7%
199:  90.1%
200:  98.2%
201:  92.5%
202:  83.3%
203:  95.7%
204:  82.0%
205:  85.2%
206:  83.9%
207:  91.4%
208:  85.5%
209:  90.3%
210:  85.3%
211:  91.7%
212:  92.2%
213:  87.0%
214:  88.8%
215:  89.6%
216:  89.0%
217:  93.4%
218:  73.2%
219:  84.3%
220:  84.0%
221:  83.5%
222:  91.2%
223:  86.5%
224:  81.5%
225:  89.4%
226:  89.7%
227:  85.8%
228:  75.3%
229:  91.2%
230:  89.2%
231:  84.8%
232:  83.9%
233:  97.5%
234:  92.5%
235:  86.3%
236:  83.0%
237:  91.0%
238:  88.3%
239:  93.8%
240:  86.9%
241:  94.2%
242:  92.8%
243:  82.8%
244:  89.4%
245:  88.6%
246:  90.9%
247:  81.7%
248:  82.3%
249:  85.8%
250:  88.5%
251:  92.8%
252:  95.5%
253:  84.8%
254:  95.0%
255:  93.0%
256:  86.8%
257:  83.1%
258:  75.2%
259:  73.8%
260:  93.5%
261:  68.0%
262:  92.7%
263:  85.0%
264:  82.3%
265:  89.5%
266:  78.7%
267:  65.0%
268:  75.0%
269:  91.9%
270:  83.8%
271:  91.8%
272:  95.8%
273:  92.8%
274:  93.8%
275:  97.5%
276:  93.5%
277:  93.1%
278:  88.0%
279:  78.4%
280:  76.6%
281:  60.3%
282:  87.8%
283:  91.8%
284:  87.7%
285:  87.5%
286:  91.8%
287:  89.4%
288:  70.2%
289:  80.0%
290:  95.0%
291:  97.0%
292:  82.2%
293:  88.2%
294:  89.3%
295:  87.3%
296:  89.5%
297:  95.8%
298:  94.2%
299:  79.0%
300:  81.2%
301:  76.4%
302:  91.7%
303:  86.5%
304:  86.5%
305:  83.7%
306:  79.5%
307:  92.5%
308:  77.9%
309:  95.3%
310:  93.0%
311:  96.2%
312:  90.1%
313:  91.2%
314:  95.2%
315:  97.8%
316:  86.0%
317:  88.6%
318:  84.1%
319:  90.5%
320:  84.7%
321:  92.5%
322:  85.8%
323:  86.7%
324:  89.8%
325:  80.5%
326:  91.3%
327:  81.7%
328:  87.2%
329:  89.8%
330:  82.8%
331:  91.5%
332:  92.2%
333:  91.2%
334:  83.6%
335:  82.8%
336:  98.3%
337:  91.7%
338:  78.0%
339:  84.3%
340:  92.8%
341:  80.0%
342:  93.0%
343:  95.5%
344:  82.0%
345:  88.8%
346:  88.5%
347:  70.4%
348:  77.4%
349:  91.2%
350:  89.2%
351:  92.5%
352:  92.8%
353:  75.0%
354:  87.8%
355:  93.0%
356:  80.9%
357:  98.2%
358:  73.5%
359:  88.0%
360:  81.2%
361:  81.3%
362:  92.0%
363:  99.0%
364:  86.7%
365:  86.2%
366:  84.5%
367:  87.7%
368:  81.1%
369:  93.6%
370:  88.2%
371:  90.5%
372:  84.0%
373:  74.5%
374:  90.4%
375:  89.2%
376:  93.7%
377:  90.8%
378:  85.5%
379:  92.0%
380:  76.9%
381:  74.5%
382:  81.5%
383:  84.5%
384:  89.3%
385:  86.6%
386:  91.8%
387:  84.0%
388:  96.8%
389:  83.8%
390:  86.5%
391:  95.0%
392:  84.3%
393:  78.8%
394:  83.3%
395:  91.7%
396:  90.5%
397:  93.4%
398:  94.0%
399:  78.2%
400:  91.0%
401:  85.2%
402:  82.5%
403:  97.8%
404:  95.8%
405:  97.2%
406:  87.7%
407:  90.5%
408:  81.7%
409:  85.1%
410:  93.9%
411:  93.6%
412:  84.7%
413:  81.7%
414:  92.8%
415:  82.2%
416:  85.2%
417:  91.2%
418:  82.4%
419:  88.0%
420:  90.5%
421:  83.1%
422:  83.2%
423:  91.2%
424:  67.2%
425:  97.3%
426:  85.2%
427:  82.2%
428:  95.8%
429:  82.8%
430:  87.5%
431:  86.7%
432:  88.1%
433:  82.2%
434:  88.5%
435:  91.2%
436:  92.2%
437:  89.8%
438:  93.8%
439:  93.8%
440:  92.2%
441:  95.5%
442:  91.7%
443:  92.2%
444:  86.2%
445:  73.7%
446:  66.7%
447:  79.8%
448:  94.6%
449:  91.7%
450:  88.7%
451:  87.3%
452:  97.8%
453:  81.0%
454:  85.1%
455:  87.7%
456:  84.2%
457:  85.6%
458:  83.0%
459:  84.3%
460:  92.6%
461:  86.0%
462:  92.1%
463:  95.8%
464:  70.4%
465:  90.0%
466:  76.2%
467:  83.2%
468:  84.2%
469:  85.9%
470:  93.7%
471:  79.0%
472:  95.8%
473:  74.8%
474:  87.2%
475:  89.8%
476:  90.3%
477:  84.3%
478:  89.7%
479:  82.0%
480:  89.5%
481:  86.5%
482:  88.2%
483:  83.7%
484:  87.5%
485:  85.5%
486:  94.2%
487:  88.9%
488:  84.3%
489:  87.2%
490:  86.2%
491:  83.8%
492:  84.8%
493:  79.8%
494:  94.0%
495:  95.3%
496:  86.3%
497:  96.0%
498:  85.2%
499:  92.0%
500:  78.1%
