
================================================================================
dataset: mnli
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 523/5000 (10.5%)

eigen rank: 1% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 268, 382, 440, 554, 707, 765, 880, 1013, 1128, 1281, 1453, 1568, 1778, 1874, 2065, 2122, 2180, 2294, 2352, 2447, 2524, 2677, 2734, 2868, 3002, 3059, 3155, 3250, 3365, 3499, 3595, 3652, 3862, 4015, 4092, 4207, 4283, 4398, 4474, 4627, 4704, 4857, 4990, 5029, 5067, 5124, 5201, 5239, 5354, 5430, 5449, 5526, 5621, 5679, 5774, 5870, 5927, 6061, 6157, 6272, 6348, 6463, 6501, 6616, 6692, 6845, 6902, 6960, 7017, 7113, 7189, 7266, 7380, 7476, 7610, 7763, 7859, 7935, 7992, 8126, 8184, 8279, 8451, 8566, 8681, 8776, 8853, 8987, 9101, 9178, 9216, 9312, 9446, 9522, 9694, 9751, 9809, 9943, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 30.54%

distribution by percentage range:
  0- 10%:   10 (  2.0%) ██
 10- 20%:  130 ( 26.0%) ███████████████████████████████████
 20- 30%:  145 ( 29.0%) ████████████████████████████████████████
 30- 40%:   91 ( 18.2%) █████████████████████████
 40- 50%:   66 ( 13.2%) ██████████████████
 50- 60%:   30 (  6.0%) ████████
 60- 70%:   21 (  4.2%) █████
 70- 80%:    6 (  1.2%) █
 80- 90%:    1 (  0.2%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  32.9%
  2:  11.8%
  3:  17.8%
  4:  41.5%
  5:  36.5%
  6:  36.5%
  7:  63.3%
  8:  16.9%
  9:  18.8%
 10:  25.2%
 11:  37.7%
 12:  62.0%
 13:  37.9%
 14:  26.1%
 15:  20.9%
 16:  33.0%
 17:  38.1%
 18:  24.5%
 19:  22.3%
 20:  40.7%
 21:  22.0%
 22:  36.1%
 23:  40.4%
 24:  21.8%
 25:  53.3%
 26:  26.4%
 27:  63.0%
 28:  21.2%
 29:  21.3%
 30:  53.7%
 31:  18.9%
 32:  10.8%
 33:  50.8%
 34:  14.5%
 35:  41.9%
 36:  42.5%
 37:  37.2%
 38:  26.7%
 39:  26.5%
 40:  26.5%
 41:  67.6%
 42:  58.6%
 43:  15.3%
 44:  28.1%
 45:  20.0%
 46:  34.9%
 47:  12.2%
 48:  37.8%
 49:  31.5%
 50:  16.7%
 51:  29.6%
 52:  17.9%
 53:  12.5%
 54:  13.2%
 55:  34.8%
 56:  32.9%
 57:  27.3%
 58:  69.3%
 59:  25.8%
 60:  11.1%
 61:  20.1%
 62:  27.3%
 63:  25.9%
 64:  26.6%
 65:  14.6%
 66:  40.4%
 67:  24.4%
 68:  27.2%
 69:  29.0%
 70:  15.9%
 71:  33.7%
 72:  24.3%
 73:  37.0%
 74:  28.0%
 75:  18.6%
 76:  20.3%
 77:  29.6%
 78:  13.4%
 79:  25.9%
 80:  24.5%
 81:  47.6%
 82:  25.7%
 83:  31.7%
 84:  23.0%
 85:  21.2%
 86:  50.7%
 87:  32.3%
 88:  22.5%
 89:  26.3%
 90:  18.8%
 91:  15.8%
 92:  43.5%
 93:  16.1%
 94:  37.2%
 95:  30.2%
 96:  28.5%
 97:  51.2%
 98:  38.6%
 99:  41.8%
100:  44.7%
101:  51.3%
102:  34.7%
103:  26.5%
104:  31.2%
105:  26.4%
106:  59.1%
107:  46.9%
108:  30.0%
109:  47.7%
110:  37.4%
111:  20.5%
112:  45.7%
113:  19.0%
114:  84.0%
115:  25.0%
116:  24.4%
117:  49.8%
118:  14.1%
119:  24.9%
120:  35.6%
121:  52.7%
122:  22.7%
123:  18.3%
124:  14.3%
125:  22.7%
126:  62.7%
127:  18.2%
128:  52.6%
129:  31.0%
130:  10.4%
131:  12.1%
132:  19.4%
133:  17.5%
