
================================================================================
dataset: mnli
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 523/5000 (10.5%)

eigen rank: 10% (actual: 500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[57, 172, 249, 325, 516, 650, 650, 727, 803, 918, 1033, 1128, 1300, 1453, 1568, 1663, 1778, 1912, 2046, 2065, 2122, 2161, 2333, 2467, 2639, 2696, 2868, 2906, 2983, 3059, 3231, 3346, 3403, 3518, 3595, 3728, 3805, 3862, 3901, 3977, 4092, 4207, 4340, 4436, 4493, 4665, 4799, 4837, 4990, 5029, 5105, 5163, 5220, 5296, 5449, 5641, 5774, 5908, 6023, 6138, 6291, 6386, 6463, 6616, 6673, 6730, 6788, 6902, 7036, 7170, 7285, 7380, 7495, 7667, 7839, 7897, 7973, 8088, 8164, 8260, 8356, 8413, 8451, 8528, 8738, 8834, 8948, 9044, 9120, 9159, 9235, 9331, 9465, 9579, 9618, 9675, 9809, 9885, 9943, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 62.49%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   10 (  2.0%) ██
 40- 50%:   51 ( 10.2%) ████████████
147:  67.5%
148:  60.1%
149:  52.8%
150:  66.8%
151:  58.1%
152:  58.3%
153:  48.8%
154:  76.9%
155:  53.7%
156:  64.9%
157:  58.7%
158:  53.2%
159:  61.7%
160:  51.8%
161:  61.9%
162:  79.5%
163:  80.2%
164:  47.1%
165:  55.1%
166:  82.0%
167:  58.2%
168:  58.7%
169:  50.9%
170:  34.0%
171:  61.1%
172:  65.2%
173:  63.2%
174:  80.8%
175:  66.1%
176:  68.8%
177:  56.6%
178:  77.6%
179:  59.7%
180:  51.7%
181:  71.8%
182:  80.5%
183:  55.2%
184:  79.1%
185:  71.4%
186:  49.5%
187:  64.2%
188:  50.5%
189:  74.2%
190:  59.3%
191:  69.2%
192:  78.3%
193:  52.6%
194:  85.1%
195:  57.1%
196:  54.5%
197:  61.8%
198:  64.1%
199:  65.3%
200:  74.9%
201:  61.8%
202:  47.5%
203:  60.8%
204:  67.4%
205:  59.3%
206:  64.8%
207:  79.4%
208:  62.5%
209:  53.9%
210:  78.5%
211:  67.0%
212:  53.3%
213:  73.5%
214:  63.1%
215:  62.6%
216:  51.0%
217:  55.6%
218:  57.4%
219:  66.8%
220:  44.0%
221:  61.3%
222:  68.4%
223:  54.3%
224:  48.1%
225:  72.0%
226:  47.9%
227:  52.8%
228:  88.4%
229:  75.2%
230:  57.2%
231:  58.6%
232:  69.0%
233:  71.3%
234:  56.8%
235:  50.3%
236:  55.8%
237:  79.4%
238:  53.7%
239:  71.2%
240:  77.6%
241:  73.5%
242:  72.1%
243:  78.0%
244:  56.3%
245:  60.1%
246:  68.5%
247:  66.6%
248:  52.8%
249:  74.9%
250:  79.1%
251:  59.0%
252:  39.3%
253:  45.6%
254:  55.7%
255:  53.1%
256:  59.6%
257:  62.6%
258:  54.5%
259:  59.4%
260:  73.1%
261:  56.9%
262:  55.8%
263:  60.7%
264:  51.2%
265:  72.7%
266:  67.1%
267:  54.4%
268:  61.8%
269:  71.1%
270:  57.4%
271:  70.6%
272:  72.3%
273:  66.3%
274:  63.1%
275:  64.2%
276:  64.2%
277:  55.0%
278:  54.6%
279:  48.4%
280:  43.6%
281:  63.5%
282:  55.0%
283:  48.3%
284:  50.0%
285:  62.5%
286:  64.6%
287:  64.2%
288:  66.8%
289:  64.3%
290:  45.6%
291:  62.1%
292:  54.9%
293:  53.0%
294:  73.8%
295:  71.9%
296:  58.4%
297:  73.5%
298:  65.9%
299:  58.2%
300:  43.6%
301:  73.1%
302:  73.4%
303:  66.1%
304:  61.5%
305:  42.1%
306:  72.8%
307:  69.9%
308:  41.5%
309:  86.0%
310:  52.9%
311:  46.8%
312:  65.9%
313:  70.1%
314:  75.5%
315:  46.8%
316:  79.9%
317:  72.8%
318:  83.4%
319:  64.5%
320:  58.0%
321:  65.9%
322:  81.8%
323:  55.9%
324:  58.6%
325:  61.5%
326:  52.6%
327:  66.9%
328:  46.4%
329:  57.6%
330:  57.8%
331:  82.4%
332:  56.2%
333:  61.1%
334:  61.2%
335:  56.0%
336:  54.0%
337:  52.8%
338:  55.0%
339:  56.2%
340:  52.8%
341:  53.1%
342:  74.3%
343:  62.0%
344:  39.5%
345:  69.7%
346:  39.2%
347:  49.6%
348:  58.2%
349:  64.8%
350:  53.7%
351:  75.0%
352:  50.8%
353:  62.5%
354:  51.4%
355:  53.1%
356:  61.1%
357:  60.3%
358:  57.0%
359:  67.0%
360:  62.3%
361:  82.4%
362:  50.7%
363:  58.7%
364:  64.6%
365:  67.8%
366:  58.6%
367:  40.8%
368:  77.7%
369:  51.9%
370:  65.7%
371:  74.7%
372:  38.3%
373:  57.7%
374:  65.0%
375:  58.6%
376:  53.1%
377:  75.1%
378:  57.5%
379:  82.3%
380:  40.9%
381:  56.2%
382:  64.5%
383:  47.9%
384:  53.6%
385:  51.4%
386:  54.0%
387:  52.0%
388:  72.3%
389:  61.4%
390:  67.1%
391:  62.5%
392:  44.8%
393:  80.1%
394:  45.1%
395:  48.3%
396:  46.3%
397:  32.5%
398:  79.9%
399:  63.7%
400:  62.4%
401:  70.0%
402:  71.3%
403:  66.8%
404:  59.3%
405:  79.4%
406:  69.4%
407:  78.6%
408:  65.2%
409:  47.8%
410:  66.9%
411:  57.5%
412:  59.9%
413:  65.8%
414:  75.8%
415:  65.7%
416:  64.4%
417:  86.0%
418:  68.5%
419:  62.6%
420:  37.7%
421:  54.0%
422:  52.9%
423:  73.3%
424:  55.4%
425:  80.2%
426:  64.2%
427:  75.1%
428:  52.7%
429:  87.0%
430:  67.0%
431:  48.1%
432:  58.1%
433:  52.4%
434:  71.8%
435:  50.9%
436:  64.1%
437:  60.0%
438:  74.6%
439:  77.4%
440:  56.9%
441:  58.5%
442:  51.0%
443:  64.5%
444:  55.4%
445:  47.8%
446:  56.7%
447:  78.2%
448:  68.2%
449:  57.8%
450:  68.3%
451:  58.2%
452:  58.4%
453:  88.4%
454:  38.1%
455:  66.3%
456:  75.5%
457:  70.0%
458:  65.3%
459:  70.6%
460:  81.3%
461:  63.4%
462:  74.5%
463:  45.2%
464:  79.3%
465:  72.2%
466:  59.0%
467:  59.0%
468:  66.9%
469:  52.7%
470:  50.0%
471:  55.8%
472:  62.7%
473:  72.1%
474:  71.9%
475:  57.0%
476:  67.8%
477:  69.5%
478:  69.2%
479:  53.4%
480:  56.5%
481:  43.9%
482:  88.4%
483:  83.8%
484:  64.3%
485:  63.5%
486:  45.4%
487:  62.0%
488:  40.6%
489:  69.7%
490:  76.1%
491:  55.5%
492:  66.0%
493:  79.9%
494:  80.0%
495:  80.4%
496:  56.8%
497:  45.4%
498:  73.2%
499:  85.9%
500:  67.6%
