
================================================================================
dataset: mnli
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 523/5000 (10.5%)

eigen rank: 15% (actual: 750)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[76, 115, 287, 382, 459, 535, 688, 841, 994, 1090, 1224, 1358, 1377, 1491, 1625, 1683, 1759, 1855, 1931, 1969, 2161, 2333, 2409, 2639, 2715, 2811, 2868, 2983, 3078, 3136, 3212, 3403, 3499, 3614, 3652, 3728, 3843, 3958, 4130, 4264, 4321, 4417, 4532, 4665, 4761, 4857, 4971, 5029, 5143, 5239, 5373, 5564, 5717, 5736, 5813, 5908, 6023, 6157, 6272, 6367, 6482, 6597, 6654, 6769, 6826, 6864, 6960, 7075, 7208, 7247, 7285, 7342, 7419, 7553, 7591, 7648, 7782, 7839, 7973, 7992, 8107, 8203, 8298, 8432, 8528, 8604, 8719, 8834, 8929, 9063, 9120, 9293, 9369, 9446, 9598, 9675, 9771, 9828, 9904, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 71.84%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    7 (  1.4%) █
 50- 60%:   59 ( 11.8%) █████████████
152:  72.4%
153:  71.3%
154:  83.8%
155:  86.8%
156:  78.0%
157:  68.4%
158:  63.4%
159:  61.9%
160:  61.9%
161:  66.9%
162:  82.4%
163:  63.4%
164:  75.3%
165:  62.5%
166:  85.8%
167:  64.6%
168:  87.3%
169:  58.2%
170:  64.9%
171:  77.1%
172:  74.1%
173:  81.2%
174:  80.0%
175:  71.1%
176:  73.2%
177:  61.2%
178:  77.7%
179:  66.7%
180:  62.2%
181:  71.9%
182:  81.4%
183:  59.8%
184:  82.8%
185:  81.1%
186:  66.9%
187:  73.7%
188:  69.0%
189:  80.9%
190:  72.9%
191:  69.0%
192:  83.1%
193:  63.7%
194:  77.2%
195:  61.4%
196:  67.9%
197:  71.7%
198:  64.6%
199:  71.1%
200:  74.4%
201:  59.5%
202:  69.1%
203:  80.6%
204:  74.6%
205:  82.7%
206:  78.1%
207:  78.3%
208:  65.0%
209:  64.0%
210:  86.9%
211:  86.1%
212:  73.0%
213:  77.1%
214:  64.7%
215:  86.8%
216:  59.6%
217:  66.1%
218:  70.1%
219:  77.2%
220:  86.3%
221:  59.7%
222:  67.4%
223:  67.3%
224:  67.4%
225:  80.2%
226:  67.3%
227:  77.2%
228:  85.4%
229:  83.6%
230:  70.8%
231:  66.6%
232:  88.0%
233:  76.8%
234:  58.4%
235:  56.6%
236:  70.3%
237:  79.4%
238:  80.8%
239:  66.8%
240:  82.4%
241:  73.4%
242:  81.8%
243:  91.2%
244:  63.9%
245:  77.9%
246:  75.0%
247:  58.7%
248:  77.1%
249:  80.0%
250:  74.4%
251:  73.8%
252:  51.5%
253:  74.9%
254:  72.5%
255:  82.0%
256:  76.1%
257:  64.3%
258:  75.4%
259:  76.9%
260:  76.9%
261:  86.6%
262:  78.4%
263:  81.0%
264:  74.1%
265:  71.9%
266:  70.9%
267:  70.5%
268:  58.9%
269:  86.4%
270:  68.2%
271:  77.3%
272:  82.2%
273:  90.6%
274:  66.1%
275:  66.2%
276:  62.7%
277:  59.0%
278:  58.8%
279:  65.7%
280:  55.6%
281:  64.8%
282:  58.0%
283:  73.6%
284:  76.2%
285:  77.6%
286:  77.4%
287:  64.9%
288:  73.2%
289:  88.0%
290:  58.5%
291:  60.5%
292:  70.4%
293:  84.6%
294:  76.5%
295:  79.5%
296:  58.5%
297:  80.2%
298:  66.6%
299:  70.5%
300:  48.4%
301:  74.7%
302:  74.8%
303:  85.4%
304:  61.0%
305:  74.0%
306:  81.5%
307:  71.5%
308:  66.7%
309:  87.9%
310:  64.0%
311:  59.9%
312:  74.8%
313:  57.0%
314:  81.3%
315:  58.8%
316:  86.2%
317:  79.8%
318:  86.8%
319:  76.1%
320:  73.9%
321:  74.6%
322:  88.1%
323:  57.6%
324:  72.9%
325:  68.4%
326:  73.1%
327:  82.1%
328:  56.2%
329:  82.7%
330:  70.0%
331:  83.9%
332:  77.9%
333:  76.4%
334:  67.0%
335:  59.7%
336:  59.8%
337:  64.6%
338:  78.5%
339:  79.7%
340:  54.1%
341:  73.3%
342:  74.9%
343:  69.6%
344:  68.2%
345:  69.7%
346:  77.1%
347:  53.3%
348:  65.8%
349:  63.4%
350:  76.1%
351:  89.2%
352:  78.6%
353:  68.4%
354:  68.1%
355:  63.8%
356:  75.4%
357:  57.6%
358:  85.1%
359:  75.6%
360:  73.5%
361:  82.6%
362:  65.2%
363:  85.8%
364:  65.5%
365:  77.6%
366:  63.2%
367:  55.9%
368:  83.0%
369:  75.0%
370:  64.5%
371:  76.4%
372:  65.9%
373:  82.3%
374:  67.0%
375:  64.4%
376:  68.7%
377:  76.1%
378:  63.2%
379:  83.1%
380:  84.7%
381:  70.9%
382:  64.9%
383:  55.7%
384:  58.3%
385:  59.4%
386:  58.9%
387:  64.4%
388:  84.7%
389:  80.4%
390:  71.5%
391:  65.2%
392:  71.2%
393:  81.4%
394:  58.3%
395:  57.1%
396:  69.8%
397:  44.3%
398:  82.1%
399:  63.6%
400:  71.4%
401:  70.8%
402:  77.4%
403:  70.2%
404:  61.8%
405:  81.7%
406:  71.1%
407:  88.3%
408:  71.3%
409:  47.3%
410:  87.5%
411:  70.5%
412:  68.9%
413:  67.4%
414:  78.4%
415:  70.2%
416:  81.2%
417:  88.6%
418:  72.4%
419:  62.4%
420:  66.4%
421:  82.5%
422:  70.4%
423:  70.4%
424:  68.8%
425:  80.5%
426:  86.3%
427:  84.5%
428:  67.4%
429:  86.7%
430:  81.4%
431:  86.1%
432:  68.0%
433:  58.1%
434:  84.2%
435:  53.9%
436:  62.3%
437:  76.8%
438:  84.4%
439:  80.4%
440:  60.7%
441:  58.5%
442:  82.9%
443:  67.4%
444:  73.1%
445:  72.1%
446:  68.0%
447:  87.7%
448:  81.9%
449:  60.6%
450:  71.1%
451:  78.3%
452:  60.0%
453:  81.6%
454:  51.8%
455:  59.9%
456:  85.2%
457:  87.8%
458:  78.2%
459:  81.6%
460:  81.8%
461:  81.9%
462:  72.0%
463:  69.4%
464:  77.5%
465:  69.2%
466:  72.8%
467:  67.9%
468:  85.6%
469:  54.0%
470:  54.5%
471:  62.0%
472:  72.6%
473:  85.3%
474:  72.8%
475:  71.0%
476:  66.4%
477:  72.3%
478:  78.8%
479:  54.6%
480:  87.0%
481:  58.0%
482:  89.1%
483:  86.5%
484:  67.9%
485:  81.9%
486:  64.2%
487:  69.1%
488:  57.7%
489:  70.4%
490:  81.1%
491:  61.7%
492:  68.3%
493:  86.1%
494:  63.8%
495:  78.5%
496:  78.4%
497:  62.1%
498:  78.7%
499:  85.9%
500:  69.8%
