
================================================================================
dataset: mnli
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 194/2000 (9.7%)

eigen rank: 1% (actual: 20)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[52, 258, 309, 412, 567, 619, 670, 979, 1031, 1186, 1392, 1598, 1804, 1959, 2062, 2165, 2165, 2216, 2320, 2371, 2371, 2371, 2474, 2629, 2732, 2784, 2938, 3041, 3144, 3196, 3351, 3402, 3557, 3660, 3814, 3969, 4175, 4278, 4536, 4588, 4639, 4742, 4845, 4845, 5000, 5000, 5155, 5206, 5361, 5412, 5670, 5773, 5773, 5876, 5928, 6031, 6082, 6289, 6443, 6495, 6495, 6546, 6598, 6701, 6753, 6856, 6907, 6907, 7010, 7268, 7474, 7474, 7526, 7680, 7732, 7784, 7887, 7887, 7938, 8144, 8144, 8144, 8196, 8402, 8402, 8557, 8557, 8660, 8763, 8918, 9021, 9175, 9278, 9330, 9433, 9639, 9794, 9794, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 35.75%

distribution by percentage range:
  0- 10%:    4 (  0.8%) █
 10- 20%:   95 ( 19.0%) █████████████████████████████
132:  28.9%
133:  18.0%
134:  42.9%
135:  43.5%
136:  66.6%
137:  30.2%
138:  19.3%
139:  58.8%
140:  33.2%
141:  25.8%
142:  21.6%
143:  77.3%
144:  17.9%
145:  17.3%
146:  30.3%
147:  21.0%
148:  16.4%
149:  65.0%
150:  23.6%
151:  41.2%
152:  32.0%
153:  20.9%
154:  41.2%
155:  39.3%
156:  29.1%
157:  23.5%
158:  49.5%
159:  26.9%
160:  40.9%
161:  35.4%
162:  23.6%
163:   9.8%
164:  14.2%
165:  49.5%
166:  15.2%
167:  24.1%
168:  17.6%
169:  20.2%
170:  61.4%
171:  21.0%
172:  21.1%
173:  57.3%
174:  75.9%
175:  22.6%
176:  20.3%
177:  22.2%
178:  27.4%
179:  71.0%
180:  22.8%
181:  51.2%
182:  58.9%
183:  79.2%
184:  28.4%
185:  27.4%
186:  27.9%
187:  19.0%
188:  15.2%
189:  26.5%
190:  39.5%
191:  26.6%
192:  57.0%
193:  32.1%
194:  49.7%
195:  22.7%
196:  41.7%
197:   9.7%
198:  34.8%
199:  35.4%
200:  52.9%
201:  36.0%
202:  46.5%
203:  27.1%
204:  39.5%
205:  70.8%
206:  26.6%
207:  35.3%
208:  44.1%
209:  75.3%
210:  48.3%
211:  33.7%
212:  14.1%
213:  18.7%
214:  32.3%
215:  41.4%
216:  57.7%
217:  38.2%
218:  30.5%
219:  44.6%
220:  34.6%
221:  65.4%
222:  29.9%
223:  25.2%
224:  44.3%
225:  33.0%
226:  27.6%
227:  33.1%
228:  77.1%
229:  58.8%
230:  41.8%
231:  33.5%
232:  63.5%
233:  64.8%
234:  11.3%
235:  32.1%
236:  25.3%
237:  26.9%
238:  19.1%
239:  34.6%
240:  47.1%
241:  25.4%
242:  52.9%
243:  17.9%
244:  28.9%
245:  24.4%
246:  51.5%
247:  14.6%
248:  45.0%
249:  34.5%
250:  79.1%
251:  22.6%
252:  79.5%
253:  58.0%
254:  39.7%
255:  22.8%
256:  31.2%
257:  22.1%
258:  58.0%
259:  37.5%
260:  22.3%
261:  76.3%
262:  67.2%
263:  40.2%
264:  22.8%
265:  12.6%
266:  17.9%
267:  19.1%
268:  17.6%
269:  39.0%
270:  15.6%
271:  36.4%
272:  30.2%
273:  42.5%
274:  24.1%
275:  19.0%
276:  26.4%
277:  35.1%
278:  22.1%
279:  17.5%
280:  35.6%
281:  36.9%
282:  43.2%
283:  28.9%
284:  11.2%
285:  23.8%
286:  12.1%
287:  41.9%
288:  19.6%
289:   8.2%
290:  28.9%
291:  17.1%
292:  45.5%
293:  60.0%
294:  49.6%
295:  27.4%
296:  35.1%
297:  39.1%
298:  56.6%
299:  51.1%
300:  47.0%
301:  19.9%
302:  19.8%
303:  21.3%
304:  38.5%
305:  18.1%
306:  54.5%
307:  27.6%
308:  66.2%
309:  69.0%
310:  18.3%
311:  44.5%
312:  68.9%
313:  69.8%
314:  46.2%
315:  26.3%
316:  67.3%
317:  35.5%
318:  67.9%
319:  52.1%
320:  22.1%
321:  17.9%
322:  20.2%
323:  15.4%
324:  52.5%
325:  21.9%
326:  46.1%
327:  10.2%
328:  47.9%
329:  28.0%
330:  19.1%
331:  41.6%
332:  54.9%
333:  56.6%
334:  30.8%
335:  43.7%
336:  19.4%
337:  29.4%
338:  25.2%
339:  29.3%
340:  17.6%
341:  14.8%
342:  40.4%
343:  14.4%
344:  59.9%
345:  36.2%
346:  26.6%
347:  69.2%
348:  16.6%
349:  30.5%
350:  63.8%
351:  41.6%
352:  43.5%
353:  16.9%
354:  39.5%
355:  19.6%
356:  13.3%
357:  23.4%
358:  51.5%
359:  46.5%
360:  17.7%
361:  12.0%
362:  30.6%
363:  14.5%
364:  35.4%
365:  32.4%
366:  21.4%
367:  33.9%
368:  53.9%
369:  44.4%
370:  27.9%
371:  30.1%
372:  23.4%
373:  50.4%
374:  16.2%
375:  23.1%
376:  18.0%
377:  43.1%
378:  21.9%
379:  16.2%
380:  34.0%
381:  52.2%
382:  46.7%
383:  26.1%
384:  32.6%
385:  31.6%
386:  27.2%
387:  39.2%
388:  22.1%
389:  39.4%
390:  21.1%
391:  81.2%
392:  63.0%
393:  30.0%
394:  61.0%
395:  59.9%
396:  41.6%
397:  49.7%
398:  40.2%
399:  49.0%
400:  27.1%
401:  65.8%
402:  17.7%
403:  46.3%
404:  56.9%
405:  20.4%
406:  23.6%
407:  29.5%
408:  52.5%
409:  32.5%
410:  38.1%
411:  82.2%
412:  34.3%
413:  20.0%
414:  43.1%
415:  53.0%
416:  38.5%
417:  45.5%
418:  25.9%
419:  34.0%
420:  61.0%
421:  35.9%
422:  27.1%
423:  16.6%
424:  15.3%
425:  74.7%
426:  17.4%
427:  10.0%
428:  58.1%
429:  56.5%
430:  19.8%
431:  37.6%
432:  13.6%
433:  21.9%
434:  36.1%
435:  14.1%
436:  34.9%
437:  64.4%
438:  13.7%
439:  28.9%
440:  58.9%
441:  31.4%
442:  52.5%
443:  25.6%
444:  19.9%
445:  46.4%
446:  26.6%
447:  15.1%
448:  12.2%
449:  18.4%
450:  23.8%
451:  49.6%
452:  55.5%
453:  38.8%
454:  38.7%
455:  45.5%
456:  19.9%
457:  25.5%
458:  66.8%
459:  77.4%
460:  18.8%
461:  20.5%
462:  45.6%
463:  26.8%
464:  51.7%
465:  34.9%
466:  22.0%
467:  14.6%
468:  23.4%
469:  44.1%
470:  19.1%
471:  13.2%
472:  19.8%
473:  15.8%
474:  29.3%
475:  22.4%
476:  31.2%
477:  73.2%
478:  29.1%
479:  51.5%
480:  14.8%
481:  31.7%
482:  84.3%
483:  38.4%
484:  23.2%
485:  45.5%
486:  32.3%
487:  39.8%
488:  52.1%
489:  45.5%
490:  34.8%
491:  26.2%
492:  35.2%
493:  44.4%
494:  21.3%
495:  32.6%
496:  45.0%
497:  51.1%
498:  55.2%
499:  30.6%
500:  36.6%
