
================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

eigen rank: 5% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[105, 105, 105, 105, 421, 737, 842, 842, 842, 842, 1053, 1158, 1263, 1263, 1263, 1474, 1684, 1789, 1895, 2105, 2211, 2316, 2316, 2632, 2842, 3158, 3368, 3474, 3474, 3474, 3579, 3579, 3684, 3789, 4211, 4632, 4632, 4632, 4632, 4632, 4632, 4632, 4737, 5053, 5053, 5263, 5368, 5474, 5474, 5474, 5474, 5474, 5684, 6000, 6105, 6105, 6105, 6211, 6316, 6316, 6316, 6421, 6526, 6526, 6842, 6947, 6947, 6947, 6947, 7053, 7158, 7158, 7263, 7263, 7474, 7474, 7579, 7684, 7684, 7684, 7684, 7895, 8105, 8316, 8316, 8421, 8526, 8526, 8632, 8737, 8947, 9158, 9368, 9474, 9579, 9789, 9789, 10000, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 69.11%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    5 (  1.0%) ██
 30- 40%:   25 (  5.0%) ██████████
 40- 50%:   55 ( 11.0%) ██████████████████████
 50- 60%:   71 ( 14.2%) ████████████████████████████
 60- 70%:   83 ( 16.6%) █████████████████████████████████
 70- 80%:   99 ( 19.8%) ████████████████████████████████████████
 80- 90%:   90 ( 18.0%) ████████████████████████████████████
 90-100%:   72 ( 14.4%) █████████████████████████████

iteration early stop points (%):
  1:  82.7%
  2:  93.4%
  3:  91.2%
  4:  97.8%
  5:  84.0%
  6:  32.7%
  7:  85.4%
  8:  80.0%
  9:  83.9%
 10:  80.1%
 11:  54.2%
 12:  86.4%
 13:  56.7%
 14:  58.1%
 15:  60.4%
 16:  96.1%
 17:  44.2%
 18:  62.1%
 19:  81.0%
 20:  97.5%
 21:  54.9%
 22:  82.5%
 23:  58.2%
 24:  62.2%
 25:  75.5%
 26:  85.2%
 27:  61.2%
 28:  99.7%
 29:  39.0%
 30:  80.6%
 31:  91.2%
 32:  47.5%
 33:  53.9%
 34:  99.3%
 35:  70.4%
 36:  89.4%
 37:  62.1%
 38:  95.1%
 39:  79.2%
 40:  55.6%
 41:  49.2%
 42:  50.0%
 43:  33.0%
 44:  87.5%
 45:  80.0%
 46:  34.8%
 47:  55.1%
 48:  69.1%
 49:  85.1%
 50:  60.8%
 51:  46.0%
 52:  27.1%
 53:  71.4%
 54:  73.3%
 55:  73.1%
 56:  40.2%
 57:  72.2%
 58:  73.4%
 59:  90.4%
 60:  42.9%
 61:  54.4%
 62:  74.3%
 63:  60.4%
 64:  58.3%
 65:  63.8%
 66:  94.4%
 67:  99.3%
 68:  40.4%
 69:  93.1%
 70:  59.4%
 71:  99.3%
 72:  83.7%
 73:  46.9%
 74:  80.5%
 75:  76.7%
 76:  90.8%
 77:  76.1%
 78:  84.1%
 79:  33.2%
 80:  74.8%
 81:  65.2%
 82:  86.7%
 83:  87.5%
 84:  67.9%
 85:  62.6%
 86:  49.2%
 87:  98.5%
 88:  46.7%
 89:  83.3%
 90:  67.1%
 91:  65.1%
 92:  60.2%
 93:  38.7%
 94:  71.6%
 95:  70.7%
 96:  46.7%
 97:  64.7%
 98:  87.4%
 99:  85.3%
100:  95.7%
101:  94.4%
102:  81.1%
103:  41.1%
104:  40.1%
105:  60.6%
106:  72.5%
107:  38.7%
108:  78.2%
109:  52.7%
110:  62.4%
111:  54.7%
112:  61.4%
113:  70.6%
114:  51.8%
115:  90.9%
116:  78.4%
117:  74.0%
118:  77.8%
119:  78.3%
120:  54.3%
121:  67.4%
122:  47.7%
123:  40.2%
124:  70.2%
125:  31.3%
126:  84.3%
127:  51.8%
128:  71.4%
129:  66.7%
130:  79.7%
131:  91.9%
132:  83.1%
133:  89.6%
134:  36.1%
135:  45.1%
136:  90.3%
137:  55.8%
138:  89.6%
139:  77.6%
140:  95.0%
141:  74.7%
142:  90.1%
143:  85.6%
144:  93.9%
