
================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

eigen rank: 30% (actual: 300)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[105, 105, 316, 421, 421, 421, 737, 842, 842, 1053, 1158, 1368, 1579, 1579, 1579, 1789, 1789, 2000, 2105, 2316, 2526, 2632, 2737, 2842, 2947, 3158, 3368, 3474, 3789, 3789, 4000, 4211, 4316, 4421, 4526, 4737, 4737, 4842, 4947, 5053, 5053, 5053, 5158, 5263, 5474, 5684, 5684, 5684, 5789, 6000, 6000, 6000, 6211, 6316, 6316, 6526, 6632, 6842, 6842, 6947, 6947, 7053, 7053, 7158, 7263, 7263, 7474, 7474, 7474, 7474, 7684, 7684, 7684, 7789, 8000, 8000, 8000, 8000, 8421, 8526, 8632, 8632, 8737, 8737, 8737, 8947, 8947, 8947, 9053, 9053, 9368, 9474, 9474, 9474, 9474, 9474, 9684, 9895, 9895, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 89.75%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    1 (  0.2%) 
 60- 70%:    8 (  1.6%) █
 70- 80%:   45 (  9.0%) ██████
 80- 90%:  157 ( 31.4%) █████████████████████
251:  91.6%
252:  88.6%
253:  95.9%
254:  61.2%
255:  84.9%
256:  94.6%
257:  88.9%
258:  78.6%
259:  87.8%
260:  94.2%
261:  87.0%
262:  94.1%
263:  87.8%
264:  94.5%
265:  94.9%
266:  97.8%
267:  74.4%
268:  96.6%
269:  99.3%
270:  78.8%
271:  93.4%
272:  91.3%
273:  91.3%
274:  91.9%
275:  98.7%
276:  80.5%
277:  93.9%
278:  96.2%
279:  77.7%
280:  76.5%
281:  93.3%
282:  85.9%
283:  90.1%
284:  83.2%
285:  76.7%
286:  97.7%
287:  95.0%
288:  77.2%
289:  90.5%
290:  99.4%
291:  75.1%
292:  98.1%
293:  98.6%
294:  83.0%
295:  98.4%
296:  98.8%
297:  96.9%
298:  92.8%
299:  93.2%
300:  95.3%
301:  94.3%
302:  77.0%
303:  77.5%
304:  95.8%
305:  94.2%
306:  78.1%
307:  88.8%
308:  96.8%
309:  90.9%
310:  91.8%
311:  93.1%
312:  94.0%
313:  99.6%
314:  93.8%
315:  81.7%
316:  82.8%
317:  89.9%
318:  95.6%
319:  82.0%
320:  97.2%
321:  93.8%
322:  96.8%
323:  97.0%
324:  95.6%
325:  81.0%
326:  87.1%
327:  97.5%
328:  91.8%
329:  79.6%
330:  94.1%
331:  84.4%
332:  98.0%
333:  92.8%
334:  93.1%
335:  94.7%
336:  99.5%
337:  96.8%
338:  87.1%
339:  77.3%
340:  90.1%
341:  87.9%
342:  90.8%
343:  99.3%
344:  99.2%
345:  62.1%
346:  79.2%
347:  86.7%
348:  91.2%
349:  89.8%
350:  96.5%
351:  95.0%
352:  83.8%
353:  87.0%
354:  91.0%
355:  51.1%
356:  96.9%
357:  97.4%
358:  85.3%
359:  78.5%
360:  94.2%
361:  92.0%
362:  94.3%
363:  86.3%
364:  85.5%
365:  90.6%
366:  79.5%
367:  98.7%
368:  85.1%
369:  98.4%
370:  87.7%
371:  95.2%
372:  89.5%
373:  96.1%
374:  97.1%
375:  86.5%
376:  87.8%
377:  82.4%
378:  84.1%
379:  91.5%
380:  80.7%
381:  95.8%
382:  88.9%
383:  82.1%
384:  98.9%
385:  69.1%
386:  95.0%
387:  89.2%
388:  96.6%
389:  81.4%
390:  99.4%
391:  94.5%
392:  91.6%
393:  94.8%
394:  89.2%
395:  85.8%
396:  86.7%
397:  76.9%
398:  96.1%
399:  75.7%
400:  86.7%
401:  97.5%
402:  94.4%
403:  98.9%
404:  97.4%
405:  98.0%
406:  81.1%
407:  87.2%
408:  92.5%
409:  89.6%
410:  98.1%
411:  89.4%
412:  82.2%
413:  78.4%
414:  82.2%
415:  72.2%
416:  91.1%
417:  89.2%
418:  95.7%
419:  84.2%
420:  90.3%
421:  85.9%
422:  96.4%
423:  91.8%
424:  92.9%
425:  86.3%
426:  74.2%
427:  98.0%
428:  98.3%
429:  88.4%
430:  88.7%
431:  87.5%
432:  91.0%
433:  96.3%
434:  81.9%
435:  92.4%
436:  87.7%
437:  90.1%
438:  85.9%
439:  96.1%
440:  96.3%
441:  89.8%
442:  88.6%
443:  87.9%
444:  93.4%
445:  95.3%
446:  93.9%
447:  98.4%
448:  81.8%
449:  90.6%
450:  84.6%
451:  96.9%
452:  87.7%
453:  85.1%
454:  87.8%
455:  98.8%
456:  96.9%
457:  94.4%
458:  94.5%
459:  94.0%
460:  88.3%
461:  87.9%
462:  66.3%
463:  78.5%
464:  92.5%
465:  93.2%
466:  92.7%
467:  93.4%
468:  90.8%
469:  71.8%
470:  90.7%
471:  83.3%
472:  77.9%
473:  97.2%
474:  92.0%
475:  90.2%
476:  86.4%
477:  81.3%
478:  93.5%
479:  87.4%
480:  90.3%
481:  84.4%
482:  66.0%
483:  91.8%
484:  90.8%
485:  92.1%
486:  83.5%
487:  95.8%
488:  85.9%
489:  87.8%
490:  92.1%
491:  80.3%
492:  97.8%
493:  97.3%
494:  79.3%
495:  96.9%
496:  97.6%
497:  94.6%
498:  94.8%
499:  93.2%
500:  94.5%
