
================================================================================
eigen rank: 30% (actual: 600)
dataset: mrpc
train: 2000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6863, 6936, 6936, 7083, 7132, 7083, 7059, 7108, 7132, 7059, 7157, 7181, 7230, 7206, 7181, 7157, 7157, 7181, 7157, 7157, 7157, 7181, 7157, 7206, 7255, 7157, 7328, 7279, 7353, 7353, 7426, 7402, 7426, 7451, 7426, 7426, 7402, 7377, 7500, 7377, 7377, 7426, 7402, 7426, 7426, 7475, 7500, 7475, 7451, 7525, 7451, 7475, 7500, 7549, 7549, 7549, 7598, 7574, 7549, 7647, 7672, 7647, 7843, 7794, 7794, 7770, 7794, 7745, 7745, 7843, 7843, 7868, 7941, 7892, 7843, 7892, 7941, 7868, 8039, 7966, 7966, 8039, 7990, 7990, 7966, 7917, 7843, 7843, 7770, 7868, 7745, 7745, 7696, 7574, 7525, 7353, 7353, 7181]
random:
[6569, 6716, 6765, 6740, 6838, 6667, 6912, 6838, 6691, 6446, 6887, 6618, 6618, 6887, 6103, 6152, 5931, 6593, 6593, 6789, 6446, 6201, 6765, 5882, 6324, 6446, 6275, 6642, 6201, 6642, 6569, 6446, 6691, 6618, 6887, 6716, 6716, 6299, 6618, 6765, 6593, 6348, 6250, 7157, 6691, 6936, 6765, 6912, 6691, 6691, 6593, 6961, 7059, 6765, 6373, 7181, 6838, 7083, 7206, 7157, 7083, 7059, 7230, 6838, 6912, 7083, 6912, 7132, 7181, 7230, 7010, 7132, 6936, 6863, 6887, 6936, 7255, 7034, 7108, 7279, 6985, 7206, 7255, 6961, 7132, 7083, 7034, 7132, 7059, 7279, 7059, 7157, 7157, 7132, 7206, 6985, 7157, 7279, 7181, 7181]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6887, 6838, 6912, 6936, 6936, 6936, 6887, 6887, 6912, 6912, 6961, 6985, 6936, 6961, 6936, 6961, 7010, 6961, 7059, 7034, 7034, 7083, 7034, 7083, 7132, 7181, 7181, 7206, 7230, 7353, 7328, 7377, 7353, 7353, 7328, 7328, 7328, 7328, 7328, 7353, 7328, 7353, 7328, 7328, 7377, 7353, 7328, 7304, 7353, 7377, 7353, 7353, 7402, 7475, 7475, 7451, 7426, 7451, 7525, 7525, 7574, 7598, 7549, 7623, 7672, 7696, 7647, 7696, 7672, 7672, 7647, 7721, 7770, 7843, 7770, 7770, 7868, 7868, 7843, 7892, 7917, 8015, 7843, 7892, 7917, 7868, 7770, 7794, 7770, 7745, 7623, 7598, 7574, 7402, 7377, 7353, 7108]
random:
[6373, 6005, 6814, 6838, 6985, 6397, 6520, 6299, 6544, 7059, 6936, 6789, 6961, 6716, 7034, 6716, 6740, 6961, 6716, 6642, 6912, 7181, 6887, 6814, 6961, 6961, 7157, 6789, 6863, 6961, 6985, 6961, 7034, 6912, 6814, 7230, 7132, 7108, 6667, 7010, 7157, 6863, 6667, 7132, 6667, 6569, 7157, 7059, 6961, 6961, 7083, 7230, 7230, 7304, 6887, 7083, 7059, 7157, 6961, 6912, 6936, 6985, 7230, 7206, 7206, 6863, 7010, 7083, 6569, 7157, 6765, 6985, 7230, 6985, 7157, 6912, 7059, 7206, 6936, 7230, 7157, 7010, 7279, 7255, 7230, 7206, 7279, 6912, 7132, 6961, 7279, 7034, 7108, 7230, 7157, 7206, 7132, 7059, 7181, 7108]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 68.07%

distribution by percentage range:
  0- 10%:   26 (  5.2%) ████████
 10- 20%:    5 (  1.0%) █
 20- 30%:    4 (  0.8%) █
 30- 40%:    6 (  1.2%) ██
 40- 50%:   24 (  4.8%) ████████
 50- 60%:   58 ( 11.6%) ███████████████████
210:  90.3%
211:  51.9%
212:  56.5%
213:  54.9%
214:  80.0%
215:  27.6%
216:  68.2%
217:  85.0%
218:  76.3%
219:  39.5%
220:   6.6%
221:  74.2%
222:  75.2%
223:  61.5%
224:  52.1%
225:   3.9%
226:  77.7%
227:  67.8%
228:  64.5%
229:  89.3%
230:  78.3%
231:  51.1%
232:  86.9%
233:  91.8%
234:  78.3%
235:  67.6%
236:  65.9%
237:  79.8%
238:  65.3%
239:  60.2%
240:  73.7%
241:  83.7%
242:  90.3%
243:  62.2%
244:  61.5%
245:  63.8%
246:  59.5%
247:  92.0%
248:  76.1%
249:  70.2%
250:  85.7%
251:  76.8%
252:   8.0%
253:  56.2%
254:  82.8%
255:  87.7%
256:  79.5%
257:  85.2%
258:  86.7%
259:  63.0%
260:  39.0%
261:  70.9%
262:  75.8%
263:  66.4%
264:  58.2%
265:   1.9%
266:  70.9%
267:  92.7%
268:  64.2%
269:  45.9%
270:  62.5%
271:  82.4%
272:  74.8%
273:  65.5%
274:  70.2%
275:  83.1%
276:  65.0%
277:  57.6%
278:  81.1%
279:  82.2%
280:  81.5%
281:  50.0%
282:  81.8%
283:  92.9%
284:  67.0%
285:  64.4%
286:  93.9%
287:  61.4%
288:  51.5%
289:  72.8%
290:  91.3%
291:   0.8%
292:  74.8%
293:  85.0%
294:  79.9%
295:  73.6%
296:  71.5%
297:  88.0%
298:  83.3%
299:  67.7%
300:  81.0%
301:  49.9%
302:  71.9%
303:  68.0%
304:  62.1%
305:  72.4%
306:  82.3%
307:  75.3%
308:  85.4%
309:  87.5%
310:  67.5%
311:  64.4%
312:  74.5%
313:  62.6%
314:  79.2%
315:   1.9%
316:  72.9%
317:  85.7%
318:   9.2%
319:  93.7%
320:  76.8%
321:  76.4%
322:  62.0%
323:  53.1%
324:  77.7%
325:   3.4%
326:  87.3%
327:  75.6%
328:  90.3%
329:  91.5%
330:  79.8%
331:  93.0%
332:  91.7%
333:   6.6%
334:  81.3%
335:  86.0%
336:  66.8%
337:  59.1%
338:  60.0%
339:  78.8%
340:  92.7%
341:   4.3%
342:  75.1%
343:  63.7%
344:  64.4%
345:  76.7%
346:  57.5%
347:   2.9%
348:  89.8%
349:  85.8%
350:  47.9%
351:  56.1%
352:  74.6%
353:  85.9%
354:  78.7%
355:  83.5%
356:  93.8%
357:  88.8%
358:  84.5%
359:  68.3%
360:  67.1%
361:  58.5%
362:   7.0%
363:  95.2%
364:  70.7%
365:  40.2%
366:  38.8%
367:  50.3%
368:  78.0%
369:  46.8%
370:  90.8%
371:  69.2%
372:  76.7%
373:  64.2%
374:  48.5%
375:  55.5%
376:  87.5%
377:  54.5%
378:  87.5%
379:  55.2%
380:  74.4%
381:  71.5%
382:  36.8%
383:  78.2%
384:  59.6%
385:  62.3%
386:  56.4%
387:  72.2%
388:  88.0%
389:  92.5%
390:  83.9%
391:  89.3%
392:  61.8%
393:  89.4%
394:  71.0%
395:  96.2%
396:  51.2%
397:  88.2%
398:  80.2%
399:  83.0%
400:  14.7%
401:  89.5%
402:  84.8%
403:  73.1%
404:  64.6%
405:  49.8%
406:  37.0%
407:  91.0%
408:  85.0%
409:   4.7%
410:  68.9%
411:  67.4%
412:  47.0%
413:  53.0%
414:  78.7%
415:  61.3%
416:  42.5%
417:  93.8%
418:  58.3%
419:  78.4%
420:  89.0%
421:  66.3%
422:  89.6%
423:  62.2%
424:  59.0%
425:  82.2%
426:  88.3%
427:  87.2%
428:  82.5%
429:  66.1%
430:  73.3%
431:  73.0%
432:  81.2%
433:  85.8%
434:  78.6%
435:  61.9%
436:  77.0%
437:  42.0%
438:  64.0%
439:  85.2%
440:  56.3%
441:  72.2%
442:  83.8%
443:  78.6%
444:  94.8%
445:  79.1%
446:  93.8%
447:  80.7%
448:  58.9%
449:  72.3%
450:  80.5%
451:  96.8%
452:  55.0%
453:  74.3%
454:  74.0%
455:  94.1%
456:  85.0%
457:  65.1%
458:  90.5%
459:  68.2%
460:  75.5%
461:  77.7%
462:  67.5%
463:  81.5%
464:  11.8%
465:   5.6%
466:  82.0%
467:  86.5%
468:  81.5%
469:  76.0%
470:  58.0%
471:  84.1%
472:  80.2%
473:  86.3%
474:  64.5%
475:  80.8%
476:   6.7%
477:  60.7%
478:  59.8%
479:  54.1%
480:  72.8%
481:  96.2%
482:  60.3%
483:  69.4%
484:  82.0%
485:  89.3%
486:  90.2%
487:  51.9%
488:  95.5%
489:  79.9%
490:  60.4%
491:  83.5%
492:  83.2%
493:  64.4%
494:  92.0%
495:   3.5%
496:  83.8%
497:  52.5%
498:  74.9%
499:   7.2%
500:  62.6%
