
================================================================================
eigen rank: 20% (actual: 400)
dataset: mrpc
train: 2000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6961, 6936, 6936, 6936, 6961, 7010, 7157, 7255, 7206, 7304, 7255, 7157, 7304, 7230, 7181, 7230, 7328, 7377, 7451, 7353, 7328, 7426, 7377, 7353, 7475, 7377, 7353, 7475, 7525, 7574, 7598, 7598, 7647, 7623, 7598, 7549, 7451, 7475, 7475, 7426, 7451, 7475, 7426, 7426, 7426, 7451, 7451, 7451, 7525, 7598, 7525, 7525, 7549, 7598, 7525, 7525, 7574, 7672, 7672, 7647, 7794, 7794, 7696, 7721, 7672, 7770, 7696, 7745, 7745, 7819, 7794, 7868, 7868, 7868, 7843, 7843, 7819, 7917, 7892, 7868, 7966, 7917, 7843, 7819, 7868, 7892, 7794, 7770, 7721, 7770, 7843, 7794, 7696, 7623, 7598, 7574, 7500, 7475, 7328]
random:
[6422, 6740, 6593, 6544, 6667, 6642, 6716, 6716, 6593, 6250, 7157, 6691, 6569, 6691, 5931, 6176, 6446, 6691, 6397, 6789, 6397, 6005, 6912, 5956, 6471, 6667, 6275, 6863, 6373, 6544, 6544, 6593, 6544, 6912, 6765, 6838, 6814, 6667, 7132, 6961, 7181, 7010, 6593, 7059, 6838, 7377, 7279, 7230, 6912, 7010, 7181, 7108, 7083, 7206, 6863, 7059, 6961, 7230, 7132, 7475, 7255, 7230, 7549, 7083, 7034, 7157, 7206, 7181, 7230, 7279, 7353, 7304, 7083, 7230, 7181, 7181, 7426, 7181, 7181, 7255, 7328, 7426, 7353, 7279, 7010, 7255, 7255, 7157, 7230, 7475, 7475, 7353, 7230, 7279, 7328, 7279, 7230, 7328, 7377, 7328]

inv mode lambda=1e-06
top:
[6838, 6887, 6863, 6863, 6838, 6838, 6838, 6838, 6912, 6887, 6912, 6887, 6912, 6912, 7010, 6985, 6985, 6985, 7083, 7157, 7083, 7034, 7010, 7010, 7010, 7034, 7034, 7034, 7132, 7157, 7157, 7157, 7181, 7206, 7181, 7206, 7206, 7255, 7230, 7279, 7230, 7255, 7279, 7304, 7304, 7304, 7304, 7328, 7304, 7328, 7426, 7377, 7402, 7402, 7426, 7377, 7377, 7377, 7377, 7377, 7353, 7426, 7475, 7451, 7402, 7475, 7500, 7500, 7500, 7672, 7672, 7794, 7745, 7794, 7770, 7696, 7721, 7721, 7770, 7819, 7843, 7843, 7770, 7721, 7794, 7819, 7892, 7843, 7892, 7647, 7672, 7672, 7721, 7721, 7623, 7549, 7525, 7377, 7328, 7108]
random:
[6373, 6005, 6814, 6838, 6985, 6397, 6520, 6299, 6544, 7059, 6936, 6789, 6961, 6716, 7034, 6716, 6740, 6961, 6716, 6642, 6912, 7181, 6887, 6814, 6961, 6961, 7157, 6789, 6863, 6961, 6985, 6961, 7034, 6912, 6814, 7230, 7132, 7108, 6667, 7010, 7157, 6863, 6667, 7132, 6667, 6569, 7157, 7059, 6961, 6961, 7083, 7230, 7230, 7304, 6887, 7083, 7059, 7157, 6961, 6912, 6936, 6985, 7230, 7206, 7206, 6863, 7010, 7083, 6569, 7157, 6765, 6985, 7230, 6985, 7157, 6912, 7059, 7206, 6936, 7230, 7157, 7010, 7279, 7255, 7230, 7206, 7279, 6912, 7132, 6961, 7279, 7034, 7108, 7230, 7157, 7206, 7132, 7059, 7181, 7108]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 64.66%

distribution by percentage range:
  0- 10%:    2 (  0.4%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:    2 (  0.4%) 
 30- 40%:   16 (  3.2%) █████
 40- 50%:   79 ( 15.8%) █████████████████████████████
205:  41.4%
206:  89.6%
207:  47.9%
208:  82.4%
209:  86.7%
210:  64.9%
211:  38.5%
212:  47.0%
213:  89.7%
214:  80.7%
215:  49.4%
216:  84.1%
217:  83.0%
218:  77.8%
219:  52.4%
220:  10.5%
221:  57.3%
222:  82.2%
223:  59.1%
224:  39.8%
225:  82.0%
226:  73.7%
227:  51.7%
228:  79.7%
229:  85.0%
230:  84.8%
231:  81.5%
232:  60.5%
233:  82.5%
234:  82.1%
235:  70.8%
236:  56.0%
237:  81.5%
238:  67.3%
239:  69.8%
240:  68.8%
241:  72.9%
242:  85.8%
243:  45.2%
244:  49.0%
245:  55.2%
246:  29.8%
247:  76.0%
248:  76.1%
249:  77.7%
250:  89.4%
251:  64.2%
252:  81.8%
253:  55.4%
254:  66.2%
255:  63.1%
256:  68.0%
257:  73.7%
258:  86.7%
259:  45.0%
260:  45.0%
261:  48.9%
262:  72.2%
263:  67.4%
264:  52.8%
265:  50.5%
266:  76.8%
267:  86.3%
268:  69.1%
269:  40.8%
270:  43.6%
271:  76.0%
272:  67.2%
273:  66.7%
274:  55.6%
275:  66.6%
276:  69.2%
277:  61.1%
278:  72.7%
279:  65.7%
280:  89.0%
281:  42.8%
282:  70.7%
283:  80.3%
284:  67.0%
285:  67.7%
286:  79.3%
287:  61.6%
288:  67.2%
289:  58.3%
290:  64.5%
291:  55.0%
292:  74.6%
293:  74.4%
294:  59.6%
295:  53.5%
296:  71.8%
297:  87.5%
298:  88.7%
299:  82.5%
300:  62.5%
301:  45.6%
302:  73.5%
303:  65.2%
304:  56.5%
305:  64.8%
306:  60.8%
307:  52.1%
308:  72.8%
309:  82.1%
310:  69.5%
311:  77.0%
312:  57.5%
313:  57.2%
314:  68.3%
315:  46.0%
316:  80.2%
317:  74.5%
318:  48.5%
319:  50.1%
320:  78.8%
321:  74.2%
322:  60.2%
323:  69.0%
324:  68.0%
325:  67.5%
326:  57.8%
327:  71.0%
328:  78.4%
329:  65.0%
330:  66.5%
331:  86.0%
332:  78.2%
333:  59.5%
334:  68.6%
335:  90.3%
336:  65.5%
337:  62.5%
338:  59.5%
339:  65.7%
340:  66.4%
341:  71.8%
342:  88.7%
343:  56.5%
344:  79.7%
345:  45.4%
346:  49.1%
347:  42.4%
348:  56.2%
349:  86.5%
350:  47.9%
351:  44.6%
352:  54.0%
353:  85.3%
354:  43.5%
355:  42.0%
356:  83.5%
357:  81.9%
358:  72.0%
359:  72.0%
360:  45.1%
361:  46.0%
362:  63.1%
363:  39.5%
364:  44.6%
365:  40.1%
366:  40.8%
367:  48.7%
368:  31.7%
369:  49.0%
370:  89.3%
371:  63.8%
372:  59.1%
373:  63.5%
374:  48.0%
375:  55.6%
376:  74.2%
377:  59.8%
378:  57.6%
379:  79.9%
380:  70.9%
381:  63.4%
382:  31.6%
383:  65.0%
384:  52.1%
385:  38.5%
386:  41.7%
387:  83.5%
388:  90.3%
389:  65.5%
390:  61.6%
391:  89.2%
392:  88.2%
393:  77.6%
394:  67.6%
395:  81.2%
396:  51.3%
397:  74.7%
398:  81.7%
399:  82.8%
400:  58.0%
401:  76.5%
402:  65.8%
403:  68.6%
404:  55.4%
405:  41.8%
406:  50.0%
407:  41.9%
408:  79.5%
409:  59.9%
410:  73.1%
411:  69.5%
412:  49.1%
413:  44.1%
414:  80.0%
415:  54.5%
416:  43.7%
417:  92.9%
418:  58.2%
419:  77.5%
420:  73.1%
421:  59.1%
422:  81.4%
423:  58.4%
424:  56.4%
425:  62.8%
426:  80.1%
427:  86.8%
428:  72.2%
429:  65.2%
430:  88.0%
431:  73.0%
432:  62.1%
433:  81.6%
434:  83.8%
435:  48.7%
436:  65.5%
437:  35.5%
438:  86.5%
439:  82.8%
440:  59.4%
441:  72.3%
442:  76.7%
443:  79.5%
444:  84.7%
445:  77.3%
446:  78.3%
447:  79.2%
448:  59.0%
449:  62.4%
450:  78.7%
451:  88.2%
452:  72.9%
453:  77.0%
454:  90.0%
455:  79.6%
456:  78.2%
457:  68.9%
458:  48.8%
459:  67.5%
460:  62.0%
461:  76.5%
462:  61.2%
463:  76.7%
464:  52.8%
465:  61.0%
466:  79.2%
467:  74.9%
468:  58.8%
469:  63.3%
470:  48.1%
471:  78.9%
472:  79.3%
473:  42.2%
474:  61.1%
475:  91.0%
476:  81.8%
477:  48.0%
478:  49.1%
479:  55.8%
480:  73.2%
481:  77.7%
482:  63.4%
483:  58.5%
484:  82.1%
485:  88.2%
486:  54.1%
487:  67.5%
488:  76.0%
489:  73.0%
490:  58.6%
491:  45.3%
492:  53.0%
493:  53.7%
494:  70.2%
495:  58.0%
496:  88.8%
497:  56.6%
498:  64.0%
499:  84.4%
500:  80.5%
