
================================================================================
eigen rank: 10% (actual: 366)
dataset: mrpc
train: 3668, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6863, 6887, 6814, 6936, 6936, 6936, 6985, 6961, 7083, 7230, 7328, 7353, 7328, 7353, 7328, 7353, 7377, 7377, 7475, 7549, 7623, 7672, 7647, 7623, 7623, 7598, 7598, 7500, 7549, 7574, 7598, 7623, 7623, 7696, 7745, 7696, 7794, 7721, 7745, 7843, 7843, 7819, 7819, 7843, 7819, 7868, 7843, 7892, 7892, 7917, 7941, 7868, 7843, 7892, 7917, 7892, 7966, 7966, 7966, 7892, 7843, 7868, 7843, 7843, 7819, 7794, 7892, 7941, 7917, 7990, 7868, 7843, 7819, 7868, 7843, 7843, 7941, 7941, 7892, 7892, 7990, 7990, 7966, 8015, 8064, 8039, 8039, 8088, 7990, 8015, 7892, 7794, 7794, 7770, 7819, 7721, 7721, 7696, 7549, 7475]
random:
[4951, 6299, 6348, 6054, 6495, 6544, 6520, 6299, 6740, 6495, 6225, 6642, 6446, 6446, 6520, 6642, 6373, 6667, 6838, 7132, 6569, 6544, 6740, 6765, 6814, 6471, 7059, 7083, 7010, 6961, 7034, 6863, 7181, 6691, 7230, 7157, 7230, 7279, 7328, 6961, 6961, 7328, 7255, 7353, 7206, 7255, 7255, 7230, 7255, 7279, 7304, 7181, 7181, 7328, 7451, 7255, 7328, 7353, 7402, 7500, 7255, 7451, 7451, 7402, 7402, 7353, 7304, 7377, 7426, 7549, 7426, 7402, 7353, 7353, 7475, 7475, 7475, 7451, 7255, 7328, 7206, 7549, 7377, 7402, 7525, 7377, 7451, 7525, 7353, 7402, 7353, 7451, 7328, 7500, 7402, 7426, 7451, 7451, 7451, 7475]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6814, 6814, 6814, 6838, 6838, 6838, 6838, 6936, 6961, 6936, 6936, 6912, 7083, 7132, 7181, 7181, 7255, 7255, 7451, 7451, 7475, 7402, 7402, 7475, 7549, 7475, 7402, 7475, 7525, 7598, 7525, 7549, 7574, 7525, 7549, 7598, 7745, 7696, 7696, 7672, 7623, 7672, 7672, 7794, 7745, 7721, 7745, 7721, 7770, 7794, 7745, 7770, 7721, 7819, 7819, 7819, 7868, 7868, 7819, 7843, 7868, 7917, 7868, 7892, 7892, 7843, 8039, 8064, 7990, 7917, 7941, 7868, 7868, 7819, 7843, 7868, 7843, 7868, 7941, 7868, 7868, 7917, 7941, 8039, 7966, 7990, 7868, 7941, 7794, 7794, 7819, 7843, 7647, 7475, 7426, 7402, 7377]
random:
[7010, 6642, 6814, 6936, 6936, 6642, 7010, 6789, 7157, 6912, 6618, 6985, 7181, 6985, 7157, 6716, 7402, 7304, 7328, 7206, 6716, 7402, 7083, 7034, 7010, 7353, 7328, 7181, 6912, 6765, 7083, 6936, 7157, 7083, 7083, 7157, 6985, 7255, 7132, 7206, 7132, 7083, 7255, 7108, 7206, 6985, 7255, 7328, 7451, 7059, 7353, 7451, 7157, 7132, 7108, 7353, 7132, 7598, 7623, 7377, 6936, 7328, 7304, 7525, 7255, 7255, 7377, 7304, 7451, 7353, 7304, 7304, 7426, 7132, 7206, 7010, 7402, 7304, 7083, 7451, 7206, 7279, 7500, 7451, 7279, 7402, 7525, 7475, 7549, 7230, 7353, 7377, 7525, 7377, 7402, 7328, 7328, 7304, 7377, 7377]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 53.21%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    2 (  0.4%) 
 20- 30%:   29 (  5.8%) ██████████
 30- 40%:   83 ( 16.6%) █████████████████████████████
201:  53.5%
202:  44.0%
203:  63.5%
204:  54.2%
205:  50.0%
206:  46.1%
207:  64.7%
208:  34.3%
209:  32.0%
210:  44.4%
211:  36.7%
212:  28.5%
213:  74.7%
214:  67.0%
215:  61.2%
216:  29.4%
217:  57.9%
218:  58.6%
219:  34.3%
220:  50.1%
221:  61.7%
222:  83.3%
223:  58.4%
224:  69.1%
225:  36.2%
226:  30.7%
227:  33.6%
228:  49.7%
229:  49.4%
230:  59.1%
231:  23.1%
232:  54.8%
233:  81.6%
234:  38.7%
235:  20.9%
236:  73.5%
237:  33.5%
238:  39.1%
239:  61.2%
240:  50.9%
241:  74.7%
242:  37.6%
243:  26.1%
244:  71.5%
245:  68.5%
246:  59.8%
247:  59.2%
248:  29.2%
249:  73.3%
250:  62.8%
251:  33.2%
252:  89.7%
253:  62.3%
254:  39.1%
255:  31.8%
256:  65.5%
257:  57.2%
258:  59.9%
259:  72.1%
260:  41.4%
261:  42.3%
262:  36.8%
263:  28.5%
264:  69.2%
265:  51.8%
266:  63.8%
267:  51.9%
268:  44.2%
269:  86.5%
270:  66.5%
271:  68.2%
272:  41.8%
273:  43.0%
274:  59.1%
275:  76.8%
276:  79.6%
277:  82.2%
278:  46.8%
279:  39.8%
280:  71.5%
281:  66.1%
282:  66.6%
283:  32.7%
284:  60.9%
285:  71.4%
286:  36.1%
287:  42.8%
288:  41.0%
289:  31.8%
290:  55.9%
291:  38.3%
292:  63.9%
293:  45.3%
294:  51.4%
295:  43.9%
296:  79.8%
297:  63.0%
298:  91.8%
299:  51.2%
300:  47.1%
301:  36.6%
302:  62.3%
303:  66.6%
304:  67.3%
305:  46.0%
306:  60.8%
307:  70.7%
308:  31.9%
309:  61.6%
310:  45.8%
311:  65.8%
312:  71.3%
313:  59.4%
314:  71.4%
315:  46.1%
316:  39.9%
317:  76.3%
318:  28.9%
319:  51.5%
320:  39.3%
321:  41.8%
322:  55.8%
323:  45.9%
324:  43.2%
325:  48.4%
326:  83.6%
327:  27.3%
328:  73.7%
329:  26.5%
330:  38.0%
331:  80.0%
332:  62.8%
333:  86.9%
334:  30.4%
335:  65.5%
336:  50.1%
337:  18.2%
338:  61.0%
339:  36.6%
340:  64.1%
341:  66.9%
342:  50.7%
343:  58.5%
344:  53.3%
345:  85.8%
346:  55.3%
347:  37.0%
348:  62.6%
349:  22.9%
350:  53.3%
351:  28.7%
352:  24.1%
353:  20.5%
354:  43.3%
355:  36.0%
356:  67.8%
357:  68.5%
358:  48.2%
359:  59.0%
360:  67.4%
361:  49.6%
362:  67.2%
363:  46.0%
364:  57.4%
365:  47.9%
366:  39.5%
367:  58.3%
368:  45.6%
369:  28.1%
370:  51.9%
371:  43.3%
372:  84.0%
373:  37.3%
374:  27.4%
375:  62.5%
376:  55.0%
377:  73.2%
378:  57.7%
379:  43.0%
380:  57.8%
381:  39.6%
382:  32.9%
383:  76.6%
384:  50.4%
385:  66.7%
386:  29.7%
387:  61.0%
388:  61.2%
389:  40.5%
390:  50.1%
391:  35.6%
392:  41.9%
393:  42.4%
394:  34.8%
395:  48.0%
396:  80.3%
397:  48.1%
398:  55.0%
399:  75.9%
400:  48.5%
401:  52.9%
402:  55.1%
403:  41.4%
404:  65.8%
405:  58.8%
406:  39.9%
407:  51.5%
408:  49.0%
409:  41.1%
410:  39.4%
411:  50.5%
412:  43.6%
413:  36.9%
414:  63.0%
415:  34.8%
416:  49.6%
417:  54.4%
418:  51.3%
419:  42.0%
420:  38.3%
421:  54.0%
422:  57.7%
423:  71.5%
424:  56.1%
425:  63.5%
426:  63.1%
427:  64.5%
428:  53.6%
429:  51.5%
430:  51.2%
431:  58.9%
432:  31.9%
433:  61.5%
434:  45.3%
435:  37.9%
436:  49.0%
437:  31.3%
438:  38.0%
439:  59.4%
440:  33.5%
441:  61.1%
442:  40.1%
443:  53.4%
444:  51.4%
445:  52.8%
446:  74.6%
447:  38.6%
448:  40.5%
449:  56.0%
450:  45.1%
451:  57.7%
452:  24.8%
453:  59.5%
454:  54.4%
455:  32.5%
456:  42.1%
457:  33.3%
458:  80.5%
459:  56.4%
460:  44.1%
461:  56.0%
462:  56.2%
463:  68.1%
464:  58.4%
465:  19.0%
466:  50.4%
467:  59.3%
468:  32.4%
469:  51.7%
470:  70.9%
471:  66.5%
472:  76.9%
473:  54.0%
474:  52.6%
475:  34.8%
476:  35.8%
477:  57.0%
478:  45.7%
479:  59.8%
480:  50.9%
481:  39.6%
482:  56.6%
483:  45.0%
484:  54.4%
485:  32.7%
486:  50.9%
487:  48.5%
488:  72.2%
489:  73.6%
490:  66.2%
491:  37.8%
492:  63.2%
493:  51.8%
494:  39.9%
495:  32.8%
496:  65.5%
497:  58.8%
498:  69.3%
499:  77.9%
500:  45.5%
