
================================================================================
eigen rank: 5% (actual: 100)
dataset: mrpc
train: 2000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6887, 6863, 6887, 6863, 6863, 6838, 6863, 6863, 6838, 6838, 6838, 6838, 6863, 6863, 6936, 6961, 6936, 6936, 6912, 6985, 6985, 7010, 6985, 6985, 6936, 6936, 6985, 7010, 7010, 6961, 7034, 7132, 7108, 7083, 7108, 7108, 7083, 7132, 7132, 7059, 7059, 7059, 7059, 7132, 7132, 7083, 7108, 7108, 7083, 7132, 7108, 7108, 7157, 7157, 7181, 7230, 7230, 7206, 7181, 7206, 7206, 7206, 7206, 7157, 7230, 7206, 7157, 7206, 7230, 7255, 7279, 7279, 7279, 7328, 7377, 7377, 7402, 7426, 7451, 7525, 7451, 7475, 7500, 7574, 7574, 7574, 7549, 7574, 7574, 7549, 7549, 7574, 7451, 7402, 7377, 7304]
random:
[6103, 6667, 6201, 5858, 6176, 6176, 6446, 6544, 6936, 6225, 6691, 7010, 6324, 6716, 6593, 6324, 6642, 7157, 6765, 7230, 7132, 7108, 6985, 6985, 7010, 6936, 7230, 7083, 7230, 7230, 7034, 7206, 7010, 7279, 7255, 7157, 7059, 7132, 7328, 7132, 7157, 7230, 6961, 7034, 7377, 7328, 6936, 7377, 7083, 7108, 7157, 7328, 7255, 7304, 6985, 7181, 7206, 7377, 7181, 7475, 7206, 7255, 7353, 7181, 7304, 7353, 7279, 7279, 7402, 7353, 7304, 7157, 7304, 7328, 7255, 7181, 7328, 7230, 7206, 7451, 7402, 7402, 7402, 7255, 7206, 7328, 7279, 7230, 7426, 7206, 7353, 7402, 7304, 7328, 7328, 7230, 7304, 7328, 7353, 7304]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6912, 6912, 6912, 6912, 6912, 6912, 6936, 6985, 6961, 6961, 6961, 6961, 6985, 7010, 6985, 6985, 7059, 7108, 7108, 7132, 7181, 7157, 7157, 7132, 7132, 7108, 7108, 7157, 7206, 7181, 7132, 7132, 7132, 7255, 7255, 7279, 7230, 7279, 7353, 7328, 7353, 7279, 7279, 7328, 7279, 7304, 7304, 7230, 7328, 7328, 7451, 7402, 7402, 7377, 7402, 7500, 7574, 7549, 7549, 7549, 7647, 7623, 7623, 7598, 7598, 7623, 7525, 7451, 7500, 7426, 7426, 7451, 7549, 7500, 7475, 7500, 7402, 7377, 7377, 7426, 7206, 7108]
random:
[6373, 6005, 6814, 6838, 6985, 6397, 6520, 6299, 6544, 7059, 6936, 6789, 6961, 6716, 7034, 6716, 6740, 6961, 6716, 6642, 6912, 7181, 6887, 6814, 6961, 6961, 7157, 6789, 6863, 6961, 6985, 6961, 7034, 6912, 6814, 7230, 7132, 7108, 6667, 7010, 7157, 6863, 6667, 7132, 6667, 6569, 7157, 7059, 6961, 6961, 7083, 7230, 7230, 7304, 6887, 7083, 7059, 7157, 6961, 6912, 6936, 6985, 7230, 7206, 7206, 6863, 7010, 7083, 6569, 7157, 6765, 6985, 7230, 6985, 7157, 6912, 7059, 7206, 6936, 7230, 7157, 7010, 7279, 7255, 7230, 7206, 7279, 6912, 7132, 6961, 7279, 7034, 7108, 7230, 7157, 7206, 7132, 7059, 7181, 7108]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 38.59%

distribution by percentage range:
  0- 10%:    3 (  0.6%) █
 10- 20%:   61 ( 12.2%) ████████████████████
190:  44.2%
191:  26.2%
192:  36.2%
193:  14.2%
194:  56.9%
195:  50.9%
196:  65.5%
197:  35.1%
198:  44.2%
199:  29.9%
200:  56.6%
201:  20.8%
202:  59.9%
203:  31.2%
204:  21.8%
205:  36.0%
206:  58.1%
207:  29.9%
208:  21.9%
209:  52.1%
210:  56.8%
211:  32.6%
212:  28.8%
213:  51.1%
214:  41.8%
215:  18.4%
216:  45.4%
217:  35.9%
218:  43.5%
219:  51.6%
220:  17.1%
221:  31.5%
222:  51.8%
223:  16.3%
224:  55.0%
225:  13.0%
226:   1.6%
227:  23.0%
228:  51.8%
229:  46.9%
230:  51.0%
231:  50.4%
232:  29.9%
233:  48.2%
234:  20.3%
235:  58.2%
236:  37.1%
237:  52.4%
238:  65.3%
239:  29.4%
240:  47.6%
241:  28.4%
242:  84.3%
243:  40.5%
244:  13.1%
245:  39.0%
246:  28.6%
247:  29.4%
248:  25.4%
249:  75.0%
250:  27.6%
251:  19.4%
252:  79.0%
253:  32.5%
254:  79.8%
255:  47.7%
256:  40.4%
257:  20.6%
258:  36.9%
259:  22.9%
260:  32.9%
261:  30.3%
262:  35.6%
263:  18.1%
264:  19.1%
265:  31.9%
266:  22.7%
267:  82.2%
268:  41.6%
269:  18.4%
270:  43.9%
271:  52.6%
272:  56.0%
273:  61.5%
274:  48.7%
275:  22.2%
276:  54.5%
277:  48.5%
278:  47.9%
279:  58.9%
280:  79.3%
281:  18.8%
282:  30.6%
283:  34.6%
284:  51.0%
285:  74.5%
286:  23.9%
287:  25.8%
288:  62.2%
289:  54.0%
290:  38.0%
291:   0.8%
292:  53.3%
293:  30.2%
294:  24.8%
295:  18.1%
296:  27.1%
297:  45.5%
298:  33.0%
299:  34.5%
300:  47.5%
301:  25.1%
302:  55.3%
303:  46.7%
304:  50.4%
305:  21.0%
306:  17.7%
307:  29.8%
308:  19.1%
309:  72.2%
310:  28.6%
311:  41.5%
312:  29.4%
313:  58.0%
314:  52.4%
315:  25.4%
316:  18.6%
317:  72.4%
318:  14.6%
319:  18.4%
320:  40.9%
321:  42.7%
322:  37.1%
323:  52.4%
324:  48.1%
325:  16.4%
326:  59.6%
327:  23.4%
328:  25.6%
329:  31.5%
330:  29.7%
331:  36.3%
332:  56.8%
333:  33.2%
334:  22.6%
335:  57.9%
336:  27.4%
337:  58.3%
338:  36.7%
339:  59.2%
340:  35.9%
341:  34.7%
342:  45.7%
343:  41.1%
344:  59.5%
345:  32.9%
346:  26.4%
347:  34.2%
348:  46.3%
349:  47.5%
350:  55.4%
351:  36.5%
352:  27.4%
353:  75.3%
354:  34.9%
355:  32.4%
356:  71.6%
357:  46.5%
358:  43.0%
359:  39.9%
360:  24.4%
361:  46.2%
362:  17.7%
363:  29.8%
364:  36.1%
365:  43.3%
366:  28.4%
367:  50.8%
368:  22.6%
369:  47.6%
370:  47.0%
371:  32.4%
372:  25.9%
373:  31.1%
374:  31.4%
375:  36.5%
376:  16.1%
377:  23.6%
378:  31.5%
379:  33.5%
380:  17.0%
381:  38.7%
382:  30.9%
383:  45.9%
384:  40.4%
385:  17.3%
386:  25.3%
387:  31.2%
388:  12.6%
389:  24.5%
390:  41.9%
391:  54.6%
392:  41.6%
393:  43.0%
394:  52.1%
395:  56.2%
396:  41.0%
397:  59.6%
398:  72.0%
399:  20.1%
400:   9.5%
401:  21.4%
402:  16.4%
403:  31.6%
404:  11.6%
405:  52.9%
406:  20.4%
407:  52.2%
408:  11.3%
409:  35.4%
410:  43.6%
411:  66.8%
412:  45.1%
413:  29.7%
414:  19.1%
415:  50.6%
416:  15.6%
417:  53.4%
418:  26.1%
419:  37.2%
420:  41.0%
421:  62.4%
422:  20.4%
423:  56.0%
424:  23.6%
425:  84.7%
426:  16.4%
427:  47.2%
428:  51.5%
429:  69.5%
430:  30.6%
431:  48.5%
432:  19.6%
433:  65.7%
434:  25.7%
435:  28.2%
436:  36.5%
437:  30.6%
438:  71.3%
439:  25.7%
440:  31.6%
441:  59.5%
442:  36.5%
443:  46.9%
444:  20.2%
445:  38.8%
446:  49.8%
447:  62.2%
448:  25.8%
449:  53.0%
450:  48.4%
451:  26.3%
452:  39.7%
453:  70.1%
454:  29.8%
455:  69.8%
456:  49.0%
457:  21.4%
458:  41.5%
459:  35.6%
460:  39.5%
461:  62.9%
462:  55.5%
463:  28.4%
464:  13.5%
465:  39.8%
466:  50.6%
467:  64.2%
468:  22.1%
469:  45.8%
470:  42.2%
471:  35.9%
472:  77.5%
473:  22.8%
474:  39.6%
475:  19.6%
476:  20.2%
477:  25.5%
478:  36.4%
479:  25.5%
480:  56.1%
481:  28.5%
482:  16.2%
483:  52.5%
484:  26.8%
485:  61.9%
486:  39.2%
487:  51.0%
488:  39.1%
489:  54.8%
490:  52.7%
491:  29.7%
492:  33.1%
493:  28.1%
494:  32.4%
495:  62.6%
496:  41.3%
497:  23.6%
498:  29.2%
499:  18.2%
500:  15.4%
