
================================================================================
eigen rank: 5% (actual: 50)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6887, 6887, 6863, 6887, 6863, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6912, 6912, 6961, 6961, 6936, 6961, 6985, 7010, 7083, 7157, 7108, 7083, 7083, 7083, 7157, 7206, 7328, 7353, 7255, 7353, 7377, 7328, 7279, 7255, 7181, 7157]
random:
[6691, 5098, 6029, 5662, 5123, 6618, 6740, 5980, 5784, 6716, 6422, 5613, 6054, 6936, 6324, 6863, 6642, 6765, 6765, 6446, 6765, 6593, 6740, 6373, 6691, 6936, 6716, 6593, 7010, 7083, 6716, 6789, 7108, 6887, 6985, 6495, 7132, 6765, 7059, 6887, 6740, 7108, 6838, 6814, 6936, 7010, 6789, 7108, 6838, 7034, 7010, 6838, 7157, 6887, 7083, 7181, 7132, 6863, 6814, 6814, 6936, 6961, 7083, 6961, 7010, 6863, 7010, 7108, 7083, 7034, 7181, 6838, 7059, 7059, 7083, 6985, 7108, 7083, 6961, 7034, 7034, 7010, 6961, 7108, 7083, 7083, 7132, 7083, 7206, 6985, 7083, 7108, 7083, 7083, 7181, 7157, 7108, 7108, 7083, 7157]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6838, 6838, 6838, 6838, 6838, 6863, 6912, 6887, 6887, 6912, 6887, 6887, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6838, 6838, 6887, 6887, 6912, 6936, 6936, 6912, 6985, 6985, 7059, 7059, 7083, 7083, 7083, 7059, 7230, 7108, 7083, 7083, 7181, 7181, 7157, 7255, 7230, 7157, 7230, 7206, 7230, 7230, 7328, 7353, 7353, 7377, 7328, 7304, 7377, 7206, 7255]
random:
[6789, 6887, 6495, 6324, 6569, 6373, 5980, 6912, 6838, 6716, 6985, 6250, 6373, 6912, 6667, 6397, 6691, 6691, 7010, 6520, 6716, 6936, 7083, 6936, 6838, 6765, 6593, 7157, 6765, 6740, 7010, 6716, 6936, 6495, 6618, 6985, 7230, 7157, 7377, 6887, 6887, 6936, 6887, 6569, 7083, 6863, 7181, 6912, 6838, 7230, 6789, 6863, 6985, 7206, 7157, 6765, 6936, 7132, 7279, 6936, 6961, 7059, 6912, 6936, 6961, 7230, 6740, 7255, 6912, 6814, 7255, 7206, 7034, 6887, 7010, 7451, 7034, 6887, 7279, 6936, 7059, 7083, 7230, 6912, 6961, 7132, 7083, 7034, 7255, 7206, 7132, 7083, 7255, 7181, 7108, 7083, 6887, 7132, 7108, 7255]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 55.42%

distribution by percentage range:
  0- 10%:    4 (  0.8%) ██
 10- 20%:   20 (  4.0%) ██████████
 20- 30%:   46 (  9.2%) █████████████████████████
 30- 40%:   70 ( 14.0%) ██████████████████████████████████████
 40- 50%:   73 ( 14.6%) ████████████████████████████████████████
 50- 60%:   72 ( 14.4%) ███████████████████████████████████████
 60- 70%:   64 ( 12.8%) ███████████████████████████████████
 70- 80%:   68 ( 13.6%) █████████████████████████████████████
 80- 90%:   63 ( 12.6%) ██████████████████████████████████
 90-100%:   20 (  4.0%) ██████████

iteration early stop points (%):
  1:  68.2%
  2:  87.9%
  3:  40.9%
  4:  19.9%
  5:  61.4%
  6:  32.9%
  7:  89.5%
  8:  17.2%
  9:  49.7%
 10:  30.1%
 11:  91.3%
 12:  15.7%
 13:  34.6%
 14:  81.2%
 15:  54.9%
 16:  26.6%
 17:  59.2%
 18:  87.1%
 19:  16.7%
 20:  77.0%
 21:  45.6%
 22:  69.5%
 23:  72.9%
 24:  51.0%
 25:  35.1%
 26:  80.2%
 27:  48.7%
 28:  42.2%
 29:  25.6%
 30:  29.4%
 31:  24.3%
 32:  48.4%
 33:  40.5%
 34:  64.2%
 35:  19.7%
 36:  89.4%
 37:  37.6%
 38:  85.9%
 39:  51.0%
 40:  22.6%
 41:  50.6%
 42:  41.6%
 43:  24.9%
 44:  31.2%
 45:  73.8%
 46:  70.7%
 47:  69.5%
 48:  38.4%
 49:  57.3%
 50:  76.6%
 51:  37.4%
 52:  88.1%
 53:  36.1%
 54:  74.8%
 55:  70.8%
 56:  22.9%
 57:  87.8%
 58:  94.3%
 59:  57.2%
 60:  43.1%
 61:  52.6%
 62:  72.3%
 63:   9.6%
 64:  56.6%
 65:  79.7%
 66:  62.4%
 67:  18.3%
 68:  44.2%
 69:  68.8%
 70:  83.0%
 71:  25.6%
 72:  98.0%
 73:  67.1%
 74:  84.9%
 75:  82.6%
 76:  35.0%
 77:  85.7%
 78:  87.4%
 79:  31.8%
 80:  44.6%
 81:  30.6%
 82:  93.1%
 83:  78.4%
 84:  26.3%
 85:  86.2%
 86:  89.5%
 87:  32.9%
 88:  73.9%
 89:  48.9%
 90:  80.5%
 91:   0.5%
 92:  75.5%
 93:  43.8%
 94:  52.9%
 95:  37.9%
 96:  56.3%
 97:  86.4%
 98:  29.5%
 99:  43.9%
100:  31.0%
101:  35.4%
102:  90.9%
103:  19.0%
104:  25.6%
105:  87.7%
106:  43.9%
107:  55.5%
108:  64.8%
109:  30.4%
110:  47.6%
111:  57.5%
112:  36.6%
113:  37.7%
114:  23.9%
115:  69.9%
116:  75.3%
117:  76.7%
118:  69.2%
119:  55.0%
120:  41.9%
121:  59.2%
122:  29.1%
123:  87.5%
124:  16.0%
125:  25.9%
126:  18.2%
127:  34.0%
128:  76.5%
129:  63.0%
130:  80.5%
131:  23.5%
132:  95.9%
133:  39.3%
134:  29.5%
135:  55.6%
136:  27.7%
137:  20.7%
138:  87.6%
139:  68.2%
140:  72.2%
141:  30.9%
142:  71.9%
143:  72.1%
144:  84.6%
145:  42.7%
146:  37.6%
147:  21.3%
148:  84.4%
149:  68.6%
150:  46.5%
151:  90.3%
152:  82.5%
153:  84.5%
154:  75.7%
155:  81.2%
156:  53.1%
157:  42.3%
158:  28.6%
159:  61.1%
160:  84.0%
161:  54.0%
162:  66.5%
163:  82.6%
164:  75.6%
165:  98.8%
166:  46.6%
167:  84.3%
168:  28.5%
169:  41.6%
170:  56.5%
171:  43.0%
172:  69.4%
173:  69.9%
174:  77.1%
175:  70.5%
176:  37.1%
177:  69.7%
178:  44.4%
179:  49.6%
180:  40.4%
181:  97.1%
182:  26.2%
183:  37.6%
184:  70.4%
185:  82.3%
186:  74.3%
187:  70.2%
188:  56.9%
189:  51.4%
190:  16.2%
191:  45.3%
192:  47.9%
193:  33.3%
194:  48.0%
195:  73.6%
196:  30.5%
197:  67.2%
198:  68.4%
199:  27.7%
