
================================================================================
eigen rank: 10% (actual: 100)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6838, 6838, 6838, 6863, 6863, 6838, 6838, 6814, 6814, 6814, 6887, 6936, 6936, 6936, 6936, 6985, 6961, 6961, 6936, 6961, 6961, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6961, 6961, 6961, 6961, 6887, 6887, 6912, 6912, 6912, 6887, 6887, 6887, 6912, 6912, 6887, 6887, 6912, 6887, 6887, 6912, 6912, 6912, 6912, 6912, 6936, 6936, 6912, 6936, 6961, 6936, 6961, 6961, 7010, 7010, 6985, 7010, 7010, 7010, 7083, 7132, 7181, 7181, 7181, 7304, 7328, 7328, 7328, 7353, 7377, 7353, 7402, 7475, 7353, 7426, 7353, 7426, 7475, 7451, 7377, 7279, 7181]
random:
[6814, 5466, 6005, 6029, 5319, 6422, 6667, 6127, 6152, 6716, 6275, 6225, 6299, 6740, 5858, 6471, 6373, 6544, 6814, 6176, 6593, 6814, 6569, 6225, 6618, 7132, 6985, 6520, 6740, 6814, 6863, 6716, 7451, 6593, 7304, 6691, 7279, 6936, 7108, 6912, 6789, 6863, 6936, 7402, 6789, 7010, 6667, 7402, 7083, 7059, 7255, 6765, 7328, 6961, 7059, 7206, 7083, 7157, 7034, 7279, 7010, 7108, 7230, 7255, 7132, 7034, 6961, 7475, 7181, 7181, 7304, 7132, 7255, 7426, 7230, 7255, 7426, 7353, 7132, 7206, 7181, 7157, 7328, 7108, 7206, 7328, 7157, 7328, 7206, 7034, 7279, 7206, 7108, 7279, 7132, 7108, 7157, 7304, 7181, 7181]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6814, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6863, 6863, 6887, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6838, 6863, 6838, 6887, 6863, 6961, 6936, 6936, 6912, 6936, 6936, 6936, 6936, 6936, 6961, 7034, 7010, 7034, 6985, 7083, 7083, 7108, 7083, 7181, 7157, 7279, 7377, 7328, 7353, 7426, 7402, 7451, 7402, 7279, 7304, 7279, 7279, 7377, 7402, 7402, 7426, 7451, 7500, 7451, 7328, 7279, 7304, 7255]
random:
[6789, 6887, 6495, 6324, 6569, 6373, 5980, 6912, 6838, 6716, 6985, 6250, 6373, 6912, 6667, 6397, 6691, 6691, 7010, 6520, 6716, 6936, 7083, 6936, 6838, 6765, 6593, 7157, 6765, 6740, 7010, 6716, 6936, 6495, 6618, 6985, 7230, 7157, 7377, 6887, 6887, 6936, 6887, 6569, 7083, 6863, 7181, 6912, 6838, 7230, 6789, 6863, 6985, 7206, 7157, 6765, 6936, 7132, 7279, 6936, 6961, 7059, 6912, 6936, 6961, 7230, 6740, 7255, 6912, 6814, 7255, 7206, 7034, 6887, 7010, 7451, 7034, 6887, 7279, 6936, 7059, 7083, 7230, 6912, 6961, 7132, 7083, 7034, 7255, 7206, 7132, 7083, 7255, 7181, 7108, 7083, 6887, 7132, 7108, 7255]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 50.32%

distribution by percentage range:
  0- 10%:    4 (  0.8%) █
 10- 20%:    7 (  1.4%) ██
 20- 30%:   59 ( 11.8%) ███████████████████████
 30- 40%:  100 ( 20.0%) ████████████████████████████████████████
 40- 50%:   92 ( 18.4%) ████████████████████████████████████
 50- 60%:   71 ( 14.2%) ████████████████████████████
 60- 70%:   80 ( 16.0%) ████████████████████████████████
 70- 80%:   54 ( 10.8%) █████████████████████
 80- 90%:   29 (  5.8%) ███████████
 90-100%:    4 (  0.8%) █

iteration early stop points (%):
  1:  47.1%
  2:  55.9%
  3:  52.6%
  4:  19.2%
  5:  31.6%
  6:  63.3%
  7:  46.4%
  8:  55.6%
  9:  33.1%
 10:  36.6%
 11:  49.1%
 12:  54.8%
 13:  33.8%
 14:  41.5%
 15:  65.7%
 16:  64.5%
 17:  53.2%
 18:  72.1%
 19:  23.3%
 20:  26.7%
 21:  36.1%
 22:  74.5%
 23:  30.8%
 24:  53.5%
 25:  30.3%
 26:  25.7%
 27:  59.1%
 28:  59.3%
 29:  45.2%
 30:  29.0%
 31:  29.1%
 32:  26.9%
 33:  24.8%
 34:  75.9%
 35:  56.2%
 36:  63.1%
 37:  35.7%
 38:  52.3%
 39:  77.0%
 40:  44.7%
 41:  67.5%
 42:  76.3%
 43:  41.0%
 44:  28.5%
 45:  33.7%
 46:  52.1%
 47:  49.1%
 48:  28.1%
 49:  41.7%
 50:  49.4%
 51:  32.4%
 52:  65.9%
 53:  38.9%
 54:  76.6%
 55:  63.0%
 56:  44.9%
 57:  58.4%
 58:  54.1%
 59:  46.7%
 60:  40.9%
 61:  25.5%
 62:  59.0%
 63:  32.4%
 64:  44.9%
 65:  71.7%
 66:  30.1%
 67:  30.4%
 68:  43.2%
 69:  57.0%
 70:  62.0%
 71:  42.9%
 72:  75.9%
 73:  65.2%
 74:  35.6%
 75:  86.6%
 76:  45.6%
 77:  73.3%
 78:  40.2%
 79:  48.7%
 80:  54.8%
 81:  36.2%
 82:  93.7%
 83:  61.7%
 84:  38.2%
 85:  33.4%
 86:  81.2%
 87:  66.4%
 88:  49.5%
 89:  46.7%
 90:  67.3%
 91:  36.9%
 92:  53.2%
 93:  46.4%
 94:  53.5%
 95:  44.1%
 96:  62.0%
 97:  38.0%
 98:  21.5%
 99:  37.1%
100:  29.9%
101:  91.0%
102:  85.2%
103:  22.2%
104:  25.4%
105:  47.9%
106:  48.3%
107:  28.7%
108:  20.0%
109:  37.6%
110:  58.9%
111:  83.3%
112:  43.6%
113:  30.6%
114:  29.0%
115:  58.2%
116:  79.5%
117:  72.1%
118:  67.1%
119:  42.9%
120:  28.0%
121:  55.2%
122:  32.3%
123:  80.7%
124:  27.6%
125:  26.7%
126:  45.2%
127:  35.6%
128:  23.4%
129:  20.4%
130:  60.3%
131:  33.8%
132:  72.3%
133:  37.8%
134:  75.1%
135:  77.1%
136:  42.2%
137:  35.7%
138:  38.1%
139:  75.0%
140:  86.3%
141:  38.3%
142:  44.6%
143:  17.9%
144:  45.8%
145:  40.6%
146:  16.9%
147:  49.0%
148:  66.4%
149:  69.7%
150:  38.4%
151:  52.3%
152:  75.5%
153:  65.5%
154:  75.8%
155:  40.8%
156:  53.7%
157:  60.1%
158:  64.2%
159:  33.5%
160:  66.7%
161:  61.5%
162:  66.3%
163:  68.2%
164:  39.7%
165:  60.7%
166:  26.9%
167:  74.8%
168:  36.9%
169:  32.8%
170:  41.7%
171:  37.3%
172:  48.7%
173:  66.9%
174:  77.3%
175:  80.0%
176:  49.9%
177:  69.8%
178:  52.5%
179:  52.6%
180:  48.4%
181:  59.2%
182:  38.4%
183:  72.8%
184:  72.5%
185:  83.1%
186:  22.3%
187:  24.1%
188:  25.9%
189:  33.7%
190:  36.0%
191:  39.5%
192:  47.5%
193:  75.1%
