
================================================================================
eigen rank: 1% (actual: 36)
dataset: mrpc
train: 3668, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6814, 6838, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6887, 6887, 6912, 6912, 6912, 6912, 6912, 6936, 6936, 6985, 6961, 6961, 6985, 6961, 6985, 6961, 6961, 6961, 6961, 6985, 6985, 6985, 6985, 6985, 7010, 6985, 6985, 6985, 6961, 6961, 6961, 6936, 6961, 6961, 7010, 6961, 6936, 6961, 7010, 6985, 7010, 7010, 7059, 7059, 7059, 7034, 7059, 7059, 7108, 7108, 7157, 7157, 7181, 7230, 7304, 7328, 7377, 7353, 7377, 7402, 7377, 7402, 7402, 7402, 7353, 7353, 7304, 7328]
random:
[5245, 6446, 6201, 6471, 6544, 6765, 6838, 6961, 6765, 7255, 6887, 7206, 7083, 7034, 7108, 7181, 7034, 6985, 6863, 7181, 7157, 6838, 6936, 7230, 7181, 7206, 7132, 7083, 6985, 7255, 7059, 7255, 7402, 7034, 7157, 7230, 7132, 7010, 7157, 7206, 7255, 7255, 7206, 7230, 7132, 7230, 7206, 7304, 7304, 7230, 7304, 7255, 7279, 7206, 7206, 7279, 7255, 7083, 7304, 7353, 7255, 7230, 7206, 7108, 7206, 7181, 7230, 7181, 7157, 7206, 7304, 7206, 7157, 7181, 7279, 7279, 7206, 7255, 7230, 7279, 7279, 7279, 7255, 7328, 7181, 7206, 7353, 7304, 7230, 7157, 7304, 7206, 7255, 7230, 7255, 7328, 7230, 7304, 7377, 7328]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6814, 6838, 6887, 6887, 6961, 6936, 6912, 6936, 6936, 6936, 6985, 6961, 7010, 7034, 7034, 7083, 7157, 7108, 7157, 7157, 7132, 7181, 7206, 7279, 7279, 7255, 7230, 7279, 7206, 7181, 7132, 7206, 7230, 7255, 7255, 7181, 7157, 7181, 7157, 7157, 7206, 7206, 7206, 7206, 7230, 7230, 7206, 7279, 7206, 7206, 7181, 7230, 7230, 7279, 7230, 7279, 7230, 7181, 7230, 7304, 7230, 7230, 7304, 7206, 7255, 7549, 7549, 7672, 7549, 7770, 7770, 7672, 7574, 7525, 7500, 7574, 7402, 7549, 7549, 7549, 7475, 7377]
random:
[7010, 6642, 6814, 6936, 6936, 6642, 7010, 6789, 7157, 6912, 6618, 6985, 7181, 6985, 7157, 6716, 7402, 7304, 7328, 7206, 6716, 7402, 7083, 7034, 7010, 7353, 7328, 7181, 6912, 6765, 7083, 6936, 7157, 7083, 7083, 7157, 6985, 7255, 7132, 7206, 7132, 7083, 7255, 7108, 7206, 6985, 7255, 7328, 7451, 7059, 7353, 7451, 7157, 7132, 7108, 7353, 7132, 7598, 7623, 7377, 6936, 7328, 7304, 7525, 7255, 7255, 7377, 7304, 7451, 7353, 7304, 7304, 7426, 7132, 7206, 7010, 7402, 7304, 7083, 7451, 7206, 7279, 7500, 7451, 7279, 7402, 7525, 7475, 7549, 7230, 7353, 7377, 7525, 7377, 7402, 7328, 7328, 7304, 7377, 7377]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 22.26%

distribution by percentage range:
  0- 10%:  101 ( 20.2%) █████████████████████
187:  39.7%
188:  47.1%
189:  15.6%
190:  80.1%
191:  13.5%
192:  13.1%
193:  21.4%
194:  23.0%
195:  16.5%
196:  11.2%
197:  14.6%
198:  23.0%
199:   7.8%
200:   4.8%
201:  60.4%
202:   5.9%
203:   7.4%
204:  12.1%
205:  23.9%
206:  35.9%
207:  29.2%
208:  30.2%
209:   6.2%
210:   9.2%
211:  13.6%
212:   7.5%
213:  25.2%
214:  38.2%
215:  13.7%
216:  11.7%
217:  55.9%
218:  41.0%
219:  55.8%
220:  20.6%
221:  16.6%
222:  15.8%
223:  21.4%
224:  38.2%
225:  20.1%
226:  10.5%
227:   7.2%
228:  27.1%
229:  56.6%
230:  15.3%
231:  29.7%
232:  16.3%
233:   9.7%
234:  16.7%
235:  37.1%
236:  15.5%
237:   9.7%
238:  35.7%
239:   6.7%
240:  29.7%
241:  18.4%
242:  29.1%
243:  15.5%
244:  14.3%
245:  31.2%
246:  58.1%
247:  17.5%
248:  17.2%
249:  52.6%
250:  34.7%
251:  11.6%
252:  50.9%
253:   6.2%
254:  15.9%
255:  18.4%
256:   8.2%
257:  28.8%
258:   7.0%
259:  36.9%
260:  29.7%
261:   7.3%
262:  33.2%
263:   7.2%
264:  25.5%
265:  12.6%
266:  36.8%
267:  13.7%
268:  19.8%
269:  19.4%
270:  22.9%
271:  37.7%
272:  16.2%
273:   6.9%
274:   4.6%
275:  48.3%
276:  24.8%
277:  14.5%
278:   4.7%
279:  16.9%
280:  61.3%
281:  13.4%
282:  16.2%
283:  11.7%
284:  36.2%
285:  49.6%
286:  35.7%
287:   8.8%
288:  32.7%
289:   9.9%
290:   9.6%
291:  16.2%
292:   6.7%
293:   6.8%
294:  10.5%
295:  23.2%
296:  20.8%
297:  18.3%
298:   7.7%
299:   9.7%
300:  15.4%
301:  30.2%
302:  29.5%
303:  10.1%
304:   8.2%
305:  20.4%
306:  12.2%
307:  21.7%
308:  30.3%
309:  55.6%
310:  19.9%
311:  18.6%
312:  32.1%
313:  33.8%
314:  22.2%
315:  15.9%
316:  36.6%
317:   7.7%
318:  23.0%
319:  15.1%
320:  14.6%
321:  18.1%
322:  12.3%
323:  23.4%
324:  21.8%
325:  31.4%
326:   7.0%
327:  13.7%
328:  18.7%
329:  55.6%
330:   9.3%
331:  14.7%
332:  26.6%
333:  12.3%
334:   4.5%
335:  13.6%
336:  10.5%
337:   6.9%
338:  12.5%
339:  18.4%
340:  25.3%
341:  65.5%
342:  28.4%
343:  31.2%
344:   6.8%
345:  16.7%
346:   5.6%
347:  23.3%
348:  21.7%
349:  50.9%
350:   9.3%
351:  11.4%
352:  28.2%
353:  55.6%
354:  23.1%
355:  12.5%
356:  15.1%
357:  26.1%
358:  39.8%
359:  61.1%
360:  18.1%
361:   4.7%
362:  16.1%
363:  28.5%
364:   9.1%
365:  43.2%
366:  48.0%
367:  30.9%
368:  21.4%
369:  24.1%
370:  19.9%
371:   8.7%
372:   7.7%
373:  45.4%
374:   5.6%
375:  24.5%
376:  51.9%
377:  19.4%
378:  13.9%
379:  18.1%
380:  10.9%
381:  18.1%
382:  33.5%
383:  19.3%
384:  65.6%
385:  33.6%
386:  54.0%
387:  38.5%
388:  10.8%
389:   9.8%
390:  53.8%
391:  69.5%
392:   2.4%
393:   9.6%
394:  27.6%
395:   8.8%
396:  41.1%
397:  33.4%
398:  33.5%
399:  18.2%
400:  50.5%
401:  13.3%
402:  11.6%
403:  12.7%
404:   9.7%
405:  26.9%
406:  13.5%
407:   9.9%
408:  11.5%
409:  14.2%
410:   9.0%
411:  11.1%
412:   7.7%
413:  32.7%
414:  24.5%
415:  12.6%
416:  18.0%
417:  21.9%
418:   9.9%
419:  42.0%
420:  17.4%
421:  10.4%
422:  44.1%
423:  16.9%
424:  26.0%
425:  12.5%
426:  10.1%
427:  20.7%
428:  52.8%
429:   7.4%
430:  50.0%
431:  14.7%
432:  18.5%
433:  41.2%
434:  21.2%
435:  38.0%
436:   7.5%
437:   8.3%
438:  13.5%
439:  14.2%
440:  28.3%
441:  40.9%
442:  41.0%
443:  10.8%
444:  23.7%
445:  19.5%
446:  12.0%
447:  32.3%
448:   9.8%
449:  18.9%
450:  16.5%
451:  18.3%
452:   5.0%
453:  16.7%
454:   8.4%
455:   7.0%
456:  64.6%
457:  32.3%
458:  16.6%
459:  29.3%
460:  21.5%
461:  24.8%
462:  12.9%
463:  16.4%
464:  22.9%
465:   8.9%
466:   8.3%
467:  31.6%
468:   8.8%
469:  37.6%
470:  17.3%
471:  45.6%
472:  28.5%
473:  21.9%
474:  13.0%
475:   9.4%
476:  19.9%
477:  11.6%
478:  85.6%
479:  16.5%
480:  31.9%
481:  16.1%
482:  22.5%
483:  14.4%
484:  29.7%
485:  24.2%
486:  12.7%
487:  35.6%
488:  25.4%
489:  63.2%
490:  13.6%
491:  21.3%
492:  71.3%
493:  11.6%
494:  14.1%
495:  13.4%
496:  16.9%
497:  19.3%
498:   6.5%
499:  32.4%
500:  13.6%
