
================================================================================
eigen rank: 15% (actual: 150)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6887, 6887, 6887, 6863, 6863, 6887, 6887, 6887, 6887, 6887, 6863, 6838, 6936, 7010, 7010, 7010, 6985, 7010, 6985, 6936, 6961, 6936, 6912, 6912, 6961, 6961, 6912, 6912, 6863, 6863, 6887, 6887, 6887, 6887, 6863, 6863, 6863, 6912, 6887, 6912, 6912, 6912, 6912, 6912, 6936, 6912, 6887, 6887, 6985, 6936, 6936, 6985, 7010, 7034, 7083, 7059, 7108, 7108, 7059, 7108, 7083, 7083, 7132, 7157, 7206, 7181, 7206, 7255, 7353, 7377, 7353, 7328, 7377, 7402, 7475, 7574, 7598, 7525, 7426, 7500, 7525, 7574, 7598, 7623, 7696, 7672, 7549, 7549, 7426, 7304]
random:
[6789, 5245, 5882, 6078, 5392, 6397, 6593, 6054, 5858, 6299, 6225, 6373, 6397, 6618, 6029, 6299, 6618, 5931, 6299, 6103, 6225, 6618, 6471, 6176, 6618, 6593, 6667, 6005, 6691, 6691, 6691, 6814, 6936, 6691, 7108, 6667, 6985, 6936, 6863, 6961, 6520, 6569, 6961, 6912, 6838, 6765, 6471, 7059, 6985, 6961, 7181, 6740, 7328, 6961, 7279, 7083, 6936, 6961, 7157, 7157, 7010, 6985, 7034, 7157, 7059, 7181, 7132, 7426, 7108, 7426, 7206, 7230, 7255, 7255, 7328, 7328, 7230, 7181, 7132, 7181, 7304, 7402, 7157, 7451, 7083, 7402, 7353, 7230, 7279, 7255, 7426, 7377, 7304, 7377, 7304, 7255, 7304, 7230, 7279, 7304]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6887, 6887, 6887, 6887, 6912, 6912, 6887, 6863, 6863, 6863, 6863, 6985, 7010, 7010, 6961, 7034, 7034, 7059, 7108, 7132, 7132, 7083, 7132, 7108, 7157, 7157, 7230, 7230, 7353, 7353, 7426, 7525, 7475, 7623, 7647, 7574, 7574, 7574, 7647, 7647, 7549, 7525, 7549, 7402, 7426, 7500, 7500, 7500, 7451, 7426, 7402, 7206, 7255]
random:
[6789, 6887, 6495, 6324, 6569, 6373, 5980, 6912, 6838, 6716, 6985, 6250, 6373, 6912, 6667, 6397, 6691, 6691, 7010, 6520, 6716, 6936, 7083, 6936, 6838, 6765, 6593, 7157, 6765, 6740, 7010, 6716, 6936, 6495, 6618, 6985, 7230, 7157, 7377, 6887, 6887, 6936, 6887, 6569, 7083, 6863, 7181, 6912, 6838, 7230, 6789, 6863, 6985, 7206, 7157, 6765, 6936, 7132, 7279, 6936, 6961, 7059, 6912, 6936, 6961, 7230, 6740, 7255, 6912, 6814, 7255, 7206, 7034, 6887, 7010, 7451, 7034, 6887, 7279, 6936, 7059, 7083, 7230, 6912, 6961, 7132, 7083, 7034, 7255, 7206, 7132, 7083, 7255, 7181, 7108, 7083, 6887, 7132, 7108, 7255]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 62.56%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    8 (  1.6%) ██
 30- 40%:   39 (  7.8%) ██████████████
 40- 50%:   74 ( 14.8%) ███████████████████████████
205:  83.7%
206:  40.6%
207:  90.1%
208:  48.6%
209:  61.6%
210:  61.9%
211:  72.3%
212:  47.9%
213:  76.5%
214:  59.9%
215:  78.0%
216:  84.1%
217:  82.8%
218:  36.4%
219:  68.6%
220:  57.3%
221:  65.0%
222:  49.7%
223:  35.4%
224:  75.7%
225:  49.9%
226:  52.7%
227:  72.7%
228:  51.6%
229:  51.7%
230:  34.9%
231:  58.5%
232:  80.3%
233:  64.2%
234:  96.5%
235:  74.9%
236:  61.5%
237:  68.3%
238:  74.6%
239:  74.0%
240:  76.3%
241:  82.8%
242:  54.2%
243:  83.3%
244:  70.9%
245:  82.0%
246:  66.0%
247:  65.6%
248:  51.6%
249:  75.8%
250:  34.0%
251:  36.7%
252:  62.7%
253:  74.0%
254:  87.3%
255:  57.8%
256:  69.8%
257:  46.4%
258:  74.6%
259:  41.6%
260:  64.2%
261:  81.7%
262:  70.5%
263:  77.3%
264:  80.8%
265:  49.7%
266:  68.5%
267:  85.8%
268:  48.1%
269:  83.5%
270:  86.1%
271:  59.8%
272:  78.2%
273:  51.0%
274:  34.9%
275:  36.0%
276:  32.1%
277:  43.9%
278:  47.4%
279:  79.5%
280:  76.1%
281:  37.5%
282:  59.7%
283:  53.5%
284:  58.1%
285:  71.1%
286:  78.2%
287:  70.3%
288:  57.3%
289:  58.4%
290:  54.7%
291:  75.7%
292:  73.1%
293:  77.1%
294:  75.9%
295:  63.5%
296:  41.9%
297:  60.2%
298:  51.7%
299:  87.8%
300:  48.1%
301:  52.9%
302:  61.0%
303:  48.5%
304:  33.9%
305:  63.4%
306:  63.1%
307:  64.8%
308:  60.7%
309:  89.2%
310:  43.0%
311:  53.2%
312:  46.4%
313:  68.5%
314:  45.4%
315:  66.1%
316:  46.5%
317:  89.5%
318:  62.7%
319:  49.1%
320:  44.0%
321:  36.3%
322:  63.0%
323:  79.0%
324:  46.8%
325:  71.7%
326:  38.4%
327:  54.4%
328:  51.7%
329:  72.0%
330:  62.4%
331:  57.8%
332:  76.0%
333:  91.6%
334:  63.3%
335:  36.9%
336:  53.9%
337:  30.4%
338:  60.4%
339:  62.0%
340:  56.2%
341:  71.7%
342:  36.5%
343:  49.7%
344:  70.6%
345:  49.1%
346:  88.2%
347:  52.6%
348:  78.4%
349:  77.0%
350:  49.5%
351:  52.9%
352:  82.4%
353:  62.7%
354:  67.2%
355:  76.9%
356:  46.0%
357:  82.6%
358:  29.3%
359:  60.7%
360:  51.5%
361:  31.9%
362:  71.0%
363:  73.9%
364:  53.2%
365:  28.5%
366:  89.0%
367:  61.3%
368:  43.9%
369:  60.2%
370:  52.4%
371:  92.7%
372:  81.8%
373:  52.3%
374:  66.3%
375:  42.6%
376:  70.2%
377:  75.4%
378:  32.1%
379:  73.0%
380:  27.5%
381:  71.5%
382:  57.6%
383:  36.6%
384:  42.8%
385:  86.1%
386:  58.1%
387:  79.0%
388:  53.4%
389:  68.0%
390:  81.2%
391:  53.9%
392:  41.5%
393:  71.9%
394:  28.9%
395:  79.4%
396:  58.8%
397:  74.1%
398:  55.1%
399:  82.4%
400:  64.7%
401:  78.4%
402:  49.2%
403:  77.6%
404:  56.6%
405:  75.6%
406:  78.5%
407:  58.4%
408:  39.5%
409:  66.2%
410:  58.3%
411:  75.7%
412:  76.1%
413:  84.7%
414:  31.6%
415:  42.4%
416:  58.2%
417:  64.0%
418:  66.2%
419:  88.5%
420:  73.8%
421:  48.4%
422:  30.6%
423:  47.8%
424:  63.4%
425:  77.2%
426:  67.7%
427:  83.6%
428:  80.6%
429:  77.7%
430:  74.7%
431:  40.8%
432:  78.2%
433:  40.2%
434:  62.0%
435:  65.6%
436:  64.3%
437:  77.4%
438:  65.2%
439:  74.4%
440:  50.8%
441:  75.2%
442:  72.7%
443:  46.4%
444:  61.6%
445:  51.3%
446:  41.7%
447:  54.3%
448:  72.6%
449:  85.1%
450:  71.6%
451:  62.7%
452:  25.2%
453:  52.2%
454:  84.8%
455:  83.3%
456:  69.7%
457:  93.4%
458:  52.2%
459:  78.9%
460:  70.1%
461:  58.5%
462:  85.8%
463:  67.7%
464:  85.8%
465:  93.7%
466:  58.9%
467:  45.2%
468:  62.1%
469:  44.1%
470:  44.9%
471:  40.2%
472:  64.5%
473:  66.7%
474:  81.3%
475:  63.6%
476:  79.4%
477:  34.4%
478:  77.0%
479:  61.6%
480:  63.2%
481:  51.5%
482:  65.3%
483:  57.2%
484:  79.8%
485:  35.0%
486:  37.3%
487:  79.6%
488:  80.0%
489:  78.5%
490:  67.3%
491:  59.4%
492:  47.4%
493:  56.7%
494:  54.6%
495:  64.5%
496:  68.9%
497:  63.7%
498:  69.2%
499:  70.0%
500:  66.5%
