
================================================================================
eigen rank: 10% (actual: 200)
dataset: mrpc
train: 2000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6887, 6863, 6863, 6789, 6838, 6838, 6863, 6887, 6887, 6985, 6961, 6887, 6887, 7034, 6887, 6838, 6863, 6887, 6863, 6887, 6863, 7157, 7230, 7206, 7279, 7255, 7230, 7255, 7279, 7255, 7279, 7279, 7353, 7353, 7353, 7328, 7353, 7353, 7328, 7328, 7377, 7353, 7402, 7402, 7353, 7328, 7328, 7328, 7328, 7304, 7279, 7279, 7279, 7328, 7304, 7402, 7402, 7353, 7328, 7353, 7402, 7377, 7353, 7402, 7402, 7402, 7426, 7500, 7500, 7574, 7549, 7598, 7549, 7598, 7574, 7598, 7549, 7623, 7647, 7696, 7672, 7696, 7672, 7721, 7721, 7721, 7745, 7721, 7794, 7745, 7745, 7721, 7819, 7770, 7794, 7745, 7647, 7402]
random:
[6348, 6765, 6373, 6250, 6544, 6471, 6520, 6593, 6176, 6446, 6863, 6397, 6569, 6446, 6127, 6054, 6544, 6985, 6569, 6642, 6961, 6789, 7083, 6667, 6667, 6936, 6838, 7230, 6936, 6912, 6985, 6936, 7059, 6985, 7108, 6985, 7083, 7108, 7525, 7304, 7206, 7206, 6814, 7255, 7304, 7549, 7230, 7304, 6985, 7230, 7549, 7475, 7426, 7255, 7230, 7059, 7426, 7304, 7132, 7353, 7525, 7328, 7525, 7279, 7304, 7181, 7230, 7353, 7328, 7525, 7353, 7255, 7304, 7377, 7230, 7451, 7525, 7304, 7451, 7255, 7353, 7574, 7549, 7230, 7426, 7353, 7353, 7328, 7500, 7426, 7377, 7377, 7451, 7451, 7451, 7402, 7500, 7402, 7426, 7402]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6887, 6887, 6887, 6863, 6863, 6912, 7034, 7034, 7157, 7132, 7157, 7157, 7206, 7181, 7206, 7181, 7279, 7255, 7279, 7255, 7230, 7353, 7328, 7328, 7377, 7304, 7328, 7353, 7377, 7279, 7230, 7206, 7255, 7377, 7279, 7304, 7255, 7304, 7230, 7206, 7206, 7304, 7279, 7328, 7353, 7328, 7377, 7377, 7304, 7451, 7451, 7451, 7402, 7525, 7500, 7500, 7451, 7475, 7549, 7549, 7525, 7574, 7549, 7549, 7574, 7623, 7598, 7745, 7672, 7647, 7696, 7598, 7647, 7647, 7623, 7598, 7549, 7574, 7402, 7279, 7230, 7108]
random:
[6373, 6005, 6814, 6838, 6985, 6397, 6520, 6299, 6544, 7059, 6936, 6789, 6961, 6716, 7034, 6716, 6740, 6961, 6716, 6642, 6912, 7181, 6887, 6814, 6961, 6961, 7157, 6789, 6863, 6961, 6985, 6961, 7034, 6912, 6814, 7230, 7132, 7108, 6667, 7010, 7157, 6863, 6667, 7132, 6667, 6569, 7157, 7059, 6961, 6961, 7083, 7230, 7230, 7304, 6887, 7083, 7059, 7157, 6961, 6912, 6936, 6985, 7230, 7206, 7206, 6863, 7010, 7083, 6569, 7157, 6765, 6985, 7230, 6985, 7157, 6912, 7059, 7206, 6936, 7230, 7157, 7010, 7279, 7255, 7230, 7206, 7279, 6912, 7132, 6961, 7279, 7034, 7108, 7230, 7157, 7206, 7132, 7059, 7181, 7108]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 52.50%

distribution by percentage range:
  0- 10%:    2 (  0.4%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:   35 (  7.0%) ████████████
 30- 40%:   77 ( 15.4%) ████████████████████████████
200:  59.4%
201:  45.4%
202:  60.6%
203:  54.9%
204:  33.9%
205:  31.4%
206:  70.0%
207:  46.0%
208:  34.8%
209:  65.2%
210:  63.8%
211:  35.5%
212:  35.5%
213:  57.1%
214:  67.5%
215:  44.0%
216:  45.1%
217:  74.2%
218:  73.9%
219:  50.0%
220:  47.5%
221:  48.5%
222:  74.5%
223:  60.4%
224:  54.2%
225:  58.3%
226:  58.9%
227:  26.0%
228:  63.1%
229:  57.8%
230:  57.8%
231:  51.9%
232:  51.6%
233:  48.0%
234:  73.8%
235:  67.0%
236:  70.6%
237:  70.2%
238:  66.0%
239:  66.8%
240:  65.2%
241:  57.6%
242:  53.8%
243:  41.2%
244:  60.6%
245:  53.8%
246:  28.6%
247:  51.0%
248:  41.0%
249:  78.5%
250:  74.5%
251:  36.1%
252:  79.2%
253:  52.8%
254:  58.0%
255:  53.5%
256:  41.0%
257:  52.6%
258:  70.0%
259:  38.0%
260:  48.7%
261:  34.0%
262:  38.8%
263:  39.4%
264:  46.7%
265:  44.4%
266:  25.6%
267:  87.0%
268:  61.1%
269:  45.0%
270:  62.0%
271:  76.2%
272:  66.5%
273:  61.6%
274:  46.1%
275:  56.6%
276:  65.0%
277:  50.0%
278:  59.8%
279:  63.5%
280:  83.8%
281:  52.3%
282:  73.0%
283:  60.9%
284:  37.5%
285:  70.0%
286:  27.6%
287:  46.0%
288:  67.1%
289:  59.5%
290:  65.0%
291:   0.8%
292:  61.0%
293:  53.2%
294:  49.5%
295:  33.2%
296:  70.9%
297:  70.5%
298:  88.0%
299:  58.5%
300:  47.2%
301:  32.8%
302:  65.7%
303:  56.0%
304:  62.6%
305:  22.4%
306:  33.6%
307:  47.0%
308:  68.8%
309:  84.5%
310:  61.0%
311:  63.8%
312:  32.2%
313:  59.8%
314:  55.7%
315:  33.1%
316:  23.3%
317:  72.2%
318:  51.9%
319:  48.0%
320:  74.0%
321:  74.0%
322:  54.2%
323:  54.0%
324:  48.6%
325:  68.5%
326:  60.1%
327:  41.8%
328:  21.6%
329:  45.4%
330:  46.8%
331:  51.1%
332:  46.5%
333:  56.5%
334:  87.8%
335:  69.0%
336:  54.9%
337:  44.0%
338:  45.0%
339:  46.0%
340:  38.4%
341:  60.4%
342:  72.2%
343:  45.8%
344:  64.5%
345:  36.9%
346:  56.9%
347:  34.0%
348:  46.5%
349:  69.4%
350:  43.3%
351:  51.2%
352:  30.8%
353:  81.8%
354:  39.2%
355:  31.9%
356:  75.0%
357:  50.1%
358:  61.4%
359:  49.5%
360:  34.4%
361:  43.7%
362:  16.4%
363:  50.5%
364:  36.9%
365:  42.2%
366:  29.8%
367:  48.4%
368:  53.1%
369:  70.5%
370:  78.7%
371:  35.4%
372:  78.8%
373:  63.4%
374:  35.4%
375:  52.6%
376:  40.6%
377:  24.1%
378:  45.3%
379:  43.0%
380:  66.4%
381:  56.8%
382:  36.5%
383:  66.6%
384:  44.7%
385:  36.0%
386:  40.9%
387:  50.9%
388:  86.4%
389:  54.1%
390:  63.0%
391:  86.0%
392:  57.9%
393:  77.2%
394:  67.2%
395:  62.8%
396:  31.6%
397:  52.0%
398:  72.8%
399:  72.2%
400:  61.1%
401:  24.2%
402:  42.9%
403:  40.2%
404:  50.7%
405:  49.1%
406:  28.6%
407:  72.5%
408:  61.2%
409:  44.2%
410:  66.8%
411:  68.3%
412:  55.2%
413:  27.3%
414:  33.5%
415:  70.2%
416:  27.0%
417:  62.7%
418:  76.6%
419:  53.6%
420:  58.2%
421:  66.3%
422:  41.0%
423:  59.6%
424:  31.5%
425:  73.9%
426:  46.1%
427:  81.2%
428:  50.1%
429:  63.0%
430:  50.2%
431:  60.6%
432:  59.5%
433:  65.5%
434:  52.4%
435:  35.5%
436:  65.8%
437:  44.6%
438:  80.7%
439:  45.5%
440:  50.1%
441:  29.7%
442:  60.6%
443:  59.0%
444:  72.0%
445:  72.3%
446:  50.5%
447:  70.5%
448:  39.9%
449:  54.0%
450:  71.2%
451:  53.2%
452:  41.5%
453:  70.2%
454:  49.2%
455:  75.8%
456:  74.3%
457:  61.0%
458:  49.2%
459:  70.0%
460:  41.0%
461:  78.3%
462:  58.2%
463:  58.5%
464:  40.4%
465:  46.4%
466:  73.0%
467:  64.5%
468:  43.2%
469:  46.9%
470:  48.2%
471:  48.1%
472:  77.5%
473:  30.4%
474:  63.5%
475:  90.8%
476:  91.5%
477:  40.8%
478:  47.0%
479:  46.1%
480:  52.9%
481:  62.7%
482:  30.1%
483:  56.9%
484:  24.7%
485:  60.4%
486:  75.3%
487:  51.0%
488:  56.3%
489:  65.2%
490:  66.8%
491:  36.5%
492:  49.8%
493:  30.8%
494:  36.5%
495:  28.8%
496:  70.6%
497:  51.2%
498:  57.4%
499:  32.5%
500:  33.4%
