
================================================================================
eigen rank: 1% (actual: 20)
dataset: mrpc
train: 2000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6814, 6863, 6838, 6814, 6814, 6838, 6838, 6863, 6863, 6838, 6863, 6863, 6887, 6863, 6863, 6863, 6838, 6863, 6863, 6863, 6863, 6912, 6863, 6887, 6887, 6887, 6887, 6887, 6863, 6887, 6887, 6912, 6887, 6887, 6887, 6887, 6863, 6887, 6887, 6887, 6912, 6912, 6912, 6936, 6912, 6936, 6961, 6961, 7010, 7010, 6985, 6985, 6985, 6985, 6985, 6985, 6985, 7034, 7034, 7034, 7059, 7059, 7034, 7059, 7083, 7108, 7157, 7157, 7157, 7157, 7230, 7230, 7230, 7255, 7255, 7279, 7328, 7304, 7377, 7377, 7377, 7353, 7353, 7328, 7279, 7279]
random:
[5637, 6299, 6863, 6642, 6765, 6863, 7034, 7157, 7157, 6912, 6887, 7279, 6838, 7304, 6593, 6936, 7206, 7010, 6740, 7108, 7010, 7108, 6936, 7181, 7108, 7230, 7279, 7255, 7279, 7059, 7108, 7059, 7206, 7132, 7279, 7255, 7255, 6961, 7279, 7206, 7279, 7181, 7108, 7206, 7304, 7328, 7181, 7181, 7157, 7377, 7304, 7304, 7206, 7157, 7377, 7181, 7255, 7206, 7157, 7230, 7206, 7279, 7181, 7255, 7328, 7279, 7230, 7304, 7304, 7328, 7181, 7255, 7279, 7206, 7328, 7304, 7279, 7230, 7255, 7255, 7426, 7255, 7206, 7230, 7279, 7328, 7328, 7230, 7255, 7353, 7377, 7328, 7279, 7304, 7279, 7304, 7255, 7279, 7279, 7279]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6814, 6863, 6838, 6838, 6838, 6838, 6838, 6863, 6912, 6887, 6887, 6887, 6887, 6912, 6887, 6887, 6887, 6887, 6936, 6936, 6936, 6912, 6936, 6936, 6936, 6936, 6961, 6961, 6961, 6936, 6936, 6936, 6961, 6985, 6961, 6961, 6985, 7010, 7010, 7010, 7034, 7034, 7010, 7010, 7034, 7083, 7108, 7108, 7108, 7132, 7083, 7059, 7034, 7010, 7034, 7083, 7132, 7157, 7206, 7157, 7157, 7206, 7230, 7279, 7304, 7279, 7304, 7279, 7304, 7279, 7328, 7255, 7451, 7475, 7500, 7377, 7304, 7304, 7304, 7451, 7402, 7451, 7304, 7402, 7353, 7108]
random:
[6373, 6005, 6814, 6838, 6985, 6397, 6520, 6299, 6544, 7059, 6936, 6789, 6961, 6716, 7034, 6716, 6740, 6961, 6716, 6642, 6912, 7181, 6887, 6814, 6961, 6961, 7157, 6789, 6863, 6961, 6985, 6961, 7034, 6912, 6814, 7230, 7132, 7108, 6667, 7010, 7157, 6863, 6667, 7132, 6667, 6569, 7157, 7059, 6961, 6961, 7083, 7230, 7230, 7304, 6887, 7083, 7059, 7157, 6961, 6912, 6936, 6985, 7230, 7206, 7206, 6863, 7010, 7083, 6569, 7157, 6765, 6985, 7230, 6985, 7157, 6912, 7059, 7206, 6936, 7230, 7157, 7010, 7279, 7255, 7230, 7206, 7279, 6912, 7132, 6961, 7279, 7034, 7108, 7230, 7157, 7206, 7132, 7059, 7181, 7108]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 23.51%

distribution by percentage range:
  0- 10%:   64 ( 12.8%) █████████████
187:  52.1%
188:   6.0%
189:  14.1%
190:  48.5%
191:  15.5%
192:  20.2%
193:  15.3%
194:  68.8%
195:   3.2%
196:  16.1%
197:   5.8%
198:  41.3%
199:  16.6%
200:  28.3%
201:  18.9%
202:  12.4%
203:  26.4%
204:   3.1%
205:  48.8%
206:  10.8%
207:  14.9%
208:  23.3%
209:  13.2%
210:  49.5%
211:   6.5%
212:  24.8%
213:  18.6%
214:  19.9%
215:  17.5%
216:  26.2%
217:  13.3%
218:  21.9%
219:  19.4%
220:  26.6%
221:  13.7%
222:  24.6%
223:  10.4%
224:  12.6%
225:  17.7%
226:  38.2%
227:  16.6%
228:  45.2%
229:  57.5%
230:   9.0%
231:   9.4%
232:  29.6%
233:  57.9%
234:  13.5%
235:  55.8%
236:  21.1%
237:   5.8%
238:  31.4%
239:  48.6%
240:  26.8%
241:  37.6%
242:  23.1%
243:  22.3%
244:  36.5%
245:  14.8%
246:  25.8%
247:  14.8%
248:   9.2%
249:  12.2%
250:  11.1%
251:  18.6%
252:  18.3%
253:  12.1%
254:   6.7%
255:  20.4%
256:  33.7%
257:  15.2%
258:  15.1%
259:  19.5%
260:  12.6%
261:  15.4%
262:  40.5%
263:  20.6%
264:  27.6%
265:  42.9%
266:  30.2%
267:   6.0%
268:  35.3%
269:  30.4%
270:  11.3%
271:  25.1%
272:  34.5%
273:  27.1%
274:  18.9%
275:  18.6%
276:  13.4%
277:  23.9%
278:   8.9%
279:  36.5%
280:  66.1%
281:  11.4%
282:  31.6%
283:  33.5%
284:  12.5%
285:  29.4%
286:  25.5%
287:  23.1%
288:  20.1%
289:   6.2%
290:  20.1%
291:  29.5%
292:  48.9%
293:  25.1%
294:  14.9%
295:  19.5%
296:  10.4%
297:  47.0%
298:   9.8%
299:  64.6%
300:  21.2%
301:  26.2%
302:  10.7%
303:  30.8%
304:  11.6%
305:  17.9%
306:   6.5%
307:   7.5%
308:  15.1%
309:   9.9%
310:  14.0%
311:  20.2%
312:  25.7%
313:  38.5%
314:  36.0%
315:   6.8%
316:  25.4%
317:  28.9%
318:  11.2%
319:  41.6%
320:  16.4%
321:  13.3%
322:  46.2%
323:  45.0%
324:  24.4%
325:  22.9%
326:  61.5%
327:   9.8%
328:  22.1%
329:  19.0%
330:  16.7%
331:   6.3%
332:  20.6%
333:  26.6%
334:  19.6%
335:  24.1%
336:  37.1%
337:  63.2%
338:  15.8%
339:  21.5%
340:  19.6%
341:  10.2%
342:  19.4%
343:  39.9%
344:  10.9%
345:  28.9%
346:  28.3%
347:  20.2%
348:  36.2%
349:  49.5%
350:  55.0%
351:  17.8%
352:  18.5%
353:  13.2%
354:  11.4%
355:  34.6%
356:  40.8%
357:  33.2%
358:  14.9%
359:  30.4%
360:  18.8%
361:  46.5%
362:  33.1%
363:  28.4%
364:  19.1%
365:  22.9%
366:  23.4%
367:   4.8%
368:  18.8%
369:  17.1%
370:  37.2%
371:  40.6%
372:  19.8%
373:   7.7%
374:  21.6%
375:  24.9%
376:  11.8%
377:  29.6%
378:  35.6%
379:  21.7%
380:  15.5%
381:   9.1%
382:  18.1%
383:  15.6%
384:  23.1%
385:  31.4%
386:  16.5%
387:  53.8%
388:  33.9%
389:  28.6%
390:  14.0%
391:  26.9%
392:  41.2%
393:   8.9%
394:  12.7%
395:  43.1%
396:  27.6%
397:  21.8%
398:  20.4%
399:  13.4%
400:   9.2%
401:  15.9%
402:  18.8%
403:  44.4%
404:  10.7%
405:  24.1%
406:  11.6%
407:  19.8%
408:  21.8%
409:  24.7%
410:  10.8%
411:  12.7%
412:   9.5%
413:  14.9%
414:  11.8%
415:  27.4%
416:  14.4%
417:  30.0%
418:  15.3%
419:  23.4%
420:  37.4%
421:  20.2%
422:  10.9%
423:  54.0%
424:   5.7%
425:   7.0%
426:  14.9%
427:  18.4%
428:  17.6%
429:  27.9%
430:  28.4%
431:   5.8%
432:  32.1%
433:  53.0%
434:  13.4%
435:  22.6%
436:   4.2%
437:  17.1%
438:  16.1%
439:  53.6%
440:   8.4%
441:  10.5%
442:  22.2%
443:  40.3%
444:   6.4%
445:  59.5%
446:  11.8%
447:  19.6%
448:  52.2%
449:  17.9%
450:  45.0%
451:  10.1%
452:  24.8%
453:  12.2%
454:  20.7%
455:  43.5%
456:   4.0%
457:  44.4%
458:  15.8%
459:  22.3%
460:  24.3%
461:  17.1%
462:  20.4%
463:  27.7%
464:   7.0%
465:  14.6%
466:   8.5%
467:  14.8%
468:  39.7%
469:   9.8%
470:  35.2%
471:  19.4%
472:  40.7%
473:  25.8%
474:  13.2%
475:  18.4%
476:   8.8%
477:  20.4%
478:  22.4%
479:  34.2%
480:  73.8%
481:   7.7%
482:  11.1%
483:  20.1%
484:  22.4%
485:  56.4%
486:  15.2%
487:  31.0%
488:  26.1%
489:  11.9%
490:  23.4%
491:  17.1%
492:  30.4%
493:   6.5%
494:  13.1%
495:  13.6%
496:  13.5%
497:  13.9%
498:  17.6%
499:  21.2%
500:   6.9%
