
================================================================================
dataset: mrpc
train: 1000, val: 408
seed: 2025

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6863, 6863, 6863, 6838, 6838, 6838, 6838, 6863, 6838, 6838, 6838, 6838, 6887, 6887, 6887, 6887, 6887, 6887, 6863, 6863, 6863, 6912, 6887, 6887, 6887, 6887, 6863, 6863, 6912, 6912, 6912, 6912, 6936, 6961, 6936, 6936, 6912, 6936, 6961, 6961, 6961, 6961, 6961, 7034, 7010, 7010, 6985, 6961, 7010, 6985, 7010, 7059, 7132, 7181, 7181, 7157, 7157, 7181, 7206, 7206, 7255, 7279, 7402, 7598, 7623, 7623, 7623, 7745, 7794, 7745, 7794, 7892, 7819, 7770, 7721, 7794, 7623, 7574, 7525, 7500, 7451, 7377, 7255]
random:
[6838, 5907, 6225, 6495, 6127, 6863, 6789, 6716, 6642, 7034, 6838, 6838, 6814, 7108, 6936, 6814, 6961, 6716, 6789, 6814, 6740, 6887, 6495, 6520, 6740, 6985, 6912, 6642, 7083, 7059, 6765, 6912, 7230, 6912, 6814, 6789, 6936, 7010, 6740, 6838, 6446, 6740, 6691, 7157, 6716, 6716, 6789, 7132, 6765, 6740, 6961, 6593, 7010, 7157, 6838, 6887, 6765, 6985, 7108, 6765, 7108, 7010, 7132, 6936, 6765, 7279, 7206, 7181, 7034, 7377, 7230, 7181, 7010, 7059, 7083, 7230, 7230, 7010, 7059, 6838, 7108, 7108, 7132, 6863, 6887, 7402, 7181, 7034, 7157, 7157, 7132, 7010, 7206, 7157, 7230, 7157, 6985, 7108, 7255, 7255]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 69.72%

distribution by percentage range:
  0- 10%:    3 (  0.6%) █
 10- 20%:   12 (  2.4%) ████
 20- 30%:   23 (  4.6%) ███████
 30- 40%:   30 (  6.0%) ██████████
 40- 50%:   32 (  6.4%) ██████████
 50- 60%:   53 ( 10.6%) █████████████████
160:  98.8%
161:  57.3%
162:  70.5%
163:  97.6%
164:  54.0%
165:  99.5%
166:  90.1%
167:  79.5%
168:  65.1%
169:  67.9%
170:  57.3%
171:  88.6%
172:  14.4%
173:  97.5%
174:  85.8%
175:  91.8%
176:  53.6%
177:  97.3%
178:  66.8%
179:  54.8%
180:  89.7%
181:  67.6%
182:  85.8%
183:  76.9%
184:  94.7%
185:  89.3%
186:  63.6%
187:  31.0%
188:  93.1%
189:  86.5%
190:  19.4%
191:  90.3%
192:  64.6%
193:  82.3%
194:  77.2%
195:  82.6%
196:  85.3%
197:  73.4%
198:  59.2%
199:  27.9%
200:  77.6%
201:  89.9%
202:  95.5%
203:  64.8%
204:  27.7%
205:  84.8%
206:  83.1%
207:  96.5%
208:  51.4%
209:  77.5%
210:  96.1%
211:  58.6%
212:  70.4%
213:  77.5%
214:  57.1%
215:  84.5%
216:  84.3%
217:  91.1%
218:  21.8%
219:  85.2%
220:  87.0%
221:  98.2%
222:  43.2%
223:  35.7%
224:  98.8%
225:  68.6%
226:  94.4%
227:  92.3%
228:  76.6%
229:  97.6%
230:  22.4%
231:  65.6%
232:  60.1%
233:  75.7%
234:  95.0%
235:  59.9%
236:  72.7%
237:  66.2%
238:  87.2%
239:  75.6%
240:  81.0%
241:  22.0%
242:  53.1%
243:  21.2%
244:  78.4%
245:  96.0%
246:  86.2%
247:  65.3%
248:  68.6%
249:  90.2%
250:  32.5%
251:  92.0%
252:  73.7%
253:  98.8%
254:  97.3%
255:  93.6%
256:  93.8%
257:  73.5%
258:  78.7%
259:  51.6%
260:  73.9%
261:  36.8%
262:  74.6%
263:  84.7%
264:  41.7%
265:  89.7%
266:  95.1%
267:  68.0%
268:  59.1%
269:  84.9%
270:  80.6%
271:  94.0%
272:  87.8%
273:  78.4%
274:  71.1%
275:  36.2%
276:  82.9%
277:  54.8%
278:  47.3%
279:  92.1%
280:  96.3%
281:  68.7%
282:  99.2%
283:  97.7%
284:  74.7%
285:  82.3%
286:  94.6%
287:  85.9%
288:  36.8%
289:  45.5%
290:  18.7%
291:  63.0%
292:  83.8%
293:  97.4%
294:  82.7%
295:  90.1%
296:  51.0%
297:  92.3%
298:  72.4%
299:  95.7%
300:  49.6%
301:  99.1%
302:  77.0%
303:  82.1%
304:  48.4%
305:  76.2%
306:  66.7%
307:  99.8%
308:  38.3%
309:  61.2%
310:  99.2%
311:  33.6%
312:  59.7%
313:  51.3%
314:  45.6%
315:  64.6%
316:  61.7%
317:  90.1%
318:  62.4%
319:  47.9%
320:  33.3%
321:  65.8%
322:  71.0%
323:  97.2%
324:  41.1%
325:  26.1%
326:  74.7%
327:  79.4%
328:  50.7%
329:  96.4%
330:  76.6%
331:  83.3%
332:  85.5%
333:  94.3%
334:  22.3%
335:  37.0%
336:  91.4%
337:  52.4%
338:  23.4%
339:  56.8%
340:  56.6%
341:  93.7%
342:  74.5%
343:  50.3%
344:  72.3%
345:  62.9%
346:  89.9%
347:  54.2%
348:  96.0%
349:  90.3%
350:  39.5%
351:  98.8%
352:  97.5%
353:  83.4%
354:  70.6%
355:  78.6%
356:  48.6%
357:  98.3%
358:  22.2%
359:  62.6%
360:  61.6%
361:  21.3%
362:  83.6%
363:  93.1%
364:  79.8%
365:  25.3%
366:  91.0%
367:  95.5%
368:  64.2%
369:  38.5%
370:  54.1%
371:  90.6%
372:  81.8%
373:  70.5%
374:  69.9%
375:  42.5%
376:  59.5%
377:  83.8%
378:  88.4%
379:  79.2%
380:  30.6%
381:  56.0%
382:  90.7%
383:  57.5%
384:  59.9%
385:  60.1%
386:  94.4%
387:  98.9%
388:  78.5%
389:  68.4%
390:  60.6%
391:  56.9%
392:  41.2%
393:  63.1%
394:  15.1%
395:  77.0%
396:  53.1%
397:  42.2%
398:  73.1%
399:  80.2%
400:  97.2%
401:  63.9%
402:  96.1%
403:  63.0%
404:  73.6%
405:  77.8%
406:  79.2%
407:  41.8%
408:  60.1%
409:  95.2%
410:  91.0%
411:  81.8%
412:  67.4%
413:  89.3%
414:  31.2%
415:  84.7%
416:  34.8%
417:  76.0%
418:  88.4%
419:  90.4%
420:  75.3%
421:  92.0%
422:  12.5%
423:  71.3%
424:  58.3%
425:  89.3%
426:  79.5%
427:  99.7%
428:  57.3%
429:  78.3%
430:  91.7%
431:  43.5%
432:  64.5%
433:  37.6%
434:  78.0%
435:  17.5%
436:  80.1%
437:  78.8%
438:  42.3%
439:  80.4%
440:  67.4%
441:  89.2%
442:  38.0%
443:  76.5%
444:  42.7%
445:  25.5%
446:  63.6%
447:  67.0%
448:  90.2%
449:  68.8%
450:  84.0%
451:  97.6%
452:  17.1%
453:  56.6%
454:  74.5%
455:  97.1%
456:  94.4%
457:  86.6%
458:  95.7%
459:   9.1%
460:  82.4%
461:  36.0%
462:  64.1%
463:  84.4%
464:  96.8%
465:  98.8%
466:  67.0%
467:  32.0%
468:  92.2%
469:  66.0%
470:  45.6%
471:  94.4%
472:  68.4%
473:  80.1%
474:  93.8%
475:  66.2%
476:  79.0%
477:  99.1%
478:  83.1%
479:  62.2%
480:  77.2%
481:  87.2%
482:  63.0%
483:  70.7%
484:  82.4%
485:  23.8%
486:  71.7%
487:  56.1%
488:  81.7%
489:  98.2%
490:  98.6%
491:  84.7%
492:  52.2%
493:  75.4%
494:  42.1%
495:  93.4%
496:  71.8%
497:  61.9%
498:  80.6%
499:  94.3%
500:  29.0%
