
================================================================================
eigen rank: 20% (actual: 733)
dataset: mrpc
train: 3668, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6887, 6936, 7010, 6985, 7083, 7206, 7132, 7402, 7475, 7525, 7525, 7549, 7574, 7598, 7672, 7623, 7623, 7549, 7574, 7574, 7574, 7623, 7598, 7525, 7672, 7549, 7574, 7696, 7696, 7794, 7721, 7941, 7941, 7843, 7843, 7819, 7843, 7868, 7941, 7966, 7966, 7966, 7990, 7966, 8113, 8088, 8088, 8113, 8088, 8064, 8137, 8113, 8064, 8162, 8137, 8113, 8137, 8137, 8088, 7990, 8039, 8039, 8039, 8064, 8039, 8039, 7966, 8088, 8039, 8088, 8088, 8064, 8039, 8113, 8162, 8186, 8186, 8235, 8284, 8211, 8211, 8088, 8137, 8162, 8137, 8162, 8211, 8186, 8088, 8064, 8015, 8015, 7966, 7917, 7843, 7819, 7623, 7525, 7377]
random:
[4951, 6495, 6348, 6225, 6838, 6471, 6740, 6593, 6569, 6691, 6446, 6740, 6250, 6544, 6348, 6225, 6373, 6740, 6520, 6446, 6176, 6789, 6299, 6642, 6569, 6250, 6789, 6814, 6544, 6544, 6520, 7059, 7083, 6471, 7181, 6765, 7206, 6691, 6814, 7010, 6838, 7230, 7132, 6887, 7083, 6985, 6863, 7108, 7132, 7083, 7206, 6936, 7181, 7181, 7157, 7059, 7157, 7083, 7255, 7328, 7132, 7206, 7328, 7132, 7157, 7059, 7255, 7500, 7500, 7353, 7255, 7377, 7230, 7230, 7500, 7402, 7451, 7304, 7255, 7402, 7353, 7353, 7328, 7353, 7426, 7500, 7402, 7377, 7328, 7353, 7328, 7353, 7328, 7402, 7475, 7426, 7279, 7328, 7353, 7377]

inv mode lambda=1e-06
top:
[6838, 6814, 6863, 6887, 6887, 6863, 6985, 6936, 7083, 7059, 7059, 7206, 7230, 7353, 7328, 7328, 7402, 7402, 7475, 7475, 7451, 7451, 7426, 7426, 7426, 7426, 7500, 7500, 7500, 7525, 7598, 7549, 7598, 7598, 7647, 7647, 7647, 7623, 7721, 7745, 7745, 7672, 7672, 7696, 7794, 7868, 7941, 7966, 7990, 7966, 7966, 8039, 8039, 7966, 7917, 7917, 7990, 7990, 7917, 7917, 7941, 7917, 7941, 8039, 8039, 8015, 8015, 8162, 8113, 8137, 8113, 8137, 8015, 8113, 8235, 8260, 8260, 8260, 8235, 8137, 8015, 8162, 8137, 8113, 8039, 8064, 8137, 8088, 8015, 7819, 7770, 7843, 7843, 7819, 7647, 7696, 7672, 7574, 7377, 7377]
random:
[7010, 6642, 6814, 6936, 6936, 6642, 7010, 6789, 7157, 6912, 6618, 6985, 7181, 6985, 7157, 6716, 7402, 7304, 7328, 7206, 6716, 7402, 7083, 7034, 7010, 7353, 7328, 7181, 6912, 6765, 7083, 6936, 7157, 7083, 7083, 7157, 6985, 7255, 7132, 7206, 7132, 7083, 7255, 7108, 7206, 6985, 7255, 7328, 7451, 7059, 7353, 7451, 7157, 7132, 7108, 7353, 7132, 7598, 7623, 7377, 6936, 7328, 7304, 7525, 7255, 7255, 7377, 7304, 7451, 7353, 7304, 7304, 7426, 7132, 7206, 7010, 7402, 7304, 7083, 7451, 7206, 7279, 7500, 7451, 7279, 7402, 7525, 7475, 7549, 7230, 7353, 7377, 7525, 7377, 7402, 7328, 7328, 7304, 7377, 7377]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 65.52%

distribution by percentage range:
  0- 10%:    2 (  0.4%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:    2 (  0.4%) 
 30- 40%:   17 (  3.4%) █████
 40- 50%:   60 ( 12.0%) ███████████████████
205:  64.4%
206:  58.9%
207:  79.4%
208:  75.3%
209:  60.4%
210:  70.6%
211:  59.7%
212:  39.1%
213:  71.5%
214:  57.2%
215:  80.8%
216:  76.6%
217:  56.5%
218:  84.7%
219:  75.1%
220:  67.2%
221:  63.4%
222:  83.8%
223:  85.8%
224:  79.4%
225:  54.1%
226:  70.3%
227:  40.3%
228:  88.5%
229:  55.1%
230:  78.0%
231:  48.1%
232:  72.2%
233:  77.9%
234:  62.7%
235:  80.3%
236:  59.7%
237:  79.7%
238:  61.0%
239:  70.3%
240:  67.9%
241:  84.0%
242:  32.3%
243:  55.7%
244:  66.2%
245:  84.2%
246:  60.7%
247:  73.2%
248:  71.8%
249:  82.2%
250:  67.3%
251:  59.4%
252:  92.7%
253:  78.1%
254:  64.3%
255:  36.6%
256:  79.6%
257:  63.1%
258:  80.9%
259:  88.2%
260:  76.2%
261:  74.1%
262:  64.9%
263:  48.0%
264:  66.9%
265:  33.9%
266:  64.1%
267:  64.9%
268:  42.9%
269:  89.6%
270:  87.2%
271:  72.1%
272:  42.1%
273:  58.8%
274:  73.5%
275:  86.8%
276:  89.0%
277:  87.0%
278:  49.8%
279:  80.2%
280:  72.7%
281:  61.2%
282:  66.5%
283:  62.0%
284:  52.2%
285:  81.8%
286:  75.0%
287:  59.2%
288:  73.8%
289:  35.0%
290:  76.0%
291:  63.8%
292:  75.7%
293:  92.9%
294:  58.2%
295:  44.9%
296:  80.5%
297:  68.8%
298:  73.2%
299:  51.3%
300:  81.7%
301:  50.9%
302:  73.0%
303:  48.6%
304:  73.2%
305:  54.1%
306:  47.4%
307:  90.3%
308:  65.8%
309:  71.2%
310:  73.2%
311:  82.0%
312:  79.2%
313:  77.8%
314:  69.0%
315:  63.6%
316:  68.7%
317:  85.6%
318:  47.7%
319:  67.8%
320:  61.1%
321:  42.6%
322:  40.3%
323:  91.5%
324:  80.8%
325:  79.5%
326:  76.1%
327:  40.5%
328:  77.2%
329:  77.4%
330:  63.9%
331:  74.5%
332:  63.4%
333:  91.0%
334:  40.5%
335:  72.2%
336:  50.5%
337:  60.3%
338:  78.0%
339:  52.3%
340:  86.5%
341:  78.8%
342:  71.8%
343:  79.6%
344:  84.6%
345:  78.9%
346:  56.0%
347:  59.9%
348:  69.4%
349:  36.2%
350:  62.0%
351:  69.9%
352:  55.7%
353:  82.1%
354:  69.6%
355:  46.8%
356:  81.5%
357:  73.9%
358:  71.2%
359:  60.0%
360:  76.2%
361:  87.8%
362:  66.6%
363:  52.2%
364:  89.7%
365:  62.3%
366:  68.5%
367:  52.9%
368:  53.3%
369:  71.6%
370:  62.0%
371:  62.3%
372:  63.9%
373:  42.8%
374:  85.8%
375:  41.9%
376:  55.2%
377:  79.3%
378:  66.7%
379:  71.6%
380:  68.8%
381:  79.6%
382:  64.6%
383:  74.1%
384:  70.4%
385:  78.3%
386:  47.0%
387:  69.9%
388:  84.1%
389:  42.0%
390:  50.1%
391:  69.4%
392:  48.0%
393:  65.2%
394:  50.6%
395:  65.3%
396:  85.5%
397:  71.3%
398:  64.1%
399:  75.7%
400:  57.2%
401:  88.7%
402:  55.9%
403:  42.1%
404:  64.6%
405:  75.2%
406:  49.6%
407:  62.4%
408:  53.4%
409:  79.3%
410:  67.9%
411:  63.7%
412:  64.0%
413:  49.3%
414:  81.5%
415:  64.5%
416:  58.9%
417:  73.3%
418:  73.2%
419:  66.5%
420:  74.3%
421:  36.0%
422:  57.4%
423:  74.7%
424:  64.7%
425:  71.4%
426:  80.4%
427:  80.0%
428:  34.5%
429:  43.4%
430:  66.0%
431:  93.6%
432:  64.8%
433:  56.5%
434:  80.2%
435:  46.3%
436:  49.8%
437:  63.9%
438:  46.9%
439:  66.8%
440:  57.6%
441:  64.6%
442:  62.7%
443:  59.0%
444:  77.6%
445:  81.2%
446:  83.9%
447:  40.8%
448:  63.2%
449:  67.2%
450:  21.5%
451:  50.6%
452:  45.9%
453:  67.1%
454:  89.2%
455:  36.6%
456:  44.6%
457:  57.2%
458:  86.0%
459:  68.5%
460:  59.8%
461:  65.2%
462:  59.1%
463:  54.7%
464:  68.5%
465:  30.8%
466:  71.4%
467:  65.3%
468:  47.3%
469:  56.4%
470:  55.6%
471:  76.0%
472:  85.7%
473:  91.3%
474:  61.1%
475:  69.5%
476:  74.5%
477:  55.6%
478:  70.9%
479:  80.4%
480:  48.1%
481:  53.4%
482:  40.4%
483:  33.7%
484:  10.4%
485:  51.4%
486:  66.6%
487:  72.7%
488:  70.6%
489:  41.6%
490:  29.2%
491:  68.9%
492:  61.4%
493:  86.4%
494:  54.6%
495:  50.0%
496:  77.3%
497:  52.6%
498:  61.2%
499:  79.1%
500:  57.8%
