
================================================================================
dataset: mrpc
train: 3668, val: 408
seed: 2025

inv mode lambda=1e-06
top:
[6838, 6912, 6936, 6985, 6961, 7059, 7010, 7010, 7010, 7034, 7108, 7108, 7230, 7157, 7328, 7328, 7328, 7328, 7328, 7304, 7377, 7426, 7475, 7598, 7574, 7549, 7475, 7500, 7598, 7672, 7745, 7843, 7819, 7868, 7868, 7892, 7917, 8039, 7990, 7966, 7990, 7966, 8015, 8015, 8039, 8113, 8064, 8088, 8113, 8088, 8088, 8088, 8186, 8235, 8235, 8235, 8235, 8260, 8260, 8333, 8358, 8382, 8358, 8309, 8309, 8358, 8358, 8260, 8309, 8358, 8309, 8333, 8407, 8382, 8382, 8431, 8456, 8431, 8431, 8407, 8431, 8456, 8382, 8431, 8407, 8382, 8358, 8333, 8162, 8137, 8186, 8088, 8064, 7917, 7819, 7892, 7843, 7745, 7623, 7377]
random:
[4902, 6691, 6642, 6250, 6814, 6814, 6814, 7010, 6912, 7157, 6936, 6936, 6985, 6961, 6814, 7206, 7034, 6936, 7132, 7181, 6838, 7157, 6912, 7132, 7059, 6936, 7206, 6814, 6912, 7010, 7083, 7108, 7108, 6985, 7181, 7034, 7770, 7230, 6961, 6936, 7108, 7206, 7328, 7206, 7377, 7010, 6887, 7279, 7377, 7059, 7206, 7059, 7230, 7279, 7353, 7132, 6985, 7157, 7108, 7500, 7181, 7230, 7255, 7353, 7353, 7426, 7426, 7426, 7230, 7451, 7304, 7426, 7377, 7132, 7353, 7402, 7353, 7279, 7083, 7132, 7230, 7353, 7377, 7402, 7402, 7500, 7328, 7279, 7500, 7500, 7451, 7230, 7426, 7426, 7500, 7206, 7402, 7377, 7328, 7377]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 57.32%

distribution by percentage range:
  0- 10%:    8 (  1.6%) ███
 10- 20%:   20 (  4.0%) █████████
 20- 30%:   49 (  9.8%) ████████████████████████
 30- 40%:   51 ( 10.2%) █████████████████████████
 40- 50%:   60 ( 12.0%) █████████████████████████████
 50- 60%:   64 ( 12.8%) ███████████████████████████████
 60- 70%:   81 ( 16.2%) ████████████████████████████████████████
 70- 80%:   66 ( 13.2%) ████████████████████████████████
 80- 90%:   73 ( 14.6%) ████████████████████████████████████
 90-100%:   28 (  5.6%) █████████████

iteration early stop points (%):
  1:  46.7%
  2:  85.1%
  3:  97.0%
  4:  81.0%
  5:  79.5%
  6:  54.3%
  7:  30.4%
  8:  24.0%
  9:  73.3%
 10:  43.5%
 11:  49.0%
 12:  50.8%
 13:  91.9%
 14:  70.9%
 15:  60.1%
 16:  70.1%
 17:  47.8%
 18:  55.6%
 19:  61.9%
 20:  65.2%
 21:  55.1%
 22:  20.0%
 23:   4.0%
 24:  17.0%
 25:  93.6%
 26:  96.1%
 27:  31.1%
 28:  46.1%
 29:  73.9%
 30:  40.4%
 31:  50.5%
 32:  59.2%
 33:  50.7%
 34:  85.2%
 35:  87.4%
 36:  45.3%
 37:  73.7%
 38:  98.7%
 39:  82.5%
 40:  61.7%
 41:  75.0%
 42:  84.9%
 43:  20.6%
 44:  65.5%
 45:  66.9%
 46:  66.6%
 47:  49.1%
 48:  28.6%
 49:  23.8%
 50:  86.5%
 51:  60.0%
 52:  61.6%
 53:  69.3%
 54:  89.5%
 55:  83.4%
 56:  44.7%
 57:  71.4%
 58:  33.5%
 59:  59.7%
 60:  31.1%
 61:  71.5%
 62:  57.7%
 63:  79.8%
 64:  26.2%
 65:  73.1%
 66:  59.1%
 67:  17.1%
 68:  33.9%
 69:  85.4%
 70:  58.8%
 71:  86.1%
 72:  51.8%
 73:  15.2%
 74:  48.6%
 75:  69.0%
 76:  77.0%
 77:  68.2%
 78:  53.3%
 79:  74.9%
 80:  96.3%
 81:  32.8%
 82:  40.1%
 83:  34.6%
 84:  47.9%
 85:  88.5%
 86:  69.7%
 87:  27.8%
 88:  72.1%
 89:   7.5%
 90:  24.8%
 91:  64.3%
 92:  27.0%
 93:  66.2%
