
================================================================================
eigen rank: 30% (actual: 1100)
dataset: mrpc
train: 3668, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6863, 6887, 6912, 6936, 6961, 7034, 7181, 7157, 7206, 7304, 7377, 7426, 7500, 7500, 7451, 7623, 7623, 7917, 7917, 7868, 7843, 7794, 7892, 7892, 7892, 7868, 7868, 7917, 7892, 7941, 8039, 8064, 8137, 8186, 8162, 8211, 8211, 8260, 8235, 8162, 8211, 8260, 8284, 8309, 8333, 8382, 8358, 8333, 8309, 8309, 8284, 8309, 8333, 8333, 8309, 8309, 8260, 8309, 8382, 8431, 8333, 8382, 8382, 8431, 8382, 8358, 8333, 8284, 8260, 8358, 8309, 8333, 8284, 8382, 8407, 8382, 8382, 8382, 8382, 8358, 8407, 8456, 8431, 8382, 8333, 8358, 8333, 8260, 8284, 8186, 8088, 8113, 8064, 7966, 7966, 7941, 7843, 7843, 7672, 7500]
random:
[4975, 6495, 6495, 6103, 6789, 6569, 6814, 6740, 6618, 6863, 6593, 6887, 6422, 6544, 6422, 6716, 6324, 6814, 6740, 6667, 6225, 6569, 6520, 6863, 6495, 6446, 6348, 6765, 6446, 6471, 6520, 6887, 6642, 6495, 7279, 6740, 7083, 6740, 6642, 6936, 6961, 6887, 7010, 6544, 6961, 6765, 6765, 6912, 7157, 6985, 6863, 6691, 7059, 6912, 6887, 7034, 7010, 6961, 7108, 7230, 6961, 7230, 7059, 7206, 7108, 7157, 7426, 7230, 7255, 7132, 7157, 7279, 7108, 7059, 7230, 7353, 7377, 7230, 7353, 7328, 7328, 7255, 7328, 7255, 7304, 7475, 7451, 7353, 7500, 7574, 7426, 7475, 7549, 7475, 7525, 7451, 7525, 7475, 7475, 7500]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6912, 6985, 6985, 7083, 7083, 7083, 7181, 7181, 7255, 7353, 7279, 7377, 7304, 7377, 7426, 7451, 7500, 7525, 7647, 7672, 7745, 7721, 7696, 7794, 7794, 7770, 7868, 7917, 7990, 8015, 8039, 8015, 8064, 8064, 8088, 8088, 8088, 8113, 8088, 8064, 8015, 8039, 8088, 8113, 8113, 8113, 8137, 8162, 8137, 8162, 8186, 8186, 8162, 8088, 8088, 8235, 8186, 8235, 8211, 8186, 8260, 8284, 8333, 8358, 8358, 8358, 8407, 8260, 8235, 8235, 8235, 8309, 8309, 8284, 8333, 8358, 8431, 8480, 8456, 8407, 8382, 8382, 8382, 8407, 8333, 8309, 8015, 7868, 7941, 7990, 7868, 7843, 7843, 7647, 7672, 7451, 7377]
random:
[7010, 6642, 6814, 6936, 6936, 6642, 7010, 6789, 7157, 6912, 6618, 6985, 7181, 6985, 7157, 6716, 7402, 7304, 7328, 7206, 6716, 7402, 7083, 7034, 7010, 7353, 7328, 7181, 6912, 6765, 7083, 6936, 7157, 7083, 7083, 7157, 6985, 7255, 7132, 7206, 7132, 7083, 7255, 7108, 7206, 6985, 7255, 7328, 7451, 7059, 7353, 7451, 7157, 7132, 7108, 7353, 7132, 7598, 7623, 7377, 6936, 7328, 7304, 7525, 7255, 7255, 7377, 7304, 7451, 7353, 7304, 7304, 7426, 7132, 7206, 7010, 7402, 7304, 7083, 7451, 7206, 7279, 7500, 7451, 7279, 7402, 7525, 7475, 7549, 7230, 7353, 7377, 7525, 7377, 7402, 7328, 7328, 7304, 7377, 7377]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 75.69%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    3 (  0.6%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:   17 (  3.4%) ████
 50- 60%:   33 (  6.6%) ███████
 60- 70%:   89 ( 17.8%) █████████████████████
216:  86.6%
217:  55.8%
218:  91.6%
219:  82.7%
220:  89.0%
221:  86.6%
222:  95.8%
223:  92.0%
224:  84.7%
225:  64.3%
226:  79.5%
227:  40.5%
228:  70.8%
229:  87.0%
230:  73.0%
231:  79.8%
232:  73.6%
233:  76.3%
234:  63.2%
235:  80.7%
236:  66.8%
237:  40.6%
238:  73.1%
239:  61.4%
240:  90.7%
241:  84.0%
242:  56.3%
243:  80.9%
244:  88.1%
245:  87.9%
246:  64.3%
247:  92.9%
248:  71.2%
249:  84.1%
250:  85.2%
251:  60.8%
252:  91.6%
253:  84.3%
254:  76.2%
255:  62.4%
256:  78.8%
257:  83.6%
258:  81.0%
259:  75.6%
260:  75.1%
261:  94.2%
262:  70.7%
263:  58.8%
264:  68.6%
265:  81.8%
266:  78.9%
267:  65.7%
268:  54.2%
269:  89.9%
270:  82.0%
271:  73.4%
272:  77.9%
273:  93.9%
274:  81.9%
275:  90.1%
276:  91.9%
277:  84.7%
278:  57.4%
279:  89.1%
280:  79.4%
281:  74.5%
282:  81.9%
283:  68.7%
284:  63.2%
285:  85.1%
286:  78.2%
287:  46.8%
288:  88.4%
289:  40.2%
290:  78.8%
291:  63.3%
292:  65.2%
293:  80.3%
294:  67.3%
295:  54.0%
296:  73.5%
297:  70.3%
298:  67.3%
299:  60.7%
300:  85.0%
301:  88.0%
302:  81.6%
303:  73.1%
304:  83.8%
305:  80.5%
306:  59.4%
307:  93.8%
308:  81.2%
309:  70.8%
310:  74.8%
311:  87.4%
312:  61.8%
313:  85.0%
314:  76.3%
315:  74.4%
316:  53.1%
317:  79.4%
318:  78.1%
319:  66.7%
320:  73.5%
321:  73.6%
322:  69.4%
323:  80.1%
324:  81.8%
325:  62.7%
326:  88.6%
327:  95.1%
328:  90.2%
329:  85.9%
330:  76.8%
331:  80.3%
332:  63.9%
333:  96.3%
334:  73.3%
335:  72.3%
336:  54.3%
337:  68.6%
338:  86.4%
339:  56.1%
340:  89.8%
341:  88.4%
342:  81.7%
343:  89.7%
344:  76.0%
345:  83.3%
346:  83.2%
347:  76.0%
348:  89.1%
349:  60.0%
350:  90.0%
351:  70.1%
352:  71.0%
353:  79.9%
354:  71.2%
355:  79.0%
356:  75.8%
357:  76.7%
358:  82.9%
359:  77.8%
360:  86.6%
361:  88.6%
362:  81.6%
363:  54.7%
364:  88.6%
365:  61.9%
366:  79.3%
367:  81.6%
368:  70.1%
369:  75.2%
370:  78.5%
371:  67.8%
372:  89.6%
373:  83.9%
374:  91.4%
375:  64.7%
376:  70.3%
377:  80.0%
378:  79.1%
379:  57.6%
380:  79.2%
381:  84.3%
382:  70.6%
383:  83.1%
384:  88.9%
385:  93.4%
386:  53.2%
387:  65.2%
388:  82.7%
389:  57.1%
390:  87.2%
391:  82.5%
392:  89.8%
393:  78.7%
394:  68.5%
395:  70.2%
396:  84.2%
397:  48.1%
398:  89.0%
399:  82.6%
400:  63.1%
401:  88.5%
402:  60.6%
403:  48.8%
404:  73.1%
405:  85.7%
406:  57.2%
407:  79.7%
408:  87.1%
409:  80.7%
410:  70.4%
411:  66.3%
412:  62.6%
413:  73.9%
414:  88.0%
415:  78.6%
416:  60.8%
417:  85.3%
418:  89.1%
419:  64.7%
420:  74.2%
421:  48.1%
422:  83.4%
423:  88.7%
424:  73.5%
425:  81.3%
426:  80.3%
427:  89.4%
428:  70.6%
429:  47.7%
430:  68.2%
431:  75.0%
432:  69.3%
433:  82.7%
434:  86.5%
435:  85.2%
436:  70.3%
437:  91.3%
438:  53.9%
439:  82.4%
440:  75.1%
441:  68.9%
442:  68.2%
443:  72.2%
444:  92.3%
445:  77.3%
446:  76.8%
447:  77.3%
448:  83.5%
449:  60.2%
450:  19.2%
451:  43.8%
452:  76.1%
453:  84.8%
454:  88.3%
455:  48.1%
456:  60.9%
457:  89.6%
458:  88.0%
459:  71.6%
460:  66.6%
461:  76.3%
462:  70.9%
463:  90.2%
464:  76.8%
465:  89.6%
466:  91.6%
467:  70.3%
468:  67.4%
469:  57.3%
470:  76.3%
471:  76.5%
472:  76.8%
473:  86.5%
474:  71.5%
475:  75.8%
476:  76.4%
477:  71.4%
478:  73.2%
479:  77.9%
480:  74.0%
481:  64.3%
482:  46.4%
483:  57.4%
484:  10.8%
485:  95.9%
486:  65.1%
487:  72.5%
488:  82.7%
489:  68.6%
490:  79.7%
491:  75.9%
492:  88.4%
493:  85.0%
494:  71.7%
495:  70.0%
496:  76.7%
497:  59.0%
498:  56.2%
499:  83.1%
500:  88.4%
