
================================================================================
dataset: mr
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 198/2000 (9.9%)

eigen rank: 10% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[152, 253, 354, 455, 556, 657, 808, 909, 1111, 1162, 1313, 1364, 1465, 1616, 1616, 1717, 1768, 1869, 2121, 2273, 2323, 2374, 2424, 2525, 2626, 2828, 2929, 2929, 3081, 3232, 3283, 3485, 3485, 3535, 3636, 3788, 3889, 3990, 4040, 4141, 4343, 4343, 4394, 4495, 4646, 4798, 4899, 5051, 5101, 5303, 5303, 5455, 5657, 5707, 5758, 5909, 6010, 6111, 6212, 6212, 6364, 6465, 6566, 6667, 6717, 6869, 6869, 6869, 7020, 7020, 7172, 7222, 7424, 7475, 7677, 7677, 7778, 7929, 7980, 8182, 8232, 8333, 8384, 8384, 8535, 8687, 8737, 8838, 8889, 9040, 9192, 9293, 9545, 9596, 9697, 9747, 9848, 9848, 9848, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 60.25%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   12 (  2.4%) ██
 40- 50%:   84 ( 16.8%) ████████████████████
147:  64.8%
148:  46.1%
149:  61.9%
150:  68.5%
151:  78.0%
152:  83.5%
153:  60.5%
154:  49.1%
155:  62.6%
156:  64.4%
157:  47.7%
158:  57.9%
159:  59.2%
160:  49.5%
161:  51.6%
162:  62.5%
163:  62.4%
164:  76.3%
165:  60.5%
166:  78.5%
167:  60.5%
168:  67.5%
169:  68.2%
170:  68.0%
171:  60.1%
172:  60.0%
173:  44.5%
174:  77.0%
175:  57.6%
176:  74.0%
177:  59.6%
178:  52.0%
179:  69.9%
180:  49.1%
181:  55.5%
182:  64.2%
183:  76.8%
184:  35.3%
185:  48.1%
186:  82.5%
187:  60.5%
188:  64.0%
189:  73.8%
190:  65.6%
191:  54.8%
192:  49.8%
193:  76.3%
194:  87.2%
195:  66.5%
196:  41.0%
197:  61.6%
198:  54.3%
199:  75.5%
200:  65.3%
201:  77.5%
202:  71.0%
203:  78.4%
204:  61.0%
205:  69.2%
206:  60.9%
207:  80.1%
208:  79.1%
209:  65.8%
210:  66.5%
211:  65.0%
212:  63.2%
213:  52.3%
214:  64.5%
215:  77.2%
216:  56.0%
217:  44.1%
218:  62.0%
219:  55.0%
220:  60.4%
221:  55.9%
222:  72.0%
223:  53.8%
224:  67.6%
225:  39.7%
226:  60.6%
227:  61.1%
228:  55.8%
229:  58.1%
230:  54.4%
231:  53.9%
232:  60.4%
233:  87.4%
234:  58.5%
235:  40.7%
236:  65.7%
237:  60.1%
238:  67.2%
239:  49.9%
240:  59.0%
241:  67.0%
242:  72.8%
243:  61.6%
244:  57.0%
245:  68.0%
246:  64.0%
247:  81.7%
248:  53.4%
249:  73.2%
250:  63.6%
251:  66.0%
252:  76.6%
253:  60.0%
254:  77.0%
255:  48.9%
256:  60.5%
257:  31.7%
258:  66.9%
259:  73.3%
260:  71.4%
261:  64.0%
262:  55.5%
263:  64.2%
264:  32.0%
265:  55.6%
266:  62.5%
267:  65.0%
268:  51.6%
269:  72.6%
270:  58.5%
271:  58.7%
272:  56.8%
273:  64.7%
274:  71.8%
275:  66.3%
276:  49.3%
277:  75.8%
278:  60.9%
279:  34.4%
280:  49.4%
281:  59.6%
282:  66.0%
283:  65.0%
284:  74.2%
285:  41.2%
286:  55.4%
287:  50.4%
288:  49.1%
289:  47.7%
290:  69.1%
291:  68.5%
292:  71.3%
293:  71.1%
294:  42.6%
295:  68.0%
296:  70.8%
297:  79.2%
298:  55.2%
299:  62.0%
300:  54.2%
301:  45.7%
302:  66.0%
303:  55.2%
304:  57.5%
305:  48.2%
306:  54.8%
307:  71.8%
308:  73.9%
309:  42.3%
310:  44.9%
311:  77.5%
312:  64.8%
313:  35.8%
314:  60.8%
315:  60.9%
316:  54.9%
317:  47.8%
318:  57.2%
319:  55.8%
320:  69.5%
321:  70.2%
322:  51.5%
323:  71.5%
324:  56.3%
325:  69.8%
326:  71.3%
327:  65.9%
328:  61.6%
329:  59.7%
330:  58.5%
331:  56.7%
332:  64.0%
333:  70.5%
334:  67.8%
335:  44.8%
336:  85.2%
337:  83.7%
338:  60.1%
339:  67.7%
340:  44.4%
341:  64.3%
342:  69.5%
343:  59.9%
344:  54.9%
345:  62.0%
346:  52.5%
347:  71.2%
348:  65.6%
349:  58.9%
350:  66.5%
351:  51.0%
352:  44.5%
353:  74.0%
354:  50.1%
355:  59.0%
356:  49.1%
357:  65.8%
358:  44.9%
359:  39.4%
360:  48.9%
361:  44.7%
362:  65.7%
363:  63.6%
364:  64.3%
365:  56.5%
366:  83.5%
367:  72.8%
368:  44.0%
369:  63.2%
370:  67.5%
371:  60.1%
372:  70.2%
373:  56.8%
374:  73.3%
375:  59.6%
376:  58.6%
377:  67.0%
378:  75.0%
379:  67.7%
380:  61.2%
381:  64.9%
382:  48.6%
383:  62.4%
384:  76.7%
385:  51.9%
386:  56.9%
387:  65.4%
388:  52.4%
389:  65.0%
390:  59.8%
391:  66.7%
392:  53.0%
393:  82.1%
394:  47.7%
395:  44.0%
396:  66.4%
397:  57.3%
398:  62.1%
399:  68.1%
400:  69.3%
401:  56.3%
402:  54.9%
403:  82.7%
404:  43.9%
405:  78.4%
406:  61.1%
407:  71.8%
408:  57.5%
409:  61.6%
410:  47.5%
411:  60.9%
412:  46.3%
413:  67.9%
414:  57.3%
415:  65.7%
416:  45.1%
417:  53.0%
418:  65.1%
419:  65.8%
420:  62.0%
421:  44.1%
422:  49.2%
423:  87.1%
424:  47.4%
425:  67.8%
426:  65.1%
427:  57.2%
428:  43.8%
429:  67.0%
430:  53.5%
431:  57.2%
432:  59.9%
433:  67.6%
434:  52.2%
435:  62.0%
436:  52.5%
437:  64.2%
438:  44.0%
439:  66.3%
440:  73.6%
441:  65.0%
442:  52.4%
443:  60.1%
444:  44.2%
445:  60.8%
446:  40.2%
447:  49.4%
448:  60.6%
449:  89.5%
450:  66.0%
451:  70.9%
452:  52.4%
453:  53.7%
454:  48.8%
455:  70.0%
456:  45.9%
457:  57.8%
458:  55.5%
459:  57.8%
460:  63.9%
461:  61.4%
462:  56.4%
463:  58.8%
464:  56.1%
465:  54.9%
466:  53.5%
467:  71.3%
468:  53.2%
469:  71.0%
470:  48.5%
471:  45.0%
472:  53.2%
473:  50.5%
474:  54.1%
475:  63.5%
476:  61.8%
477:  57.6%
478:  46.5%
479:  68.3%
480:  61.3%
481:  55.9%
482:  70.7%
483:  52.1%
484:  67.3%
485:  55.0%
486:  65.0%
487:  64.0%
488:  65.0%
489:  52.6%
490:  67.5%
491:  73.8%
492:  53.0%
493:  58.5%
494:  74.9%
495:  65.0%
496:  61.5%
497:  65.7%
498:  67.2%
499:  48.2%
500:  53.2%
