
================================================================================
dataset: mr
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 198/2000 (9.9%)

eigen rank: 30% (actual: 600)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[253, 253, 404, 455, 455, 606, 657, 859, 1010, 1061, 1111, 1263, 1364, 1414, 1515, 1616, 1717, 1717, 1768, 1970, 2121, 2222, 2222, 2374, 2424, 2475, 2525, 2727, 2879, 2879, 2980, 3081, 3232, 3333, 3434, 3586, 3636, 3687, 3838, 3990, 3990, 4091, 4141, 4293, 4444, 4596, 4697, 4747, 4798, 5000, 5152, 5303, 5455, 5657, 5758, 5909, 5960, 6010, 6162, 6263, 6364, 6515, 6566, 6768, 6818, 6919, 6970, 7071, 7121, 7323, 7424, 7424, 7475, 7475, 7576, 7778, 7778, 7828, 8030, 8081, 8131, 8182, 8232, 8333, 8434, 8535, 8687, 8889, 8990, 8990, 9242, 9293, 9343, 9394, 9495, 9495, 9545, 9596, 9899, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 84.72%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:   15 (  3.0%) ██
 70- 80%:   96 ( 19.2%) █████████████
 80- 90%:  279 ( 55.8%) ████████████████████████████████████████
 90-100%:  110 ( 22.0%) ███████████████

iteration early stop points (%):
  1:  81.5%
  2:  96.6%
  3:  67.8%
  4:  79.9%
  5:  86.2%
  6:  66.2%
  7:  91.3%
  8:  90.5%
  9:  80.2%
 10:  82.8%
 11:  89.3%
 12:  93.1%
 13:  85.0%
 14:  88.2%
 15:  91.5%
 16:  83.0%
 17:  92.8%
 18:  82.5%
 19:  92.5%
 20:  74.1%
 21:  84.4%
 22:  90.0%
 23:  76.0%
 24:  76.8%
 25:  71.9%
 26:  87.3%
 27:  89.2%
 28:  79.0%
 29:  80.5%
 30:  85.2%
 31:  81.0%
 32:  94.3%
 33:  91.2%
 34:  68.4%
 35:  89.7%
 36:  87.5%
 37:  78.0%
 38:  82.8%
 39:  81.3%
 40:  78.7%
 41:  89.2%
 42:  89.8%
 43:  80.6%
 44:  80.0%
 45:  88.2%
 46:  92.1%
 47:  86.0%
 48:  79.7%
 49:  88.7%
 50:  86.0%
 51:  93.0%
 52:  90.2%
 53:  79.3%
 54:  85.7%
 55:  89.3%
 56:  88.8%
 57:  92.3%
 58:  87.0%
 59:  90.2%
 60:  83.2%
 61:  85.9%
 62:  88.0%
 63:  84.5%
 64:  95.2%
 65:  91.0%
 66:  74.2%
 67:  95.3%
 68:  94.5%
 69:  87.8%
 70:  84.1%
 71:  91.0%
 72:  88.0%
 73:  81.0%
 74:  87.0%
 75:  65.8%
 76:  82.7%
 77:  82.0%
 78:  87.2%
 79:  80.6%
 80:  95.8%
 81:  81.0%
 82:  87.5%
 83:  71.2%
 84:  96.3%
 85:  89.1%
 86:  81.0%
 87:  80.0%
 88:  86.6%
 89:  76.8%
 90:  88.0%
 91:  94.7%
 92:  81.9%
 93:  89.6%
 94:  95.7%
 95:  78.6%
 96:  82.3%
 97:  88.3%
 98:  83.6%
 99:  90.3%
100:  92.4%
101:  81.8%
102:  84.6%
103:  89.6%
104:  80.5%
105:  84.9%
106:  91.1%
107:  77.7%
108:  85.8%
109:  94.2%
110:  88.0%
111:  78.0%
112:  89.0%
113:  90.5%
114:  83.5%
115:  84.0%
116:  89.8%
117:  86.0%
118:  78.0%
119:  81.0%
120:  93.0%
121:  67.4%
122:  86.0%
123:  85.7%
124:  85.0%
125:  67.5%
126:  87.0%
127:  86.8%
128:  95.0%
129:  89.1%
130:  84.7%
131:  90.1%
132:  82.7%
133:  87.7%
134:  95.0%
135:  83.1%
136:  77.5%
137:  93.3%
138:  90.0%
139:  74.8%
140:  90.2%
141:  79.7%
142:  78.1%
143:  82.3%
144:  89.9%
145:  74.1%
146:  82.7%
147:  86.0%
148:  84.6%
149:  85.0%
150:  89.0%
151:  89.8%
152:  89.2%
153:  90.3%
154:  89.2%
155:  83.8%
156:  81.3%
157:  82.8%
158:  78.5%
159:  90.7%
160:  69.0%
161:  74.3%
162:  86.7%
163:  67.5%
164:  84.6%
165:  88.2%
166:  81.6%
167:  75.8%
168:  83.6%
169:  77.2%
170:  87.5%
171:  70.9%
172:  73.4%
173:  86.8%
174:  83.3%
175:  78.3%
176:  94.8%
177:  90.6%
178:  84.5%
179:  89.5%
180:  78.2%
181:  85.7%
182:  87.7%
183:  82.9%
184:  67.7%
185:  84.3%
186:  83.5%
187:  90.8%
188:  91.6%
189:  89.8%
190:  86.8%
191:  77.3%
192:  74.8%
193:  88.8%
194:  92.9%
195:  82.4%
196:  73.2%
197:  81.5%
198:  80.8%
199:  82.8%
200:  93.5%
201:  79.7%
202:  66.3%
203:  80.5%
204:  87.8%
205:  87.2%
206:  94.2%
207:  94.2%
208:  89.6%
209:  75.0%
210:  93.8%
211:  84.8%
212:  81.2%
213:  77.0%
214:  92.7%
215:  74.8%
216:  92.0%
217:  66.0%
218:  78.5%
219:  88.2%
220:  86.8%
221:  88.3%
222:  93.5%
223:  85.8%
224:  82.5%
225:  74.2%
226:  87.0%
227:  71.8%
228:  89.3%
229:  91.5%
230:  83.0%
231:  82.6%
232:  81.8%
233:  91.2%
234:  85.5%
235:  76.6%
236:  89.6%
237:  94.8%
238:  86.7%
239:  84.7%
240:  75.4%
241:  84.2%
242:  83.2%
243:  88.0%
244:  84.5%
245:  79.4%
246:  90.5%
247:  89.5%
248:  91.5%
249:  90.1%
250:  89.0%
251:  79.8%
252:  79.2%
253:  87.8%
254:  87.2%
255:  82.8%
256:  89.9%
257:  92.0%
258:  74.8%
259:  91.7%
260:  74.7%
261:  85.5%
262:  91.1%
263:  88.7%
264:  82.3%
265:  90.3%
266:  86.8%
267:  77.2%
268:  84.8%
269:  95.1%
270:  80.5%
271:  86.2%
272:  78.1%
273:  87.9%
274:  91.2%
275:  78.1%
276:  90.0%
277:  88.2%
278:  88.8%
279:  75.8%
280:  92.9%
281:  93.5%
282:  90.0%
283:  79.5%
284:  84.5%
285:  84.8%
286:  76.3%
287:  81.6%
288:  86.9%
289:  78.7%
290:  84.0%
291:  76.0%
292:  91.2%
293:  88.2%
294:  83.8%
295:  93.2%
296:  92.0%
297:  87.0%
298:  84.2%
299:  87.3%
300:  74.1%
301:  96.0%
302:  83.5%
303:  82.6%
304:  85.9%
305:  90.5%
306:  70.2%
307:  85.0%
308:  82.8%
309:  84.7%
310:  84.0%
311:  87.0%
312:  89.9%
313:  84.0%
314:  79.2%
315:  81.2%
316:  75.2%
317:  84.0%
318:  82.3%
319:  94.0%
320:  86.2%
321:  90.3%
322:  74.7%
323:  91.5%
324:  75.0%
325:  76.6%
326:  79.4%
327:  85.2%
328:  91.7%
329:  83.0%
330:  83.2%
331:  76.1%
332:  86.8%
333:  80.2%
334:  85.8%
335:  79.1%
336:  88.8%
337:  85.6%
338:  85.5%
339:  73.8%
340:  91.5%
341:  97.2%
342:  86.8%
343:  89.0%
344:  86.4%
345:  91.8%
346:  94.0%
347:  88.5%
348:  90.2%
349:  84.8%
350:  90.4%
351:  92.2%
352:  84.2%
353:  84.5%
354:  89.9%
355:  93.0%
356:  87.7%
357:  80.0%
358:  79.0%
359:  86.9%
360:  93.5%
361:  90.2%
362:  85.0%
363:  94.0%
364:  78.2%
365:  82.2%
366:  95.6%
367:  81.3%
368:  78.3%
369:  79.2%
370:  85.7%
371:  94.0%
372:  75.8%
373:  92.2%
374:  86.5%
375:  88.0%
376:  81.2%
377:  84.0%
378:  75.9%
379:  86.7%
380:  74.7%
381:  81.0%
382:  84.8%
383:  80.5%
384:  86.9%
385:  91.3%
386:  70.8%
387:  89.0%
388:  83.2%
389:  81.5%
390:  75.9%
391:  89.5%
392:  90.2%
393:  90.5%
394:  82.1%
395:  86.4%
396:  84.2%
397:  74.1%
398:  76.8%
399:  83.2%
400:  81.2%
401:  86.5%
402:  90.6%
403:  95.3%
404:  87.3%
405:  85.2%
406:  82.8%
407:  81.5%
408:  80.6%
409:  92.5%
410:  82.7%
411:  76.8%
412:  86.8%
413:  87.2%
414:  84.5%
415:  75.9%
416:  89.4%
417:  87.2%
418:  90.0%
419:  86.7%
420:  89.2%
421:  72.4%
422:  86.1%
423:  89.8%
424:  85.5%
425:  83.9%
426:  89.6%
427:  91.7%
428:  79.0%
429:  86.3%
430:  86.6%
431:  79.2%
432:  86.2%
433:  72.4%
434:  89.4%
435:  92.2%
436:  90.8%
437:  85.5%
438:  92.8%
439:  86.2%
440:  83.7%
441:  86.5%
442:  94.7%
443:  86.7%
444:  87.7%
445:  88.0%
446:  85.2%
447:  86.8%
448:  90.1%
449:  86.9%
450:  85.2%
451:  90.2%
452:  82.1%
453:  87.6%
454:  89.5%
455:  77.8%
456:  93.2%
457:  94.3%
458:  95.3%
459:  69.5%
460:  89.3%
461:  84.0%
462:  92.9%
463:  89.0%
464:  81.3%
465:  70.5%
466:  92.6%
467:  86.2%
468:  86.8%
469:  74.3%
470:  88.2%
471:  78.1%
472:  69.6%
473:  83.0%
474:  79.0%
475:  77.6%
476:  82.7%
477:  81.1%
478:  81.0%
479:  67.2%
480:  79.5%
481:  67.9%
482:  84.8%
483:  84.3%
484:  76.8%
485:  86.8%
486:  91.7%
487:  88.9%
488:  82.7%
489:  73.3%
490:  84.8%
491:  79.0%
492:  79.7%
493:  91.7%
494:  84.9%
495:  89.0%
496:  84.2%
497:  95.7%
498:  83.0%
499:  76.1%
500:  82.6%
