
================================================================================
dataset: mr
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 104/1000 (10.4%)

eigen rank: 25% (actual: 250)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 192, 385, 481, 577, 673, 769, 769, 865, 1058, 1058, 1154, 1250, 1346, 1346, 1442, 1538, 1635, 1731, 1827, 2019, 2212, 2404, 2596, 2596, 2596, 2788, 2885, 2885, 2981, 2981, 2981, 3269, 3365, 3365, 3365, 3462, 3558, 3750, 3846, 3846, 4038, 4038, 4038, 4038, 4135, 4327, 4519, 4615, 4712, 5096, 5192, 5385, 5385, 5385, 5385, 5385, 5385, 5577, 5673, 5865, 5962, 5962, 6250, 6346, 6635, 6635, 6731, 6731, 6923, 7019, 7115, 7115, 7115, 7212, 7308, 7308, 7308, 7308, 7404, 7404, 7404, 7596, 7596, 7885, 7885, 7981, 8077, 8077, 8365, 8558, 8558, 8750, 8846, 8846, 8942, 9327, 9423, 9712, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 72.41%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    8 (  1.6%) █
 50- 60%:   52 ( 10.4%) ███████████
425:  69.5%
426:  48.7%
427:  68.3%
428:  69.2%
429:  79.9%
430:  90.6%
431:  74.2%
432:  73.6%
433:  85.8%
434:  68.2%
435:  75.1%
436:  73.7%
437:  74.4%
438:  79.0%
439:  84.9%
440:  65.0%
441:  82.5%
442:  64.8%
443:  67.8%
444:  61.7%
445:  65.2%
446:  93.1%
447:  79.9%
448:  71.8%
449:  75.6%
450:  67.6%
451:  75.0%
452:  70.5%
453:  64.1%
454:  74.9%
455:  69.5%
456:  68.6%
457:  58.2%
458:  61.4%
459:  84.8%
460:  71.7%
461:  87.1%
462:  83.9%
463:  65.2%
464:  64.6%
465:  73.8%
466:  61.3%
467:  84.8%
468:  60.8%
469:  66.4%
470:  64.7%
471:  56.4%
472:  83.6%
473:  51.1%
474:  61.4%
475:  59.8%
476:  67.7%
477:  60.5%
478:  78.8%
479:  68.2%
480:  67.4%
481:  59.9%
482:  73.9%
483:  71.0%
484:  86.8%
485:  62.3%
486:  59.9%
487:  60.7%
488:  70.8%
489:  60.8%
490:  89.2%
491:  81.0%
492:  79.3%
493:  71.6%
494:  58.6%
495:  73.1%
496:  82.2%
497:  74.7%
498:  70.5%
499:  70.2%
500:  61.0%
