
================================================================================
dataset: mr
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 198/2000 (9.9%)

eigen rank: 20% (actual: 400)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[202, 303, 303, 354, 505, 505, 606, 859, 1010, 1010, 1111, 1263, 1364, 1465, 1566, 1667, 1818, 2020, 2071, 2172, 2273, 2323, 2475, 2576, 2677, 2879, 2879, 2929, 3081, 3131, 3232, 3333, 3485, 3586, 3636, 3687, 3737, 3788, 3788, 3990, 4091, 4192, 4343, 4444, 4495, 4646, 4798, 4848, 4899, 4949, 5000, 5101, 5152, 5303, 5404, 5404, 5606, 5657, 5758, 5808, 5808, 5960, 6061, 6162, 6263, 6465, 6566, 6717, 6869, 6919, 6970, 7020, 7172, 7323, 7374, 7626, 7828, 7879, 8081, 8131, 8182, 8283, 8434, 8586, 8636, 8737, 8788, 8990, 8990, 9040, 9192, 9242, 9394, 9394, 9495, 9545, 9646, 9697, 9848, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 74.43%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    2 (  0.4%) 
 50- 60%:   20 (  4.0%) ███
 60- 70%:  130 ( 26.0%) █████████████████████████
 70- 80%:  203 ( 40.6%) ████████████████████████████████████████
 80- 90%:  141 ( 28.2%) ███████████████████████████
 90-100%:    4 (  0.8%) 

iteration early stop points (%):
  1:  66.8%
  2:  85.2%
  3:  62.0%
  4:  75.2%
  5:  75.8%
  6:  68.9%
  7:  81.3%
  8:  80.5%
  9:  68.5%
 10:  52.8%
 11:  71.0%
 12:  81.8%
 13:  85.5%
 14:  72.8%
 15:  76.8%
 16:  75.0%
 17:  83.2%
 18:  73.5%
 19:  93.2%
 20:  70.0%
 21:  66.9%
 22:  81.7%
 23:  71.5%
 24:  59.2%
 25:  65.7%
 26:  63.5%
 27:  86.0%
 28:  62.5%
 29:  75.2%
 30:  79.8%
 31:  76.0%
 32:  84.1%
 33:  82.8%
 34:  53.0%
 35:  68.8%
 36:  88.8%
 37:  66.7%
 38:  64.3%
 39:  72.6%
 40:  69.7%
 41:  84.6%
 42:  60.0%
 43:  72.1%
 44:  79.2%
 45:  74.9%
 46:  76.4%
 47:  71.0%
 48:  77.9%
 49:  62.0%
 50:  75.6%
 51:  67.0%
 52:  76.5%
 53:  82.2%
 54:  79.2%
 55:  86.2%
 56:  85.4%
 57:  54.8%
 58:  87.0%
 59:  84.3%
 60:  73.5%
 61:  78.8%
 62:  64.0%
 63:  85.0%
 64:  82.5%
 65:  81.2%
 66:  63.2%
 67:  82.0%
 68:  81.8%
 69:  88.8%
 70:  76.7%
 71:  70.5%
 72:  63.1%
 73:  80.3%
 74:  65.2%
 75:  63.4%
 76:  84.0%
 77:  78.5%
 78:  73.8%
 79:  47.6%
 80:  70.9%
 81:  76.1%
 82:  78.0%
 83:  66.8%
 84:  84.8%
 85:  73.8%
 86:  66.2%
 87:  80.5%
 88:  76.6%
 89:  69.8%
 90:  75.0%
 91:  75.5%
 92:  73.5%
 93:  62.0%
 94:  68.7%
 95:  69.5%
 96:  66.4%
 97:  75.8%
 98:  74.8%
 99:  75.8%
100:  85.2%
101:  76.0%
102:  82.7%
103:  78.7%
104:  61.9%
105:  79.9%
106:  63.5%
107:  71.8%
108:  78.6%
109:  68.3%
110:  71.6%
111:  73.5%
112:  78.7%
113:  70.7%
114:  64.8%
115:  79.5%
116:  67.2%
117:  90.4%
118:  75.5%
119:  69.8%
120:  85.9%
121:  64.8%
122:  69.5%
123:  82.0%
124:  64.8%
125:  75.0%
126:  78.2%
127:  81.3%
128:  71.7%
129:  76.8%
130:  82.1%
131:  86.8%
132:  80.5%
133:  75.8%
134:  57.8%
135:  48.6%
136:  70.8%
137:  83.3%
138:  64.2%
139:  75.3%
140:  85.8%
141:  68.9%
142:  85.6%
143:  82.9%
144:  71.7%
145:  70.2%
146:  74.0%
147:  75.5%
148:  63.6%
149:  83.3%
150:  82.8%
151:  79.3%
152:  87.1%
153:  69.4%
154:  65.5%
155:  74.8%
156:  77.4%
157:  59.8%
