
================================================================================
dataset: mr
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 504/5000 (10.1%)

eigen rank: 30% (actual: 1500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[119, 218, 357, 437, 516, 556, 655, 714, 754, 913, 933, 1032, 1190, 1369, 1429, 1587, 1706, 1766, 1865, 1925, 2024, 2063, 2222, 2321, 2560, 2659, 2798, 2917, 3155, 3214, 3274, 3373, 3452, 3452, 3492, 3591, 3690, 3730, 3770, 3889, 4087, 4127, 4206, 4325, 4464, 4544, 4663, 4782, 4861, 5020, 5159, 5198, 5317, 5417, 5516, 5635, 5754, 5754, 5833, 5933, 6052, 6190, 6329, 6488, 6607, 6687, 6726, 6845, 6984, 7044, 7063, 7123, 7202, 7361, 7460, 7560, 7679, 7817, 7897, 8036, 8135, 8175, 8313, 8413, 8492, 8571, 8671, 8810, 8889, 8948, 9048, 9127, 9246, 9345, 9385, 9484, 9563, 9643, 9782, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 78.06%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    3 (  0.6%) 
 60- 70%:   59 ( 11.8%) ██████████
157:  81.8%
158:  63.2%
159:  59.3%
160:  63.7%
161:  76.4%
162:  80.8%
163:  74.9%
164:  84.8%
165:  77.7%
166:  75.5%
167:  76.6%
168:  73.5%
169:  69.4%
170:  79.0%
171:  70.4%
172:  86.2%
173:  73.8%
174:  84.3%
175:  83.4%
176:  84.6%
177:  84.2%
178:  69.3%
179:  80.3%
180:  85.7%
181:  73.4%
182:  86.2%
183:  75.1%
184:  73.8%
185:  71.1%
186:  72.2%
187:  72.6%
188:  78.9%
189:  74.7%
190:  70.0%
191:  78.4%
192:  82.5%
193:  83.2%
194:  83.8%
195:  80.8%
196:  74.0%
197:  72.7%
198:  82.1%
199:  81.8%
200:  81.0%
201:  77.7%
202:  83.5%
203:  74.4%
204:  71.9%
205:  86.0%
206:  72.8%
207:  79.6%
208:  71.0%
209:  78.2%
210:  77.8%
211:  85.2%
212:  70.5%
213:  72.9%
214:  81.5%
215:  75.0%
216:  83.9%
217:  76.4%
218:  65.7%
219:  79.1%
220:  85.3%
221:  82.7%
222:  75.7%
223:  54.7%
224:  71.4%
225:  83.2%
226:  78.9%
227:  82.2%
228:  74.5%
229:  68.9%
230:  79.5%
231:  84.9%
232:  79.4%
233:  82.7%
234:  72.5%
235:  82.6%
236:  85.1%
237:  73.7%
238:  82.6%
239:  70.7%
240:  72.8%
241:  70.4%
242:  71.4%
243:  77.9%
244:  89.7%
245:  77.3%
246:  72.9%
247:  81.7%
248:  80.1%
249:  81.6%
250:  75.3%
251:  74.0%
252:  65.8%
253:  85.7%
254:  77.3%
255:  69.4%
256:  87.9%
257:  82.5%
258:  73.7%
259:  84.1%
260:  72.3%
261:  69.8%
262:  80.5%
263:  85.0%
264:  79.9%
265:  84.2%
266:  88.5%
267:  85.4%
268:  87.0%
269:  76.1%
270:  84.9%
271:  73.2%
272:  81.4%
273:  76.8%
274:  80.5%
275:  73.8%
276:  81.0%
277:  80.7%
278:  74.7%
279:  78.5%
280:  79.4%
281:  78.6%
282:  68.5%
283:  87.1%
284:  81.1%
285:  77.4%
286:  85.4%
287:  71.9%
288:  64.0%
289:  73.8%
290:  81.4%
291:  79.6%
292:  76.6%
293:  83.6%
294:  84.3%
295:  73.2%
296:  77.8%
297:  81.2%
298:  84.8%
299:  70.0%
300:  75.8%
301:  75.4%
302:  78.6%
303:  85.4%
304:  80.6%
305:  71.2%
306:  86.5%
307:  73.7%
308:  76.2%
309:  90.3%
310:  79.2%
311:  76.5%
312:  76.3%
313:  73.3%
314:  87.1%
315:  82.4%
316:  67.2%
317:  80.4%
318:  81.3%
319:  68.0%
320:  68.1%
321:  79.1%
322:  79.3%
323:  80.4%
324:  78.3%
325:  87.0%
326:  85.6%
327:  74.7%
328:  87.7%
329:  82.4%
330:  66.6%
331:  72.7%
332:  80.5%
333:  83.8%
334:  77.8%
335:  75.6%
336:  73.4%
337:  78.6%
338:  77.0%
339:  78.2%
340:  72.4%
341:  77.6%
342:  84.2%
343:  79.9%
344:  72.1%
345:  79.8%
346:  69.5%
347:  77.1%
348:  76.8%
349:  79.6%
350:  83.2%
351:  85.6%
352:  80.3%
353:  68.7%
354:  87.7%
355:  82.0%
356:  74.7%
357:  72.6%
358:  67.7%
359:  84.1%
360:  71.9%
361:  73.8%
362:  80.9%
363:  90.5%
364:  76.4%
365:  65.5%
366:  74.8%
367:  75.3%
368:  67.5%
369:  72.0%
370:  88.3%
371:  75.5%
372:  85.7%
373:  78.0%
374:  87.5%
375:  69.8%
376:  85.0%
377:  80.7%
378:  78.4%
379:  83.6%
380:  76.4%
381:  76.2%
382:  88.8%
383:  73.0%
384:  81.9%
385:  64.5%
386:  69.9%
387:  88.4%
388:  75.3%
389:  88.3%
390:  80.5%
391:  84.5%
392:  86.0%
393:  83.4%
394:  80.7%
395:  88.3%
396:  83.7%
397:  78.5%
398:  81.3%
399:  80.5%
400:  80.1%
401:  83.6%
402:  75.8%
403:  81.9%
404:  64.3%
405:  70.3%
406:  83.1%
407:  77.7%
408:  83.1%
409:  74.7%
410:  86.4%
411:  84.2%
412:  85.0%
413:  71.8%
414:  75.8%
415:  79.9%
416:  79.5%
417:  73.1%
418:  79.3%
419:  84.7%
420:  79.0%
421:  76.1%
422:  70.4%
423:  80.7%
424:  87.0%
425:  81.1%
426:  86.3%
427:  82.2%
428:  69.0%
429:  79.5%
430:  72.9%
431:  86.8%
432:  68.4%
433:  72.1%
434:  82.1%
435:  74.3%
436:  71.3%
437:  66.1%
438:  77.8%
439:  81.3%
440:  73.5%
441:  72.3%
442:  88.0%
443:  86.7%
444:  86.9%
445:  84.6%
446:  85.4%
447:  74.5%
448:  90.5%
449:  81.1%
450:  83.9%
451:  79.6%
452:  81.1%
453:  67.9%
454:  70.3%
455:  76.9%
456:  76.2%
457:  80.7%
458:  76.0%
459:  68.4%
460:  85.5%
461:  81.4%
462:  69.4%
463:  79.8%
464:  68.7%
465:  86.3%
466:  88.8%
467:  76.7%
468:  79.5%
469:  74.0%
470:  76.9%
471:  76.6%
472:  86.8%
473:  75.8%
474:  77.5%
475:  67.7%
476:  84.4%
477:  73.0%
478:  80.8%
479:  76.4%
480:  79.2%
481:  72.5%
482:  87.7%
483:  84.6%
484:  82.1%
485:  78.1%
486:  81.7%
487:  72.0%
488:  84.0%
489:  90.6%
490:  73.6%
491:  71.5%
492:  85.3%
493:  74.7%
494:  66.5%
495:  69.5%
496:  81.4%
497:  72.8%
498:  87.8%
499:  68.5%
500:  74.6%
