
================================================================================
dataset: mr
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 504/5000 (10.1%)

eigen rank: 5% (actual: 250)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[159, 238, 298, 317, 456, 595, 754, 873, 952, 1052, 1131, 1250, 1409, 1567, 1667, 1726, 1806, 1944, 2083, 2183, 2242, 2321, 2440, 2500, 2619, 2758, 2956, 3016, 3036, 3075, 3155, 3214, 3333, 3413, 3512, 3690, 3849, 3929, 4008, 4147, 4286, 4365, 4544, 4603, 4722, 4841, 4921, 5060, 5179, 5278, 5377, 5456, 5496, 5655, 5734, 5833, 5933, 5992, 6052, 6091, 6131, 6190, 6250, 6310, 6349, 6488, 6667, 6746, 6825, 6905, 7004, 7123, 7183, 7361, 7480, 7659, 7738, 7837, 7937, 8016, 8075, 8194, 8274, 8373, 8413, 8532, 8631, 8730, 8929, 8968, 9008, 9147, 9286, 9544, 9583, 9663, 9722, 9841, 9921, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 43.09%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   33 (  6.6%) ███████
 30- 40%:  174 ( 34.8%) █████████████████████████████████████
144:  41.9%
145:  33.0%
146:  37.1%
147:  31.5%
148:  59.5%
149:  40.0%
150:  53.6%
151:  38.2%
152:  44.0%
153:  42.3%
154:  40.1%
155:  43.9%
156:  37.7%
157:  46.2%
158:  38.6%
159:  41.4%
160:  41.7%
161:  52.8%
162:  35.3%
163:  47.9%
164:  38.7%
165:  56.0%
166:  30.2%
167:  41.9%
168:  41.7%
169:  34.9%
170:  31.3%
171:  45.1%
172:  54.7%
173:  31.6%
174:  44.1%
175:  39.7%
176:  51.6%
177:  34.3%
178:  30.4%
179:  47.6%
180:  35.7%
181:  34.5%
182:  48.8%
183:  43.5%
184:  64.0%
185:  26.2%
186:  52.4%
187:  48.9%
188:  42.6%
189:  69.9%
190:  33.2%
191:  37.0%
192:  43.5%
193:  36.0%
194:  51.1%
195:  50.3%
196:  57.5%
197:  47.9%
198:  53.8%
199:  31.1%
200:  44.7%
201:  48.3%
202:  46.2%
203:  46.4%
204:  38.1%
205:  49.8%
206:  41.5%
207:  60.8%
208:  48.1%
209:  42.9%
210:  28.1%
211:  62.0%
212:  34.3%
213:  35.8%
214:  36.0%
215:  32.7%
216:  59.6%
217:  49.1%
218:  39.6%
219:  35.3%
220:  44.9%
221:  59.6%
222:  39.2%
223:  44.5%
224:  32.8%
225:  48.6%
226:  46.1%
227:  20.8%
228:  37.4%
229:  42.2%
230:  34.0%
231:  34.3%
232:  49.5%
233:  51.2%
234:  40.0%
235:  36.6%
236:  40.9%
237:  45.2%
238:  40.9%
239:  45.4%
240:  36.9%
241:  29.9%
242:  47.1%
243:  37.4%
244:  43.1%
245:  36.5%
246:  52.3%
247:  37.1%
248:  39.6%
249:  67.4%
250:  53.9%
251:  45.2%
252:  29.7%
253:  27.9%
254:  36.3%
255:  37.6%
256:  35.6%
257:  42.4%
258:  37.6%
259:  47.1%
260:  44.5%
261:  60.8%
262:  40.1%
263:  38.7%
264:  33.8%
265:  28.4%
266:  32.3%
267:  38.4%
268:  45.7%
269:  40.9%
270:  43.3%
271:  44.0%
272:  32.4%
273:  39.2%
274:  35.9%
275:  52.1%
276:  57.7%
277:  45.6%
278:  34.5%
279:  29.7%
280:  62.2%
281:  40.8%
282:  30.5%
283:  32.9%
284:  30.5%
285:  47.9%
286:  56.9%
287:  46.5%
288:  43.6%
289:  43.7%
290:  46.0%
291:  38.8%
292:  36.6%
293:  56.3%
294:  53.7%
295:  55.5%
296:  48.7%
297:  58.4%
298:  43.2%
299:  43.4%
300:  44.1%
301:  43.5%
302:  42.9%
303:  29.7%
304:  48.5%
305:  29.2%
306:  57.0%
307:  36.6%
308:  30.4%
309:  63.7%
310:  29.4%
311:  51.8%
312:  38.3%
313:  64.2%
314:  33.8%
315:  37.4%
316:  33.0%
317:  42.7%
318:  73.3%
319:  39.9%
320:  34.5%
321:  34.8%
322:  42.7%
323:  30.3%
324:  48.5%
325:  48.5%
326:  42.1%
327:  41.6%
328:  57.2%
329:  39.0%
330:  38.4%
331:  32.2%
332:  43.3%
333:  35.4%
334:  43.0%
335:  47.5%
336:  32.5%
337:  71.9%
338:  29.8%
339:  46.4%
340:  43.8%
341:  51.2%
342:  48.7%
343:  58.7%
344:  45.6%
345:  39.7%
346:  34.1%
347:  40.0%
348:  33.5%
349:  40.2%
350:  44.2%
351:  59.2%
352:  43.7%
353:  45.9%
354:  32.1%
355:  41.0%
356:  34.9%
357:  52.6%
358:  23.7%
359:  68.2%
360:  42.6%
361:  35.8%
362:  46.9%
363:  53.2%
364:  55.1%
365:  49.9%
366:  40.9%
367:  32.3%
368:  58.5%
369:  52.3%
370:  50.1%
371:  41.8%
372:  48.4%
373:  37.7%
374:  41.8%
375:  41.9%
376:  41.0%
377:  40.0%
378:  30.9%
379:  41.7%
380:  47.7%
381:  43.2%
382:  50.1%
383:  52.9%
384:  37.5%
385:  39.8%
386:  42.6%
387:  53.4%
388:  32.2%
389:  46.7%
390:  49.5%
391:  34.9%
392:  50.0%
393:  33.1%
394:  47.7%
395:  63.3%
396:  45.4%
397:  57.2%
398:  51.8%
399:  44.3%
400:  48.5%
401:  37.6%
402:  35.1%
403:  46.1%
404:  52.1%
405:  34.3%
406:  34.3%
407:  32.4%
408:  43.0%
409:  23.9%
410:  31.6%
411:  40.8%
412:  41.8%
413:  68.6%
414:  47.7%
415:  39.2%
416:  40.6%
417:  32.2%
418:  39.4%
419:  44.4%
420:  46.7%
421:  52.0%
422:  33.2%
423:  59.7%
424:  51.6%
425:  21.3%
426:  44.6%
427:  37.4%
428:  51.0%
429:  39.6%
430:  28.9%
431:  28.0%
432:  43.2%
433:  28.8%
434:  62.0%
435:  28.6%
436:  38.7%
437:  47.1%
438:  59.0%
439:  40.3%
440:  27.8%
441:  28.6%
442:  33.6%
443:  37.8%
444:  54.2%
445:  35.5%
446:  35.5%
447:  51.7%
448:  43.3%
449:  46.9%
450:  33.6%
451:  42.0%
452:  54.1%
453:  44.3%
454:  38.1%
455:  39.2%
456:  24.7%
457:  59.3%
458:  33.3%
459:  38.0%
460:  44.5%
461:  50.0%
462:  47.3%
463:  61.0%
464:  43.5%
465:  61.1%
466:  28.6%
467:  51.2%
468:  30.1%
469:  33.8%
470:  36.8%
471:  50.9%
472:  39.6%
473:  27.6%
474:  36.6%
475:  48.5%
476:  48.2%
477:  39.8%
478:  48.0%
479:  47.1%
480:  74.1%
481:  46.2%
482:  45.2%
483:  34.7%
484:  45.0%
485:  45.6%
486:  42.2%
487:  39.3%
488:  35.4%
489:  37.6%
490:  38.9%
491:  40.0%
492:  50.9%
493:  39.8%
494:  33.1%
495:  39.0%
496:  48.5%
497:  42.4%
498:  29.3%
499:  44.9%
500:  50.1%
