
================================================================================
dataset: mr
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 198/2000 (9.9%)

eigen rank: 25% (actual: 500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[202, 253, 354, 404, 404, 505, 606, 657, 909, 1061, 1111, 1111, 1212, 1364, 1465, 1566, 1717, 1818, 2020, 2172, 2222, 2323, 2475, 2727, 2828, 2929, 2980, 3131, 3283, 3434, 3485, 3535, 3737, 3788, 3838, 3990, 3990, 4040, 4091, 4141, 4141, 4242, 4242, 4343, 4495, 4747, 4798, 5000, 5051, 5101, 5152, 5303, 5303, 5404, 5505, 5556, 5606, 5808, 5808, 5859, 5859, 6010, 6111, 6263, 6313, 6465, 6667, 6717, 6818, 6869, 6919, 7071, 7121, 7273, 7475, 7576, 7626, 7828, 7929, 8030, 8182, 8182, 8232, 8384, 8485, 8535, 8586, 8636, 8788, 8939, 9091, 9141, 9192, 9242, 9444, 9596, 9596, 9747, 9848, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 81.50%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    1 (  0.2%) 
 60- 70%:   33 (  6.6%) █████
 70- 80%:  167 ( 33.4%) ███████████████████████████
 80- 90%:  247 ( 49.4%) ████████████████████████████████████████
 90-100%:   52 ( 10.4%) ████████

iteration early stop points (%):
  1:  66.3%
  2:  84.9%
  3:  79.6%
  4:  79.5%
  5:  75.7%
  6:  68.7%
  7:  84.2%
  8:  88.2%
  9:  70.4%
 10:  73.4%
 11:  87.9%
 12:  89.2%
 13:  90.2%
 14:  87.8%
 15:  90.1%
 16:  76.7%
 17:  83.3%
 18:  80.0%
 19:  96.2%
 20:  74.5%
 21:  70.5%
 22:  81.0%
 23:  88.1%
 24:  63.4%
 25:  74.5%
 26:  93.1%
 27:  88.2%
 28:  89.2%
 29:  77.0%
 30:  85.2%
 31:  81.1%
 32:  89.5%
 33:  90.5%
 34:  58.3%
 35:  90.4%
 36:  81.7%
 37:  78.8%
 38:  85.0%
 39:  73.0%
 40:  76.3%
 41:  88.4%
 42:  81.5%
 43:  80.3%
 44:  81.2%
 45:  83.7%
 46:  79.5%
 47:  85.0%
 48:  82.5%
 49:  79.2%
 50:  83.0%
 51:  80.3%
 52:  82.0%
 53:  76.0%
 54:  86.0%
 55:  86.3%
 56:  91.4%
 57:  82.7%
 58:  86.2%
 59:  97.3%
 60:  80.5%
 61:  86.2%
 62:  81.3%
 63:  84.5%
 64:  84.7%
 65:  85.0%
 66:  69.8%
 67:  78.1%
 68:  84.7%
 69:  83.3%
 70:  85.5%
 71:  84.2%
 72:  87.0%
 73:  89.8%
 74:  76.8%
 75:  65.2%
 76:  82.0%
 77:  81.6%
 78:  76.3%
 79:  67.2%
 80:  87.0%
 81:  82.7%
 82:  92.7%
 83:  68.0%
 84:  93.2%
 85:  86.7%
 86:  77.0%
 87:  80.2%
 88:  79.1%
 89:  76.5%
 90:  87.2%
 91:  94.0%
 92:  73.8%
 93:  76.5%
 94:  90.0%
 95:  81.2%
 96:  88.8%
 97:  84.1%
 98:  78.0%
 99:  84.9%
100:  86.8%
101:  81.7%
102:  79.5%
103:  93.0%
104:  72.0%
105:  86.0%
106:  90.5%
107:  77.2%
108:  74.8%
109:  80.2%
110:  84.8%
111:  81.5%
112:  79.3%
113:  76.2%
114:  79.2%
115:  82.4%
116:  87.8%
117:  88.8%
118:  84.5%
119:  79.5%
120:  93.0%
121:  62.2%
122:  74.8%
123:  85.4%
124:  73.6%
125:  76.6%
126:  83.1%
127:  82.6%
128:  92.6%
129:  93.2%
130:  84.7%
131:  84.5%
132:  86.5%
133:  76.0%
134:  92.3%
135:  80.8%
136:  74.4%
137:  91.0%
138:  70.3%
139:  74.7%
140:  85.1%
141:  74.4%
142:  83.5%
143:  82.7%
144:  85.3%
145:  75.2%
146:  79.7%
147:  86.8%
148:  77.5%
149:  83.4%
150:  86.5%
151:  84.2%
152:  88.8%
153:  82.5%
154:  69.2%
155:  73.5%
156:  77.0%
157:  74.2%
158:  73.8%
159:  86.3%
160:  68.5%
161:  77.3%
162:  80.5%
163:  65.3%
164:  77.3%
165:  81.5%
166:  80.2%
167:  71.2%
168:  79.8%
169:  72.5%
170:  82.7%
171:  69.0%
172:  71.0%
173:  73.6%
174:  83.2%
175:  80.0%
176:  92.0%
177:  85.2%
178:  83.3%
179:  78.7%
180:  73.9%
181:  76.2%
182:  69.3%
183:  78.7%
184:  68.2%
185:  86.2%
186:  82.8%
187:  68.0%
188:  88.0%
189:  93.9%
190:  78.1%
191:  89.9%
192:  67.6%
193:  87.8%
194:  89.0%
195:  84.8%
196:  70.5%
197:  85.3%
198:  78.2%
199:  84.1%
200:  95.0%
201:  77.8%
202:  77.1%
203:  81.8%
204:  85.0%
205:  84.3%
206:  89.7%
207:  89.2%
208:  88.7%
209:  90.5%
210:  93.0%
211:  88.2%
212:  79.1%
213:  80.1%
214:  91.5%
215:  75.7%
216:  89.7%
217:  66.5%
218:  75.2%
219:  84.3%
220:  88.2%
221:  80.0%
222:  89.8%
223:  86.0%
224:  79.8%
225:  72.5%
226:  79.8%
227:  69.0%
228:  91.2%
229:  75.0%
230:  78.2%
231:  73.7%
232:  67.9%
233:  86.0%
234:  77.8%
235:  80.5%
236:  88.1%
237:  80.8%
238:  74.5%
239:  86.8%
240:  80.8%
241:  76.0%
242:  83.4%
243:  88.1%
244:  85.8%
245:  79.3%
246:  90.7%
247:  90.4%
248:  92.2%
249:  88.3%
250:  85.7%
251:  83.9%
252:  78.9%
253:  91.6%
254:  83.3%
255:  82.5%
256:  88.1%
257:  86.8%
