
================================================================================
dataset: mr
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 504/5000 (10.1%)

eigen rank: 25% (actual: 1250)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[99, 238, 337, 377, 496, 615, 714, 833, 893, 933, 1052, 1131, 1250, 1369, 1508, 1627, 1706, 1885, 2044, 2183, 2202, 2282, 2321, 2401, 2540, 2679, 2738, 2857, 2996, 3135, 3234, 3393, 3492, 3512, 3611, 3730, 3770, 3889, 3948, 4028, 4127, 4286, 4405, 4444, 4524, 4583, 4623, 4702, 4762, 4841, 4901, 4980, 5099, 5179, 5258, 5357, 5437, 5536, 5595, 5694, 5853, 5972, 6071, 6151, 6250, 6389, 6448, 6548, 6627, 6746, 6845, 6925, 7083, 7202, 7302, 7401, 7500, 7540, 7679, 7798, 7917, 8056, 8095, 8234, 8393, 8512, 8651, 8730, 8849, 9008, 9087, 9226, 9345, 9405, 9524, 9643, 9762, 9782, 9841, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 72.83%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:   33 (  6.6%) █████
 60- 70%:  147 ( 29.4%) █████████████████████████
229:  72.5%
230:  67.4%
231:  85.0%
232:  64.1%
233:  82.7%
234:  68.9%
235:  78.9%
236:  82.0%
237:  73.7%
238:  71.8%
239:  70.9%
240:  78.7%
241:  69.4%
242:  71.7%
243:  69.7%
244:  83.6%
245:  78.5%
246:  73.6%
247:  85.3%
248:  77.4%
249:  87.0%
250:  76.2%
251:  74.5%
252:  62.3%
253:  65.0%
254:  76.8%
255:  69.0%
256:  87.2%
257:  82.7%
258:  69.2%
259:  80.8%
260:  59.3%
261:  63.8%
262:  63.5%
263:  81.9%
264:  68.7%
265:  78.6%
266:  72.8%
267:  80.7%
268:  68.9%
269:  68.6%
270:  84.4%
271:  69.0%
272:  64.9%
273:  76.8%
274:  57.3%
275:  72.7%
276:  79.9%
277:  70.9%
278:  76.1%
279:  75.0%
280:  81.1%
281:  79.3%
282:  70.0%
283:  79.5%
284:  55.3%
285:  72.2%
286:  68.8%
287:  56.7%
288:  60.5%
289:  59.9%
290:  66.6%
291:  73.1%
292:  72.8%
293:  75.6%
294:  80.8%
295:  75.6%
296:  74.8%
297:  77.0%
298:  79.8%
299:  67.9%
300:  68.7%
301:  63.6%
302:  63.7%
303:  74.4%
304:  79.0%
305:  71.4%
306:  81.6%
307:  75.5%
308:  78.0%
309:  77.1%
310:  76.5%
311:  78.2%
312:  78.4%
313:  65.5%
314:  86.0%
315:  73.5%
316:  65.1%
317:  69.7%
318:  78.7%
319:  67.9%
320:  56.6%
321:  75.9%
322:  79.6%
323:  79.5%
324:  78.0%
325:  77.2%
326:  67.8%
327:  65.6%
328:  71.8%
329:  84.3%
330:  58.4%
331:  84.8%
332:  75.6%
333:  67.5%
334:  63.0%
335:  75.6%
336:  69.9%
337:  78.8%
338:  73.1%
339:  75.0%
340:  70.5%
341:  57.4%
342:  75.4%
343:  81.7%
344:  68.1%
345:  70.8%
346:  64.7%
347:  69.8%
348:  53.6%
349:  71.2%
350:  76.2%
351:  78.5%
352:  79.5%
353:  54.0%
354:  80.4%
355:  82.2%
356:  69.1%
357:  73.5%
358:  68.2%
359:  83.2%
360:  71.4%
361:  68.7%
362:  57.8%
363:  85.5%
364:  67.9%
365:  62.7%
366:  74.7%
367:  55.1%
368:  75.6%
369:  72.3%
370:  83.4%
371:  75.1%
372:  58.8%
373:  73.7%
374:  75.3%
375:  68.5%
376:  72.7%
377:  79.4%
378:  68.6%
379:  70.5%
380:  68.8%
381:  79.8%
382:  80.9%
383:  68.6%
384:  77.4%
385:  60.7%
386:  56.8%
387:  68.5%
388:  85.7%
389:  74.3%
390:  78.6%
391:  73.4%
392:  85.1%
393:  68.6%
394:  79.3%
395:  88.2%
396:  79.1%
397:  82.3%
398:  62.4%
399:  79.1%
400:  79.7%
401:  75.8%
402:  68.0%
403:  63.6%
404:  61.3%
405:  70.5%
406:  82.1%
407:  64.3%
408:  72.7%
409:  59.6%
410:  85.6%
411:  73.0%
412:  87.8%
413:  71.1%
414:  65.4%
415:  73.8%
416:  71.5%
417:  64.8%
418:  65.6%
419:  83.1%
420:  70.2%
421:  77.3%
422:  78.7%
423:  74.1%
424:  88.1%
425:  78.2%
426:  82.4%
427:  75.1%
428:  65.1%
429:  79.3%
430:  68.5%
431:  77.7%
432:  71.4%
433:  72.8%
434:  77.1%
435:  74.9%
436:  61.8%
437:  61.0%
438:  70.1%
439:  75.1%
440:  71.4%
441:  76.0%
442:  72.6%
443:  72.2%
444:  70.3%
445:  76.9%
446:  74.6%
447:  68.8%
448:  75.6%
449:  54.9%
450:  73.6%
451:  74.0%
452:  80.7%
453:  58.8%
454:  65.4%
455:  76.7%
456:  50.2%
457:  66.1%
458:  69.7%
459:  59.7%
460:  85.4%
461:  72.9%
462:  66.0%
463:  79.0%
464:  67.0%
465:  79.6%
466:  79.9%
467:  77.3%
468:  66.5%
469:  75.9%
470:  72.4%
471:  80.3%
472:  73.4%
473:  73.8%
474:  70.6%
475:  66.7%
476:  76.1%
477:  71.6%
478:  86.6%
479:  70.1%
480:  78.2%
481:  65.7%
482:  87.1%
483:  80.6%
484:  55.0%
485:  57.6%
486:  77.9%
487:  60.4%
488:  81.2%
489:  75.1%
490:  68.3%
491:  70.9%
492:  80.7%
493:  66.4%
494:  61.0%
495:  65.8%
496:  72.5%
497:  71.3%
498:  86.9%
499:  68.3%
500:  57.6%
