
================================================================================
dataset: qqp
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 198/2000 (9.9%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[101, 152, 253, 404, 556, 657, 758, 808, 909, 1010, 1111, 1162, 1212, 1212, 1263, 1414, 1566, 1768, 1919, 2121, 2172, 2374, 2525, 2778, 2778, 2828, 2879, 2980, 3030, 3131, 3283, 3384, 3434, 3535, 3687, 3788, 3838, 3939, 3990, 4192, 4242, 4545, 4545, 4646, 4798, 4848, 4848, 4949, 5101, 5101, 5404, 5556, 5606, 5707, 5808, 5808, 5859, 5960, 6061, 6111, 6263, 6364, 6465, 6465, 6667, 6818, 6970, 7121, 7222, 7273, 7374, 7424, 7626, 7727, 7727, 7879, 8030, 8131, 8232, 8384, 8535, 8586, 8636, 8687, 8939, 8990, 9091, 9141, 9192, 9293, 9394, 9394, 9444, 9596, 9646, 9798, 9848, 9848, 9899, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 57.26%

distribution by percentage range:
  0- 10%:   37 (  7.4%) ████████████████
 10- 20%:   43 (  8.6%) ███████████████████
 20- 30%:   36 (  7.2%) ████████████████
 30- 40%:   46 (  9.2%) ████████████████████
 40- 50%:   49 (  9.8%) ██████████████████████
 50- 60%:   30 (  6.0%) █████████████
 60- 70%:   46 (  9.2%) ████████████████████
 70- 80%:   48 (  9.6%) █████████████████████
 80- 90%:   88 ( 17.6%) ████████████████████████████████████████
170:  93.4%
171:  77.8%
172:  33.0%
173:  37.2%
174:  30.7%
175:  94.2%
176:  10.9%
177:  83.6%
178:  70.7%
179:  86.0%
180:  56.0%
181:  11.7%
182:  42.6%
183:  67.0%
184:  48.7%
185:  90.5%
186:  92.7%
187:  33.8%
188:  77.0%
189:  38.5%
190:  80.8%
191:  69.3%
192:  64.2%
193:  61.6%
194:  51.1%
195:  41.6%
196:  27.6%
197:  11.2%
198:  82.4%
199:  69.0%
200:  95.5%
201:  36.8%
202:  55.0%
203:  89.7%
204:  61.5%
205:  87.8%
206:  67.3%
207:  10.3%
208:  30.4%
209:  13.5%
210:  19.9%
211:  91.1%
212:  66.0%
213:  40.5%
214:  77.8%
215:  95.1%
216:  47.2%
217:  92.9%
218:   8.2%
219:  83.5%
220:  67.8%
221:  74.2%
222:  95.3%
223:  73.8%
224:  99.5%
225:  89.0%
226:  18.6%
227:  94.0%
228:  77.2%
229:  12.0%
230:   8.0%
231:  87.0%
232:  34.4%
233:  48.5%
234:  76.3%
235:  93.6%
236:  64.2%
237:  84.2%
238:  96.8%
239:   7.3%
240:  83.3%
241:   7.8%
242:  58.8%
243:  93.9%
244:  95.0%
245:  94.2%
246:  61.0%
247:  92.4%
248:  81.7%
249:  86.2%
250:  80.2%
251:  42.3%
252:  47.5%
253:  85.5%
254:  68.0%
255:  66.2%
256:  47.6%
257:  36.0%
258:   2.8%
259:  25.4%
260:  37.6%
261:  24.9%
262:  93.1%
263:  38.6%
264:  96.0%
265:  30.4%
266:  45.8%
267:   7.5%
268:  96.5%
269:  22.2%
270:  87.9%
271:  75.6%
272:  15.0%
273:  78.5%
274:  95.4%
275:  39.9%
276:  80.8%
277:  91.2%
278:  25.3%
279:  47.1%
280:  84.6%
281:  81.6%
282:  65.5%
283:   6.8%
284:  83.8%
285:  95.3%
286:   1.1%
287:  19.9%
288:  86.3%
289:  95.2%
290:  89.0%
291:  45.0%
292:  91.8%
293:   8.8%
294:  92.1%
295:  49.0%
296:  62.3%
297:  22.6%
298:  37.1%
299:  38.8%
300:  82.3%
301:  70.3%
302:  69.2%
303:   6.5%
304:  92.8%
305:  21.9%
306:  93.5%
307:  84.2%
308:  60.0%
309:  47.8%
310:  86.3%
311:  79.0%
312:  59.9%
313:  39.8%
314:  78.5%
315:  88.5%
316:  90.5%
317:  80.7%
318:  12.4%
319:  56.3%
320:  15.3%
321:  31.4%
322:  11.9%
323:  86.0%
324:   3.8%
325:  10.3%
326:  46.6%
327:  92.6%
328:  45.0%
329:  27.1%
330:  84.5%
331:   3.9%
332:   7.0%
333:  87.6%
334:  10.3%
335:  84.2%
336:  20.1%
337:  98.5%
338:  62.5%
339:  91.4%
340:  76.0%
341:  85.5%
342:  38.8%
343:  36.9%
344:  25.6%
345:  87.3%
346:  18.1%
347:   6.4%
348:  95.7%
349:  80.8%
350:  48.0%
351:  51.4%
352:  78.8%
353:   8.7%
354:  65.3%
355:  61.7%
356:  73.2%
357:  80.3%
358:   6.7%
359:  51.9%
360:  91.5%
361:  94.6%
362:  88.7%
363:  42.6%
364:  46.2%
365:  50.6%
366:  28.8%
367:  74.2%
368:  68.3%
369:  95.3%
370:  45.7%
371:  12.9%
372:  82.8%
373:  84.4%
374:  81.8%
375:  32.4%
376:  74.3%
377:  24.6%
378:  88.2%
379:  42.8%
380:  16.9%
381:  20.4%
382:   2.1%
383:  78.2%
384:  29.2%
385:  36.0%
386:  47.5%
387:  97.8%
388:  90.1%
389:  77.5%
390:  16.9%
391:  93.5%
392:  56.5%
393:  16.9%
394:  76.5%
395:  72.8%
396:   7.2%
397:  88.5%
398:  53.5%
399:  31.9%
400:  58.3%
401:  36.1%
402:  28.4%
403:   5.8%
404:  98.0%
405:  88.1%
406:  16.8%
407:  91.7%
408:  42.0%
409:  91.0%
410:  92.2%
411:  88.2%
412:  67.8%
413:  47.1%
414:  74.3%
415:  82.0%
416:  82.3%
417:  44.6%
418:  47.0%
419:  63.6%
420:  93.8%
421:  14.2%
422:  12.6%
423:  39.0%
424:  37.5%
425:  21.6%
426:  86.2%
427:  24.4%
428:  66.8%
429:  31.0%
430:  42.2%
431:  40.2%
432:  92.8%
433:  18.3%
434:  89.5%
435:  60.5%
436:  77.2%
437:  94.5%
438:   2.8%
439:  71.3%
440:   7.8%
441:  32.6%
442:  84.5%
443:  25.6%
444:  87.9%
445:  75.3%
446:  53.4%
447:  22.6%
448:  86.3%
449:  55.5%
450:  73.3%
451:  90.3%
452:  41.9%
453:  20.6%
454:  30.5%
455:  83.1%
456:  31.5%
457:  87.9%
458:  63.5%
459:  85.9%
460:  99.0%
461:  18.9%
462:  89.4%
463:  62.1%
464:  59.5%
465:   8.9%
466:  77.5%
467:  49.8%
468:  11.7%
469:  69.2%
470:  56.4%
471:  88.5%
472:  13.5%
473:  90.5%
474:  85.2%
475:   7.0%
476:  93.7%
477:  93.6%
478:  90.3%
479:  96.0%
480:  95.4%
481:  96.0%
482:  49.1%
483:  88.0%
484:  64.8%
485:  63.0%
486:  68.1%
487:  60.3%
488:   3.5%
489:  20.6%
490:  14.6%
491:   7.2%
492:  46.8%
493:  21.4%
494:  82.8%
495:  64.5%
496:  41.8%
497:  71.8%
498:  86.3%
499:  85.3%
500:  34.4%
