
================================================================================
eigen rank: 20% (actual: 400)
dataset: rte
train: 2000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6101, 6823, 7545, 7509, 7617, 7906, 7942, 7834, 7834, 7726, 7906, 7870, 7942, 8159, 8267, 8339, 8231, 8303, 8448, 8484, 8448, 8339, 8231, 8448, 8303, 8231, 8520, 8339, 8375, 8412, 8448, 8592, 8520, 8484, 8484, 8375, 8448, 8375, 8628, 8628, 8484, 8556, 8520, 8484, 8664, 8484, 8556, 8556, 8628, 8592, 8484, 8592, 8556, 8628, 8520, 8520, 8448, 8664, 8700, 8736, 8628, 8520, 8520, 8448, 8556, 8556, 8412, 8339, 8339, 8412, 8520, 8375, 8339, 8375, 8412, 8339, 8448, 8375, 8412, 8339, 8267, 8159, 8267, 8123, 7942, 7690, 7653, 7762, 7545, 7329, 7365, 7292, 7220, 7184, 7040, 6895, 6895, 6570, 6318, 5957]
random:
[5560, 4693, 5632, 5487, 5343, 5451, 4404, 5162, 5704, 5596, 5668, 5162, 4982, 4982, 5018, 5054, 5848, 5596, 5632, 5307, 5235, 5126, 5271, 4874, 5596, 5740, 6137, 5379, 5271, 5379, 5487, 5523, 5993, 5812, 5596, 5054, 5415, 5812, 5704, 5451, 5740, 5343, 5957, 5199, 5812, 5379, 5596, 6065, 5090, 5740, 5957, 5018, 6209, 5921, 5776, 6101, 5596, 6065, 5848, 5776, 5957, 5451, 5668, 5668, 5415, 5740, 5812, 6029, 5776, 5884, 5848, 6101, 6173, 5271, 6065, 5668, 5993, 5740, 5884, 5921, 5848, 5848, 6029, 6065, 6065, 6390, 6029, 5451, 6065, 6101, 5812, 6101, 5812, 5993, 5884, 5957, 5993, 5848, 5884, 5957]

inv mode lambda=1e-06
top:
[5451, 6534, 7112, 7220, 7365, 7617, 7653, 7545, 7617, 7653, 7762, 7798, 7834, 7726, 7726, 7834, 7942, 8087, 8051, 8123, 8159, 8159, 8087, 8087, 8087, 8159, 8123, 8159, 8159, 8231, 8412, 8339, 8339, 8375, 8412, 8195, 8412, 8412, 8375, 8412, 8448, 8448, 8412, 8412, 8448, 8520, 8484, 8412, 8303, 8339, 8303, 8339, 8231, 8231, 8231, 8195, 8231, 8267, 8267, 8303, 8484, 8231, 8375, 8159, 8087, 8051, 8087, 8123, 8051, 8267, 8195, 8195, 8051, 8195, 7942, 7942, 7798, 7798, 7690, 7726, 7545, 7509, 7437, 7509, 7473, 7365, 7292, 7509, 7401, 7292, 7220, 7184, 7004, 6823, 6570, 6354, 6390, 5957, 5704, 5704]
random:
[5560, 5451, 5523, 5415, 5487, 5090, 5343, 5162, 4838, 5235, 4801, 5415, 5126, 4910, 5560, 5343, 5162, 5379, 5848, 5343, 5884, 5451, 5126, 5848, 5668, 5957, 5668, 5235, 5271, 5560, 5884, 5668, 5307, 5560, 5993, 5379, 5740, 5235, 6029, 5596, 5451, 5884, 5776, 5884, 5487, 5307, 6209, 5487, 5596, 5884, 5921, 5343, 6173, 5415, 5848, 5921, 5632, 6065, 5668, 5632, 5921, 5957, 5884, 5668, 5668, 5451, 5632, 5596, 5596, 5596, 5704, 5668, 5487, 5704, 5884, 5415, 5523, 5415, 5884, 5487, 5415, 5776, 5560, 5812, 5740, 5596, 5487, 5740, 5451, 5632, 5523, 5487, 5523, 5415, 5704, 5668, 5596, 5740, 5812, 5704]

early stopping statistics:
total iterations: 500
early stopped: 487 (97.4%)
completed: 13 (2.6%)
average early stop: 75.67%

distribution by percentage range:
  0- 10%:    6 (  1.2%) █
 10- 20%:    3 (  0.6%) 
 20- 30%:    4 (  0.8%) 
 30- 40%:   15 (  3.0%) ███
 40- 50%:   40 (  8.0%) █████████
 50- 60%:   45 (  9.0%) ███████████
 60- 70%:   59 ( 11.8%) ██████████████
216:  92.7%
217:  86.0%
218:  67.0%
219:  95.8%
220:  97.0%
221:  89.2%
222:  96.1%
223:  88.7%
224:  98.5%
225: 100.0%
226:  99.5%
227:  67.5%
228: 100.0%
229:  98.8%
230:  94.1%
231:  64.0%
232:  59.4%
233:  90.7%
234:  47.8%
235:  66.2%
236:  97.0%
237:  76.2%
238: 100.0%
239:  60.1%
240:  63.2%
241:  99.4%
242:  71.2%
243:  38.7%
244:  96.8%
245:  38.5%
246:  83.2%
247:  93.5%
248:  64.7%
249:  73.2%
250:  44.6%
251:  98.2%
252:  90.5%
253:  68.5%
254:  96.6%
255:  38.0%
256:  91.8%
257:  60.2%
258:  98.4%
259:  85.2%
260:  99.5%
261:  75.8%
262:  41.3%
263:  79.1%
264:  71.2%
265:  56.8%
266:  90.5%
267:  65.3%
268:  94.7%
269:  95.3%
270:  63.8%
271: 100.0%
272:  94.8%
273:  96.1%
274:  73.3%
275:  91.8%
276:  99.9%
277:  73.2%
278:   2.6%
279:  94.8%
280: 100.0%
281:  66.4%
282:  98.4%
283:  85.3%
284:  77.0%
285:  50.3%
286:  78.0%
287:  79.1%
288:  97.0%
289:  57.4%
290:  80.3%
291:  69.3%
292:  58.5%
293:  99.0%
294:  72.7%
295:  89.4%
296:  84.4%
297:  59.0%
298:  59.2%
299:  46.5%
300:  98.2%
301:  49.1%
302:  54.2%
303:  79.3%
304:  95.7%
305:  99.6%
306:  73.5%
307:  70.8%
308:  91.8%
309:  75.5%
310:  95.8%
311:  39.1%
312:  75.4%
313:  62.0%
314:  94.0%
315:  97.7%
316:  47.2%
317:  97.5%
318:  58.6%
319:  69.5%
320:  84.5%
321:  83.2%
322:  62.8%
323:  99.8%
324:  86.7%
325:  18.6%
326:  50.7%
327:  76.2%
328:  36.2%
329:  62.9%
330:  95.3%
331:  92.7%
332:  83.6%
333:  78.0%
334:  38.3%
335:  48.1%
336:  91.8%
337:   2.9%
338:  91.0%
339:  70.7%
340:  46.0%
341: 100.0%
342:  84.0%
343:  54.5%
344:  58.9%
345:  42.5%
346:   7.0%
347:  92.7%
348:  57.5%
349:  90.7%
350:  97.6%
351:  55.6%
352:  44.5%
353:  48.6%
354:  85.8%
355:  95.2%
356: 100.0%
357:  60.5%
358:  97.1%
359:  47.1%
360:  98.5%
361:  69.9%
362:  79.0%
363:  48.4%
364:  97.5%
365:  83.0%
366:  44.8%
367:  79.2%
368:  81.3%
369:  72.7%
370:  92.2%
371:  61.0%
372:  13.1%
373:  80.6%
374:  63.0%
375:  76.9%
376:  51.6%
377:  84.8%
378:  62.0%
379:  85.2%
380:  94.6%
381:  44.0%
382: 100.0%
383:  70.2%
384:  77.5%
385:  75.8%
386:  81.1%
387:  81.0%
388:  41.4%
389:  91.2%
390:  98.8%
391:  94.2%
392:  90.0%
393:  99.3%
394:  89.7%
395:  62.6%
396:  85.2%
397:  77.4%
398:  81.6%
399:  69.3%
400:  82.8%
401:  45.6%
402:  48.1%
403:  51.4%
404:  90.2%
405:  99.4%
406:  99.9%
407:  70.7%
408:  84.8%
409:  98.8%
410:  38.6%
411:  66.8%
412:  99.8%
413:  95.3%
414:  85.3%
415:  84.3%
416:  89.9%
417:  77.1%
418:  85.3%
419:  55.5%
420:  78.9%
421: 100.0%
422:  50.8%
423:  98.2%
424:  55.4%
425:  74.7%
426:  88.8%
427:  84.2%
428:  63.5%
429:  69.1%
430:  93.7%
431:  58.1%
432:  88.4%
433:  99.8%
434:  81.0%
435:  99.9%
436:  37.2%
437:  57.4%
438:  97.2%
439:  52.8%
440:  40.0%
441:  82.2%
442:  51.5%
443:  68.3%
444:  84.6%
445:  92.0%
446:  67.9%
447:  81.8%
448:  62.3%
449:  33.6%
450:  75.3%
451:  58.8%
452:  89.4%
453:  62.0%
454:  91.3%
455:  69.2%
456:  99.0%
457:  81.8%
458:  58.2%
459:  35.9%
460:  38.3%
461:  85.4%
462:  98.0%
463:  92.8%
464:  47.5%
465:  87.0%
466:  67.5%
467:  75.2%
468:  67.3%
469:  99.8%
470:  71.7%
471:  99.9%
472:  96.5%
473:  84.4%
474:  49.6%
475:  89.6%
476:  99.5%
477:  92.8%
478:  95.0%
479:  84.1%
480:  98.8%
481:  98.7%
482: 100.0%
483:  87.9%
484:  90.9%
485:  93.6%
486:  89.7%
487:  86.5%
488:  42.9%
489:  78.7%
490:  66.5%
491:  89.7%
492:  64.9%
493:  30.9%
494:  70.5%
495:  87.7%
496:  70.5%
497:  72.2%
498:  68.8%
499:  91.5%
500:  30.2%
