
================================================================================
eigen rank: 25% (actual: 500)
dataset: rte
train: 2000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6173, 6426, 6751, 6968, 7220, 7545, 7798, 7690, 7690, 7762, 7834, 7762, 7653, 7762, 7798, 8231, 8123, 8267, 8195, 8195, 8159, 8195, 8123, 8375, 8231, 8520, 8520, 8628, 8664, 8700, 8556, 8592, 8628, 8664, 8664, 8809, 8736, 8736, 8592, 8556, 8448, 8412, 8520, 8520, 8664, 8520, 8520, 8556, 8448, 8520, 8556, 8520, 8520, 8556, 8520, 8375, 8448, 8520, 8556, 8484, 8448, 8448, 8556, 8448, 8556, 8628, 8664, 8664, 8592, 8664, 8520, 8520, 8520, 8520, 8339, 8231, 8339, 8195, 8159, 8087, 8123, 8159, 8087, 8051, 7906, 7726, 7906, 7690, 7581, 7365, 7292, 7220, 7112, 7076, 7004, 6823, 6751, 6534, 6282, 6101]
random:
[5560, 4657, 5632, 5668, 5451, 5235, 4440, 5235, 5812, 5343, 5740, 5415, 4946, 5199, 4874, 5487, 5343, 5812, 5451, 5199, 5343, 5307, 5415, 5126, 5162, 5957, 5993, 5451, 5271, 5054, 5126, 5884, 5993, 6029, 5704, 5018, 5235, 5596, 5668, 5740, 5415, 5704, 5884, 5379, 5740, 5415, 6101, 6029, 5126, 5776, 5776, 5162, 5993, 5523, 5415, 5957, 5884, 5668, 5776, 5632, 5848, 5596, 5415, 5812, 5560, 5812, 6282, 6029, 5884, 6101, 5704, 5848, 6209, 5704, 6065, 5704, 5884, 5957, 6065, 6029, 6065, 6029, 6137, 6029, 5921, 6570, 5848, 5668, 6101, 6209, 5848, 6173, 6101, 6318, 6029, 6209, 6137, 6029, 6137, 6101]

inv mode lambda=1e-06
top:
[6065, 6354, 6859, 6931, 7040, 7220, 7473, 7509, 7653, 7617, 7617, 7653, 7653, 7581, 7473, 7726, 7834, 7726, 7726, 7798, 7942, 7906, 7978, 8195, 8231, 8484, 8339, 8303, 8339, 8339, 8484, 8448, 8556, 8448, 8448, 8556, 8484, 8556, 8484, 8484, 8520, 8339, 8448, 8448, 8375, 8484, 8412, 8339, 8375, 8556, 8628, 8520, 8448, 8412, 8448, 8448, 8375, 8339, 8339, 8339, 8448, 8448, 8375, 8339, 8303, 8339, 8303, 8303, 8303, 8159, 8195, 8051, 8051, 7870, 7906, 7798, 7762, 7617, 7617, 7545, 7509, 7401, 7545, 7437, 7581, 7401, 7401, 7292, 7256, 7220, 6968, 7004, 6931, 6751, 6606, 6462, 6282, 6029, 5812, 5704]
random:
[5560, 5451, 5523, 5415, 5487, 5090, 5343, 5162, 4838, 5235, 4801, 5415, 5126, 4910, 5560, 5343, 5162, 5379, 5848, 5343, 5884, 5451, 5126, 5848, 5668, 5957, 5668, 5235, 5271, 5560, 5884, 5668, 5307, 5560, 5993, 5379, 5740, 5235, 6029, 5596, 5451, 5884, 5776, 5884, 5487, 5307, 6209, 5487, 5596, 5884, 5921, 5343, 6173, 5415, 5848, 5921, 5632, 6065, 5668, 5632, 5921, 5957, 5884, 5668, 5668, 5451, 5632, 5596, 5596, 5596, 5704, 5668, 5487, 5704, 5884, 5415, 5523, 5415, 5884, 5487, 5415, 5776, 5560, 5812, 5740, 5596, 5487, 5740, 5451, 5632, 5523, 5487, 5523, 5415, 5704, 5668, 5596, 5740, 5812, 5704]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 78.38%

distribution by percentage range:
  0- 10%:    5 (  1.0%) █
 10- 20%:    6 (  1.2%) █
 20- 30%:    2 (  0.4%) 
 30- 40%:   13 (  2.6%) ██
 40- 50%:   21 (  4.2%) ████
 50- 60%:   37 (  7.4%) ████████
 60- 70%:   55 ( 11.0%) ███████████
216:  79.8%
217:  86.4%
218:  65.4%
219:  96.5%
220:  97.0%
221:  91.5%
222:  98.5%
223:  92.8%
224:  98.5%
225:  87.7%
226:  99.8%
227:  68.6%
228:  99.8%
229:  81.8%
230:  87.0%
231:  99.2%
232:  73.4%
233:  96.8%
234:  42.4%
235:  66.5%
236:  98.6%
237:  78.5%
238:  99.0%
239:  73.0%
240:  66.8%
241:  99.8%
242:  71.3%
243:  34.5%
244:  94.7%
245:   8.2%
246:  84.3%
247:  94.8%
248:  70.0%
249:  85.1%
250:  96.9%
251:  93.2%
252:  89.2%
253:  53.1%
254:  97.7%
255:  62.0%
256:  77.8%
257:  62.2%
258:  76.9%
259:  79.8%
260:  75.0%
261:  41.1%
262:  69.1%
263:  91.0%
264:  60.4%
265:  99.5%
266:  93.6%
267:  63.7%
268:  96.7%
269:  75.5%
270:  76.5%
271:  99.8%
272:  90.8%
273:  96.2%
274:  44.3%
275:  87.0%
276:  99.5%
277:  62.6%
278:  70.2%
279:  52.6%
280:  95.5%
281:  97.5%
282:  94.0%
283:  49.5%
284:  98.8%
285:  44.6%
286:  53.2%
287:  92.8%
288:  97.0%
289:  65.0%
290:  85.7%
291:  94.3%
292:  71.0%
293:  99.2%
294:  99.5%
295:  80.5%
296:  98.5%
297:  31.6%
298:  41.3%
299:  38.6%
300:  99.5%
301:  61.8%
302:  78.1%
303:  90.6%
304:  95.8%
305:   6.3%
306:  71.8%
307:  83.5%
308:  94.3%
309:  66.3%
310:  83.0%
311:  50.6%
312:  76.8%
313:  92.6%
314:  93.5%
315:  58.0%
316:  46.1%
317:  57.0%
318:  60.8%
319:  78.3%
320:  84.4%
321:  84.0%
322:  71.6%
323:  99.2%
324:  76.2%
325:  20.6%
326:  98.6%
327:  96.0%
328:  99.2%
329:  64.8%
330:  87.2%
331:  83.1%
332:  84.5%
333:  88.8%
334:  90.5%
335:  54.0%
336:  85.8%
337:  90.2%
338:  88.2%
339:  93.8%
340:  48.8%
341:  91.7%
342:  85.5%
343:  55.8%
344:  99.8%
345:  55.9%
346:   7.2%
347:  98.0%
348:  47.9%
349:  96.8%
350:  95.5%
351:  55.2%
352:  50.6%
353:  50.4%
354:  71.0%
355:  99.0%
356:  99.2%
357:  72.2%
358:  93.4%
359:  90.8%
360:  98.5%
361:  75.5%
362:  79.5%
363:  55.9%
364:  82.0%
365:  83.2%
366:  99.6%
367:  68.8%
368:  91.5%
369:  14.4%
370:  51.0%
371:  98.8%
372:  33.0%
373:  40.9%
374:  66.5%
375:  82.0%
376:  99.8%
377:  88.6%
378:  70.3%
379:  80.3%
380:  96.0%
381:  77.5%
382:  99.2%
383:  77.5%
384:  80.9%
385:  67.5%
386:  67.4%
387:  76.8%
388:  73.2%
389:  91.5%
390:  99.1%
391:  67.7%
392:  94.2%
393:  99.1%
394:  86.0%
395:  99.6%
396:  53.9%
397:  99.0%
398:  95.0%
399:  89.5%
400:  80.6%
401:  76.8%
402:  62.0%
403: 100.0%
404:  92.5%
405:  94.2%
406:  99.4%
407:  71.0%
408:  72.8%
409:  98.9%
410:  63.5%
411:  73.9%
412:  98.8%
413:  94.4%
414:  81.2%
415:  86.6%
416:  89.4%
417: 100.0%
418:  77.7%
419:  57.9%
420:  85.9%
421:  95.9%
422:  37.5%
423:  84.5%
424:  55.1%
425:  67.5%
426:  89.9%
427:  90.8%
428:  81.2%
429:  65.3%
430:  93.5%
431:  55.2%
432:  89.8%
433:  98.4%
434:  80.3%
435:  99.5%
436:  73.2%
437:  89.2%
438:  99.6%
439:  99.5%
440:  73.5%
441:  79.2%
442:  51.8%
443:  83.3%
444:  61.0%
445:  99.0%
446:  98.2%
447:  99.9%
448:  99.1%
449:  33.4%
450:  79.1%
451:  52.0%
452:  76.5%
453:  86.8%
454:  85.3%
455:  89.4%
456:  86.2%
457:  79.3%
458:  58.5%
459:  61.5%
460:  47.1%
461:  92.0%
462:  97.6%
463:  45.3%
464:   5.6%
465:  86.7%
466:  24.2%
467:  82.9%
468:  68.8%
469: 100.0%
470:  91.6%
471:  93.3%
472:  97.1%
473:  86.5%
474:  73.8%
475:  85.3%
476:  98.5%
477:  74.5%
478:  94.5%
479:  85.8%
480:  94.2%
481:  84.0%
482: 100.0%
483:  88.1%
484:  91.2%
485:  92.7%
486:  91.0%
487:  89.8%
488:  76.7%
489:  66.8%
490:  66.2%
491:  89.2%
492:  58.2%
493:  88.5%
494:  69.6%
495:  99.5%
496:  46.6%
497:  84.3%
498:  62.3%
499:  91.5%
500:  14.2%
