
================================================================================
eigen rank: 15% (actual: 150)
dataset: rte
train: 1000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6282, 6209, 6282, 6606, 6751, 7040, 6968, 6895, 6895, 6787, 7004, 6823, 7112, 7473, 7401, 7473, 7148, 7329, 7437, 7365, 7365, 7690, 7617, 7437, 7437, 7617, 7545, 7617, 7401, 7509, 7437, 7473, 7545, 7581, 7509, 7690, 7581, 7581, 7581, 7581, 7617, 7545, 7545, 7545, 7545, 7437, 7509, 7617, 7509, 7473, 7545, 7545, 7617, 7581, 7617, 7653, 7617, 7653, 7690, 7545, 7762, 7906, 7798, 7653, 7617, 7545, 7437, 7509, 7437, 7581, 7509, 7401, 7365, 7292, 7220, 7256, 7256, 7365, 7401, 7509, 7401, 7401, 7292, 7292, 7329, 7220, 7292, 7148, 7076, 7004, 6931, 6968, 6895, 6787, 6679, 6570, 6534, 6354, 6462, 5993]
random:
[5740, 4621, 4982, 5054, 5090, 4910, 5812, 4765, 5596, 5271, 5740, 4765, 5596, 5921, 5018, 5848, 4982, 5090, 5487, 5957, 5560, 5415, 5632, 5343, 5451, 5668, 5668, 5523, 5415, 5162, 5235, 4982, 5884, 5126, 5235, 5812, 5307, 5235, 5307, 5415, 5271, 5090, 5523, 5235, 6173, 5884, 5704, 5560, 5776, 5884, 5415, 6029, 5596, 5668, 5090, 5812, 5993, 5668, 5704, 5126, 5704, 5776, 6173, 5957, 5848, 5776, 6137, 6173, 6065, 5993, 5668, 5740, 5632, 5776, 6029, 5451, 5921, 5848, 6137, 5921, 5884, 5632, 6065, 6137, 5884, 5812, 5848, 5848, 5704, 5848, 5884, 5776, 5921, 5848, 5884, 5884, 5957, 5812, 6029, 5993]

inv mode lambda=1e-06
top:
[5560, 6173, 6245, 6679, 6751, 6895, 6751, 6679, 6859, 6931, 6968, 7076, 7112, 7112, 7184, 7112, 7184, 7220, 7365, 7545, 7437, 7401, 7473, 7473, 7545, 7473, 7509, 7545, 7473, 7473, 7401, 7365, 7437, 7365, 7581, 7617, 7545, 7581, 7617, 7581, 7690, 7509, 7581, 7581, 7545, 7473, 7617, 7545, 7473, 7401, 7545, 7473, 7545, 7581, 7617, 7617, 7617, 7762, 7690, 7653, 7726, 7690, 7653, 7798, 7762, 7726, 7834, 7798, 7726, 7690, 7653, 7581, 7653, 7726, 7653, 7509, 7653, 7581, 7473, 7473, 7581, 7545, 7473, 7473, 7509, 7365, 7256, 7220, 7220, 7004, 6823, 6823, 6751, 6606, 6643, 6462, 6282, 6137, 5993, 5921]
random:
[4874, 5307, 4549, 5271, 5487, 4838, 5632, 4765, 5343, 5271, 5487, 5162, 4801, 5704, 4729, 5560, 5487, 5704, 5957, 5596, 5487, 6029, 5090, 5704, 5596, 5090, 5487, 5343, 5812, 5632, 5812, 5560, 5487, 5523, 5162, 5632, 5668, 5704, 5199, 5740, 5415, 5632, 5451, 5560, 5704, 5451, 5848, 5343, 5596, 5957, 5704, 5776, 5523, 5740, 5740, 6318, 5740, 5812, 5560, 5596, 5921, 5957, 5596, 5957, 5379, 5957, 5921, 5307, 5632, 5957, 5596, 6282, 5993, 6137, 5668, 5740, 5632, 5740, 5776, 5993, 6029, 6029, 5993, 5776, 5812, 5848, 5668, 5921, 5632, 5921, 5993, 5848, 5993, 5704, 5596, 5704, 5740, 5812, 5740, 5921]

early stopping statistics:
total iterations: 500
early stopped: 480 (96.0%)
completed: 20 (4.0%)
average early stop: 80.31%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:    3 (  0.6%) 
 30- 40%:   20 (  4.0%) ███
 40- 50%:   38 (  7.6%) ██████
 50- 60%:   28 (  5.6%) ████
 60- 70%:   41 (  8.2%) ███████
 70- 80%:   63 ( 12.6%) ███████████
222:  98.5%
223:  98.3%
224:  42.5%
225:  68.9%
226:  73.7%
227:  77.8%
228:  97.5%
229:  81.9%
230:  93.5%
231: 100.0%
232:  86.0%
233:  93.1%
234:  41.6%
235:  99.6%
236:  91.8%
237:  40.2%
238:  72.3%
239:  69.1%
240:  99.2%
241:  64.8%
242:  56.6%
243:  56.0%
244:  96.5%
245:  90.2%
246:  85.4%
247:  87.3%
248: 100.0%
249:  71.3%
250:  98.4%
251:  84.4%
252:  68.8%
253:  44.7%
254: 100.0%
255:  71.7%
256:  85.1%
257:  61.2%
258:  90.1%
259:  99.8%
260:  47.1%
261:  96.7%
262:  95.4%
263:  99.9%
264:  68.2%
265:  99.4%
266:  97.5%
267:  96.8%
268:  92.7%
269:  71.3%
270:  95.3%
271:  99.8%
272:  87.3%
273:  61.0%
274:  99.3%
275:  61.5%
276:  85.0%
277:  70.2%
278:  98.2%
279:  81.0%
280:  98.6%
281:  74.8%
282:  86.0%
283:  61.7%
284:  81.3%
285:  99.0%
286:  40.6%
287:  80.3%
288:  85.8%
289: 100.0%
290:  90.2%
291:  98.7%
292:  75.0%
293:  42.0%
294:  93.9%
295:  64.5%
296:  80.5%
297:  99.9%
298:  60.2%
299:  50.8%
300:  38.0%
301:  65.9%
302:  93.8%
303:  61.0%
304:  92.2%
305:  51.7%
306:  99.6%
307:  93.6%
308:  97.1%
309:  98.2%
310:  95.9%
311:  98.4%
312:  55.5%
313:  98.4%
314: 100.0%
315:  94.0%
316:  43.0%
317:  49.2%
318:  69.9%
319:  52.0%
320:  78.9%
321:  49.6%
322:  59.2%
323:  99.3%
324:  70.7%
325:  81.1%
326:  96.9%
327:  99.3%
328:  99.8%
329:  89.2%
330:  99.6%
331:  96.0%
332:  97.1%
333: 100.0%
334:  97.3%
335:  68.6%
336:  90.9%
337:  77.6%
338: 100.0%
339:  86.5%
340:  67.2%
341:  54.0%
342:  94.7%
343:  46.3%
344:  92.4%
345:  43.4%
346:  56.0%
347:  86.1%
348:  70.7%
349:  98.7%
350:  99.1%
351:  99.1%
352:  93.0%
353:  70.4%
354:  94.8%
355:  33.5%
356:  95.4%
357:  98.2%
358:  72.7%
359:  57.1%
360:  52.0%
361:  65.4%
362:  96.9%
363:  97.4%
364:  38.7%
365:  97.8%
366: 100.0%
367:  96.7%
368: 100.0%
369:  56.8%
370:  76.4%
371:  89.9%
372:  93.3%
373:  57.8%
374:  36.1%
375: 100.0%
376:  96.6%
377:  44.3%
378:  63.0%
379:  97.4%
380:  76.8%
381:  97.8%
382:  99.9%
383:  36.2%
384: 100.0%
385:  50.4%
386:  81.3%
387:  92.9%
388:  43.6%
389:  97.8%
390:  78.2%
391:  85.0%
392:  99.5%
393:  97.1%
394: 100.0%
395:  99.6%
396:  94.7%
397:  86.3%
398:  70.8%
399:  95.1%
400:  91.2%
401:  67.4%
402:  98.4%
403:  47.0%
404:  74.1%
405:  67.2%
406:  97.0%
407:  48.5%
408:  96.2%
409:  85.8%
410:  90.9%
411:  95.6%
412:  35.2%
413: 100.0%
414:  38.3%
415:  85.6%
416:  99.5%
417:  95.6%
418:  99.1%
419:  44.2%
420:  83.7%
421:  97.4%
422:  59.6%
423:  99.6%
424:  89.5%
425:  84.9%
426:  91.8%
427:  65.0%
428:  97.1%
429:  68.6%
430: 100.0%
431:  25.5%
432:  64.1%
433:  60.9%
434:  99.8%
435:  36.4%
436:  86.8%
437:  73.5%
438:  89.7%
439:  73.3%
440:  81.1%
441:  39.8%
442: 100.0%
443:  56.2%
444:  81.3%
445:  94.5%
446:  88.9%
447:  99.7%
448:  98.4%
449:  98.3%
450:  80.4%
451:  99.0%
452:  97.5%
453:  67.2%
454:  94.8%
455:  93.8%
456:  90.8%
457:  74.2%
458:  94.4%
459:  75.6%
460:  24.8%
461: 100.0%
462:  57.1%
463:  52.8%
464:  49.0%
465:  97.4%
466:  74.9%
467:  74.9%
468:  65.5%
469:  76.0%
470:  98.8%
471:  51.8%
472:  89.8%
473:  99.6%
474:  67.4%
475:  96.4%
476:  61.7%
477:  79.7%
478:  75.4%
479:  34.0%
480:  74.7%
481:  36.8%
482:  97.5%
483:  88.7%
484:  99.1%
485:  95.3%
486:  99.5%
487:  46.1%
488:  66.5%
489:  82.1%
490:  90.4%
491:  97.2%
492:  99.1%
493: 100.0%
494:  75.0%
495:  95.8%
496:  83.6%
497:  42.4%
498:  34.0%
499:  98.8%
500:  52.4%
